// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9.223372036854776e18) * (1)
(9.223372036854776e18) * (123456789012345678901234567890x)
(9.223372036854776e18) * (1e300)
(9.223372036854776e18) * (1e_300)
(9.223372036854776e18) * (1r3)
(9.223372036854776e18) * (2)
(9.223372036854776e18) * (9.223372036854776e18)
(9.223372036854776e18) * (9007199254740993)
(9.223372036854776e18) * (9223372036854775807)
(9.223372036854776e18) * (9223372036854775808)
(9.223372036854776e18) * (<2)
(9.223372036854776e18) * (_)
(9.223372036854776e18) * (_.)
(9.223372036854776e18) * (_.j_.)
(9.223372036854776e18) * (_2)
(9.223372036854776e18) * (_9223372036854775807)
(9.223372036854776e18) * (__)
(9.223372036854776e18) * (_j0)
(9.223372036854776e18) * (_j_)
(9.223372036854776e18) * (a:)
(9.223372036854776e18) * (i. 0)
(9.223372036854776e18) *: ('a')
(9.223372036854776e18) *: (0)
(9.223372036854776e18) *: (0.5)
(9.223372036854776e18) *: (0j0)
(9.223372036854776e18) *: (0j_)
(9.223372036854776e18) *: (0r1)
(9.223372036854776e18) *: (0x)
(9.223372036854776e18) *: (1)
(9.223372036854776e18) *: (123456789012345678901234567890x)
(9.223372036854776e18) *: (1e300)
(9.223372036854776e18) *: (1e_300)
(9.223372036854776e18) *: (1r3)
(9.223372036854776e18) *: (2)
(9.223372036854776e18) *: (9.223372036854776e18)
(9.223372036854776e18) *: (9007199254740993)
(9.223372036854776e18) *: (9223372036854775807)
(9.223372036854776e18) *: (9223372036854775808)
(9.223372036854776e18) *: (<2)
(9.223372036854776e18) *: (_)
(9.223372036854776e18) *: (_.)
(9.223372036854776e18) *: (_.j_.)
(9.223372036854776e18) *: (_2)
(9.223372036854776e18) *: (_9223372036854775807)
(9.223372036854776e18) *: (__)
(9.223372036854776e18) *: (_j0)
(9.223372036854776e18) *: (_j_)
(9.223372036854776e18) *: (a:)
(9.223372036854776e18) *: (i. 0)
(9.223372036854776e18) + ('a')
(9.223372036854776e18) + (0)
(9.223372036854776e18) + (0.5)
(9.223372036854776e18) + (0j0)
(9.223372036854776e18) + (0j_)
(9.223372036854776e18) + (0r1)
(9.223372036854776e18) + (0x)
(9.223372036854776e18) + (1)
(9.223372036854776e18) + (123456789012345678901234567890x)
(9.223372036854776e18) + (1e300)
(9.223372036854776e18) + (1e_300)
(9.223372036854776e18) + (1r3)
(9.223372036854776e18) + (2)
(9.223372036854776e18) + (9.223372036854776e18)
(9.223372036854776e18) + (9007199254740993)
(9.223372036854776e18) + (9223372036854775807)
(9.223372036854776e18) + (9223372036854775808)
(9.223372036854776e18) + (<2)
(9.223372036854776e18) + (_)
(9.223372036854776e18) + (_.)
(9.223372036854776e18) + (_.j_.)
(9.223372036854776e18) + (_2)
(9.223372036854776e18) + (_9223372036854775807)
(9.223372036854776e18) + (__)
(9.223372036854776e18) + (_j0)
(9.223372036854776e18) + (_j_)
(9.223372036854776e18) + (a:)
(9.223372036854776e18) + (i. 0)
(9.223372036854776e18) +: ('a')
(9.223372036854776e18) +: (0)
(9.223372036854776e18) +: (0.5)
(9.223372036854776e18) +: (0j0)
(9.223372036854776e18) +: (0j_)
(9.223372036854776e18) +: (0r1)
(9.223372036854776e18) +: (0x)
(9.223372036854776e18) +: (1)
(9.223372036854776e18) +: (123456789012345678901234567890x)
(9.223372036854776e18) +: (1e300)
(9.223372036854776e18) +: (1e_300)
(9.223372036854776e18) +: (1r3)
(9.223372036854776e18) +: (2)
(9.223372036854776e18) +: (9.223372036854776e18)
(9.223372036854776e18) +: (9007199254740993)
(9.223372036854776e18) +: (9223372036854775807)
(9.223372036854776e18) +: (9223372036854775808)
(9.223372036854776e18) +: (<2)
(9.223372036854776e18) +: (_)
(9.223372036854776e18) +: (_.)
(9.223372036854776e18) +: (_.j_.)
(9.223372036854776e18) +: (_2)
(9.223372036854776e18) +: (_9223372036854775807)
(9.223372036854776e18) +: (__)
(9.223372036854776e18) +: (_j0)
(9.223372036854776e18) +: (_j_)
(9.223372036854776e18) +: (a:)
(9.223372036854776e18) +: (i. 0)
(9.223372036854776e18) - ('a')
(9.223372036854776e18) - (0)
(9.223372036854776e18) - (0.5)
(9.223372036854776e18) - (0j0)
(9.223372036854776e18) - (0j_)
(9.223372036854776e18) - (0r1)
(9.223372036854776e18) - (0x)
(9.223372036854776e18) - (1)
(9.223372036854776e18) - (123456789012345678901234567890x)
(9.223372036854776e18) - (1e300)
(9.223372036854776e18) - (1e_300)
(9.223372036854776e18) - (1r3)
(9.223372036854776e18) - (2)
(9.223372036854776e18) - (9.223372036854776e18)
(9.223372036854776e18) - (9007199254740993)
(9.223372036854776e18) - (9223372036854775807)
(9.223372036854776e18) - (9223372036854775808)
(9.223372036854776e18) - (<2)
(9.223372036854776e18) - (_)
(9.223372036854776e18) - (_.)
(9.223372036854776e18) - (_.j_.)
(9.223372036854776e18) - (_2)
(9.223372036854776e18) - (_9223372036854775807)
(9.223372036854776e18) - (__)
(9.223372036854776e18) - (_j0)
(9.223372036854776e18) - (_j_)
(9.223372036854776e18) - (a:)
(9.223372036854776e18) - (i. 0)
(9.223372036854776e18) -: ('a')
(9.223372036854776e18) -: (0)
(9.223372036854776e18) -: (0.5)
(9.223372036854776e18) -: (0j0)
(9.223372036854776e18) -: (0j_)
(9.223372036854776e18) -: (0r1)
(9.223372036854776e18) -: (0x)
(9.223372036854776e18) -: (1)
(9.223372036854776e18) -: (123456789012345678901234567890x)
(9.223372036854776e18) -: (1e300)
(9.223372036854776e18) -: (1e_300)
(9.223372036854776e18) -: (1r3)
(9.223372036854776e18) -: (2)
(9.223372036854776e18) -: (9.223372036854776e18)
(9.223372036854776e18) -: (9007199254740993)
(9.223372036854776e18) -: (9223372036854775807)
(9.223372036854776e18) -: (9223372036854775808)
(9.223372036854776e18) -: (<2)
(9.223372036854776e18) -: (_)
(9.223372036854776e18) -: (_.)
(9.223372036854776e18) -: (_.j_.)
(9.223372036854776e18) -: (_2)
(9.223372036854776e18) -: (_9223372036854775807)
(9.223372036854776e18) -: (__)
(9.223372036854776e18) -: (_j0)
(9.223372036854776e18) -: (_j_)
(9.223372036854776e18) -: (a:)
(9.223372036854776e18) -: (i. 0)
(9.223372036854776e18) <. ('a')
(9.223372036854776e18) <. (0)
(9.223372036854776e18) <. (0.5)
(9.223372036854776e18) <. (0j0)
(9.223372036854776e18) <. (0j_)
(9.223372036854776e18) <. (0r1)
(9.223372036854776e18) <. (0x)
(9.223372036854776e18) <. (1)
(9.223372036854776e18) <. (123456789012345678901234567890x)
(9.223372036854776e18) <. (1e300)
(9.223372036854776e18) <. (1e_300)
(9.223372036854776e18) <. (1r3)
(9.223372036854776e18) <. (2)
(9.223372036854776e18) <. (9.223372036854776e18)
(9.223372036854776e18) <. (9007199254740993)
(9.223372036854776e18) <. (9223372036854775807)
(9.223372036854776e18) <. (9223372036854775808)
(9.223372036854776e18) <. (<2)
(9.223372036854776e18) <. (_)
(9.223372036854776e18) <. (_.)
(9.223372036854776e18) <. (_.j_.)
(9.223372036854776e18) <. (_2)
(9.223372036854776e18) <. (_9223372036854775807)
(9.223372036854776e18) <. (__)
(9.223372036854776e18) <. (_j0)
(9.223372036854776e18) <. (_j_)
(9.223372036854776e18) <. (a:)
(9.223372036854776e18) <. (i. 0)
(9.223372036854776e18) >. ('a')
(9.223372036854776e18) >. (0)
(9.223372036854776e18) >. (0.5)
(9.223372036854776e18) >. (0j0)
(9.223372036854776e18) >. (0j_)
(9.223372036854776e18) >. (0r1)
(9.223372036854776e18) >. (0x)
(9.223372036854776e18) >. (1)
(9.223372036854776e18) >. (123456789012345678901234567890x)
(9.223372036854776e18) >. (1e300)
(9.223372036854776e18) >. (1e_300)
(9.223372036854776e18) >. (1r3)
(9.223372036854776e18) >. (2)
(9.223372036854776e18) >. (9.223372036854776e18)
(9.223372036854776e18) >. (9007199254740993)
(9.223372036854776e18) >. (9223372036854775807)
(9.223372036854776e18) >. (9223372036854775808)
(9.223372036854776e18) >. (<2)
(9.223372036854776e18) >. (_)
(9.223372036854776e18) >. (_.)
(9.223372036854776e18) >. (_.j_.)
(9.223372036854776e18) >. (_2)
(9.223372036854776e18) >. (_9223372036854775807)
(9.223372036854776e18) >. (__)
(9.223372036854776e18) >. (_j0)
(9.223372036854776e18) >. (_j_)
(9.223372036854776e18) >. (a:)
(9.223372036854776e18) >. (i. 0)
(9.223372036854776e18) | ('a')
(9.223372036854776e18) | (0)
(9.223372036854776e18) | (0.5)
(9.223372036854776e18) | (0j0)
(9.223372036854776e18) | (0j_)
(9.223372036854776e18) | (0r1)
(9.223372036854776e18) | (0x)
(9.223372036854776e18) | (1)
(9.223372036854776e18) | (123456789012345678901234567890x)
(9.223372036854776e18) | (1e300)
(9.223372036854776e18) | (1e_300)
(9.223372036854776e18) | (1r3)
(9.223372036854776e18) | (2)
(9.223372036854776e18) | (9.223372036854776e18)
(9.223372036854776e18) | (9007199254740993)
(9.223372036854776e18) | (9223372036854775807)
(9.223372036854776e18) | (9223372036854775808)
(9.223372036854776e18) | (<2)
(9.223372036854776e18) | (_)
(9.223372036854776e18) | (_.)
(9.223372036854776e18) | (_.j_.)
(9.223372036854776e18) | (_2)
(9.223372036854776e18) | (_9223372036854775807)
(9.223372036854776e18) | (__)
(9.223372036854776e18) | (_j0)
(9.223372036854776e18) | (_j_)
(9.223372036854776e18) | (a:)
(9.223372036854776e18) | (i. 0)
(9007199254740993) % ('a')
(9007199254740993) % (0)
(9007199254740993) % (0.5)
(9007199254740993) % (0j0)
(9007199254740993) % (0j_)
(9007199254740993) % (0r1)
(9007199254740993) % (0x)
(9007199254740993) % (1)
(9007199254740993) % (123456789012345678901234567890x)
(9007199254740993) % (1e300)
(9007199254740993) % (1e_300)
(9007199254740993) % (1r3)
(9007199254740993) % (2)
(9007199254740993) % (9.223372036854776e18)
(9007199254740993) % (9007199254740993)
(9007199254740993) % (9223372036854775807)
(9007199254740993) % (9223372036854775808)
(9007199254740993) % (<2)
(9007199254740993) % (_)
(9007199254740993) % (_.)
(9007199254740993) % (_.j_.)
(9007199254740993) % (_2)
(9007199254740993) % (_9223372036854775807)
(9007199254740993) % (__)
(9007199254740993) % (_j0)
(9007199254740993) % (_j_)
(9007199254740993) % (a:)
(9007199254740993) % (i. 0)
(9007199254740993) * ('a')
(9007199254740993) * (0)
(9007199254740993) * (0.5)
(9007199254740993) * (0j0)
(9007199254740993) * (0j_)
(9007199254740993) * (0r1)
(9007199254740993) * (0x)
(9007199254740993) * (1)
(9007199254740993) * (123456789012345678901234567890x)
(9007199254740993) * (1e300)
(9007199254740993) * (1e_300)
(9007199254740993) * (1r3)
(9007199254740993) * (2)
(9007199254740993) * (9.223372036854776e18)
(9007199254740993) * (9007199254740993)
(9007199254740993) * (9223372036854775807)
(9007199254740993) * (9223372036854775808)
(9007199254740993) * (<2)
(9007199254740993) * (_)
(9007199254740993) * (_.)
(9007199254740993) * (_.j_.)
(9007199254740993) * (_2)
(9007199254740993) * (_9223372036854775807)
(9007199254740993) * (__)
(9007199254740993) * (_j0)
(9007199254740993) * (_j_)
(9007199254740993) * (a:)
(9007199254740993) * (i. 0)
(9007199254740993) *: ('a')
(9007199254740993) *: (0)
(9007199254740993) *: (0.5)
(9007199254740993) *: (0j0)
(9007199254740993) *: (0j_)
(9007199254740993) *: (0r1)
(9007199254740993) *: (0x)
(9007199254740993) *: (1)
(9007199254740993) *: (123456789012345678901234567890x)
(9007199254740993) *: (1e300)
(9007199254740993) *: (1e_300)
(9007199254740993) *: (1r3)
(9007199254740993) *: (2)
(9007199254740993) *: (9.223372036854776e18)
(9007199254740993) *: (9007199254740993)
(9007199254740993) *: (9223372036854775807)
(9007199254740993) *: (9223372036854775808)
(9007199254740993) *: (<2)
(9007199254740993) *: (_)
(9007199254740993) *: (_.)
(9007199254740993) *: (_.j_.)
(9007199254740993) *: (_2)
(9007199254740993) *: (_9223372036854775807)
(9007199254740993) *: (__)
(9007199254740993) *: (_j0)
(9007199254740993) *: (_j_)
(9007199254740993) *: (a:)
(9007199254740993) *: (i. 0)
(9007199254740993) + ('a')
(9007199254740993) + (0)
(9007199254740993) + (0.5)
(9007199254740993) + (0j0)
(9007199254740993) + (0j_)
(9007199254740993) + (0r1)
(9007199254740993) + (0x)
(9007199254740993) + (1)
(9007199254740993) + (123456789012345678901234567890x)
(9007199254740993) + (1e300)
(9007199254740993) + (1e_300)
(9007199254740993) + (1r3)
(9007199254740993) + (2)
(9007199254740993) + (9.223372036854776e18)
(9007199254740993) + (9007199254740993)
(9007199254740993) + (9223372036854775807)
(9007199254740993) + (9223372036854775808)
(9007199254740993) + (<2)
(9007199254740993) + (_)
(9007199254740993) + (_.)
(9007199254740993) + (_.j_.)
(9007199254740993) + (_2)
(9007199254740993) + (_9223372036854775807)
(9007199254740993) + (__)
(9007199254740993) + (_j0)
(9007199254740993) + (_j_)
(9007199254740993) + (a:)
(9007199254740993) + (i. 0)
(9007199254740993) +: ('a')
(9007199254740993) +: (0)
(9007199254740993) +: (0.5)
(9007199254740993) +: (0j0)
(9007199254740993) +: (0j_)
(9007199254740993) +: (0r1)
(9007199254740993) +: (0x)
(9007199254740993) +: (1)
(9007199254740993) +: (123456789012345678901234567890x)
(9007199254740993) +: (1e300)
(9007199254740993) +: (1e_300)
(9007199254740993) +: (1r3)
(9007199254740993) +: (2)
(9007199254740993) +: (9.223372036854776e18)
(9007199254740993) +: (9007199254740993)
(9007199254740993) +: (9223372036854775807)
(9007199254740993) +: (9223372036854775808)
(9007199254740993) +: (<2)
(9007199254740993) +: (_)
(9007199254740993) +: (_.)
(9007199254740993) +: (_.j_.)
(9007199254740993) +: (_2)
(9007199254740993) +: (_9223372036854775807)
(9007199254740993) +: (__)
(9007199254740993) +: (_j0)
(9007199254740993) +: (_j_)
(9007199254740993) +: (a:)
(9007199254740993) +: (i. 0)
(9007199254740993) - ('a')
(9007199254740993) - (0)
(9007199254740993) - (0.5)
(9007199254740993) - (0j0)
(9007199254740993) - (0j_)
(9007199254740993) - (0r1)
(9007199254740993) - (0x)
(9007199254740993) - (1)
(9007199254740993) - (123456789012345678901234567890x)
(9007199254740993) - (1e300)
(9007199254740993) - (1e_300)
(9007199254740993) - (1r3)
(9007199254740993) - (2)
(9007199254740993) - (9.223372036854776e18)
(9007199254740993) - (9007199254740993)
(9007199254740993) - (9223372036854775807)
(9007199254740993) - (9223372036854775808)
(9007199254740993) - (<2)
(9007199254740993) - (_)
(9007199254740993) - (_.)
(9007199254740993) - (_.j_.)
(9007199254740993) - (_2)
(9007199254740993) - (_9223372036854775807)
(9007199254740993) - (__)
(9007199254740993) - (_j0)
(9007199254740993) - (_j_)
(9007199254740993) - (a:)
(9007199254740993) - (i. 0)
(9007199254740993) -: ('a')
(9007199254740993) -: (0)
(9007199254740993) -: (0.5)
(9007199254740993) -: (0j0)
(9007199254740993) -: (0j_)
(9007199254740993) -: (0r1)
(9007199254740993) -: (0x)
(9007199254740993) -: (1)
(9007199254740993) -: (123456789012345678901234567890x)
(9007199254740993) -: (1e300)
(9007199254740993) -: (1e_300)
(9007199254740993) -: (1r3)
(9007199254740993) -: (2)
(9007199254740993) -: (9.223372036854776e18)
(9007199254740993) -: (9007199254740993)
(9007199254740993) -: (9223372036854775807)
(9007199254740993) -: (9223372036854775808)
(9007199254740993) -: (<2)
(9007199254740993) -: (_)
(9007199254740993) -: (_.)
(9007199254740993) -: (_.j_.)
(9007199254740993) -: (_2)
(9007199254740993) -: (_9223372036854775807)
(9007199254740993) -: (__)
(9007199254740993) -: (_j0)
(9007199254740993) -: (_j_)
(9007199254740993) -: (a:)
(9007199254740993) -: (i. 0)
(9007199254740993) <. ('a')
(9007199254740993) <. (0)
(9007199254740993) <. (0.5)
(9007199254740993) <. (0j0)
(9007199254740993) <. (0j_)
(9007199254740993) <. (0r1)
(9007199254740993) <. (0x)
(9007199254740993) <. (1)
(9007199254740993) <. (123456789012345678901234567890x)
(9007199254740993) <. (1e300)
(9007199254740993) <. (1e_300)
(9007199254740993) <. (1r3)
(9007199254740993) <. (2)
(9007199254740993) <. (9.223372036854776e18)
(9007199254740993) <. (9007199254740993)
(9007199254740993) <. (9223372036854775807)
(9007199254740993) <. (9223372036854775808)
(9007199254740993) <. (<2)
(9007199254740993) <. (_)
(9007199254740993) <. (_.)
(9007199254740993) <. (_.j_.)
(9007199254740993) <. (_2)
(9007199254740993) <. (_9223372036854775807)
(9007199254740993) <. (__)
(9007199254740993) <. (_j0)
(9007199254740993) <. (_j_)
(9007199254740993) <. (a:)
(9007199254740993) <. (i. 0)
(9007199254740993) >. ('a')
(9007199254740993) >. (0)
(9007199254740993) >. (0.5)
(9007199254740993) >. (0j0)
(9007199254740993) >. (0j_)
(9007199254740993) >. (0r1)
(9007199254740993) >. (0x)
(9007199254740993) >. (1)
(9007199254740993) >. (123456789012345678901234567890x)
(9007199254740993) >. (1e300)
(9007199254740993) >. (1e_300)
(9007199254740993) >. (1r3)
(9007199254740993) >. (2)
(9007199254740993) >. (9.223372036854776e18)
(9007199254740993) >. (9007199254740993)
(9007199254740993) >. (9223372036854775807)
(9007199254740993) >. (9223372036854775808)
(9007199254740993) >. (<2)
(9007199254740993) >. (_)
(9007199254740993) >. (_.)
(9007199254740993) >. (_.j_.)
(9007199254740993) >. (_2)
(9007199254740993) >. (_9223372036854775807)
(9007199254740993) >. (__)
(9007199254740993) >. (_j0)
(9007199254740993) >. (_j_)
(9007199254740993) >. (a:)
(9007199254740993) >. (i. 0)
(9007199254740993) | ('a')
(9007199254740993) | (0)
(9007199254740993) | (0.5)
(9007199254740993) | (0j0)
(9007199254740993) | (0j_)
(9007199254740993) | (0r1)
(9007199254740993) | (0x)
(9007199254740993) | (1)
(9007199254740993) | (123456789012345678901234567890x)
(9007199254740993) | (1e300)
(9007199254740993) | (1e_300)
(9007199254740993) | (1r3)
(9007199254740993) | (2)
(9007199254740993) | (9.223372036854776e18)
(9007199254740993) | (9007199254740993)
(9007199254740993) | (9223372036854775807)
(9007199254740993) | (9223372036854775808)
(9007199254740993) | (<2)
(9007199254740993) | (_)
(9007199254740993) | (_.)
(9007199254740993) | (_.j_.)
(9007199254740993) | (_2)
(9007199254740993) | (_9223372036854775807)
(9007199254740993) | (__)
(9007199254740993) | (_j0)
(9007199254740993) | (_j_)
(9007199254740993) | (a:)
(9007199254740993) | (i. 0)
(9223372036854775807) % ('a')
(9223372036854775807) % (('a') , ('a'))
(9223372036854775807) % ((0.5) , (0.5))
(9223372036854775807) % ((0x) , (0x))
(9223372036854775807) % ((1e300) , (1e300))
(9223372036854775807) % ((1r3) , (1r3))
(9223372036854775807) % ((2) , (2))
(9223372036854775807) % ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) % ((<2) , (<2))
(9223372036854775807) % ((_) , (_))
(9223372036854775807) % ((_.) , (_.))
(9223372036854775807) % ((__) , (__))
(9223372036854775807) % ((_j_) , (_j_))
(9223372036854775807) % (0)
(9223372036854775807) % (0.5)
(9223372036854775807) % (0j0)
(9223372036854775807) % (0j_)
(9223372036854775807) % (0r1)
(9223372036854775807) % (0x)
(9223372036854775807) % (1)
(9223372036854775807) % (123456789012345678901234567890x)
(9223372036854775807) % (1e300)
(9223372036854775807) % (1e_300)
(9223372036854775807) % (1r3)
(9223372036854775807) % (2)
(9223372036854775807) % (9.223372036854776e18)
(9223372036854775807) % (9007199254740993)
(9223372036854775807) % (9223372036854775807)
(9223372036854775807) % (9223372036854775808)
(9223372036854775807) % (<2)
(9223372036854775807) % (_)
(9223372036854775807) % (_.)
(9223372036854775807) % (_.j_.)
(9223372036854775807) % (_2)
(9223372036854775807) % (_9223372036854775807)
(9223372036854775807) % (__)
(9223372036854775807) % (_j0)
(9223372036854775807) % (_j_)
(9223372036854775807) % (a:)
(9223372036854775807) % (i. 0)
(9223372036854775807) * ('a')
(9223372036854775807) * (('a') , ('a'))
(9223372036854775807) * ((0.5) , (0.5))
(9223372036854775807) * ((0x) , (0x))
(9223372036854775807) * ((1e300) , (1e300))
(9223372036854775807) * ((1r3) , (1r3))
(9223372036854775807) * ((2) , (2))
(9223372036854775807) * ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) * ((<2) , (<2))
(9223372036854775807) * ((_) , (_))
(9223372036854775807) * ((_.) , (_.))
(9223372036854775807) * ((__) , (__))
(9223372036854775807) * ((_j_) , (_j_))
(9223372036854775807) * (0)
(9223372036854775807) * (0.5)
(9223372036854775807) * (0j0)
(9223372036854775807) * (0j_)
(9223372036854775807) * (0r1)
(9223372036854775807) * (0x)
(9223372036854775807) * (1)
(9223372036854775807) * (123456789012345678901234567890x)
(9223372036854775807) * (1e300)
(9223372036854775807) * (1e_300)
(9223372036854775807) * (1r3)
(9223372036854775807) * (2)
(9223372036854775807) * (9.223372036854776e18)
(9223372036854775807) * (9007199254740993)
(9223372036854775807) * (9223372036854775807)
(9223372036854775807) * (9223372036854775808)
(9223372036854775807) * (<2)
(9223372036854775807) * (_)
(9223372036854775807) * (_.)
(9223372036854775807) * (_.j_.)
(9223372036854775807) * (_2)
(9223372036854775807) * (_9223372036854775807)
(9223372036854775807) * (__)
(9223372036854775807) * (_j0)
(9223372036854775807) * (_j_)
(9223372036854775807) * (a:)
(9223372036854775807) * (i. 0)
(9223372036854775807) *: ('a')
(9223372036854775807) *: (('a') , ('a'))
(9223372036854775807) *: ((0.5) , (0.5))
(9223372036854775807) *: ((0x) , (0x))
(9223372036854775807) *: ((1e300) , (1e300))
(9223372036854775807) *: ((1r3) , (1r3))
(9223372036854775807) *: ((2) , (2))
(9223372036854775807) *: ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) *: ((<2) , (<2))
(9223372036854775807) *: ((_) , (_))
(9223372036854775807) *: ((_.) , (_.))
(9223372036854775807) *: ((__) , (__))
(9223372036854775807) *: ((_j_) , (_j_))
(9223372036854775807) *: (0)
(9223372036854775807) *: (0.5)
(9223372036854775807) *: (0j0)
(9223372036854775807) *: (0j_)
(9223372036854775807) *: (0r1)
(9223372036854775807) *: (0x)
(9223372036854775807) *: (1)
(9223372036854775807) *: (123456789012345678901234567890x)
(9223372036854775807) *: (1e300)
(9223372036854775807) *: (1e_300)
(9223372036854775807) *: (1r3)
(9223372036854775807) *: (2)
(9223372036854775807) *: (9.223372036854776e18)
(9223372036854775807) *: (9007199254740993)
(9223372036854775807) *: (9223372036854775807)
(9223372036854775807) *: (9223372036854775808)
(9223372036854775807) *: (<2)
(9223372036854775807) *: (_)
(9223372036854775807) *: (_.)
(9223372036854775807) *: (_.j_.)
(9223372036854775807) *: (_2)
(9223372036854775807) *: (_9223372036854775807)
(9223372036854775807) *: (__)
(9223372036854775807) *: (_j0)
(9223372036854775807) *: (_j_)
(9223372036854775807) *: (a:)
(9223372036854775807) *: (i. 0)
(9223372036854775807) + ('a')
(9223372036854775807) + (('a') , ('a'))
(9223372036854775807) + ((0.5) , (0.5))
(9223372036854775807) + ((0x) , (0x))
(9223372036854775807) + ((1e300) , (1e300))
(9223372036854775807) + ((1r3) , (1r3))
(9223372036854775807) + ((2) , (2))
(9223372036854775807) + ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) + ((<2) , (<2))
(9223372036854775807) + ((_) , (_))
(9223372036854775807) + ((_.) , (_.))
(9223372036854775807) + ((__) , (__))
(9223372036854775807) + ((_j_) , (_j_))
(9223372036854775807) + (0)
(9223372036854775807) + (0.5)
(9223372036854775807) + (0j0)
(9223372036854775807) + (0j_)
(9223372036854775807) + (0r1)
(9223372036854775807) + (0x)
(9223372036854775807) + (1)
(9223372036854775807) + (123456789012345678901234567890x)
(9223372036854775807) + (1e300)
(9223372036854775807) + (1e_300)
(9223372036854775807) + (1r3)
(9223372036854775807) + (2)
(9223372036854775807) + (9.223372036854776e18)
(9223372036854775807) + (9007199254740993)
(9223372036854775807) + (9223372036854775807)
(9223372036854775807) + (9223372036854775808)
(9223372036854775807) + (<2)
(9223372036854775807) + (_)
(9223372036854775807) + (_.)
(9223372036854775807) + (_.j_.)
(9223372036854775807) + (_2)
(9223372036854775807) + (_9223372036854775807)
(9223372036854775807) + (__)
(9223372036854775807) + (_j0)
(9223372036854775807) + (_j_)
(9223372036854775807) + (a:)
(9223372036854775807) + (i. 0)
(9223372036854775807) +: ('a')
(9223372036854775807) +: (('a') , ('a'))
(9223372036854775807) +: ((0.5) , (0.5))
(9223372036854775807) +: ((0x) , (0x))
(9223372036854775807) +: ((1e300) , (1e300))
(9223372036854775807) +: ((1r3) , (1r3))
(9223372036854775807) +: ((2) , (2))
(9223372036854775807) +: ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) +: ((<2) , (<2))
(9223372036854775807) +: ((_) , (_))
(9223372036854775807) +: ((_.) , (_.))
(9223372036854775807) +: ((__) , (__))
(9223372036854775807) +: ((_j_) , (_j_))
(9223372036854775807) +: (0)
(9223372036854775807) +: (0.5)
(9223372036854775807) +: (0j0)
(9223372036854775807) +: (0j_)
(9223372036854775807) +: (0r1)
(9223372036854775807) +: (0x)
(9223372036854775807) +: (1)
(9223372036854775807) +: (123456789012345678901234567890x)
(9223372036854775807) +: (1e300)
(9223372036854775807) +: (1e_300)
(9223372036854775807) +: (1r3)
(9223372036854775807) +: (2)
(9223372036854775807) +: (9.223372036854776e18)
(9223372036854775807) +: (9007199254740993)
(9223372036854775807) +: (9223372036854775807)
(9223372036854775807) +: (9223372036854775808)
(9223372036854775807) +: (<2)
(9223372036854775807) +: (_)
(9223372036854775807) +: (_.)
(9223372036854775807) +: (_.j_.)
(9223372036854775807) +: (_2)
(9223372036854775807) +: (_9223372036854775807)
(9223372036854775807) +: (__)
(9223372036854775807) +: (_j0)
(9223372036854775807) +: (_j_)
(9223372036854775807) +: (a:)
(9223372036854775807) +: (i. 0)
(9223372036854775807) - ('a')
(9223372036854775807) - (('a') , ('a'))
(9223372036854775807) - ((0.5) , (0.5))
(9223372036854775807) - ((0x) , (0x))
(9223372036854775807) - ((1e300) , (1e300))
(9223372036854775807) - ((1r3) , (1r3))
(9223372036854775807) - ((2) , (2))
(9223372036854775807) - ((9223372036854775807) , (9223372036854775807))
(9223372036854775807) - ((<2) , (<2))
(9223372036854775807) - ((_) , (_))
(9223372036854775807) - ((_.) , (_.))
(9223372036854775807) - ((__) , (__))
(9223372036854775807) - ((_j_) , (_j_))
(9223372036854775807) - (0)
(9223372036854775807) - (0.5)
(9223372036854775807) - (0j0)
(9223372036854775807) - (0j_)
(9223372036854775807) - (0r1)
(9223372036854775807) - (0x)
(9223372036854775807) - (1)
(9223372036854775807) - (123456789012345678901234567890x)
(9223372036854775807) - (1e300)
(9223372036854775807) - (1e_300)
(9223372036854775807) - (1r3)
(9223372036854775807) - (2)
(9223372036854775807) - (9.223372036854776e18)
(9223372036854775807) - (9007199254740993)
(9223372036854775807) - (9223372036854775807)
(9223372036854775807) - (9223372036854775808)
(9223372036854775807) - (<2)
(9223372036854775807) - (_)
(9223372036854775807) - (_.)
(9223372036854775807) - (_.j_.)
(9223372036854775807) - (_2)
(9223372036854775807) - (_9223372036854775807)
(9223372036854775807) - (__)
(9223372036854775807) - (_j0)
(9223372036854775807) - (_j_)
(9223372036854775807) - (a:)
(9223372036854775807) - (i. 0)
(9223372036854775807) -: ('a')
(9223372036854775807) -: (0)
(9223372036854775807) -: (0.5)
(9223372036854775807) -: (0j0)
(9223372036854775807) -: (0j_)
(9223372036854775807) -: (0r1)
(9223372036854775807) -: (0x)
(9223372036854775807) -: (1)
(9223372036854775807) -: (123456789012345678901234567890x)
