// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0j0) e. ('a')
(0j0) e. (0)
(0j0) e. (0.5)
(0j0) e. (0j0)
(0j0) e. (0j_)
(0j0) e. (0r1)
(0j0) e. (0x)
(0j0) e. (1)
(0j0) e. (123456789012345678901234567890x)
(0j0) e. (1e300)
(0j0) e. (1e_300)
(0j0) e. (1r3)
(0j0) e. (2)
(0j0) e. (9.223372036854776e18)
(0j0) e. (9007199254740993)
(0j0) e. (9223372036854775807)
(0j0) e. (9223372036854775808)
(0j0) e. (<2)
(0j0) e. (_)
(0j0) e. (_.)
(0j0) e. (_.j_.)
(0j0) e. (_2)
(0j0) e. (_9223372036854775807)
(0j0) e. (__)
(0j0) e. (_j0)
(0j0) e. (_j_)
(0j0) e. (a:)
(0j0) e. (i. 0)
(0j0) i. ('a')
(0j0) i. (0)
(0j0) i. (0.5)
(0j0) i. (0j0)
(0j0) i. (0j_)
(0j0) i. (0r1)
(0j0) i. (0x)
(0j0) i. (1)
(0j0) i. (123456789012345678901234567890x)
(0j0) i. (1e300)
(0j0) i. (1e_300)
(0j0) i. (1r3)
(0j0) i. (2)
(0j0) i. (9.223372036854776e18)
(0j0) i. (9007199254740993)
(0j0) i. (9223372036854775807)
(0j0) i. (9223372036854775808)
(0j0) i. (<2)
(0j0) i. (_)
(0j0) i. (_.)
(0j0) i. (_.j_.)
(0j0) i. (_2)
(0j0) i. (_9223372036854775807)
(0j0) i. (__)
(0j0) i. (_j0)
(0j0) i. (_j_)
(0j0) i. (a:)
(0j0) i. (i. 0)
(0j0) i: ('a')
(0j0) i: (0)
(0j0) i: (0.5)
(0j0) i: (0j0)
(0j0) i: (0j_)
(0j0) i: (0r1)
(0j0) i: (0x)
(0j0) i: (1)
(0j0) i: (123456789012345678901234567890x)
(0j0) i: (1e300)
(0j0) i: (1e_300)
(0j0) i: (1r3)
(0j0) i: (2)
(0j0) i: (9.223372036854776e18)
(0j0) i: (9007199254740993)
(0j0) i: (9223372036854775807)
(0j0) i: (9223372036854775808)
(0j0) i: (<2)
(0j0) i: (_)
(0j0) i: (_.)
(0j0) i: (_.j_.)
(0j0) i: (_2)
(0j0) i: (_9223372036854775807)
(0j0) i: (__)
(0j0) i: (_j0)
(0j0) i: (_j_)
(0j0) i: (a:)
(0j0) i: (i. 0)
(0j0) { ('a')
(0j0) { (0)
(0j0) { (0.5)
(0j0) { (0j0)
(0j0) { (0j_)
(0j0) { (0r1)
(0j0) { (0x)
(0j0) { (1)
(0j0) { (123456789012345678901234567890x)
(0j0) { (1e300)
(0j0) { (1e_300)
(0j0) { (1r3)
(0j0) { (2)
(0j0) { (9.223372036854776e18)
(0j0) { (9007199254740993)
(0j0) { (9223372036854775807)
(0j0) { (9223372036854775808)
(0j0) { (<2)
(0j0) { (_)
(0j0) { (_.)
(0j0) { (_.j_.)
(0j0) { (_2)
(0j0) { (_9223372036854775807)
(0j0) { (__)
(0j0) { (_j0)
(0j0) { (_j_)
(0j0) { (a:)
(0j0) { (i. 0)
(0j0) {:: ('a')
(0j0) {:: (0)
(0j0) {:: (0.5)
(0j0) {:: (0j0)
(0j0) {:: (0j_)
(0j0) {:: (0r1)
(0j0) {:: (0x)
(0j0) {:: (1)
(0j0) {:: (123456789012345678901234567890x)
(0j0) {:: (1e300)
(0j0) {:: (1e_300)
(0j0) {:: (1r3)
(0j0) {:: (2)
(0j0) {:: (9.223372036854776e18)
(0j0) {:: (9007199254740993)
(0j0) {:: (9223372036854775807)
(0j0) {:: (9223372036854775808)
(0j0) {:: (<2)
(0j0) {:: (_)
(0j0) {:: (_.)
(0j0) {:: (_.j_.)
(0j0) {:: (_2)
(0j0) {:: (_9223372036854775807)
(0j0) {:: (__)
(0j0) {:: (_j0)
(0j0) {:: (_j_)
(0j0) {:: (a:)
(0j0) {:: (i. 0)
(0j_) /: ('a')
(0j_) /: (0)
(0j_) /: (0.5)
(0j_) /: (0j0)
(0j_) /: (0j_)
(0j_) /: (0r1)
(0j_) /: (0x)
(0j_) /: (1)
(0j_) /: (123456789012345678901234567890x)
(0j_) /: (1e300)
(0j_) /: (1e_300)
(0j_) /: (1r3)
(0j_) /: (2)
(0j_) /: (9.223372036854776e18)
(0j_) /: (9007199254740993)
(0j_) /: (9223372036854775807)
(0j_) /: (9223372036854775808)
(0j_) /: (<2)
(0j_) /: (_)
(0j_) /: (_.)
(0j_) /: (_.j_.)
(0j_) /: (_2)
(0j_) /: (_9223372036854775807)
(0j_) /: (__)
(0j_) /: (_j0)
(0j_) /: (_j_)
(0j_) /: (a:)
(0j_) /: (i. 0)
(0j_) ; ('a')
(0j_) ; (0)
(0j_) ; (0.5)
(0j_) ; (0j0)
(0j_) ; (0j_)
(0j_) ; (0r1)
(0j_) ; (0x)
(0j_) ; (1)
(0j_) ; (123456789012345678901234567890x)
(0j_) ; (1e300)
(0j_) ; (1e_300)
(0j_) ; (1r3)
(0j_) ; (2)
(0j_) ; (9.223372036854776e18)
(0j_) ; (9007199254740993)
(0j_) ; (9223372036854775807)
(0j_) ; (9223372036854775808)
(0j_) ; (<2)
(0j_) ; (_)
(0j_) ; (_.)
(0j_) ; (_.j_.)
(0j_) ; (_2)
(0j_) ; (_9223372036854775807)
(0j_) ; (__)
(0j_) ; (_j0)
(0j_) ; (_j_)
(0j_) ; (a:)
(0j_) ; (i. 0)
(0j_) A. ('a')
(0j_) A. (0)
(0j_) A. (0.5)
(0j_) A. (0j0)
(0j_) A. (0j_)
(0j_) A. (0r1)
(0j_) A. (0x)
(0j_) A. (1)
(0j_) A. (123456789012345678901234567890x)
(0j_) A. (1e300)
(0j_) A. (1e_300)
(0j_) A. (1r3)
(0j_) A. (2)
(0j_) A. (9.223372036854776e18)
(0j_) A. (9007199254740993)
(0j_) A. (9223372036854775807)
(0j_) A. (9223372036854775808)
(0j_) A. (<2)
(0j_) A. (_)
(0j_) A. (_.)
(0j_) A. (_.j_.)
(0j_) A. (_2)
(0j_) A. (_9223372036854775807)
(0j_) A. (__)
(0j_) A. (_j0)
(0j_) A. (_j_)
(0j_) A. (a:)
(0j_) A. (i. 0)
(0j_) C. ('a')
(0j_) C. (0)
(0j_) C. (0.5)
(0j_) C. (0j0)
(0j_) C. (0j_)
(0j_) C. (0r1)
(0j_) C. (0x)
(0j_) C. (1)
(0j_) C. (123456789012345678901234567890x)
(0j_) C. (1e300)
(0j_) C. (1e_300)
(0j_) C. (1r3)
(0j_) C. (2)
(0j_) C. (9.223372036854776e18)
(0j_) C. (9007199254740993)
(0j_) C. (9223372036854775807)
(0j_) C. (9223372036854775808)
(0j_) C. (<2)
(0j_) C. (_)
(0j_) C. (_.)
(0j_) C. (_.j_.)
(0j_) C. (_2)
(0j_) C. (_9223372036854775807)
(0j_) C. (__)
(0j_) C. (_j0)
(0j_) C. (_j_)
(0j_) C. (a:)
(0j_) C. (i. 0)
(0j_) I. ('a')
(0j_) I. (0)
(0j_) I. (0.5)
(0j_) I. (0j0)
(0j_) I. (0j_)
(0j_) I. (0r1)
(0j_) I. (0x)
(0j_) I. (1)
(0j_) I. (123456789012345678901234567890x)
(0j_) I. (1e300)
(0j_) I. (1e_300)
(0j_) I. (1r3)
(0j_) I. (2)
(0j_) I. (9.223372036854776e18)
(0j_) I. (9007199254740993)
(0j_) I. (9223372036854775807)
(0j_) I. (9223372036854775808)
(0j_) I. (<2)
(0j_) I. (_)
(0j_) I. (_.)
(0j_) I. (_.j_.)
(0j_) I. (_2)
(0j_) I. (_9223372036854775807)
(0j_) I. (__)
(0j_) I. (_j0)
(0j_) I. (_j_)
(0j_) I. (a:)
(0j_) I. (i. 0)
(0j_) \\: ('a')
(0j_) \\: (0)
(0j_) \\: (0.5)
(0j_) \\: (0j0)
(0j_) \\: (0j_)
(0j_) \\: (0r1)
(0j_) \\: (0x)
(0j_) \\: (1)
(0j_) \\: (123456789012345678901234567890x)
(0j_) \\: (1e300)
(0j_) \\: (1e_300)
(0j_) \\: (1r3)
(0j_) \\: (2)
(0j_) \\: (9.223372036854776e18)
(0j_) \\: (9007199254740993)
(0j_) \\: (9223372036854775807)
(0j_) \\: (9223372036854775808)
(0j_) \\: (<2)
(0j_) \\: (_)
(0j_) \\: (_.)
(0j_) \\: (_.j_.)
(0j_) \\: (_2)
(0j_) \\: (_9223372036854775807)
(0j_) \\: (__)
(0j_) \\: (_j0)
(0j_) \\: (_j_)
(0j_) \\: (a:)
(0j_) \\: (i. 0)
(0j_) e. ('a')
(0j_) e. (0)
(0j_) e. (0.5)
(0j_) e. (0j0)
(0j_) e. (0j_)
(0j_) e. (0r1)
(0j_) e. (0x)
(0j_) e. (1)
(0j_) e. (123456789012345678901234567890x)
(0j_) e. (1e300)
(0j_) e. (1e_300)
(0j_) e. (1r3)
(0j_) e. (2)
(0j_) e. (9.223372036854776e18)
(0j_) e. (9007199254740993)
(0j_) e. (9223372036854775807)
(0j_) e. (9223372036854775808)
(0j_) e. (<2)
(0j_) e. (_)
(0j_) e. (_.)
(0j_) e. (_.j_.)
(0j_) e. (_2)
(0j_) e. (_9223372036854775807)
(0j_) e. (__)
(0j_) e. (_j0)
(0j_) e. (_j_)
(0j_) e. (a:)
(0j_) e. (i. 0)
(0j_) i. ('a')
(0j_) i. (0)
(0j_) i. (0.5)
(0j_) i. (0j0)
(0j_) i. (0j_)
(0j_) i. (0r1)
(0j_) i. (0x)
(0j_) i. (1)
(0j_) i. (123456789012345678901234567890x)
(0j_) i. (1e300)
(0j_) i. (1e_300)
(0j_) i. (1r3)
(0j_) i. (2)
(0j_) i. (9.223372036854776e18)
(0j_) i. (9007199254740993)
(0j_) i. (9223372036854775807)
(0j_) i. (9223372036854775808)
(0j_) i. (<2)
(0j_) i. (_)
(0j_) i. (_.)
(0j_) i. (_.j_.)
(0j_) i. (_2)
(0j_) i. (_9223372036854775807)
(0j_) i. (__)
(0j_) i. (_j0)
(0j_) i. (_j_)
(0j_) i. (a:)
(0j_) i. (i. 0)
(0j_) i: ('a')
(0j_) i: (0)
(0j_) i: (0.5)
(0j_) i: (0j0)
(0j_) i: (0j_)
(0j_) i: (0r1)
(0j_) i: (0x)
(0j_) i: (1)
(0j_) i: (123456789012345678901234567890x)
(0j_) i: (1e300)
(0j_) i: (1e_300)
(0j_) i: (1r3)
(0j_) i: (2)
(0j_) i: (9.223372036854776e18)
(0j_) i: (9007199254740993)
(0j_) i: (9223372036854775807)
(0j_) i: (9223372036854775808)
(0j_) i: (<2)
(0j_) i: (_)
(0j_) i: (_.)
(0j_) i: (_.j_.)
(0j_) i: (_2)
(0j_) i: (_9223372036854775807)
(0j_) i: (__)
(0j_) i: (_j0)
(0j_) i: (_j_)
(0j_) i: (a:)
(0j_) i: (i. 0)
(0j_) { ('a')
(0j_) { (0)
(0j_) { (0.5)
(0j_) { (0j0)
(0j_) { (0j_)
(0j_) { (0r1)
(0j_) { (0x)
(0j_) { (1)
(0j_) { (123456789012345678901234567890x)
(0j_) { (1e300)
(0j_) { (1e_300)
(0j_) { (1r3)
(0j_) { (2)
(0j_) { (9.223372036854776e18)
(0j_) { (9007199254740993)
(0j_) { (9223372036854775807)
(0j_) { (9223372036854775808)
(0j_) { (<2)
(0j_) { (_)
(0j_) { (_.)
(0j_) { (_.j_.)
(0j_) { (_2)
(0j_) { (_9223372036854775807)
(0j_) { (__)
(0j_) { (_j0)
(0j_) { (_j_)
(0j_) { (a:)
(0j_) { (i. 0)
(0j_) {:: ('a')
(0j_) {:: (0)
(0j_) {:: (0.5)
(0j_) {:: (0j0)
(0j_) {:: (0j_)
(0j_) {:: (0r1)
(0j_) {:: (0x)
(0j_) {:: (1)
(0j_) {:: (123456789012345678901234567890x)
(0j_) {:: (1e300)
(0j_) {:: (1e_300)
(0j_) {:: (1r3)
(0j_) {:: (2)
(0j_) {:: (9.223372036854776e18)
(0j_) {:: (9007199254740993)
(0j_) {:: (9223372036854775807)
(0j_) {:: (9223372036854775808)
(0j_) {:: (<2)
(0j_) {:: (_)
(0j_) {:: (_.)
(0j_) {:: (_.j_.)
(0j_) {:: (_2)
(0j_) {:: (_9223372036854775807)
(0j_) {:: (__)
(0j_) {:: (_j0)
(0j_) {:: (_j_)
(0j_) {:: (a:)
(0j_) {:: (i. 0)
(0r1) /: ('a')
(0r1) /: (0)
(0r1) /: (0.5)
(0r1) /: (0j0)
(0r1) /: (0j_)
(0r1) /: (0r1)
(0r1) /: (0x)
(0r1) /: (1)
(0r1) /: (123456789012345678901234567890x)
(0r1) /: (1e300)
(0r1) /: (1e_300)
(0r1) /: (1r3)
(0r1) /: (2)
(0r1) /: (9.223372036854776e18)
(0r1) /: (9007199254740993)
(0r1) /: (9223372036854775807)
(0r1) /: (9223372036854775808)
(0r1) /: (<2)
(0r1) /: (_)
(0r1) /: (_.)
(0r1) /: (_.j_.)
(0r1) /: (_2)
(0r1) /: (_9223372036854775807)
(0r1) /: (__)
(0r1) /: (_j0)
(0r1) /: (_j_)
(0r1) /: (a:)
(0r1) /: (i. 0)
(0r1) ; ('a')
(0r1) ; (0)
(0r1) ; (0.5)
(0r1) ; (0j0)
(0r1) ; (0j_)
(0r1) ; (0r1)
(0r1) ; (0x)
(0r1) ; (1)
(0r1) ; (123456789012345678901234567890x)
(0r1) ; (1e300)
(0r1) ; (1e_300)
(0r1) ; (1r3)
(0r1) ; (2)
(0r1) ; (9.223372036854776e18)
(0r1) ; (9007199254740993)
(0r1) ; (9223372036854775807)
(0r1) ; (9223372036854775808)
(0r1) ; (<2)
(0r1) ; (_)
(0r1) ; (_.)
(0r1) ; (_.j_.)
(0r1) ; (_2)
(0r1) ; (_9223372036854775807)
(0r1) ; (__)
(0r1) ; (_j0)
(0r1) ; (_j_)
(0r1) ; (a:)
(0r1) ; (i. 0)
(0r1) A. ('a')
(0r1) A. (0)
(0r1) A. (0.5)
(0r1) A. (0j0)
(0r1) A. (0j_)
(0r1) A. (0r1)
(0r1) A. (0x)
(0r1) A. (1)
(0r1) A. (123456789012345678901234567890x)
(0r1) A. (1e300)
(0r1) A. (1e_300)
(0r1) A. (1r3)
(0r1) A. (2)
(0r1) A. (9.223372036854776e18)
(0r1) A. (9007199254740993)
(0r1) A. (9223372036854775807)
(0r1) A. (9223372036854775808)
(0r1) A. (<2)
(0r1) A. (_)
(0r1) A. (_.)
(0r1) A. (_.j_.)
(0r1) A. (_2)
(0r1) A. (_9223372036854775807)
(0r1) A. (__)
(0r1) A. (_j0)
(0r1) A. (_j_)
(0r1) A. (a:)
(0r1) A. (i. 0)
(0r1) C. ('a')
(0r1) C. (0)
(0r1) C. (0.5)
(0r1) C. (0j0)
(0r1) C. (0j_)
(0r1) C. (0r1)
(0r1) C. (0x)
(0r1) C. (1)
(0r1) C. (123456789012345678901234567890x)
(0r1) C. (1e300)
(0r1) C. (1e_300)
(0r1) C. (1r3)
(0r1) C. (2)
(0r1) C. (9.223372036854776e18)
(0r1) C. (9007199254740993)
(0r1) C. (9223372036854775807)
(0r1) C. (9223372036854775808)
(0r1) C. (<2)
(0r1) C. (_)
(0r1) C. (_.)
(0r1) C. (_.j_.)
(0r1) C. (_2)
(0r1) C. (_9223372036854775807)
(0r1) C. (__)
(0r1) C. (_j0)
(0r1) C. (_j_)
(0r1) C. (a:)
(0r1) C. (i. 0)
(0r1) I. ('a')
(0r1) I. (0.5)
(0r1) I. (0j0)
(0r1) I. (0j_)
(0r1) I. (1e300)
(0r1) I. (1e_300)
(0r1) I. (9.223372036854776e18)
(0r1) I. (9223372036854775808)
(0r1) I. (<2)
(0r1) I. (_)
(0r1) I. (_.)
(0r1) I. (_.j_.)
(0r1) I. (_2)
(0r1) I. (_9223372036854775807)
(0r1) I. (__)
(0r1) I. (_j0)
(0r1) I. (_j_)
(0r1) I. (a:)
(0r1) I. (i. 0)
(0r1) \\: ('a')
(0r1) \\: (0)
(0r1) \\: (0.5)
(0r1) \\: (0j0)
(0r1) \\: (0j_)
(0r1) \\: (0r1)
(0r1) \\: (0x)
(0r1) \\: (1)
(0r1) \\: (123456789012345678901234567890x)
(0r1) \\: (1e300)
(0r1) \\: (1e_300)
(0r1) \\: (1r3)
(0r1) \\: (2)
(0r1) \\: (9.223372036854776e18)
(0r1) \\: (9007199254740993)
(0r1) \\: (9223372036854775807)
(0r1) \\: (9223372036854775808)
(0r1) \\: (<2)
(0r1) \\: (_)
(0r1) \\: (_.)
(0r1) \\: (_.j_.)
(0r1) \\: (_2)
(0r1) \\: (_9223372036854775807)
(0r1) \\: (__)
(0r1) \\: (_j0)
(0r1) \\: (_j_)
(0r1) \\: (a:)
(0r1) \\: (i. 0)
(0r1) e. ('a')
(0r1) e. (0)
(0r1) e. (0.5)
(0r1) e. (0j0)
(0r1) e. (0j_)
(0r1) e. (0r1)
(0r1) e. (0x)
(0r1) e. (1)
(0r1) e. (123456789012345678901234567890x)
(0r1) e. (1e300)
(0r1) e. (1e_300)
(0r1) e. (1r3)
(0r1) e. (2)
(0r1) e. (9.223372036854776e18)
(0r1) e. (9007199254740993)
(0r1) e. (9223372036854775807)
(0r1) e. (9223372036854775808)
(0r1) e. (<2)
(0r1) e. (_)
(0r1) e. (_.)
(0r1) e. (_.j_.)
(0r1) e. (_2)
(0r1) e. (_9223372036854775807)
(0r1) e. (__)
(0r1) e. (_j0)
(0r1) e. (_j_)
(0r1) e. (a:)
(0r1) e. (i. 0)
(0r1) i. ('a')
(0r1) i. (0)
(0r1) i. (0.5)
(0r1) i. (0j0)
(0r1) i. (0j_)
(0r1) i. (0r1)
(0r1) i. (0x)
(0r1) i. (1)
(0r1) i. (123456789012345678901234567890x)
(0r1) i. (1e300)
(0r1) i. (1e_300)
(0r1) i. (1r3)
(0r1) i. (2)
(0r1) i. (9.223372036854776e18)
(0r1) i. (9007199254740993)
(0r1) i. (9223372036854775807)
(0r1) i. (9223372036854775808)
(0r1) i. (<2)
(0r1) i. (_)
(0r1) i. (_.)
(0r1) i. (_.j_.)
(0r1) i. (_2)
(0r1) i. (_9223372036854775807)
(0r1) i. (__)
(0r1) i. (_j0)
(0r1) i. (_j_)
(0r1) i. (a:)
(0r1) i. (i. 0)
(0r1) i: ('a')
(0r1) i: (0)
(0r1) i: (0.5)
(0r1) i: (0j0)
(0r1) i: (0j_)
(0r1) i: (0r1)
(0r1) i: (0x)
(0r1) i: (1)
(0r1) i: (123456789012345678901234567890x)
(0r1) i: (1e300)
(0r1) i: (1e_300)
(0r1) i: (1r3)
(0r1) i: (2)
(0r1) i: (9.223372036854776e18)
(0r1) i: (9007199254740993)
(0r1) i: (9223372036854775807)
(0r1) i: (9223372036854775808)
(0r1) i: (<2)
(0r1) i: (_)
(0r1) i: (_.)
(0r1) i: (_.j_.)
(0r1) i: (_2)
(0r1) i: (_9223372036854775807)
(0r1) i: (__)
(0r1) i: (_j0)
(0r1) i: (_j_)
(0r1) i: (a:)
(0r1) i: (i. 0)
(0r1) { ('a')
(0r1) { (0)
(0r1) { (0.5)
(0r1) { (0j0)
(0r1) { (0j_)
(0r1) { (0r1)
(0r1) { (0x)
(0r1) { (1)
(0r1) { (123456789012345678901234567890x)
(0r1) { (1e300)
(0r1) { (1e_300)
(0r1) { (1r3)
(0r1) { (2)
(0r1) { (9.223372036854776e18)
(0r1) { (9007199254740993)
(0r1) { (9223372036854775807)
(0r1) { (9223372036854775808)
(0r1) { (<2)
(0r1) { (_)
(0r1) { (_.)
(0r1) { (_.j_.)
(0r1) { (_2)
(0r1) { (_9223372036854775807)
(0r1) { (__)
(0r1) { (_j0)
(0r1) { (_j_)
(0r1) { (a:)
(0r1) { (i. 0)
(0r1) {:: ('a')
(0r1) {:: (0)
(0r1) {:: (0.5)
(0r1) {:: (0j0)
(0r1) {:: (0j_)
(0r1) {:: (0r1)
(0r1) {:: (0x)
(0r1) {:: (1)
(0r1) {:: (123456789012345678901234567890x)
(0r1) {:: (1e300)
(0r1) {:: (1e_300)
(0r1) {:: (1r3)
(0r1) {:: (2)
(0r1) {:: (9.223372036854776e18)
(0r1) {:: (9007199254740993)
(0r1) {:: (9223372036854775807)
(0r1) {:: (9223372036854775808)
(0r1) {:: (<2)
(0r1) {:: (_)
(0r1) {:: (_.)
(0r1) {:: (_.j_.)
(0r1) {:: (_2)
(0r1) {:: (_9223372036854775807)
(0r1) {:: (__)
(0r1) {:: (_j0)
(0r1) {:: (_j_)
(0r1) {:: (a:)
(0r1) {:: (i. 0)
(0x) /: ('a')
(0x) /: (0)
(0x) /: (0.5)
(0x) /: (0j0)
(0x) /: (0j_)
(0x) /: (0r1)
(0x) /: (0x)
(0x) /: (1)
(0x) /: (123456789012345678901234567890x)
(0x) /: (1e300)
(0x) /: (1e_300)
(0x) /: (1r3)
(0x) /: (2)
(0x) /: (9.223372036854776e18)
(0x) /: (9007199254740993)
(0x) /: (9223372036854775807)
(0x) /: (9223372036854775808)
(0x) /: (<2)
(0x) /: (_)
(0x) /: (_.)
(0x) /: (_.j_.)
(0x) /: (_2)
(0x) /: (_9223372036854775807)
(0x) /: (__)
(0x) /: (_j0)
(0x) /: (_j_)
(0x) /: (a:)
(0x) /: (i. 0)
(0x) ; ('a')
(0x) ; (0)
(0x) ; (0.5)
(0x) ; (0j0)
(0x) ; (0j_)
(0x) ; (0r1)
(0x) ; (0x)
(0x) ; (1)
(0x) ; (123456789012345678901234567890x)
(0x) ; (1e300)
(0x) ; (1e_300)
(0x) ; (1r3)
(0x) ; (2)
(0x) ; (9.223372036854776e18)
(0x) ; (9007199254740993)
(0x) ; (9223372036854775807)
(0x) ; (9223372036854775808)
(0x) ; (<2)
(0x) ; (_)
(0x) ; (_.)
(0x) ; (_.j_.)
(0x) ; (_2)
(0x) ; (_9223372036854775807)
(0x) ; (__)
(0x) ; (_j0)
(0x) ; (_j_)
(0x) ; (a:)
(0x) ; (i. 0)
(0x) A. ('a')
(0x) A. (0)
(0x) A. (0.5)
(0x) A. (0j0)
(0x) A. (0j_)
(0x) A. (0r1)
(0x) A. (0x)
(0x) A. (1)
(0x) A. (123456789012345678901234567890x)
(0x) A. (1e300)
(0x) A. (1e_300)
(0x) A. (1r3)
(0x) A. (2)
(0x) A. (9.223372036854776e18)
(0x) A. (9007199254740993)
(0x) A. (9223372036854775807)
(0x) A. (9223372036854775808)
(0x) A. (<2)
(0x) A. (_)
(0x) A. (_.)
(0x) A. (_.j_.)
(0x) A. (_2)
(0x) A. (_9223372036854775807)
(0x) A. (__)
(0x) A. (_j0)
(0x) A. (_j_)
(0x) A. (a:)
(0x) A. (i. 0)
(0x) C. ('a')
(0x) C. (0)
(0x) C. (0.5)
(0x) C. (0j0)
(0x) C. (0j_)
(0x) C. (0r1)
(0x) C. (0x)
(0x) C. (1)
(0x) C. (123456789012345678901234567890x)
(0x) C. (1e300)
(0x) C. (1e_300)
(0x) C. (1r3)
(0x) C. (2)
(0x) C. (9.223372036854776e18)
(0x) C. (9007199254740993)
(0x) C. (9223372036854775807)
(0x) C. (9223372036854775808)
(0x) C. (<2)
(0x) C. (_)
(0x) C. (_.)
(0x) C. (_.j_.)
(0x) C. (_2)
(0x) C. (_9223372036854775807)
(0x) C. (__)
(0x) C. (_j0)
(0x) C. (_j_)
(0x) C. (a:)
(0x) C. (i. 0)
(0x) I. ('a')
(0x) I. (0.5)
(0x) I. (0j0)
(0x) I. (0j_)
(0x) I. (1e300)
(0x) I. (1e_300)
(0x) I. (9.223372036854776e18)
(0x) I. (9223372036854775808)
(0x) I. (<2)
(0x) I. (_)
(0x) I. (_.)
(0x) I. (_.j_.)
(0x) I. (_2)
(0x) I. (_9223372036854775807)
(0x) I. (__)
(0x) I. (_j0)
(0x) I. (_j_)
(0x) I. (a:)
(0x) I. (i. 0)
(0x) \\: ('a')
(0x) \\: (0)
(0x) \\: (0.5)
(0x) \\: (0j0)
(0x) \\: (0j_)
(0x) \\: (0r1)
(0x) \\: (0x)
(0x) \\: (1)
(0x) \\: (123456789012345678901234567890x)
(0x) \\: (1e300)
(0x) \\: (1e_300)
(0x) \\: (1r3)
(0x) \\: (2)
(0x) \\: (9.223372036854776e18)
(0x) \\: (9007199254740993)
(0x) \\: (9223372036854775807)
(0x) \\: (9223372036854775808)
(0x) \\: (<2)
(0x) \\: (_)
(0x) \\: (_.)
(0x) \\: (_.j_.)
(0x) \\: (_2)
(0x) \\: (_9223372036854775807)
(0x) \\: (__)
(0x) \\: (_j0)
(0x) \\: (_j_)
(0x) \\: (a:)
(0x) \\: (i. 0)
(0x) e. ('a')
(0x) e. (0)
(0x) e. (0.5)
(0x) e. (0j0)
(0x) e. (0j_)
(0x) e. (0r1)
(0x) e. (0x)
