// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_.) % (_2)
(_.) % (_9223372036854775807)
(_.) % (__)
(_.) % (_j_)
(_.) % (a:)
(_.) % (i. 0)
(_.) * ('a')
(_.) * (('a') , ('a'))
(_.) * ((0.5) , (0.5))
(_.) * ((0x) , (0x))
(_.) * ((1e300) , (1e300))
(_.) * ((1r3) , (1r3))
(_.) * ((2) , (2))
(_.) * ((9223372036854775807) , (9223372036854775807))
(_.) * ((<2) , (<2))
(_.) * ((_) , (_))
(_.) * ((_.) , (_.))
(_.) * ((__) , (__))
(_.) * ((_j_) , (_j_))
(_.) * (0)
(_.) * (0.5)
(_.) * (0j0)
(_.) * (0j_)
(_.) * (0r1)
(_.) * (0x)
(_.) * (1)
(_.) * (123456789012345678901234567890x)
(_.) * (1e300)
(_.) * (1e_300)
(_.) * (1r3)
(_.) * (2)
(_.) * (9.223372036854776e18)
(_.) * (9007199254740993)
(_.) * (9223372036854775807)
(_.) * (9223372036854775808)
(_.) * (<2)
(_.) * (_)
(_.) * (_.)
(_.) * (_.j_.)
(_.) * (_2)
(_.) * (_9223372036854775807)
(_.) * (__)
(_.) * (_j0)
(_.) * (_j_)
(_.) * (a:)
(_.) * (i. 0)
(_.) *: ('a')
(_.) *: (('a') , ('a'))
(_.) *: ((0.5) , (0.5))
(_.) *: ((0x) , (0x))
(_.) *: ((1e300) , (1e300))
(_.) *: ((1r3) , (1r3))
(_.) *: ((2) , (2))
(_.) *: ((9223372036854775807) , (9223372036854775807))
(_.) *: ((<2) , (<2))
(_.) *: ((_) , (_))
(_.) *: ((_.) , (_.))
(_.) *: ((__) , (__))
(_.) *: ((_j_) , (_j_))
(_.) *: (0)
(_.) *: (0.5)
(_.) *: (0j0)
(_.) *: (0j_)
(_.) *: (0r1)
(_.) *: (0x)
(_.) *: (1)
(_.) *: (123456789012345678901234567890x)
(_.) *: (1e300)
(_.) *: (1e_300)
(_.) *: (1r3)
(_.) *: (2)
(_.) *: (9.223372036854776e18)
(_.) *: (9007199254740993)
(_.) *: (9223372036854775807)
(_.) *: (9223372036854775808)
(_.) *: (<2)
(_.) *: (_)
(_.) *: (_.)
(_.) *: (_.j_.)
(_.) *: (_2)
(_.) *: (_9223372036854775807)
(_.) *: (__)
(_.) *: (_j0)
(_.) *: (_j_)
(_.) *: (a:)
(_.) *: (i. 0)
(_.) + ('a')
(_.) + (('a') , ('a'))
(_.) + ((0.5) , (0.5))
(_.) + ((0x) , (0x))
(_.) + ((1e300) , (1e300))
(_.) + ((1r3) , (1r3))
(_.) + ((2) , (2))
(_.) + ((9223372036854775807) , (9223372036854775807))
(_.) + ((<2) , (<2))
(_.) + ((_) , (_))
(_.) + ((_.) , (_.))
(_.) + ((__) , (__))
(_.) + ((_j_) , (_j_))
(_.) + (0)
(_.) + (0.5)
(_.) + (0j0)
(_.) + (0j_)
(_.) + (0r1)
(_.) + (0x)
(_.) + (1)
(_.) + (123456789012345678901234567890x)
(_.) + (1e300)
(_.) + (1e_300)
(_.) + (1r3)
(_.) + (2)
(_.) + (9.223372036854776e18)
(_.) + (9007199254740993)
(_.) + (9223372036854775807)
(_.) + (9223372036854775808)
(_.) + (<2)
(_.) + (_)
(_.) + (_.)
(_.) + (_.j_.)
(_.) + (_2)
(_.) + (_9223372036854775807)
(_.) + (__)
(_.) + (_j0)
(_.) + (_j_)
(_.) + (a:)
(_.) + (i. 0)
(_.) +: ('a')
(_.) +: (('a') , ('a'))
(_.) +: ((0.5) , (0.5))
(_.) +: ((0x) , (0x))
(_.) +: ((1e300) , (1e300))
(_.) +: ((1r3) , (1r3))
(_.) +: ((2) , (2))
(_.) +: ((9223372036854775807) , (9223372036854775807))
(_.) +: ((<2) , (<2))
(_.) +: ((_) , (_))
(_.) +: ((_.) , (_.))
(_.) +: ((__) , (__))
(_.) +: ((_j_) , (_j_))
(_.) +: (0)
(_.) +: (0.5)
(_.) +: (0j0)
(_.) +: (0j_)
(_.) +: (0r1)
(_.) +: (0x)
(_.) +: (1)
(_.) +: (123456789012345678901234567890x)
(_.) +: (1e300)
(_.) +: (1e_300)
(_.) +: (1r3)
(_.) +: (2)
(_.) +: (9.223372036854776e18)
(_.) +: (9007199254740993)
(_.) +: (9223372036854775807)
(_.) +: (9223372036854775808)
(_.) +: (<2)
(_.) +: (_)
(_.) +: (_.)
(_.) +: (_.j_.)
(_.) +: (_2)
(_.) +: (_9223372036854775807)
(_.) +: (__)
(_.) +: (_j0)
(_.) +: (_j_)
(_.) +: (a:)
(_.) +: (i. 0)
(_.) - ('a')
(_.) - (('a') , ('a'))
(_.) - ((0.5) , (0.5))
(_.) - ((0x) , (0x))
(_.) - ((1e300) , (1e300))
(_.) - ((1r3) , (1r3))
(_.) - ((2) , (2))
(_.) - ((9223372036854775807) , (9223372036854775807))
(_.) - ((<2) , (<2))
(_.) - ((_) , (_))
(_.) - ((_.) , (_.))
(_.) - ((__) , (__))
(_.) - ((_j_) , (_j_))
(_.) - (0)
(_.) - (0.5)
(_.) - (0j0)
(_.) - (0j_)
(_.) - (0r1)
(_.) - (0x)
(_.) - (1)
(_.) - (123456789012345678901234567890x)
(_.) - (1e300)
(_.) - (1e_300)
(_.) - (1r3)
(_.) - (2)
(_.) - (9.223372036854776e18)
(_.) - (9007199254740993)
(_.) - (9223372036854775807)
(_.) - (9223372036854775808)
(_.) - (<2)
(_.) - (_)
(_.) - (_.)
(_.) - (_.j_.)
(_.) - (_2)
(_.) - (_9223372036854775807)
(_.) - (__)
(_.) - (_j0)
(_.) - (_j_)
(_.) - (a:)
(_.) - (i. 0)
(_.) -: ('a')
(_.) -: (0)
(_.) -: (0.5)
(_.) -: (0j0)
(_.) -: (0j_)
(_.) -: (0r1)
(_.) -: (0x)
(_.) -: (1)
(_.) -: (123456789012345678901234567890x)
(_.) -: (1e300)
(_.) -: (1e_300)
(_.) -: (1r3)
(_.) -: (2)
(_.) -: (9.223372036854776e18)
(_.) -: (9007199254740993)
(_.) -: (9223372036854775807)
(_.) -: (9223372036854775808)
(_.) -: (<2)
(_.) -: (_)
(_.) -: (_.)
(_.) -: (_.j_.)
(_.) -: (_2)
(_.) -: (_9223372036854775807)
(_.) -: (__)
(_.) -: (_j0)
(_.) -: (_j_)
(_.) -: (a:)
(_.) -: (i. 0)
(_.) <. ('a')
(_.) <. (('a') , ('a'))
(_.) <. ((0.5) , (0.5))
(_.) <. ((0x) , (0x))
(_.) <. ((1e300) , (1e300))
(_.) <. ((1r3) , (1r3))
(_.) <. ((2) , (2))
(_.) <. ((9223372036854775807) , (9223372036854775807))
(_.) <. ((<2) , (<2))
(_.) <. ((_) , (_))
(_.) <. ((_.) , (_.))
(_.) <. ((__) , (__))
(_.) <. ((_j_) , (_j_))
(_.) <. (0)
(_.) <. (0.5)
(_.) <. (0j0)
(_.) <. (0j_)
(_.) <. (0r1)
(_.) <. (0x)
(_.) <. (1)
(_.) <. (123456789012345678901234567890x)
(_.) <. (1e300)
(_.) <. (1e_300)
(_.) <. (1r3)
(_.) <. (2)
(_.) <. (9.223372036854776e18)
(_.) <. (9007199254740993)
(_.) <. (9223372036854775807)
(_.) <. (9223372036854775808)
(_.) <. (<2)
(_.) <. (_)
(_.) <. (_.)
(_.) <. (_.j_.)
(_.) <. (_2)
(_.) <. (_9223372036854775807)
(_.) <. (__)
(_.) <. (_j0)
(_.) <. (_j_)
(_.) <. (a:)
(_.) <. (i. 0)
(_.) >. ('a')
(_.) >. (('a') , ('a'))
(_.) >. ((0.5) , (0.5))
(_.) >. ((0x) , (0x))
(_.) >. ((1e300) , (1e300))
(_.) >. ((1r3) , (1r3))
(_.) >. ((2) , (2))
(_.) >. ((9223372036854775807) , (9223372036854775807))
(_.) >. ((<2) , (<2))
(_.) >. ((_) , (_))
(_.) >. ((_.) , (_.))
(_.) >. ((__) , (__))
(_.) >. ((_j_) , (_j_))
(_.) >. (0)
(_.) >. (0.5)
(_.) >. (0j0)
(_.) >. (0j_)
(_.) >. (0r1)
(_.) >. (0x)
(_.) >. (1)
(_.) >. (123456789012345678901234567890x)
(_.) >. (1e300)
(_.) >. (1e_300)
(_.) >. (1r3)
(_.) >. (2)
(_.) >. (9.223372036854776e18)
(_.) >. (9007199254740993)
(_.) >. (9223372036854775807)
(_.) >. (9223372036854775808)
(_.) >. (<2)
(_.) >. (_)
(_.) >. (_.)
(_.) >. (_.j_.)
(_.) >. (_2)
(_.) >. (_9223372036854775807)
(_.) >. (__)
(_.) >. (_j0)
(_.) >. (_j_)
(_.) >. (a:)
(_.) >. (i. 0)
(_.) | ('a')
(_.) | (('a') , ('a'))
(_.) | ((0.5) , (0.5))
(_.) | ((0x) , (0x))
(_.) | ((1e300) , (1e300))
(_.) | ((1r3) , (1r3))
(_.) | ((2) , (2))
(_.) | ((9223372036854775807) , (9223372036854775807))
(_.) | ((<2) , (<2))
(_.) | ((_) , (_))
(_.) | ((_.) , (_.))
(_.) | ((__) , (__))
(_.) | ((_j_) , (_j_))
(_.) | (0)
(_.) | (0.5)
(_.) | (0j0)
(_.) | (0j_)
(_.) | (0r1)
(_.) | (0x)
(_.) | (1)
(_.) | (123456789012345678901234567890x)
(_.) | (1e300)
(_.) | (1e_300)
(_.) | (1r3)
(_.) | (2)
(_.) | (9.223372036854776e18)
(_.) | (9007199254740993)
(_.) | (9223372036854775807)
(_.) | (9223372036854775808)
(_.) | (<2)
(_.) | (_)
(_.) | (_.)
(_.) | (_.j_.)
(_.) | (_2)
(_.) | (_9223372036854775807)
(_.) | (__)
(_.) | (_j0)
(_.) | (_j_)
(_.) | (a:)
(_.) | (i. 0)
(_.j_.) % ('a')
(_.j_.) % (0)
(_.j_.) % (0.5)
(_.j_.) % (0j0)
(_.j_.) % (0j_)
(_.j_.) % (0r1)
(_.j_.) % (0x)
(_.j_.) % (1)
(_.j_.) % (123456789012345678901234567890x)
(_.j_.) % (1e300)
(_.j_.) % (1e_300)
(_.j_.) % (1r3)
(_.j_.) % (2)
(_.j_.) % (9.223372036854776e18)
(_.j_.) % (9007199254740993)
(_.j_.) % (9223372036854775807)
(_.j_.) % (9223372036854775808)
(_.j_.) % (<2)
(_.j_.) % (_)
(_.j_.) % (_.)
(_.j_.) % (_.j_.)
(_.j_.) % (_2)
(_.j_.) % (_9223372036854775807)
(_.j_.) % (__)
(_.j_.) % (_j0)
(_.j_.) % (_j_)
(_.j_.) % (a:)
(_.j_.) % (i. 0)
(_.j_.) * ('a')
(_.j_.) * (0)
(_.j_.) * (0.5)
(_.j_.) * (0j0)
(_.j_.) * (0j_)
(_.j_.) * (0r1)
(_.j_.) * (0x)
(_.j_.) * (1)
(_.j_.) * (123456789012345678901234567890x)
(_.j_.) * (1e300)
(_.j_.) * (1e_300)
(_.j_.) * (1r3)
(_.j_.) * (2)
(_.j_.) * (9.223372036854776e18)
(_.j_.) * (9007199254740993)
(_.j_.) * (9223372036854775807)
(_.j_.) * (9223372036854775808)
(_.j_.) * (<2)
(_.j_.) * (_)
(_.j_.) * (_.)
(_.j_.) * (_.j_.)
(_.j_.) * (_2)
(_.j_.) * (_9223372036854775807)
(_.j_.) * (__)
(_.j_.) * (_j0)
(_.j_.) * (_j_)
(_.j_.) * (a:)
(_.j_.) * (i. 0)
(_.j_.) *: ('a')
(_.j_.) *: (0)
(_.j_.) *: (0.5)
(_.j_.) *: (0j0)
(_.j_.) *: (0j_)
(_.j_.) *: (0r1)
(_.j_.) *: (0x)
(_.j_.) *: (1)
(_.j_.) *: (123456789012345678901234567890x)
(_.j_.) *: (1e300)
(_.j_.) *: (1e_300)
(_.j_.) *: (1r3)
(_.j_.) *: (2)
(_.j_.) *: (9.223372036854776e18)
(_.j_.) *: (9007199254740993)
(_.j_.) *: (9223372036854775807)
(_.j_.) *: (9223372036854775808)
(_.j_.) *: (<2)
(_.j_.) *: (_)
(_.j_.) *: (_.)
(_.j_.) *: (_.j_.)
(_.j_.) *: (_2)
(_.j_.) *: (_9223372036854775807)
(_.j_.) *: (__)
(_.j_.) *: (_j0)
(_.j_.) *: (_j_)
(_.j_.) *: (a:)
(_.j_.) *: (i. 0)
(_.j_.) + ('a')
(_.j_.) + (0)
(_.j_.) + (0.5)
(_.j_.) + (0j0)
(_.j_.) + (0j_)
(_.j_.) + (0r1)
(_.j_.) + (0x)
(_.j_.) + (1)
(_.j_.) + (123456789012345678901234567890x)
(_.j_.) + (1e300)
(_.j_.) + (1e_300)
(_.j_.) + (1r3)
(_.j_.) + (2)
(_.j_.) + (9.223372036854776e18)
(_.j_.) + (9007199254740993)
(_.j_.) + (9223372036854775807)
(_.j_.) + (9223372036854775808)
(_.j_.) + (<2)
(_.j_.) + (_)
(_.j_.) + (_.)
(_.j_.) + (_.j_.)
(_.j_.) + (_2)
(_.j_.) + (_9223372036854775807)
(_.j_.) + (__)
(_.j_.) + (_j0)
(_.j_.) + (_j_)
(_.j_.) + (a:)
(_.j_.) + (i. 0)
(_.j_.) +: ('a')
(_.j_.) +: (0)
(_.j_.) +: (0.5)
(_.j_.) +: (0j0)
(_.j_.) +: (0j_)
(_.j_.) +: (0r1)
(_.j_.) +: (0x)
(_.j_.) +: (1)
(_.j_.) +: (123456789012345678901234567890x)
(_.j_.) +: (1e300)
(_.j_.) +: (1e_300)
(_.j_.) +: (1r3)
(_.j_.) +: (2)
(_.j_.) +: (9.223372036854776e18)
(_.j_.) +: (9007199254740993)
(_.j_.) +: (9223372036854775807)
(_.j_.) +: (9223372036854775808)
(_.j_.) +: (<2)
(_.j_.) +: (_)
(_.j_.) +: (_.)
(_.j_.) +: (_.j_.)
(_.j_.) +: (_2)
(_.j_.) +: (_9223372036854775807)
(_.j_.) +: (__)
(_.j_.) +: (_j0)
(_.j_.) +: (_j_)
(_.j_.) +: (a:)
(_.j_.) +: (i. 0)
(_.j_.) - ('a')
(_.j_.) - (0)
(_.j_.) - (0.5)
(_.j_.) - (0j0)
(_.j_.) - (0j_)
(_.j_.) - (0r1)
(_.j_.) - (0x)
(_.j_.) - (1)
(_.j_.) - (123456789012345678901234567890x)
(_.j_.) - (1e300)
(_.j_.) - (1e_300)
(_.j_.) - (1r3)
(_.j_.) - (2)
(_.j_.) - (9.223372036854776e18)
(_.j_.) - (9007199254740993)
(_.j_.) - (9223372036854775807)
(_.j_.) - (9223372036854775808)
(_.j_.) - (<2)
(_.j_.) - (_)
(_.j_.) - (_.)
(_.j_.) - (_.j_.)
(_.j_.) - (_2)
(_.j_.) - (_9223372036854775807)
(_.j_.) - (__)
(_.j_.) - (_j0)
(_.j_.) - (_j_)
(_.j_.) - (a:)
(_.j_.) - (i. 0)
(_.j_.) -: ('a')
(_.j_.) -: (0)
(_.j_.) -: (0.5)
(_.j_.) -: (0j0)
(_.j_.) -: (0j_)
(_.j_.) -: (0r1)
(_.j_.) -: (0x)
(_.j_.) -: (1)
(_.j_.) -: (123456789012345678901234567890x)
(_.j_.) -: (1e300)
(_.j_.) -: (1e_300)
(_.j_.) -: (1r3)
(_.j_.) -: (2)
(_.j_.) -: (9.223372036854776e18)
(_.j_.) -: (9007199254740993)
(_.j_.) -: (9223372036854775807)
(_.j_.) -: (9223372036854775808)
(_.j_.) -: (<2)
(_.j_.) -: (_)
(_.j_.) -: (_.)
(_.j_.) -: (_.j_.)
(_.j_.) -: (_2)
(_.j_.) -: (_9223372036854775807)
(_.j_.) -: (__)
(_.j_.) -: (_j0)
(_.j_.) -: (_j_)
(_.j_.) -: (a:)
(_.j_.) -: (i. 0)
(_.j_.) <. ('a')
(_.j_.) <. (0)
(_.j_.) <. (0.5)
(_.j_.) <. (0j0)
(_.j_.) <. (0j_)
(_.j_.) <. (0r1)
(_.j_.) <. (0x)
(_.j_.) <. (1)
(_.j_.) <. (123456789012345678901234567890x)
(_.j_.) <. (1e300)
(_.j_.) <. (1e_300)
(_.j_.) <. (1r3)
(_.j_.) <. (2)
(_.j_.) <. (9.223372036854776e18)
(_.j_.) <. (9007199254740993)
(_.j_.) <. (9223372036854775807)
(_.j_.) <. (9223372036854775808)
(_.j_.) <. (<2)
(_.j_.) <. (_)
(_.j_.) <. (_.)
(_.j_.) <. (_.j_.)
(_.j_.) <. (_2)
(_.j_.) <. (_9223372036854775807)
(_.j_.) <. (__)
(_.j_.) <. (_j0)
(_.j_.) <. (_j_)
(_.j_.) <. (a:)
(_.j_.) <. (i. 0)
(_.j_.) >. ('a')
(_.j_.) >. (0)
(_.j_.) >. (0.5)
(_.j_.) >. (0j0)
(_.j_.) >. (0j_)
(_.j_.) >. (0r1)
(_.j_.) >. (0x)
(_.j_.) >. (1)
(_.j_.) >. (123456789012345678901234567890x)
(_.j_.) >. (1e300)
(_.j_.) >. (1e_300)
(_.j_.) >. (1r3)
(_.j_.) >. (2)
(_.j_.) >. (9.223372036854776e18)
(_.j_.) >. (9007199254740993)
(_.j_.) >. (9223372036854775807)
(_.j_.) >. (9223372036854775808)
(_.j_.) >. (<2)
(_.j_.) >. (_)
(_.j_.) >. (_.)
(_.j_.) >. (_.j_.)
(_.j_.) >. (_2)
(_.j_.) >. (_9223372036854775807)
(_.j_.) >. (__)
(_.j_.) >. (_j0)
(_.j_.) >. (_j_)
(_.j_.) >. (a:)
(_.j_.) >. (i. 0)
(_.j_.) | ('a')
(_.j_.) | (0)
(_.j_.) | (0.5)
(_.j_.) | (0j0)
(_.j_.) | (0j_)
(_.j_.) | (0r1)
(_.j_.) | (0x)
(_.j_.) | (1)
(_.j_.) | (123456789012345678901234567890x)
(_.j_.) | (1e300)
(_.j_.) | (1e_300)
(_.j_.) | (1r3)
(_.j_.) | (2)
(_.j_.) | (9.223372036854776e18)
(_.j_.) | (9007199254740993)
(_.j_.) | (9223372036854775807)
(_.j_.) | (9223372036854775808)
(_.j_.) | (<2)
(_.j_.) | (_)
(_.j_.) | (_.)
(_.j_.) | (_.j_.)
(_.j_.) | (_2)
(_.j_.) | (_9223372036854775807)
(_.j_.) | (__)
(_.j_.) | (_j0)
(_.j_.) | (_j_)
(_.j_.) | (a:)
(_.j_.) | (i. 0)
(_2) % ('a')
(_2) % (0)
(_2) % (0.5)
(_2) % (0j0)
(_2) % (0j_)
(_2) % (0r1)
(_2) % (0x)
(_2) % (1)
(_2) % (123456789012345678901234567890x)
(_2) % (1e300)
(_2) % (1e_300)
(_2) % (1r3)
(_2) % (2)
(_2) % (9.223372036854776e18)
(_2) % (9007199254740993)
(_2) % (9223372036854775807)
(_2) % (9223372036854775808)
(_2) % (<2)
(_2) % (_)
(_2) % (_.)
(_2) % (_.j_.)
(_2) % (_2)
(_2) % (_9223372036854775807)
(_2) % (__)
(_2) % (_j0)
(_2) % (_j_)
(_2) % (a:)
(_2) % (i. 0)
(_2) * ('a')
(_2) * (0)
(_2) * (0.5)
(_2) * (0j0)
(_2) * (0j_)
(_2) * (0r1)
(_2) * (0x)
(_2) * (1)
(_2) * (123456789012345678901234567890x)
(_2) * (1e300)
(_2) * (1e_300)
(_2) * (1r3)
(_2) * (2)
(_2) * (9.223372036854776e18)
(_2) * (9007199254740993)
(_2) * (9223372036854775807)
(_2) * (9223372036854775808)
(_2) * (<2)
(_2) * (_)
(_2) * (_.)
(_2) * (_.j_.)
(_2) * (_2)
(_2) * (_9223372036854775807)
(_2) * (__)
(_2) * (_j0)
(_2) * (_j_)
(_2) * (a:)
(_2) * (i. 0)
(_2) *: ('a')
(_2) *: (0)
(_2) *: (0.5)
(_2) *: (0j0)
(_2) *: (0j_)
(_2) *: (0r1)
(_2) *: (0x)
(_2) *: (1)
(_2) *: (123456789012345678901234567890x)
(_2) *: (1e300)
(_2) *: (1e_300)
(_2) *: (1r3)
(_2) *: (2)
(_2) *: (9.223372036854776e18)
(_2) *: (9007199254740993)
(_2) *: (9223372036854775807)
(_2) *: (9223372036854775808)
(_2) *: (<2)
(_2) *: (_)
(_2) *: (_.)
(_2) *: (_.j_.)
(_2) *: (_2)
(_2) *: (_9223372036854775807)
(_2) *: (__)
(_2) *: (_j0)
(_2) *: (_j_)
(_2) *: (a:)
(_2) *: (i. 0)
(_2) + ('a')
(_2) + (0)
(_2) + (0.5)
(_2) + (0j0)
(_2) + (0j_)
(_2) + (0r1)
(_2) + (0x)
(_2) + (1)
(_2) + (123456789012345678901234567890x)
(_2) + (1e300)
(_2) + (1e_300)
(_2) + (1r3)
(_2) + (2)
(_2) + (9.223372036854776e18)
(_2) + (9007199254740993)
(_2) + (9223372036854775807)
(_2) + (9223372036854775808)
(_2) + (<2)
(_2) + (_)
(_2) + (_.)
(_2) + (_.j_.)
(_2) + (_2)
(_2) + (_9223372036854775807)
(_2) + (__)
(_2) + (_j0)
(_2) + (_j_)
(_2) + (a:)
(_2) + (i. 0)
(_2) +: ('a')
(_2) +: (0)
(_2) +: (0.5)
(_2) +: (0j0)
(_2) +: (0j_)
(_2) +: (0r1)
(_2) +: (0x)
(_2) +: (1)
(_2) +: (123456789012345678901234567890x)
(_2) +: (1e300)
(_2) +: (1e_300)
(_2) +: (1r3)
(_2) +: (2)
(_2) +: (9.223372036854776e18)
(_2) +: (9007199254740993)
(_2) +: (9223372036854775807)
(_2) +: (9223372036854775808)
(_2) +: (<2)
(_2) +: (_)
(_2) +: (_.)
(_2) +: (_.j_.)
(_2) +: (_2)
(_2) +: (_9223372036854775807)
(_2) +: (__)
(_2) +: (_j0)
(_2) +: (_j_)
(_2) +: (a:)
(_2) +: (i. 0)
(_2) - ('a')
(_2) - (0)
(_2) - (0.5)
(_2) - (0j0)
(_2) - (0j_)
(_2) - (0r1)
(_2) - (0x)
(_2) - (1)
(_2) - (123456789012345678901234567890x)
(_2) - (1e300)
(_2) - (1e_300)
(_2) - (1r3)
(_2) - (2)
(_2) - (9.223372036854776e18)
(_2) - (9007199254740993)
(_2) - (9223372036854775807)
(_2) - (9223372036854775808)
(_2) - (<2)
(_2) - (_)
(_2) - (_.)
(_2) - (_.j_.)
(_2) - (_2)
(_2) - (_9223372036854775807)
(_2) - (__)
(_2) - (_j0)
(_2) - (_j_)
(_2) - (a:)
(_2) - (i. 0)
(_2) -: ('a')
(_2) -: (0)
(_2) -: (0.5)
(_2) -: (0j0)
(_2) -: (0j_)
(_2) -: (0r1)
(_2) -: (0x)
(_2) -: (1)
(_2) -: (123456789012345678901234567890x)
(_2) -: (1e300)
(_2) -: (1e_300)
(_2) -: (1r3)
(_2) -: (2)
(_2) -: (9.223372036854776e18)
(_2) -: (9007199254740993)
(_2) -: (9223372036854775807)
(_2) -: (9223372036854775808)
(_2) -: (<2)
(_2) -: (_)
(_2) -: (_.)
(_2) -: (_.j_.)
(_2) -: (_2)
(_2) -: (_9223372036854775807)
(_2) -: (__)
(_2) -: (_j0)
(_2) -: (_j_)
(_2) -: (a:)
(_2) -: (i. 0)
(_2) <. ('a')
(_2) <. (0)
(_2) <. (0.5)
(_2) <. (0j0)
(_2) <. (0j_)
(_2) <. (0r1)
(_2) <. (0x)
(_2) <. (1)
(_2) <. (123456789012345678901234567890x)
(_2) <. (1e300)
(_2) <. (1e_300)
(_2) <. (1r3)
(_2) <. (2)
(_2) <. (9.223372036854776e18)
(_2) <. (9007199254740993)
(_2) <. (9223372036854775807)
(_2) <. (9223372036854775808)
(_2) <. (<2)
(_2) <. (_)
(_2) <. (_.)
(_2) <. (_.j_.)
(_2) <. (_2)
(_2) <. (_9223372036854775807)
(_2) <. (__)
(_2) <. (_j0)
(_2) <. (_j_)
(_2) <. (a:)
(_2) <. (i. 0)
(_2) >. ('a')
(_2) >. (0)
(_2) >. (0.5)
(_2) >. (0j0)
(_2) >. (0j_)
(_2) >. (0r1)
(_2) >. (0x)
(_2) >. (1)
(_2) >. (123456789012345678901234567890x)
(_2) >. (1e300)
(_2) >. (1e_300)
(_2) >. (1r3)
(_2) >. (2)
(_2) >. (9.223372036854776e18)
(_2) >. (9007199254740993)
(_2) >. (9223372036854775807)
(_2) >. (9223372036854775808)
(_2) >. (<2)
(_2) >. (_)
(_2) >. (_.)
(_2) >. (_.j_.)
(_2) >. (_2)
(_2) >. (_9223372036854775807)
(_2) >. (__)
(_2) >. (_j0)
(_2) >. (_j_)
(_2) >. (a:)
(_2) >. (i. 0)
(_2) | ('a')
(_2) | (0)
(_2) | (0.5)
(_2) | (0j0)
(_2) | (0j_)
(_2) | (0r1)
(_2) | (0x)
(_2) | (1)
(_2) | (123456789012345678901234567890x)
(_2) | (1e300)
(_2) | (1e_300)
(_2) | (1r3)
(_2) | (2)
(_2) | (9.223372036854776e18)
(_2) | (9007199254740993)
(_2) | (9223372036854775807)
(_2) | (9223372036854775808)
(_2) | (<2)
(_2) | (_)
(_2) | (_.)
(_2) | (_.j_.)
(_2) | (_2)
(_2) | (_9223372036854775807)
(_2) | (__)
(_2) | (_j0)
(_2) | (_j_)
(_2) | (a:)
(_2) | (i. 0)
(_9223372036854775807) % ('a')
(_9223372036854775807) % (0)
(_9223372036854775807) % (0.5)
(_9223372036854775807) % (0j0)
(_9223372036854775807) % (0j_)
(_9223372036854775807) % (0r1)
(_9223372036854775807) % (0x)
(_9223372036854775807) % (1)
(_9223372036854775807) % (123456789012345678901234567890x)
(_9223372036854775807) % (1e300)
(_9223372036854775807) % (1e_300)
(_9223372036854775807) % (1r3)
(_9223372036854775807) % (2)
(_9223372036854775807) % (9.223372036854776e18)
(_9223372036854775807) % (9007199254740993)
(_9223372036854775807) % (9223372036854775807)
(_9223372036854775807) % (9223372036854775808)
(_9223372036854775807) % (<2)
(_9223372036854775807) % (_)
(_9223372036854775807) % (_.)
(_9223372036854775807) % (_.j_.)
(_9223372036854775807) % (_2)
(_9223372036854775807) % (_9223372036854775807)
(_9223372036854775807) % (__)
(_9223372036854775807) % (_j0)
(_9223372036854775807) % (_j_)
(_9223372036854775807) % (a:)
(_9223372036854775807) % (i. 0)
(_9223372036854775807) * ('a')
(_9223372036854775807) * (0)
(_9223372036854775807) * (0.5)
(_9223372036854775807) * (0j0)
(_9223372036854775807) * (0j_)
(_9223372036854775807) * (0r1)
(_9223372036854775807) * (0x)
(_9223372036854775807) * (1)
(_9223372036854775807) * (123456789012345678901234567890x)
(_9223372036854775807) * (1e300)
(_9223372036854775807) * (1e_300)
(_9223372036854775807) * (1r3)
(_9223372036854775807) * (2)
(_9223372036854775807) * (9.223372036854776e18)
(_9223372036854775807) * (9007199254740993)
(_9223372036854775807) * (9223372036854775807)
(_9223372036854775807) * (9223372036854775808)
(_9223372036854775807) * (<2)
(_9223372036854775807) * (_)
(_9223372036854775807) * (_.)
(_9223372036854775807) * (_.j_.)
(_9223372036854775807) * (_2)
(_9223372036854775807) * (_9223372036854775807)
(_9223372036854775807) * (__)
(_9223372036854775807) * (_j0)
(_9223372036854775807) * (_j_)
(_9223372036854775807) * (a:)
(_9223372036854775807) * (i. 0)
(_9223372036854775807) *: ('a')
(_9223372036854775807) *: (0)
(_9223372036854775807) *: (0.5)
(_9223372036854775807) *: (0j0)
(_9223372036854775807) *: (0j_)
(_9223372036854775807) *: (0r1)
(_9223372036854775807) *: (0x)
(_9223372036854775807) *: (1)
(_9223372036854775807) *: (123456789012345678901234567890x)
(_9223372036854775807) *: (1e300)
(_9223372036854775807) *: (1e_300)
(_9223372036854775807) *: (1r3)
(_9223372036854775807) *: (2)
(_9223372036854775807) *: (9.223372036854776e18)
(_9223372036854775807) *: (9007199254740993)
(_9223372036854775807) *: (9223372036854775807)
(_9223372036854775807) *: (9223372036854775808)
(_9223372036854775807) *: (<2)
(_9223372036854775807) *: (_)
(_9223372036854775807) *: (_.)
(_9223372036854775807) *: (_.j_.)
