// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(123456789012345678901234567890x) ;: (1e300)
(123456789012345678901234567890x) ;: (1e_300)
(123456789012345678901234567890x) ;: (1r3)
(123456789012345678901234567890x) ;: (2)
(123456789012345678901234567890x) ;: (9.223372036854776e18)
(123456789012345678901234567890x) ;: (9007199254740993)
(123456789012345678901234567890x) ;: (9223372036854775807)
(123456789012345678901234567890x) ;: (9223372036854775808)
(123456789012345678901234567890x) ;: (<2)
(123456789012345678901234567890x) ;: (_)
(123456789012345678901234567890x) ;: (_.)
(123456789012345678901234567890x) ;: (_.j_.)
(123456789012345678901234567890x) ;: (_2)
(123456789012345678901234567890x) ;: (_9223372036854775807)
(123456789012345678901234567890x) ;: (__)
(123456789012345678901234567890x) ;: (_j0)
(123456789012345678901234567890x) ;: (_j_)
(123456789012345678901234567890x) ;: (a:)
(123456789012345678901234567890x) ;: (i. 0)
(123456789012345678901234567890x) p. (0)
(123456789012345678901234567890x) p. (0.5)
(123456789012345678901234567890x) p. (0j0)
(123456789012345678901234567890x) p. (0j_)
(123456789012345678901234567890x) p. (0r1)
(123456789012345678901234567890x) p. (0x)
(123456789012345678901234567890x) p. (1)
(123456789012345678901234567890x) p. (123456789012345678901234567890x)
(123456789012345678901234567890x) p. (1e300)
(123456789012345678901234567890x) p. (1e_300)
(123456789012345678901234567890x) p. (1r3)
(123456789012345678901234567890x) p. (2)
(123456789012345678901234567890x) p. (9.223372036854776e18)
(123456789012345678901234567890x) p. (9007199254740993)
(123456789012345678901234567890x) p. (9223372036854775807)
(123456789012345678901234567890x) p. (9223372036854775808)
(123456789012345678901234567890x) p. (_)
(123456789012345678901234567890x) p. (_.)
(123456789012345678901234567890x) p. (_.j_.)
(123456789012345678901234567890x) p. (_2)
(123456789012345678901234567890x) p. (_9223372036854775807)
(123456789012345678901234567890x) p. (__)
(123456789012345678901234567890x) p. (_j0)
(123456789012345678901234567890x) p. (_j_)
(123456789012345678901234567890x) p.. (0)
(123456789012345678901234567890x) p.. (0.5)
(123456789012345678901234567890x) p.. (0j0)
(123456789012345678901234567890x) p.. (0j_)
(123456789012345678901234567890x) p.. (0r1)
(123456789012345678901234567890x) p.. (0x)
(123456789012345678901234567890x) p.. (1)
(123456789012345678901234567890x) p.. (123456789012345678901234567890x)
(123456789012345678901234567890x) p.. (1e300)
(123456789012345678901234567890x) p.. (1e_300)
(123456789012345678901234567890x) p.. (1r3)
(123456789012345678901234567890x) p.. (2)
(123456789012345678901234567890x) p.. (9.223372036854776e18)
(123456789012345678901234567890x) p.. (9007199254740993)
(123456789012345678901234567890x) p.. (9223372036854775807)
(123456789012345678901234567890x) p.. (9223372036854775808)
(123456789012345678901234567890x) p.. (_)
(123456789012345678901234567890x) p.. (_.)
(123456789012345678901234567890x) p.. (_.j_.)
(123456789012345678901234567890x) p.. (_2)
(123456789012345678901234567890x) p.. (_9223372036854775807)
(123456789012345678901234567890x) p.. (__)
(123456789012345678901234567890x) p.. (_j0)
(123456789012345678901234567890x) p.. (_j_)
(123456789012345678901234567890x) u: ('a')
(123456789012345678901234567890x) u: (0)
(123456789012345678901234567890x) u: (0.5)
(123456789012345678901234567890x) u: (0j0)
(123456789012345678901234567890x) u: (0j_)
(123456789012345678901234567890x) u: (0r1)
(123456789012345678901234567890x) u: (0x)
(123456789012345678901234567890x) u: (1)
(123456789012345678901234567890x) u: (123456789012345678901234567890x)
(123456789012345678901234567890x) u: (1e300)
(123456789012345678901234567890x) u: (1e_300)
(123456789012345678901234567890x) u: (1r3)
(123456789012345678901234567890x) u: (2)
(123456789012345678901234567890x) u: (9.223372036854776e18)
(123456789012345678901234567890x) u: (9007199254740993)
(123456789012345678901234567890x) u: (9223372036854775807)
(123456789012345678901234567890x) u: (9223372036854775808)
(123456789012345678901234567890x) u: (<2)
(123456789012345678901234567890x) u: (_)
(123456789012345678901234567890x) u: (_.)
(123456789012345678901234567890x) u: (_.j_.)
(123456789012345678901234567890x) u: (_2)
(123456789012345678901234567890x) u: (_9223372036854775807)
(123456789012345678901234567890x) u: (__)
(123456789012345678901234567890x) u: (_j0)
(123456789012345678901234567890x) u: (_j_)
(123456789012345678901234567890x) u: (a:)
(123456789012345678901234567890x) u: (i. 0)
(123456789012345678901234567890x) x: ('a')
(123456789012345678901234567890x) x: (0)
(123456789012345678901234567890x) x: (0.5)
(123456789012345678901234567890x) x: (0j0)
(123456789012345678901234567890x) x: (0j_)
(123456789012345678901234567890x) x: (0r1)
(123456789012345678901234567890x) x: (0x)
(123456789012345678901234567890x) x: (1)
(123456789012345678901234567890x) x: (123456789012345678901234567890x)
(123456789012345678901234567890x) x: (1e300)
(123456789012345678901234567890x) x: (1e_300)
(123456789012345678901234567890x) x: (1r3)
(123456789012345678901234567890x) x: (2)
(123456789012345678901234567890x) x: (9.223372036854776e18)
(123456789012345678901234567890x) x: (9007199254740993)
(123456789012345678901234567890x) x: (9223372036854775807)
(123456789012345678901234567890x) x: (9223372036854775808)
(123456789012345678901234567890x) x: (<2)
(123456789012345678901234567890x) x: (_)
(123456789012345678901234567890x) x: (_.)
(123456789012345678901234567890x) x: (_.j_.)
(123456789012345678901234567890x) x: (_2)
(123456789012345678901234567890x) x: (_9223372036854775807)
(123456789012345678901234567890x) x: (__)
(123456789012345678901234567890x) x: (_j0)
(123456789012345678901234567890x) x: (_j_)
(123456789012345678901234567890x) x: (a:)
(123456789012345678901234567890x) x: (i. 0)
(1e300) ". ('a')
(1e300) ". (0)
(1e300) ". (0.5)
(1e300) ". (0j0)
(1e300) ". (0j_)
(1e300) ". (0r1)
(1e300) ". (0x)
(1e300) ". (1)
(1e300) ". (123456789012345678901234567890x)
(1e300) ". (1e300)
(1e300) ". (1e_300)
(1e300) ". (1r3)
(1e300) ". (2)
(1e300) ". (9.223372036854776e18)
(1e300) ". (9007199254740993)
(1e300) ". (9223372036854775807)
(1e300) ". (9223372036854775808)
(1e300) ". (<2)
(1e300) ". (_)
(1e300) ". (_.)
(1e300) ". (_.j_.)
(1e300) ". (_2)
(1e300) ". (_9223372036854775807)
(1e300) ". (__)
(1e300) ". (_j0)
(1e300) ". (_j_)
(1e300) ". (a:)
(1e300) ". (i. 0)
(1e300) #. ('a')
(1e300) #. (0)
(1e300) #. (0.5)
(1e300) #. (0j0)
(1e300) #. (0j_)
(1e300) #. (0r1)
(1e300) #. (0x)
(1e300) #. (1)
(1e300) #. (123456789012345678901234567890x)
(1e300) #. (1e300)
(1e300) #. (1e_300)
(1e300) #. (1r3)
(1e300) #. (2)
(1e300) #. (9.223372036854776e18)
(1e300) #. (9007199254740993)
(1e300) #. (9223372036854775807)
(1e300) #. (9223372036854775808)
(1e300) #. (<2)
(1e300) #. (_)
(1e300) #. (_.)
(1e300) #. (_.j_.)
(1e300) #. (_2)
(1e300) #. (_9223372036854775807)
(1e300) #. (__)
(1e300) #. (_j0)
(1e300) #. (_j_)
(1e300) #. (a:)
(1e300) #. (i. 0)
(1e300) #: ('a')
(1e300) #: (0)
(1e300) #: (0.5)
(1e300) #: (0j0)
(1e300) #: (0j_)
(1e300) #: (0r1)
(1e300) #: (0x)
(1e300) #: (1)
(1e300) #: (123456789012345678901234567890x)
(1e300) #: (1e300)
(1e300) #: (1e_300)
(1e300) #: (1r3)
(1e300) #: (2)
(1e300) #: (9.223372036854776e18)
(1e300) #: (9007199254740993)
(1e300) #: (9223372036854775807)
(1e300) #: (9223372036854775808)
(1e300) #: (<2)
(1e300) #: (_)
(1e300) #: (_.)
(1e300) #: (_.j_.)
(1e300) #: (_2)
(1e300) #: (_9223372036854775807)
(1e300) #: (__)
(1e300) #: (_j0)
(1e300) #: (_j_)
(1e300) #: (a:)
(1e300) #: (i. 0)
(1e300) %. ('a')
(1e300) %. (0)
(1e300) %. (0.5)
(1e300) %. (0j0)
(1e300) %. (0j_)
(1e300) %. (0r1)
(1e300) %. (0x)
(1e300) %. (1)
(1e300) %. (123456789012345678901234567890x)
(1e300) %. (1e300)
(1e300) %. (1e_300)
(1e300) %. (1r3)
(1e300) %. (2)
(1e300) %. (9.223372036854776e18)
(1e300) %. (9007199254740993)
(1e300) %. (9223372036854775807)
(1e300) %. (9223372036854775808)
(1e300) %. (<2)
(1e300) %. (_)
(1e300) %. (_.)
(1e300) %. (_.j_.)
(1e300) %. (_2)
(1e300) %. (_9223372036854775807)
(1e300) %. (__)
(1e300) %. (_j0)
(1e300) %. (_j_)
(1e300) %. (a:)
(1e300) %. (i. 0)
(1e300) ;: ('a')
(1e300) ;: (0)
(1e300) ;: (0.5)
(1e300) ;: (0j0)
(1e300) ;: (0j_)
(1e300) ;: (0r1)
(1e300) ;: (0x)
(1e300) ;: (1)
(1e300) ;: (123456789012345678901234567890x)
(1e300) ;: (1e300)
(1e300) ;: (1e_300)
(1e300) ;: (1r3)
(1e300) ;: (2)
(1e300) ;: (9.223372036854776e18)
(1e300) ;: (9007199254740993)
(1e300) ;: (9223372036854775807)
(1e300) ;: (9223372036854775808)
(1e300) ;: (<2)
(1e300) ;: (_)
(1e300) ;: (_.)
(1e300) ;: (_.j_.)
(1e300) ;: (_2)
(1e300) ;: (_9223372036854775807)
(1e300) ;: (__)
(1e300) ;: (_j0)
(1e300) ;: (_j_)
(1e300) ;: (a:)
(1e300) ;: (i. 0)
(1e300) p. (0)
(1e300) p. (0.5)
(1e300) p. (0j0)
(1e300) p. (0j_)
(1e300) p. (0r1)
(1e300) p. (0x)
(1e300) p. (1)
(1e300) p. (123456789012345678901234567890x)
(1e300) p. (1e300)
(1e300) p. (1e_300)
(1e300) p. (1r3)
(1e300) p. (2)
(1e300) p. (9.223372036854776e18)
(1e300) p. (9007199254740993)
(1e300) p. (9223372036854775807)
(1e300) p. (9223372036854775808)
(1e300) p. (_)
(1e300) p. (_.)
(1e300) p. (_.j_.)
(1e300) p. (_2)
(1e300) p. (_9223372036854775807)
(1e300) p. (__)
(1e300) p. (_j0)
(1e300) p. (_j_)
(1e300) p.. (0)
(1e300) p.. (0.5)
(1e300) p.. (0j0)
(1e300) p.. (0j_)
(1e300) p.. (0r1)
(1e300) p.. (0x)
(1e300) p.. (1)
(1e300) p.. (123456789012345678901234567890x)
(1e300) p.. (1e300)
(1e300) p.. (1e_300)
(1e300) p.. (1r3)
(1e300) p.. (2)
(1e300) p.. (9.223372036854776e18)
(1e300) p.. (9007199254740993)
(1e300) p.. (9223372036854775807)
(1e300) p.. (9223372036854775808)
(1e300) p.. (_)
(1e300) p.. (_.)
(1e300) p.. (_.j_.)
(1e300) p.. (_2)
(1e300) p.. (_9223372036854775807)
(1e300) p.. (__)
(1e300) p.. (_j0)
(1e300) p.. (_j_)
(1e300) s: ('a')
(1e300) s: (0)
(1e300) s: (0.5)
(1e300) s: (0j0)
(1e300) s: (0j_)
(1e300) s: (1)
(1e300) s: (1e300)
(1e300) s: (1e_300)
(1e300) s: (2)
(1e300) s: (9.223372036854776e18)
(1e300) s: (9007199254740993)
(1e300) s: (9223372036854775807)
(1e300) s: (9223372036854775808)
(1e300) s: (<2)
(1e300) s: (_)
(1e300) s: (_.)
(1e300) s: (_.j_.)
(1e300) s: (_2)
(1e300) s: (_9223372036854775807)
(1e300) s: (__)
(1e300) s: (_j0)
(1e300) s: (_j_)
(1e300) s: (a:)
(1e300) s: (i. 0)
(1e300) u: ('a')
(1e300) u: (0)
(1e300) u: (0.5)
(1e300) u: (0j0)
(1e300) u: (0j_)
(1e300) u: (0r1)
(1e300) u: (0x)
(1e300) u: (1)
(1e300) u: (123456789012345678901234567890x)
(1e300) u: (1e300)
(1e300) u: (1e_300)
(1e300) u: (1r3)
(1e300) u: (2)
(1e300) u: (9.223372036854776e18)
(1e300) u: (9007199254740993)
(1e300) u: (9223372036854775807)
(1e300) u: (9223372036854775808)
(1e300) u: (<2)
(1e300) u: (_)
(1e300) u: (_.)
(1e300) u: (_.j_.)
(1e300) u: (_2)
(1e300) u: (_9223372036854775807)
(1e300) u: (__)
(1e300) u: (_j0)
(1e300) u: (_j_)
(1e300) u: (a:)
(1e300) u: (i. 0)
(1e300) x: ('a')
(1e300) x: (0)
(1e300) x: (0.5)
(1e300) x: (0j0)
(1e300) x: (0j_)
(1e300) x: (0r1)
(1e300) x: (0x)
(1e300) x: (1)
(1e300) x: (123456789012345678901234567890x)
(1e300) x: (1e300)
(1e300) x: (1e_300)
(1e300) x: (1r3)
(1e300) x: (2)
(1e300) x: (9.223372036854776e18)
(1e300) x: (9007199254740993)
(1e300) x: (9223372036854775807)
(1e300) x: (9223372036854775808)
(1e300) x: (<2)
(1e300) x: (_)
(1e300) x: (_.)
(1e300) x: (_.j_.)
(1e300) x: (_2)
(1e300) x: (_9223372036854775807)
(1e300) x: (__)
(1e300) x: (_j0)
(1e300) x: (_j_)
(1e300) x: (a:)
(1e300) x: (i. 0)
(1e_300) ". ('a')
(1e_300) ". (0)
(1e_300) ". (0.5)
(1e_300) ". (0j0)
(1e_300) ". (0j_)
(1e_300) ". (0r1)
(1e_300) ". (0x)
(1e_300) ". (1)
(1e_300) ". (123456789012345678901234567890x)
(1e_300) ". (1e300)
(1e_300) ". (1e_300)
(1e_300) ". (1r3)
(1e_300) ". (2)
(1e_300) ". (9.223372036854776e18)
(1e_300) ". (9007199254740993)
(1e_300) ". (9223372036854775807)
(1e_300) ". (9223372036854775808)
(1e_300) ". (<2)
(1e_300) ". (_)
(1e_300) ". (_.)
(1e_300) ". (_.j_.)
(1e_300) ". (_2)
(1e_300) ". (_9223372036854775807)
(1e_300) ". (__)
(1e_300) ". (_j0)
(1e_300) ". (_j_)
(1e_300) ". (a:)
(1e_300) ". (i. 0)
(1e_300) ": ('a')
(1e_300) ": (0)
(1e_300) ": (0.5)
(1e_300) ": (0j0)
(1e_300) ": (0j_)
(1e_300) ": (0r1)
(1e_300) ": (0x)
(1e_300) ": (1)
(1e_300) ": (123456789012345678901234567890x)
(1e_300) ": (1e300)
(1e_300) ": (1e_300)
(1e_300) ": (1r3)
(1e_300) ": (2)
(1e_300) ": (9.223372036854776e18)
(1e_300) ": (9007199254740993)
(1e_300) ": (9223372036854775807)
(1e_300) ": (9223372036854775808)
(1e_300) ": (<2)
(1e_300) ": (_)
(1e_300) ": (_.)
(1e_300) ": (_.j_.)
(1e_300) ": (_2)
(1e_300) ": (_9223372036854775807)
(1e_300) ": (__)
(1e_300) ": (_j0)
(1e_300) ": (_j_)
(1e_300) ": (a:)
(1e_300) ": (i. 0)
(1e_300) #. ('a')
(1e_300) #. (0)
(1e_300) #. (0.5)
(1e_300) #. (0j0)
(1e_300) #. (0j_)
(1e_300) #. (0r1)
(1e_300) #. (0x)
(1e_300) #. (1)
(1e_300) #. (123456789012345678901234567890x)
(1e_300) #. (1e300)
(1e_300) #. (1e_300)
(1e_300) #. (1r3)
(1e_300) #. (2)
(1e_300) #. (9.223372036854776e18)
(1e_300) #. (9007199254740993)
(1e_300) #. (9223372036854775807)
(1e_300) #. (9223372036854775808)
(1e_300) #. (<2)
(1e_300) #. (_)
(1e_300) #. (_.)
(1e_300) #. (_.j_.)
(1e_300) #. (_2)
(1e_300) #. (_9223372036854775807)
(1e_300) #. (__)
(1e_300) #. (_j0)
(1e_300) #. (_j_)
(1e_300) #. (a:)
(1e_300) #. (i. 0)
(1e_300) #: ('a')
(1e_300) #: (0)
(1e_300) #: (0.5)
(1e_300) #: (0j_)
(1e_300) #: (0r1)
(1e_300) #: (0x)
(1e_300) #: (1)
(1e_300) #: (1e_300)
(1e_300) #: (1r3)
(1e_300) #: (2)
(1e_300) #: (<2)
(1e_300) #: (_)
(1e_300) #: (_.)
(1e_300) #: (_.j_.)
(1e_300) #: (_2)
(1e_300) #: (__)
(1e_300) #: (_j0)
(1e_300) #: (_j_)
(1e_300) #: (a:)
(1e_300) #: (i. 0)
(1e_300) $. ('a')
(1e_300) $. (0)
(1e_300) $. (0.5)
(1e_300) $. (0j0)
(1e_300) $. (0j_)
(1e_300) $. (0r1)
(1e_300) $. (0x)
(1e_300) $. (1)
(1e_300) $. (123456789012345678901234567890x)
(1e_300) $. (1e300)
(1e_300) $. (1e_300)
(1e_300) $. (1r3)
(1e_300) $. (2)
(1e_300) $. (9.223372036854776e18)
(1e_300) $. (9007199254740993)
(1e_300) $. (9223372036854775807)
(1e_300) $. (9223372036854775808)
(1e_300) $. (<2)
(1e_300) $. (_)
(1e_300) $. (_.)
(1e_300) $. (_.j_.)
(1e_300) $. (_2)
(1e_300) $. (_9223372036854775807)
(1e_300) $. (__)
(1e_300) $. (_j0)
(1e_300) $. (_j_)
(1e_300) $. (a:)
(1e_300) $. (i. 0)
(1e_300) %. ('a')
(1e_300) %. (0)
(1e_300) %. (0.5)
(1e_300) %. (0j0)
(1e_300) %. (0j_)
(1e_300) %. (0r1)
(1e_300) %. (0x)
(1e_300) %. (1)
(1e_300) %. (123456789012345678901234567890x)
(1e_300) %. (1e300)
(1e_300) %. (1e_300)
(1e_300) %. (1r3)
(1e_300) %. (2)
(1e_300) %. (9.223372036854776e18)
(1e_300) %. (9007199254740993)
(1e_300) %. (9223372036854775807)
(1e_300) %. (9223372036854775808)
(1e_300) %. (<2)
(1e_300) %. (_)
(1e_300) %. (_.)
(1e_300) %. (_.j_.)
(1e_300) %. (_2)
(1e_300) %. (_9223372036854775807)
(1e_300) %. (__)
(1e_300) %. (_j0)
(1e_300) %. (_j_)
(1e_300) %. (a:)
(1e_300) %. (i. 0)
(1e_300) ;: ('a')
(1e_300) ;: (0)
(1e_300) ;: (0.5)
(1e_300) ;: (0j0)
(1e_300) ;: (0j_)
(1e_300) ;: (0r1)
(1e_300) ;: (0x)
(1e_300) ;: (1)
(1e_300) ;: (123456789012345678901234567890x)
(1e_300) ;: (1e300)
(1e_300) ;: (1e_300)
(1e_300) ;: (1r3)
(1e_300) ;: (2)
(1e_300) ;: (9.223372036854776e18)
(1e_300) ;: (9007199254740993)
(1e_300) ;: (9223372036854775807)
(1e_300) ;: (9223372036854775808)
(1e_300) ;: (<2)
(1e_300) ;: (_)
(1e_300) ;: (_.)
(1e_300) ;: (_.j_.)
(1e_300) ;: (_2)
(1e_300) ;: (_9223372036854775807)
(1e_300) ;: (__)
(1e_300) ;: (_j0)
(1e_300) ;: (_j_)
(1e_300) ;: (a:)
(1e_300) ;: (i. 0)
(1e_300) p. (0)
(1e_300) p. (0.5)
(1e_300) p. (0j0)
(1e_300) p. (0j_)
(1e_300) p. (0r1)
(1e_300) p. (0x)
(1e_300) p. (1)
(1e_300) p. (123456789012345678901234567890x)
(1e_300) p. (1e300)
(1e_300) p. (1e_300)
(1e_300) p. (1r3)
(1e_300) p. (2)
(1e_300) p. (9.223372036854776e18)
(1e_300) p. (9007199254740993)
(1e_300) p. (9223372036854775807)
(1e_300) p. (9223372036854775808)
(1e_300) p. (_)
(1e_300) p. (_.)
(1e_300) p. (_.j_.)
(1e_300) p. (_2)
(1e_300) p. (_9223372036854775807)
(1e_300) p. (__)
(1e_300) p. (_j0)
(1e_300) p. (_j_)
(1e_300) p.. (0)
(1e_300) p.. (0.5)
(1e_300) p.. (0j0)
(1e_300) p.. (0j_)
(1e_300) p.. (0r1)
(1e_300) p.. (0x)
(1e_300) p.. (1)
(1e_300) p.. (123456789012345678901234567890x)
(1e_300) p.. (1e300)
(1e_300) p.. (1e_300)
(1e_300) p.. (1r3)
(1e_300) p.. (2)
(1e_300) p.. (9.223372036854776e18)
(1e_300) p.. (9007199254740993)
(1e_300) p.. (9223372036854775807)
(1e_300) p.. (9223372036854775808)
(1e_300) p.. (_)
(1e_300) p.. (_.)
(1e_300) p.. (_.j_.)
(1e_300) p.. (_2)
(1e_300) p.. (_9223372036854775807)
(1e_300) p.. (__)
(1e_300) p.. (_j0)
(1e_300) p.. (_j_)
(1e_300) s: ('a')
(1e_300) s: (0)
(1e_300) s: (0.5)
(1e_300) s: (0j0)
(1e_300) s: (0j_)
(1e_300) s: (1)
(1e_300) s: (1e300)
(1e_300) s: (1e_300)
(1e_300) s: (2)
(1e_300) s: (9.223372036854776e18)
(1e_300) s: (9007199254740993)
(1e_300) s: (9223372036854775807)
(1e_300) s: (9223372036854775808)
(1e_300) s: (<2)
(1e_300) s: (_)
(1e_300) s: (_.)
(1e_300) s: (_.j_.)
(1e_300) s: (_2)
(1e_300) s: (_9223372036854775807)
(1e_300) s: (__)
(1e_300) s: (_j0)
(1e_300) s: (_j_)
(1e_300) s: (a:)
(1e_300) s: (i. 0)
(1e_300) u: ('a')
(1e_300) u: (0)
(1e_300) u: (0.5)
(1e_300) u: (0j0)
(1e_300) u: (0j_)
(1e_300) u: (0r1)
(1e_300) u: (0x)
(1e_300) u: (1)
(1e_300) u: (123456789012345678901234567890x)
(1e_300) u: (1e300)
(1e_300) u: (1e_300)
(1e_300) u: (1r3)
(1e_300) u: (2)
(1e_300) u: (9.223372036854776e18)
(1e_300) u: (9007199254740993)
(1e_300) u: (9223372036854775807)
(1e_300) u: (9223372036854775808)
(1e_300) u: (<2)
(1e_300) u: (_)
(1e_300) u: (_.)
(1e_300) u: (_.j_.)
(1e_300) u: (_2)
(1e_300) u: (_9223372036854775807)
(1e_300) u: (__)
(1e_300) u: (_j0)
(1e_300) u: (_j_)
(1e_300) u: (a:)
(1e_300) u: (i. 0)
(1e_300) x: ('a')
(1e_300) x: (0)
(1e_300) x: (0.5)
(1e_300) x: (0j0)
(1e_300) x: (0j_)
(1e_300) x: (0r1)
(1e_300) x: (0x)
(1e_300) x: (1)
(1e_300) x: (123456789012345678901234567890x)
(1e_300) x: (1e300)
(1e_300) x: (1e_300)
(1e_300) x: (1r3)
(1e_300) x: (2)
(1e_300) x: (9.223372036854776e18)
(1e_300) x: (9007199254740993)
(1e_300) x: (9223372036854775807)
(1e_300) x: (9223372036854775808)
(1e_300) x: (<2)
(1e_300) x: (_)
(1e_300) x: (_.)
(1e_300) x: (_.j_.)
(1e_300) x: (_2)
(1e_300) x: (_9223372036854775807)
(1e_300) x: (__)
(1e_300) x: (_j0)
(1e_300) x: (_j_)
(1e_300) x: (a:)
(1e_300) x: (i. 0)
(1r3) ". (0)
(1r3) ". (0.5)
(1r3) ". (0j0)
(1r3) ". (0j_)
(1r3) ". (0r1)
(1r3) ". (0x)
(1r3) ". (1)
(1r3) ". (123456789012345678901234567890x)
(1r3) ". (1e300)
(1r3) ". (1e_300)
(1r3) ". (1r3)
(1r3) ". (2)
(1r3) ". (9.223372036854776e18)
(1r3) ". (9007199254740993)
(1r3) ". (9223372036854775807)
(1r3) ". (9223372036854775808)
(1r3) ". (<2)
(1r3) ". (_)
(1r3) ". (_.)
(1r3) ". (_.j_.)
(1r3) ". (_2)
(1r3) ". (_9223372036854775807)
(1r3) ". (__)
(1r3) ". (_j0)
(1r3) ". (_j_)
(1r3) ". (a:)
(1r3) ". (i. 0)
(1r3) ": ('a')
(1r3) ": (0)
(1r3) ": (0.5)
(1r3) ": (0j0)
(1r3) ": (0j_)
(1r3) ": (0r1)
(1r3) ": (0x)
(1r3) ": (1)
(1r3) ": (123456789012345678901234567890x)
(1r3) ": (1e300)
(1r3) ": (1e_300)
(1r3) ": (1r3)
(1r3) ": (2)
(1r3) ": (9.223372036854776e18)
(1r3) ": (9007199254740993)
(1r3) ": (9223372036854775807)
(1r3) ": (9223372036854775808)
(1r3) ": (<2)
(1r3) ": (_)
(1r3) ": (_.)
(1r3) ": (_.j_.)
(1r3) ": (_2)
(1r3) ": (_9223372036854775807)
(1r3) ": (__)
(1r3) ": (_j0)
(1r3) ": (_j_)
(1r3) ": (a:)
(1r3) ": (i. 0)
(1r3) #. ('a')
(1r3) #. (0)
(1r3) #. (0.5)
(1r3) #. (0j0)
(1r3) #. (0j_)
(1r3) #. (0r1)
(1r3) #. (0x)
(1r3) #. (1)
(1r3) #. (123456789012345678901234567890x)
(1r3) #. (1e300)
(1r3) #. (1e_300)
(1r3) #. (1r3)
(1r3) #. (2)
(1r3) #. (9.223372036854776e18)
(1r3) #. (9007199254740993)
(1r3) #. (9223372036854775807)
(1r3) #. (9223372036854775808)
(1r3) #. (<2)
(1r3) #. (_)
(1r3) #. (_.)
(1r3) #. (_.j_.)
(1r3) #. (_2)
(1r3) #. (_9223372036854775807)
(1r3) #. (__)
(1r3) #. (_j0)
(1r3) #. (_j_)
(1r3) #. (a:)
(1r3) #. (i. 0)
(1r3) #: ('a')
(1r3) #: (0)
(1r3) #: (0.5)
(1r3) #: (0j0)
(1r3) #: (0j_)
(1r3) #: (0r1)
(1r3) #: (0x)
(1r3) #: (1)
(1r3) #: (123456789012345678901234567890x)
(1r3) #: (1e300)
(1r3) #: (1e_300)
(1r3) #: (1r3)
(1r3) #: (2)
(1r3) #: (9.223372036854776e18)
(1r3) #: (9007199254740993)
(1r3) #: (9223372036854775807)
(1r3) #: (9223372036854775808)
(1r3) #: (<2)
(1r3) #: (_)
(1r3) #: (_.)
(1r3) #: (_.j_.)
(1r3) #: (_2)
(1r3) #: (_9223372036854775807)
(1r3) #: (__)
(1r3) #: (_j0)
(1r3) #: (_j_)
(1r3) #: (a:)
(1r3) #: (i. 0)
(1r3) $. ('a')
(1r3) $. (0)
(1r3) $. (0.5)
(1r3) $. (0j0)
(1r3) $. (0j_)
(1r3) $. (0r1)
(1r3) $. (0x)
(1r3) $. (1)
(1r3) $. (123456789012345678901234567890x)
(1r3) $. (1e300)
(1r3) $. (1e_300)
(1r3) $. (1r3)
(1r3) $. (2)
(1r3) $. (9.223372036854776e18)
(1r3) $. (9007199254740993)
(1r3) $. (9223372036854775807)
(1r3) $. (9223372036854775808)
(1r3) $. (<2)
(1r3) $. (_)
(1r3) $. (_.)
(1r3) $. (_.j_.)
(1r3) $. (_2)
(1r3) $. (_9223372036854775807)
(1r3) $. (__)
(1r3) $. (_j0)
(1r3) $. (_j_)
(1r3) $. (a:)
(1r3) $. (i. 0)
(1r3) %. ('a')
(1r3) %. (0)
(1r3) %. (0.5)
(1r3) %. (0j0)
(1r3) %. (0j_)
(1r3) %. (0r1)
(1r3) %. (0x)
(1r3) %. (123456789012345678901234567890x)
(1r3) %. (1e300)
(1r3) %. (1e_300)
(1r3) %. (1r3)
(1r3) %. (9.223372036854776e18)
(1r3) %. (9223372036854775808)
(1r3) %. (<2)
(1r3) %. (_)
(1r3) %. (_.)
(1r3) %. (_.j_.)
(1r3) %. (__)
(1r3) %. (_j0)
(1r3) %. (_j_)
(1r3) %. (a:)
(1r3) %. (i. 0)
(1r3) ;: ('a')
(1r3) ;: (0)
(1r3) ;: (0.5)
(1r3) ;: (0j0)
(1r3) ;: (0j_)
(1r3) ;: (0r1)
(1r3) ;: (0x)
(1r3) ;: (1)
(1r3) ;: (123456789012345678901234567890x)
(1r3) ;: (1e300)
(1r3) ;: (1e_300)
(1r3) ;: (1r3)
(1r3) ;: (2)
(1r3) ;: (9.223372036854776e18)
(1r3) ;: (9007199254740993)
(1r3) ;: (9223372036854775807)
(1r3) ;: (9223372036854775808)
(1r3) ;: (<2)
(1r3) ;: (_)
(1r3) ;: (_.)
(1r3) ;: (_.j_.)
(1r3) ;: (_2)
(1r3) ;: (_9223372036854775807)
(1r3) ;: (__)
(1r3) ;: (_j0)
(1r3) ;: (_j_)
(1r3) ;: (a:)
(1r3) ;: (i. 0)
(1r3) p. (0)
(1r3) p. (0.5)
(1r3) p. (0j0)
(1r3) p. (0j_)
(1r3) p. (0r1)
(1r3) p. (0x)
(1r3) p. (1)
(1r3) p. (123456789012345678901234567890x)
(1r3) p. (1e300)
(1r3) p. (1e_300)
(1r3) p. (1r3)
(1r3) p. (2)
