// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9223372036854775807) ". (<2)
(9223372036854775807) ". (_)
(9223372036854775807) ". (_.)
(9223372036854775807) ". (_.j_.)
(9223372036854775807) ". (_2)
(9223372036854775807) ". (_9223372036854775807)
(9223372036854775807) ". (__)
(9223372036854775807) ". (_j0)
(9223372036854775807) ". (_j_)
(9223372036854775807) ". (a:)
(9223372036854775807) ". (i. 0)
(9223372036854775807) #. ('a')
(9223372036854775807) #. (0)
(9223372036854775807) #. (0.5)
(9223372036854775807) #. (0j0)
(9223372036854775807) #. (0j_)
(9223372036854775807) #. (0r1)
(9223372036854775807) #. (0x)
(9223372036854775807) #. (1)
(9223372036854775807) #. (123456789012345678901234567890x)
(9223372036854775807) #. (1e300)
(9223372036854775807) #. (1e_300)
(9223372036854775807) #. (1r3)
(9223372036854775807) #. (2)
(9223372036854775807) #. (9.223372036854776e18)
(9223372036854775807) #. (9007199254740993)
(9223372036854775807) #. (9223372036854775807)
(9223372036854775807) #. (9223372036854775808)
(9223372036854775807) #. (<2)
(9223372036854775807) #. (_)
(9223372036854775807) #. (_.)
(9223372036854775807) #. (_.j_.)
(9223372036854775807) #. (_2)
(9223372036854775807) #. (_9223372036854775807)
(9223372036854775807) #. (__)
(9223372036854775807) #. (_j0)
(9223372036854775807) #. (_j_)
(9223372036854775807) #. (a:)
(9223372036854775807) #. (i. 0)
(9223372036854775807) #: ('a')
(9223372036854775807) #: (0)
(9223372036854775807) #: (0.5)
(9223372036854775807) #: (0j0)
(9223372036854775807) #: (0j_)
(9223372036854775807) #: (0r1)
(9223372036854775807) #: (0x)
(9223372036854775807) #: (1)
(9223372036854775807) #: (123456789012345678901234567890x)
(9223372036854775807) #: (1e300)
(9223372036854775807) #: (1e_300)
(9223372036854775807) #: (1r3)
(9223372036854775807) #: (2)
(9223372036854775807) #: (9007199254740993)
(9223372036854775807) #: (9223372036854775807)
(9223372036854775807) #: (<2)
(9223372036854775807) #: (_)
(9223372036854775807) #: (_.)
(9223372036854775807) #: (_.j_.)
(9223372036854775807) #: (_2)
(9223372036854775807) #: (_9223372036854775807)
(9223372036854775807) #: (__)
(9223372036854775807) #: (_j0)
(9223372036854775807) #: (_j_)
(9223372036854775807) #: (a:)
(9223372036854775807) #: (i. 0)
(9223372036854775807) %. ('a')
(9223372036854775807) %. (0)
(9223372036854775807) %. (0.5)
(9223372036854775807) %. (0j0)
(9223372036854775807) %. (0j_)
(9223372036854775807) %. (0r1)
(9223372036854775807) %. (0x)
(9223372036854775807) %. (1)
(9223372036854775807) %. (123456789012345678901234567890x)
(9223372036854775807) %. (1e300)
(9223372036854775807) %. (1e_300)
(9223372036854775807) %. (1r3)
(9223372036854775807) %. (2)
(9223372036854775807) %. (9.223372036854776e18)
(9223372036854775807) %. (9007199254740993)
(9223372036854775807) %. (9223372036854775807)
(9223372036854775807) %. (9223372036854775808)
(9223372036854775807) %. (<2)
(9223372036854775807) %. (_)
(9223372036854775807) %. (_.)
(9223372036854775807) %. (_.j_.)
(9223372036854775807) %. (_2)
(9223372036854775807) %. (_9223372036854775807)
(9223372036854775807) %. (__)
(9223372036854775807) %. (_j0)
(9223372036854775807) %. (_j_)
(9223372036854775807) %. (a:)
(9223372036854775807) %. (i. 0)
(9223372036854775807) ;: ('a')
(9223372036854775807) ;: (0)
(9223372036854775807) ;: (0.5)
(9223372036854775807) ;: (0j0)
(9223372036854775807) ;: (0j_)
(9223372036854775807) ;: (0r1)
(9223372036854775807) ;: (0x)
(9223372036854775807) ;: (1)
(9223372036854775807) ;: (123456789012345678901234567890x)
(9223372036854775807) ;: (1e300)
(9223372036854775807) ;: (1e_300)
(9223372036854775807) ;: (1r3)
(9223372036854775807) ;: (2)
(9223372036854775807) ;: (9.223372036854776e18)
(9223372036854775807) ;: (9007199254740993)
(9223372036854775807) ;: (9223372036854775807)
(9223372036854775807) ;: (9223372036854775808)
(9223372036854775807) ;: (<2)
(9223372036854775807) ;: (_)
(9223372036854775807) ;: (_.)
(9223372036854775807) ;: (_.j_.)
(9223372036854775807) ;: (_2)
(9223372036854775807) ;: (_9223372036854775807)
(9223372036854775807) ;: (__)
(9223372036854775807) ;: (_j0)
(9223372036854775807) ;: (_j_)
(9223372036854775807) ;: (a:)
(9223372036854775807) ;: (i. 0)
(9223372036854775807) p. (0)
(9223372036854775807) p. (0.5)
(9223372036854775807) p. (0j0)
(9223372036854775807) p. (0j_)
(9223372036854775807) p. (0r1)
(9223372036854775807) p. (0x)
(9223372036854775807) p. (1)
(9223372036854775807) p. (123456789012345678901234567890x)
(9223372036854775807) p. (1e300)
(9223372036854775807) p. (1e_300)
(9223372036854775807) p. (1r3)
(9223372036854775807) p. (2)
(9223372036854775807) p. (9.223372036854776e18)
(9223372036854775807) p. (9007199254740993)
(9223372036854775807) p. (9223372036854775807)
(9223372036854775807) p. (9223372036854775808)
(9223372036854775807) p. (_)
(9223372036854775807) p. (_.)
(9223372036854775807) p. (_.j_.)
(9223372036854775807) p. (_2)
(9223372036854775807) p. (_9223372036854775807)
(9223372036854775807) p. (__)
(9223372036854775807) p. (_j0)
(9223372036854775807) p. (_j_)
(9223372036854775807) p.. (0)
(9223372036854775807) p.. (0.5)
(9223372036854775807) p.. (0j0)
(9223372036854775807) p.. (0j_)
(9223372036854775807) p.. (0r1)
(9223372036854775807) p.. (0x)
(9223372036854775807) p.. (1)
(9223372036854775807) p.. (123456789012345678901234567890x)
(9223372036854775807) p.. (1e300)
(9223372036854775807) p.. (1e_300)
(9223372036854775807) p.. (1r3)
(9223372036854775807) p.. (2)
(9223372036854775807) p.. (9.223372036854776e18)
(9223372036854775807) p.. (9007199254740993)
(9223372036854775807) p.. (9223372036854775807)
(9223372036854775807) p.. (9223372036854775808)
(9223372036854775807) p.. (_)
(9223372036854775807) p.. (_.)
(9223372036854775807) p.. (_.j_.)
(9223372036854775807) p.. (_2)
(9223372036854775807) p.. (_9223372036854775807)
(9223372036854775807) p.. (__)
(9223372036854775807) p.. (_j0)
(9223372036854775807) p.. (_j_)
(9223372036854775807) s: ('a')
(9223372036854775807) s: (0)
(9223372036854775807) s: (0.5)
(9223372036854775807) s: (0j0)
(9223372036854775807) s: (0j_)
(9223372036854775807) s: (1)
(9223372036854775807) s: (1e300)
(9223372036854775807) s: (1e_300)
(9223372036854775807) s: (2)
(9223372036854775807) s: (9.223372036854776e18)
(9223372036854775807) s: (9007199254740993)
(9223372036854775807) s: (9223372036854775807)
(9223372036854775807) s: (9223372036854775808)
(9223372036854775807) s: (<2)
(9223372036854775807) s: (_)
(9223372036854775807) s: (_.)
(9223372036854775807) s: (_.j_.)
(9223372036854775807) s: (_2)
(9223372036854775807) s: (_9223372036854775807)
(9223372036854775807) s: (__)
(9223372036854775807) s: (_j0)
(9223372036854775807) s: (_j_)
(9223372036854775807) s: (a:)
(9223372036854775807) s: (i. 0)
(9223372036854775807) u: ('a')
(9223372036854775807) u: (0)
(9223372036854775807) u: (0.5)
(9223372036854775807) u: (0j0)
(9223372036854775807) u: (0j_)
(9223372036854775807) u: (0r1)
(9223372036854775807) u: (0x)
(9223372036854775807) u: (1)
(9223372036854775807) u: (123456789012345678901234567890x)
(9223372036854775807) u: (1e300)
(9223372036854775807) u: (1e_300)
(9223372036854775807) u: (1r3)
(9223372036854775807) u: (2)
(9223372036854775807) u: (9.223372036854776e18)
(9223372036854775807) u: (9007199254740993)
(9223372036854775807) u: (9223372036854775807)
(9223372036854775807) u: (9223372036854775808)
(9223372036854775807) u: (<2)
(9223372036854775807) u: (_)
(9223372036854775807) u: (_.)
(9223372036854775807) u: (_.j_.)
(9223372036854775807) u: (_2)
(9223372036854775807) u: (_9223372036854775807)
(9223372036854775807) u: (__)
(9223372036854775807) u: (_j0)
(9223372036854775807) u: (_j_)
(9223372036854775807) u: (a:)
(9223372036854775807) u: (i. 0)
(9223372036854775807) x: ('a')
(9223372036854775807) x: (0)
(9223372036854775807) x: (0.5)
(9223372036854775807) x: (0j0)
(9223372036854775807) x: (0j_)
(9223372036854775807) x: (0r1)
(9223372036854775807) x: (0x)
(9223372036854775807) x: (1)
(9223372036854775807) x: (123456789012345678901234567890x)
(9223372036854775807) x: (1e300)
(9223372036854775807) x: (1e_300)
(9223372036854775807) x: (1r3)
(9223372036854775807) x: (2)
(9223372036854775807) x: (9.223372036854776e18)
(9223372036854775807) x: (9007199254740993)
(9223372036854775807) x: (9223372036854775807)
(9223372036854775807) x: (9223372036854775808)
(9223372036854775807) x: (<2)
(9223372036854775807) x: (_)
(9223372036854775807) x: (_.)
(9223372036854775807) x: (_.j_.)
(9223372036854775807) x: (_2)
(9223372036854775807) x: (_9223372036854775807)
(9223372036854775807) x: (__)
(9223372036854775807) x: (_j0)
(9223372036854775807) x: (_j_)
(9223372036854775807) x: (a:)
(9223372036854775807) x: (i. 0)
(9223372036854775808) ". ('a')
(9223372036854775808) ". (0)
(9223372036854775808) ". (0.5)
(9223372036854775808) ". (0j0)
(9223372036854775808) ". (0j_)
(9223372036854775808) ". (0r1)
(9223372036854775808) ". (0x)
(9223372036854775808) ". (1)
(9223372036854775808) ". (123456789012345678901234567890x)
(9223372036854775808) ". (1e300)
(9223372036854775808) ". (1e_300)
(9223372036854775808) ". (1r3)
(9223372036854775808) ". (2)
(9223372036854775808) ". (9.223372036854776e18)
(9223372036854775808) ". (9007199254740993)
(9223372036854775808) ". (9223372036854775807)
(9223372036854775808) ". (9223372036854775808)
(9223372036854775808) ". (<2)
(9223372036854775808) ". (_)
(9223372036854775808) ". (_.)
(9223372036854775808) ". (_.j_.)
(9223372036854775808) ". (_2)
(9223372036854775808) ". (_9223372036854775807)
(9223372036854775808) ". (__)
(9223372036854775808) ". (_j0)
(9223372036854775808) ". (_j_)
(9223372036854775808) ". (a:)
(9223372036854775808) ". (i. 0)
(9223372036854775808) #. ('a')
(9223372036854775808) #. (0)
(9223372036854775808) #. (0.5)
(9223372036854775808) #. (0j0)
(9223372036854775808) #. (0j_)
(9223372036854775808) #. (0r1)
(9223372036854775808) #. (0x)
(9223372036854775808) #. (1)
(9223372036854775808) #. (123456789012345678901234567890x)
(9223372036854775808) #. (1e300)
(9223372036854775808) #. (1e_300)
(9223372036854775808) #. (1r3)
(9223372036854775808) #. (2)
(9223372036854775808) #. (9.223372036854776e18)
(9223372036854775808) #. (9007199254740993)
(9223372036854775808) #. (9223372036854775807)
(9223372036854775808) #. (9223372036854775808)
(9223372036854775808) #. (<2)
(9223372036854775808) #. (_)
(9223372036854775808) #. (_.)
(9223372036854775808) #. (_.j_.)
(9223372036854775808) #. (_2)
(9223372036854775808) #. (_9223372036854775807)
(9223372036854775808) #. (__)
(9223372036854775808) #. (_j0)
(9223372036854775808) #. (_j_)
(9223372036854775808) #. (a:)
(9223372036854775808) #. (i. 0)
(9223372036854775808) #: ('a')
(9223372036854775808) #: (0)
(9223372036854775808) #: (0.5)
(9223372036854775808) #: (0j0)
(9223372036854775808) #: (0j_)
(9223372036854775808) #: (0r1)
(9223372036854775808) #: (0x)
(9223372036854775808) #: (1)
(9223372036854775808) #: (123456789012345678901234567890x)
(9223372036854775808) #: (1e300)
(9223372036854775808) #: (1e_300)
(9223372036854775808) #: (1r3)
(9223372036854775808) #: (2)
(9223372036854775808) #: (9.223372036854776e18)
(9223372036854775808) #: (9007199254740993)
(9223372036854775808) #: (9223372036854775808)
(9223372036854775808) #: (<2)
(9223372036854775808) #: (_)
(9223372036854775808) #: (_.)
(9223372036854775808) #: (_.j_.)
(9223372036854775808) #: (_2)
(9223372036854775808) #: (__)
(9223372036854775808) #: (_j0)
(9223372036854775808) #: (_j_)
(9223372036854775808) #: (a:)
(9223372036854775808) #: (i. 0)
(9223372036854775808) %. ('a')
(9223372036854775808) %. (0)
(9223372036854775808) %. (0.5)
(9223372036854775808) %. (0j0)
(9223372036854775808) %. (0j_)
(9223372036854775808) %. (0r1)
(9223372036854775808) %. (0x)
(9223372036854775808) %. (1)
(9223372036854775808) %. (123456789012345678901234567890x)
(9223372036854775808) %. (1e300)
(9223372036854775808) %. (1e_300)
(9223372036854775808) %. (1r3)
(9223372036854775808) %. (2)
(9223372036854775808) %. (9.223372036854776e18)
(9223372036854775808) %. (9007199254740993)
(9223372036854775808) %. (9223372036854775807)
(9223372036854775808) %. (9223372036854775808)
(9223372036854775808) %. (<2)
(9223372036854775808) %. (_)
(9223372036854775808) %. (_.)
(9223372036854775808) %. (_.j_.)
(9223372036854775808) %. (_2)
(9223372036854775808) %. (_9223372036854775807)
(9223372036854775808) %. (__)
(9223372036854775808) %. (_j0)
(9223372036854775808) %. (_j_)
(9223372036854775808) %. (a:)
(9223372036854775808) %. (i. 0)
(9223372036854775808) ;: ('a')
(9223372036854775808) ;: (0)
(9223372036854775808) ;: (0.5)
(9223372036854775808) ;: (0j0)
(9223372036854775808) ;: (0j_)
(9223372036854775808) ;: (0r1)
(9223372036854775808) ;: (0x)
(9223372036854775808) ;: (1)
(9223372036854775808) ;: (123456789012345678901234567890x)
(9223372036854775808) ;: (1e300)
(9223372036854775808) ;: (1e_300)
(9223372036854775808) ;: (1r3)
(9223372036854775808) ;: (2)
(9223372036854775808) ;: (9.223372036854776e18)
(9223372036854775808) ;: (9007199254740993)
(9223372036854775808) ;: (9223372036854775807)
(9223372036854775808) ;: (9223372036854775808)
(9223372036854775808) ;: (<2)
(9223372036854775808) ;: (_)
(9223372036854775808) ;: (_.)
(9223372036854775808) ;: (_.j_.)
(9223372036854775808) ;: (_2)
(9223372036854775808) ;: (_9223372036854775807)
(9223372036854775808) ;: (__)
(9223372036854775808) ;: (_j0)
(9223372036854775808) ;: (_j_)
(9223372036854775808) ;: (a:)
(9223372036854775808) ;: (i. 0)
(9223372036854775808) p. (0)
(9223372036854775808) p. (0.5)
(9223372036854775808) p. (0j0)
(9223372036854775808) p. (0j_)
(9223372036854775808) p. (0r1)
(9223372036854775808) p. (0x)
(9223372036854775808) p. (1)
(9223372036854775808) p. (123456789012345678901234567890x)
(9223372036854775808) p. (1e300)
(9223372036854775808) p. (1e_300)
(9223372036854775808) p. (1r3)
(9223372036854775808) p. (2)
(9223372036854775808) p. (9.223372036854776e18)
(9223372036854775808) p. (9007199254740993)
(9223372036854775808) p. (9223372036854775807)
(9223372036854775808) p. (9223372036854775808)
(9223372036854775808) p. (_)
(9223372036854775808) p. (_.)
(9223372036854775808) p. (_.j_.)
(9223372036854775808) p. (_2)
(9223372036854775808) p. (_9223372036854775807)
(9223372036854775808) p. (__)
(9223372036854775808) p. (_j0)
(9223372036854775808) p. (_j_)
(9223372036854775808) p.. (0)
(9223372036854775808) p.. (0.5)
(9223372036854775808) p.. (0j0)
(9223372036854775808) p.. (0j_)
(9223372036854775808) p.. (0r1)
(9223372036854775808) p.. (0x)
(9223372036854775808) p.. (1)
(9223372036854775808) p.. (123456789012345678901234567890x)
(9223372036854775808) p.. (1e300)
(9223372036854775808) p.. (1e_300)
(9223372036854775808) p.. (1r3)
(9223372036854775808) p.. (2)
(9223372036854775808) p.. (9.223372036854776e18)
(9223372036854775808) p.. (9007199254740993)
(9223372036854775808) p.. (9223372036854775807)
(9223372036854775808) p.. (9223372036854775808)
(9223372036854775808) p.. (_)
(9223372036854775808) p.. (_.)
(9223372036854775808) p.. (_.j_.)
(9223372036854775808) p.. (_2)
(9223372036854775808) p.. (_9223372036854775807)
(9223372036854775808) p.. (__)
(9223372036854775808) p.. (_j0)
(9223372036854775808) p.. (_j_)
(9223372036854775808) s: ('a')
(9223372036854775808) s: (0)
(9223372036854775808) s: (0.5)
(9223372036854775808) s: (0j0)
(9223372036854775808) s: (0j_)
(9223372036854775808) s: (1)
(9223372036854775808) s: (1e300)
(9223372036854775808) s: (1e_300)
(9223372036854775808) s: (2)
(9223372036854775808) s: (9.223372036854776e18)
(9223372036854775808) s: (9007199254740993)
(9223372036854775808) s: (9223372036854775807)
(9223372036854775808) s: (9223372036854775808)
(9223372036854775808) s: (<2)
(9223372036854775808) s: (_)
(9223372036854775808) s: (_.)
(9223372036854775808) s: (_.j_.)
(9223372036854775808) s: (_2)
(9223372036854775808) s: (_9223372036854775807)
(9223372036854775808) s: (__)
(9223372036854775808) s: (_j0)
(9223372036854775808) s: (_j_)
(9223372036854775808) s: (a:)
(9223372036854775808) s: (i. 0)
(9223372036854775808) u: ('a')
(9223372036854775808) u: (0)
(9223372036854775808) u: (0.5)
(9223372036854775808) u: (0j0)
(9223372036854775808) u: (0j_)
(9223372036854775808) u: (0r1)
(9223372036854775808) u: (0x)
(9223372036854775808) u: (1)
(9223372036854775808) u: (123456789012345678901234567890x)
(9223372036854775808) u: (1e300)
(9223372036854775808) u: (1e_300)
(9223372036854775808) u: (1r3)
(9223372036854775808) u: (2)
(9223372036854775808) u: (9.223372036854776e18)
(9223372036854775808) u: (9007199254740993)
(9223372036854775808) u: (9223372036854775807)
(9223372036854775808) u: (9223372036854775808)
(9223372036854775808) u: (<2)
(9223372036854775808) u: (_)
(9223372036854775808) u: (_.)
(9223372036854775808) u: (_.j_.)
(9223372036854775808) u: (_2)
(9223372036854775808) u: (_9223372036854775807)
(9223372036854775808) u: (__)
(9223372036854775808) u: (_j0)
(9223372036854775808) u: (_j_)
(9223372036854775808) u: (a:)
(9223372036854775808) u: (i. 0)
(9223372036854775808) x: ('a')
(9223372036854775808) x: (0)
(9223372036854775808) x: (0.5)
(9223372036854775808) x: (0j0)
(9223372036854775808) x: (0j_)
(9223372036854775808) x: (0r1)
(9223372036854775808) x: (0x)
(9223372036854775808) x: (1)
(9223372036854775808) x: (123456789012345678901234567890x)
(9223372036854775808) x: (1e300)
(9223372036854775808) x: (1e_300)
(9223372036854775808) x: (1r3)
(9223372036854775808) x: (2)
(9223372036854775808) x: (9.223372036854776e18)
(9223372036854775808) x: (9007199254740993)
(9223372036854775808) x: (9223372036854775807)
(9223372036854775808) x: (9223372036854775808)
(9223372036854775808) x: (<2)
(9223372036854775808) x: (_)
(9223372036854775808) x: (_.)
(9223372036854775808) x: (_.j_.)
(9223372036854775808) x: (_2)
(9223372036854775808) x: (_9223372036854775807)
(9223372036854775808) x: (__)
(9223372036854775808) x: (_j0)
(9223372036854775808) x: (_j_)
(9223372036854775808) x: (a:)
(9223372036854775808) x: (i. 0)
(<2) ". ('a')
(<2) ". (0)
(<2) ". (0.5)
(<2) ". (0j0)
(<2) ". (0j_)
(<2) ". (0r1)
(<2) ". (0x)
(<2) ". (1)
(<2) ". (123456789012345678901234567890x)
(<2) ". (1e300)
(<2) ". (1e_300)
(<2) ". (1r3)
(<2) ". (2)
(<2) ". (9.223372036854776e18)
(<2) ". (9007199254740993)
(<2) ". (9223372036854775807)
(<2) ". (9223372036854775808)
(<2) ". (<2)
(<2) ". (_)
(<2) ". (_.)
(<2) ". (_.j_.)
(<2) ". (_2)
(<2) ". (_9223372036854775807)
(<2) ". (__)
(<2) ". (_j0)
(<2) ". (_j_)
(<2) ". (a:)
(<2) ": ('a')
(<2) ": (0)
(<2) ": (0.5)
(<2) ": (0j0)
(<2) ": (0j_)
(<2) ": (0r1)
(<2) ": (0x)
(<2) ": (1)
(<2) ": (123456789012345678901234567890x)
(<2) ": (1e300)
(<2) ": (1e_300)
(<2) ": (1r3)
(<2) ": (2)
(<2) ": (9.223372036854776e18)
(<2) ": (9007199254740993)
(<2) ": (9223372036854775807)
(<2) ": (9223372036854775808)
(<2) ": (<2)
(<2) ": (_)
(<2) ": (_.)
(<2) ": (_.j_.)
(<2) ": (_2)
(<2) ": (_9223372036854775807)
(<2) ": (__)
(<2) ": (_j0)
(<2) ": (_j_)
(<2) ": (a:)
(<2) ": (i. 0)
(<2) #. ('a')
(<2) #. (0)
(<2) #. (0.5)
(<2) #. (0j0)
(<2) #. (0j_)
(<2) #. (0r1)
(<2) #. (0x)
(<2) #. (1)
(<2) #. (123456789012345678901234567890x)
(<2) #. (1e300)
(<2) #. (1e_300)
(<2) #. (1r3)
(<2) #. (2)
(<2) #. (9.223372036854776e18)
(<2) #. (9007199254740993)
(<2) #. (9223372036854775807)
(<2) #. (9223372036854775808)
(<2) #. (<2)
(<2) #. (_)
(<2) #. (_.)
(<2) #. (_.j_.)
(<2) #. (_2)
(<2) #. (_9223372036854775807)
(<2) #. (__)
(<2) #. (_j0)
(<2) #. (_j_)
(<2) #. (a:)
(<2) #. (i. 0)
(<2) #: ('a')
(<2) #: (0)
(<2) #: (0.5)
(<2) #: (0j0)
(<2) #: (0j_)
(<2) #: (0r1)
(<2) #: (0x)
(<2) #: (1)
(<2) #: (123456789012345678901234567890x)
(<2) #: (1e300)
(<2) #: (1e_300)
(<2) #: (1r3)
(<2) #: (2)
(<2) #: (9.223372036854776e18)
(<2) #: (9007199254740993)
(<2) #: (9223372036854775807)
(<2) #: (9223372036854775808)
(<2) #: (<2)
(<2) #: (_)
(<2) #: (_.)
(<2) #: (_.j_.)
(<2) #: (_2)
(<2) #: (_9223372036854775807)
(<2) #: (__)
(<2) #: (_j0)
(<2) #: (_j_)
(<2) #: (a:)
(<2) #: (i. 0)
(<2) $. ('a')
(<2) $. (0)
(<2) $. (0.5)
(<2) $. (0j0)
(<2) $. (0j_)
(<2) $. (0r1)
(<2) $. (0x)
(<2) $. (1)
(<2) $. (123456789012345678901234567890x)
(<2) $. (1e300)
(<2) $. (1e_300)
(<2) $. (1r3)
(<2) $. (2)
(<2) $. (9.223372036854776e18)
(<2) $. (9007199254740993)
(<2) $. (9223372036854775807)
(<2) $. (9223372036854775808)
(<2) $. (<2)
(<2) $. (_)
(<2) $. (_.)
(<2) $. (_.j_.)
(<2) $. (_2)
(<2) $. (_9223372036854775807)
(<2) $. (__)
(<2) $. (_j0)
(<2) $. (_j_)
(<2) $. (a:)
(<2) $. (i. 0)
(<2) %. ('a')
(<2) %. (0)
(<2) %. (0.5)
(<2) %. (0j0)
(<2) %. (0j_)
(<2) %. (0r1)
(<2) %. (0x)
(<2) %. (1)
(<2) %. (123456789012345678901234567890x)
(<2) %. (1e300)
(<2) %. (1e_300)
(<2) %. (1r3)
(<2) %. (2)
(<2) %. (9.223372036854776e18)
(<2) %. (9007199254740993)
(<2) %. (9223372036854775807)
(<2) %. (9223372036854775808)
(<2) %. (<2)
(<2) %. (_)
(<2) %. (_.)
(<2) %. (_.j_.)
(<2) %. (_2)
(<2) %. (_9223372036854775807)
(<2) %. (__)
(<2) %. (_j0)
(<2) %. (_j_)
(<2) %. (a:)
(<2) %. (i. 0)
(<2) ;: ('a')
(<2) ;: (0)
(<2) ;: (0.5)
(<2) ;: (0j0)
(<2) ;: (0j_)
(<2) ;: (0r1)
(<2) ;: (0x)
(<2) ;: (1)
(<2) ;: (123456789012345678901234567890x)
(<2) ;: (1e300)
(<2) ;: (1e_300)
(<2) ;: (1r3)
(<2) ;: (2)
(<2) ;: (9.223372036854776e18)
(<2) ;: (9007199254740993)
(<2) ;: (9223372036854775807)
(<2) ;: (9223372036854775808)
(<2) ;: (<2)
(<2) ;: (_)
(<2) ;: (_.)
(<2) ;: (_.j_.)
(<2) ;: (_2)
(<2) ;: (_9223372036854775807)
(<2) ;: (__)
(<2) ;: (_j0)
(<2) ;: (_j_)
(<2) ;: (a:)
(<2) ;: (i. 0)
(<2) s: ('a')
(<2) s: (0)
(<2) s: (0.5)
(<2) s: (0j0)
(<2) s: (0j_)
(<2) s: (1)
(<2) s: (1e300)
(<2) s: (1e_300)
(<2) s: (2)
(<2) s: (9.223372036854776e18)
(<2) s: (9007199254740993)
(<2) s: (9223372036854775807)
(<2) s: (9223372036854775808)
(<2) s: (<2)
(<2) s: (_)
(<2) s: (_.)
(<2) s: (_.j_.)
(<2) s: (_2)
(<2) s: (_9223372036854775807)
(<2) s: (__)
(<2) s: (_j0)
(<2) s: (_j_)
(<2) s: (a:)
(<2) s: (i. 0)
(<2) u: ('a')
(<2) u: (0)
(<2) u: (0.5)
(<2) u: (0j0)
(<2) u: (0j_)
(<2) u: (0r1)
(<2) u: (0x)
(<2) u: (1)
(<2) u: (123456789012345678901234567890x)
(<2) u: (1e300)
(<2) u: (1e_300)
(<2) u: (1r3)
(<2) u: (2)
(<2) u: (9.223372036854776e18)
(<2) u: (9007199254740993)
(<2) u: (9223372036854775807)
(<2) u: (9223372036854775808)
(<2) u: (<2)
(<2) u: (_)
(<2) u: (_.)
(<2) u: (_.j_.)
(<2) u: (_2)
(<2) u: (_9223372036854775807)
(<2) u: (__)
(<2) u: (_j0)
(<2) u: (_j_)
(<2) u: (a:)
(<2) u: (i. 0)
(<2) x: ('a')
(<2) x: (0)
(<2) x: (0.5)
(<2) x: (0j0)
(<2) x: (0j_)
(<2) x: (0r1)
(<2) x: (0x)
(<2) x: (1)
(<2) x: (123456789012345678901234567890x)
(<2) x: (1e300)
(<2) x: (1e_300)
(<2) x: (1r3)
(<2) x: (2)
(<2) x: (9.223372036854776e18)
(<2) x: (9007199254740993)
(<2) x: (9223372036854775807)
(<2) x: (9223372036854775808)
(<2) x: (<2)
(<2) x: (_)
(<2) x: (_.)
(<2) x: (_.j_.)
(<2) x: (_2)
(<2) x: (_9223372036854775807)
(<2) x: (__)
(<2) x: (_j0)
(<2) x: (_j_)
(<2) x: (a:)
(<2) x: (i. 0)
(_) ". ('a')
(_) ". (0)
(_) ". (0.5)
(_) ". (0j0)
(_) ". (0j_)
(_) ". (0r1)
(_) ". (0x)
(_) ". (1)
(_) ". (123456789012345678901234567890x)
(_) ". (1e300)
(_) ". (1e_300)
(_) ". (1r3)
(_) ". (2)
(_) ". (9.223372036854776e18)
(_) ". (9007199254740993)
(_) ". (9223372036854775807)
(_) ". (9223372036854775808)
(_) ". (<2)
(_) ". (_)
(_) ". (_.)
(_) ". (_.j_.)
(_) ". (_2)
(_) ". (_9223372036854775807)
(_) ". (__)
(_) ". (_j0)
(_) ". (_j_)
(_) ". (a:)
(_) ". (i. 0)
(_) #. ('a')
(_) #. (0)
(_) #. (0.5)
(_) #. (0j0)
(_) #. (0j_)
(_) #. (0r1)
(_) #. (0x)
(_) #. (1)
(_) #. (123456789012345678901234567890x)
(_) #. (1e300)
(_) #. (1e_300)
(_) #. (1r3)
(_) #. (2)
(_) #. (9.223372036854776e18)
(_) #. (9007199254740993)
(_) #. (9223372036854775807)
(_) #. (9223372036854775808)
(_) #. (<2)
(_) #. (_)
(_) #. (_.)
(_) #. (_.j_.)
(_) #. (_2)
(_) #. (_9223372036854775807)
(_) #. (__)
(_) #. (_j0)
(_) #. (_j_)
(_) #. (a:)
(_) #. (i. 0)
(_) #: ('a')
(_) #: (0)
(_) #: (0.5)
(_) #: (0j0)
(_) #: (0j_)
(_) #: (0r1)
(_) #: (0x)
(_) #: (1)
(_) #: (123456789012345678901234567890x)
(_) #: (1e300)
(_) #: (1e_300)
(_) #: (1r3)
(_) #: (2)
(_) #: (9.223372036854776e18)
(_) #: (9007199254740993)
(_) #: (9223372036854775807)
(_) #: (9223372036854775808)
(_) #: (<2)
(_) #: (_)
(_) #: (_.)
(_) #: (_.j_.)
(_) #: (_2)
(_) #: (_9223372036854775807)
(_) #: (__)
(_) #: (_j0)
(_) #: (_j_)
(_) #: (a:)
(_) #: (i. 0)
(_) %. ('a')
(_) %. (0)
(_) %. (0.5)
(_) %. (0r1)
(_) %. (0x)
(_) %. (1)
(_) %. (123456789012345678901234567890x)
(_) %. (1e300)
(_) %. (1e_300)
(_) %. (1r3)
(_) %. (2)
(_) %. (9.223372036854776e18)
(_) %. (9007199254740993)
(_) %. (9223372036854775807)
(_) %. (9223372036854775808)
(_) %. (<2)
(_) %. (_.)
