// THE SPECIAL-VALUE GRID, shape half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(1r3) |: (9007199254740993)
(1r3) |: (9223372036854775807)
(1r3) |: (9223372036854775808)
(1r3) |: (<2)
(1r3) |: (_)
(1r3) |: (_.)
(1r3) |: (_.j_.)
(1r3) |: (_2)
(1r3) |: (_9223372036854775807)
(1r3) |: (__)
(1r3) |: (_j0)
(1r3) |: (_j_)
(1r3) |: (a:)
(1r3) |: (i. 0)
(1r3) }. ('a')
(1r3) }. (0)
(1r3) }. (0.5)
(1r3) }. (0j0)
(1r3) }. (0j_)
(1r3) }. (0r1)
(1r3) }. (0x)
(1r3) }. (1)
(1r3) }. (123456789012345678901234567890x)
(1r3) }. (1e300)
(1r3) }. (1e_300)
(1r3) }. (1r3)
(1r3) }. (2)
(1r3) }. (9.223372036854776e18)
(1r3) }. (9007199254740993)
(1r3) }. (9223372036854775807)
(1r3) }. (9223372036854775808)
(1r3) }. (<2)
(1r3) }. (_)
(1r3) }. (_.)
(1r3) }. (_.j_.)
(1r3) }. (_2)
(1r3) }. (_9223372036854775807)
(1r3) }. (__)
(1r3) }. (_j0)
(1r3) }. (_j_)
(1r3) }. (a:)
(1r3) }. (i. 0)
(2) # ('a')
(2) # (0)
(2) # (0.5)
(2) # (0j0)
(2) # (0j_)
(2) # (0r1)
(2) # (0x)
(2) # (1)
(2) # (123456789012345678901234567890x)
(2) # (1e300)
(2) # (1e_300)
(2) # (1r3)
(2) # (2)
(2) # (9.223372036854776e18)
(2) # (9007199254740993)
(2) # (9223372036854775807)
(2) # (9223372036854775808)
(2) # (<2)
(2) # (_)
(2) # (_.)
(2) # (_.j_.)
(2) # (_2)
(2) # (_9223372036854775807)
(2) # (__)
(2) # (_j0)
(2) # (_j_)
(2) # (a:)
(2) # (i. 0)
(2) $ ('a')
(2) $ (0)
(2) $ (0.5)
(2) $ (0j0)
(2) $ (0j_)
(2) $ (0r1)
(2) $ (0x)
(2) $ (1)
(2) $ (123456789012345678901234567890x)
(2) $ (1e300)
(2) $ (1e_300)
(2) $ (1r3)
(2) $ (2)
(2) $ (9.223372036854776e18)
(2) $ (9007199254740993)
(2) $ (9223372036854775807)
(2) $ (9223372036854775808)
(2) $ (<2)
(2) $ (_)
(2) $ (_.)
(2) $ (_.j_.)
(2) $ (_2)
(2) $ (_9223372036854775807)
(2) $ (__)
(2) $ (_j0)
(2) $ (_j_)
(2) $ (a:)
(2) $ (i. 0)
(2) , ('a')
(2) , (0)
(2) , (0.5)
(2) , (0j0)
(2) , (0j_)
(2) , (0r1)
(2) , (0x)
(2) , (1)
(2) , (123456789012345678901234567890x)
(2) , (1e300)
(2) , (1e_300)
(2) , (1r3)
(2) , (2)
(2) , (9.223372036854776e18)
(2) , (9007199254740993)
(2) , (9223372036854775807)
(2) , (9223372036854775808)
(2) , (<2)
(2) , (_)
(2) , (_.)
(2) , (_.j_.)
(2) , (_2)
(2) , (_9223372036854775807)
(2) , (__)
(2) , (_j0)
(2) , (_j_)
(2) , (a:)
(2) , (i. 0)
(2) ,. ('a')
(2) ,. (0)
(2) ,. (0.5)
(2) ,. (0j0)
(2) ,. (0j_)
(2) ,. (0r1)
(2) ,. (0x)
(2) ,. (1)
(2) ,. (123456789012345678901234567890x)
(2) ,. (1e300)
(2) ,. (1e_300)
(2) ,. (1r3)
(2) ,. (2)
(2) ,. (9.223372036854776e18)
(2) ,. (9007199254740993)
(2) ,. (9223372036854775807)
(2) ,. (9223372036854775808)
(2) ,. (<2)
(2) ,. (_)
(2) ,. (_.)
(2) ,. (_.j_.)
(2) ,. (_2)
(2) ,. (_9223372036854775807)
(2) ,. (__)
(2) ,. (_j0)
(2) ,. (_j_)
(2) ,. (a:)
(2) ,. (i. 0)
(2) ,: ('a')
(2) ,: (0)
(2) ,: (0.5)
(2) ,: (0j0)
(2) ,: (0j_)
(2) ,: (0r1)
(2) ,: (0x)
(2) ,: (1)
(2) ,: (123456789012345678901234567890x)
(2) ,: (1e300)
(2) ,: (1e_300)
(2) ,: (1r3)
(2) ,: (2)
(2) ,: (9.223372036854776e18)
(2) ,: (9007199254740993)
(2) ,: (9223372036854775807)
(2) ,: (9223372036854775808)
(2) ,: (<2)
(2) ,: (_)
(2) ,: (_.)
(2) ,: (_.j_.)
(2) ,: (_2)
(2) ,: (_9223372036854775807)
(2) ,: (__)
(2) ,: (_j0)
(2) ,: (_j_)
(2) ,: (a:)
(2) ,: (i. 0)
(2) {. ('a')
(2) {. (0)
(2) {. (0.5)
(2) {. (0j0)
(2) {. (0j_)
(2) {. (0r1)
(2) {. (0x)
(2) {. (1)
(2) {. (123456789012345678901234567890x)
(2) {. (1e300)
(2) {. (1e_300)
(2) {. (1r3)
(2) {. (2)
(2) {. (9.223372036854776e18)
(2) {. (9007199254740993)
(2) {. (9223372036854775807)
(2) {. (9223372036854775808)
(2) {. (<2)
(2) {. (_)
(2) {. (_.)
(2) {. (_.j_.)
(2) {. (_2)
(2) {. (_9223372036854775807)
(2) {. (__)
(2) {. (_j0)
(2) {. (_j_)
(2) {. (a:)
(2) {. (i. 0)
(2) |. ('a')
(2) |. (0)
(2) |. (0.5)
(2) |. (0j0)
(2) |. (0j_)
(2) |. (0r1)
(2) |. (0x)
(2) |. (1)
(2) |. (123456789012345678901234567890x)
(2) |. (1e300)
(2) |. (1e_300)
(2) |. (1r3)
(2) |. (2)
(2) |. (9.223372036854776e18)
(2) |. (9007199254740993)
(2) |. (9223372036854775807)
(2) |. (9223372036854775808)
(2) |. (<2)
(2) |. (_)
(2) |. (_.)
(2) |. (_.j_.)
(2) |. (_2)
(2) |. (_9223372036854775807)
(2) |. (__)
(2) |. (_j0)
(2) |. (_j_)
(2) |. (a:)
(2) |. (i. 0)
(2) |: ('a')
(2) |: (0)
(2) |: (0.5)
(2) |: (0j0)
(2) |: (0j_)
(2) |: (0r1)
(2) |: (0x)
(2) |: (1)
(2) |: (123456789012345678901234567890x)
(2) |: (1e300)
(2) |: (1e_300)
(2) |: (1r3)
(2) |: (2)
(2) |: (9.223372036854776e18)
(2) |: (9007199254740993)
(2) |: (9223372036854775807)
(2) |: (9223372036854775808)
(2) |: (<2)
(2) |: (_)
(2) |: (_.)
(2) |: (_.j_.)
(2) |: (_2)
(2) |: (_9223372036854775807)
(2) |: (__)
(2) |: (_j0)
(2) |: (_j_)
(2) |: (a:)
(2) |: (i. 0)
(2) }. ('a')
(2) }. (0)
(2) }. (0.5)
(2) }. (0j0)
(2) }. (0j_)
(2) }. (0r1)
(2) }. (0x)
(2) }. (1)
(2) }. (123456789012345678901234567890x)
(2) }. (1e300)
(2) }. (1e_300)
(2) }. (1r3)
(2) }. (2)
(2) }. (9.223372036854776e18)
(2) }. (9007199254740993)
(2) }. (9223372036854775807)
(2) }. (9223372036854775808)
(2) }. (<2)
(2) }. (_)
(2) }. (_.)
(2) }. (_.j_.)
(2) }. (_2)
(2) }. (_9223372036854775807)
(2) }. (__)
(2) }. (_j0)
(2) }. (_j_)
(2) }. (a:)
(2) }. (i. 0)
(9.223372036854776e18) , ('a')
(9.223372036854776e18) , (0)
(9.223372036854776e18) , (0.5)
(9.223372036854776e18) , (0j0)
(9.223372036854776e18) , (0j_)
(9.223372036854776e18) , (0r1)
(9.223372036854776e18) , (0x)
(9.223372036854776e18) , (1)
(9.223372036854776e18) , (123456789012345678901234567890x)
(9.223372036854776e18) , (1e300)
(9.223372036854776e18) , (1e_300)
(9.223372036854776e18) , (1r3)
(9.223372036854776e18) , (2)
(9.223372036854776e18) , (9.223372036854776e18)
(9.223372036854776e18) , (9007199254740993)
(9.223372036854776e18) , (9223372036854775807)
(9.223372036854776e18) , (9223372036854775808)
(9.223372036854776e18) , (<2)
(9.223372036854776e18) , (_)
(9.223372036854776e18) , (_.)
(9.223372036854776e18) , (_.j_.)
(9.223372036854776e18) , (_2)
(9.223372036854776e18) , (_9223372036854775807)
(9.223372036854776e18) , (__)
(9.223372036854776e18) , (_j0)
(9.223372036854776e18) , (_j_)
(9.223372036854776e18) , (a:)
(9.223372036854776e18) , (i. 0)
(9.223372036854776e18) ,. ('a')
(9.223372036854776e18) ,. (0)
(9.223372036854776e18) ,. (0.5)
(9.223372036854776e18) ,. (0j0)
(9.223372036854776e18) ,. (0j_)
(9.223372036854776e18) ,. (0r1)
(9.223372036854776e18) ,. (0x)
(9.223372036854776e18) ,. (1)
(9.223372036854776e18) ,. (123456789012345678901234567890x)
(9.223372036854776e18) ,. (1e300)
(9.223372036854776e18) ,. (1e_300)
(9.223372036854776e18) ,. (1r3)
(9.223372036854776e18) ,. (2)
(9.223372036854776e18) ,. (9.223372036854776e18)
(9.223372036854776e18) ,. (9007199254740993)
(9.223372036854776e18) ,. (9223372036854775807)
(9.223372036854776e18) ,. (9223372036854775808)
(9.223372036854776e18) ,. (<2)
(9.223372036854776e18) ,. (_)
(9.223372036854776e18) ,. (_.)
(9.223372036854776e18) ,. (_.j_.)
(9.223372036854776e18) ,. (_2)
(9.223372036854776e18) ,. (_9223372036854775807)
(9.223372036854776e18) ,. (__)
(9.223372036854776e18) ,. (_j0)
(9.223372036854776e18) ,. (_j_)
(9.223372036854776e18) ,. (a:)
(9.223372036854776e18) ,. (i. 0)
(9.223372036854776e18) ,: ('a')
(9.223372036854776e18) ,: (0)
(9.223372036854776e18) ,: (0.5)
(9.223372036854776e18) ,: (0j0)
(9.223372036854776e18) ,: (0j_)
(9.223372036854776e18) ,: (0r1)
(9.223372036854776e18) ,: (0x)
(9.223372036854776e18) ,: (1)
(9.223372036854776e18) ,: (123456789012345678901234567890x)
(9.223372036854776e18) ,: (1e300)
(9.223372036854776e18) ,: (1e_300)
(9.223372036854776e18) ,: (1r3)
(9.223372036854776e18) ,: (2)
(9.223372036854776e18) ,: (9.223372036854776e18)
(9.223372036854776e18) ,: (9007199254740993)
(9.223372036854776e18) ,: (9223372036854775807)
(9.223372036854776e18) ,: (9223372036854775808)
(9.223372036854776e18) ,: (<2)
(9.223372036854776e18) ,: (_)
(9.223372036854776e18) ,: (_.)
(9.223372036854776e18) ,: (_.j_.)
(9.223372036854776e18) ,: (_2)
(9.223372036854776e18) ,: (_9223372036854775807)
(9.223372036854776e18) ,: (__)
(9.223372036854776e18) ,: (_j0)
(9.223372036854776e18) ,: (_j_)
(9.223372036854776e18) ,: (a:)
(9.223372036854776e18) ,: (i. 0)
(9.223372036854776e18) |. ('a')
(9.223372036854776e18) |. (0)
(9.223372036854776e18) |. (0.5)
(9.223372036854776e18) |. (0j0)
(9.223372036854776e18) |. (0j_)
(9.223372036854776e18) |. (0r1)
(9.223372036854776e18) |. (0x)
(9.223372036854776e18) |. (1)
(9.223372036854776e18) |. (123456789012345678901234567890x)
(9.223372036854776e18) |. (1e300)
(9.223372036854776e18) |. (1e_300)
(9.223372036854776e18) |. (1r3)
(9.223372036854776e18) |. (2)
(9.223372036854776e18) |. (9.223372036854776e18)
(9.223372036854776e18) |. (9007199254740993)
(9.223372036854776e18) |. (9223372036854775807)
(9.223372036854776e18) |. (9223372036854775808)
(9.223372036854776e18) |. (<2)
(9.223372036854776e18) |. (_)
(9.223372036854776e18) |. (_.)
(9.223372036854776e18) |. (_.j_.)
(9.223372036854776e18) |. (_2)
(9.223372036854776e18) |. (_9223372036854775807)
(9.223372036854776e18) |. (__)
(9.223372036854776e18) |. (_j0)
(9.223372036854776e18) |. (_j_)
(9.223372036854776e18) |. (a:)
(9.223372036854776e18) |. (i. 0)
(9.223372036854776e18) |: ('a')
(9.223372036854776e18) |: (0)
(9.223372036854776e18) |: (0.5)
(9.223372036854776e18) |: (0j0)
(9.223372036854776e18) |: (0j_)
(9.223372036854776e18) |: (0r1)
(9.223372036854776e18) |: (0x)
(9.223372036854776e18) |: (1)
(9.223372036854776e18) |: (123456789012345678901234567890x)
(9.223372036854776e18) |: (1e300)
(9.223372036854776e18) |: (1e_300)
(9.223372036854776e18) |: (1r3)
(9.223372036854776e18) |: (2)
(9.223372036854776e18) |: (9.223372036854776e18)
(9.223372036854776e18) |: (9007199254740993)
(9.223372036854776e18) |: (9223372036854775807)
(9.223372036854776e18) |: (9223372036854775808)
(9.223372036854776e18) |: (<2)
(9.223372036854776e18) |: (_)
(9.223372036854776e18) |: (_.)
(9.223372036854776e18) |: (_.j_.)
(9.223372036854776e18) |: (_2)
(9.223372036854776e18) |: (_9223372036854775807)
(9.223372036854776e18) |: (__)
(9.223372036854776e18) |: (_j0)
(9.223372036854776e18) |: (_j_)
(9.223372036854776e18) |: (a:)
(9.223372036854776e18) |: (i. 0)
(9.223372036854776e18) }. ('a')
(9.223372036854776e18) }. (0)
(9.223372036854776e18) }. (0.5)
(9.223372036854776e18) }. (0j0)
(9.223372036854776e18) }. (0j_)
(9.223372036854776e18) }. (0r1)
(9.223372036854776e18) }. (0x)
(9.223372036854776e18) }. (1)
(9.223372036854776e18) }. (123456789012345678901234567890x)
(9.223372036854776e18) }. (1e300)
(9.223372036854776e18) }. (1e_300)
(9.223372036854776e18) }. (1r3)
(9.223372036854776e18) }. (2)
(9.223372036854776e18) }. (9.223372036854776e18)
(9.223372036854776e18) }. (9007199254740993)
(9.223372036854776e18) }. (9223372036854775807)
(9.223372036854776e18) }. (9223372036854775808)
(9.223372036854776e18) }. (<2)
(9.223372036854776e18) }. (_)
(9.223372036854776e18) }. (_.)
(9.223372036854776e18) }. (_.j_.)
(9.223372036854776e18) }. (_2)
(9.223372036854776e18) }. (_9223372036854775807)
(9.223372036854776e18) }. (__)
(9.223372036854776e18) }. (_j0)
(9.223372036854776e18) }. (_j_)
(9.223372036854776e18) }. (a:)
(9.223372036854776e18) }. (i. 0)
(9007199254740993) , ('a')
(9007199254740993) , (0)
(9007199254740993) , (0.5)
(9007199254740993) , (0j0)
(9007199254740993) , (0j_)
(9007199254740993) , (0r1)
(9007199254740993) , (0x)
(9007199254740993) , (1)
(9007199254740993) , (123456789012345678901234567890x)
(9007199254740993) , (1e300)
(9007199254740993) , (1e_300)
(9007199254740993) , (1r3)
(9007199254740993) , (2)
(9007199254740993) , (9.223372036854776e18)
(9007199254740993) , (9007199254740993)
(9007199254740993) , (9223372036854775807)
(9007199254740993) , (9223372036854775808)
(9007199254740993) , (<2)
(9007199254740993) , (_)
(9007199254740993) , (_.)
(9007199254740993) , (_.j_.)
(9007199254740993) , (_2)
(9007199254740993) , (_9223372036854775807)
(9007199254740993) , (__)
(9007199254740993) , (_j0)
(9007199254740993) , (_j_)
(9007199254740993) , (a:)
(9007199254740993) , (i. 0)
(9007199254740993) ,. ('a')
(9007199254740993) ,. (0)
(9007199254740993) ,. (0.5)
(9007199254740993) ,. (0j0)
(9007199254740993) ,. (0j_)
(9007199254740993) ,. (0r1)
(9007199254740993) ,. (0x)
(9007199254740993) ,. (1)
(9007199254740993) ,. (123456789012345678901234567890x)
(9007199254740993) ,. (1e300)
(9007199254740993) ,. (1e_300)
(9007199254740993) ,. (1r3)
(9007199254740993) ,. (2)
(9007199254740993) ,. (9.223372036854776e18)
(9007199254740993) ,. (9007199254740993)
(9007199254740993) ,. (9223372036854775807)
(9007199254740993) ,. (9223372036854775808)
(9007199254740993) ,. (<2)
(9007199254740993) ,. (_)
(9007199254740993) ,. (_.)
(9007199254740993) ,. (_.j_.)
(9007199254740993) ,. (_2)
(9007199254740993) ,. (_9223372036854775807)
(9007199254740993) ,. (__)
(9007199254740993) ,. (_j0)
(9007199254740993) ,. (_j_)
(9007199254740993) ,. (a:)
(9007199254740993) ,. (i. 0)
(9007199254740993) ,: ('a')
(9007199254740993) ,: (0)
(9007199254740993) ,: (0.5)
(9007199254740993) ,: (0j0)
(9007199254740993) ,: (0j_)
(9007199254740993) ,: (0r1)
(9007199254740993) ,: (0x)
(9007199254740993) ,: (1)
(9007199254740993) ,: (123456789012345678901234567890x)
(9007199254740993) ,: (1e300)
(9007199254740993) ,: (1e_300)
(9007199254740993) ,: (1r3)
(9007199254740993) ,: (2)
(9007199254740993) ,: (9.223372036854776e18)
(9007199254740993) ,: (9007199254740993)
(9007199254740993) ,: (9223372036854775807)
(9007199254740993) ,: (9223372036854775808)
(9007199254740993) ,: (<2)
(9007199254740993) ,: (_)
(9007199254740993) ,: (_.)
(9007199254740993) ,: (_.j_.)
(9007199254740993) ,: (_2)
(9007199254740993) ,: (_9223372036854775807)
(9007199254740993) ,: (__)
(9007199254740993) ,: (_j0)
(9007199254740993) ,: (_j_)
(9007199254740993) ,: (a:)
(9007199254740993) ,: (i. 0)
(9007199254740993) |. ('a')
(9007199254740993) |. (0)
(9007199254740993) |. (0.5)
(9007199254740993) |. (0j0)
(9007199254740993) |. (0j_)
(9007199254740993) |. (0r1)
(9007199254740993) |. (0x)
(9007199254740993) |. (1)
(9007199254740993) |. (123456789012345678901234567890x)
(9007199254740993) |. (1e300)
(9007199254740993) |. (1e_300)
(9007199254740993) |. (1r3)
(9007199254740993) |. (2)
(9007199254740993) |. (9.223372036854776e18)
(9007199254740993) |. (9007199254740993)
(9007199254740993) |. (9223372036854775807)
(9007199254740993) |. (9223372036854775808)
(9007199254740993) |. (<2)
(9007199254740993) |. (_)
(9007199254740993) |. (_.)
(9007199254740993) |. (_.j_.)
(9007199254740993) |. (_2)
(9007199254740993) |. (_9223372036854775807)
(9007199254740993) |. (__)
(9007199254740993) |. (_j0)
(9007199254740993) |. (_j_)
(9007199254740993) |. (a:)
(9007199254740993) |. (i. 0)
(9007199254740993) |: ('a')
(9007199254740993) |: (0)
(9007199254740993) |: (0.5)
(9007199254740993) |: (0j0)
(9007199254740993) |: (0j_)
(9007199254740993) |: (0r1)
(9007199254740993) |: (0x)
(9007199254740993) |: (1)
(9007199254740993) |: (123456789012345678901234567890x)
(9007199254740993) |: (1e300)
(9007199254740993) |: (1e_300)
(9007199254740993) |: (1r3)
(9007199254740993) |: (2)
(9007199254740993) |: (9.223372036854776e18)
(9007199254740993) |: (9007199254740993)
(9007199254740993) |: (9223372036854775807)
(9007199254740993) |: (9223372036854775808)
(9007199254740993) |: (<2)
(9007199254740993) |: (_)
(9007199254740993) |: (_.)
(9007199254740993) |: (_.j_.)
(9007199254740993) |: (_2)
(9007199254740993) |: (_9223372036854775807)
(9007199254740993) |: (__)
(9007199254740993) |: (_j0)
(9007199254740993) |: (_j_)
(9007199254740993) |: (a:)
(9007199254740993) |: (i. 0)
(9007199254740993) }. ('a')
(9007199254740993) }. (0)
(9007199254740993) }. (0.5)
(9007199254740993) }. (0j0)
(9007199254740993) }. (0j_)
(9007199254740993) }. (0r1)
(9007199254740993) }. (0x)
(9007199254740993) }. (1)
(9007199254740993) }. (123456789012345678901234567890x)
(9007199254740993) }. (1e300)
(9007199254740993) }. (1e_300)
(9007199254740993) }. (1r3)
(9007199254740993) }. (2)
(9007199254740993) }. (9.223372036854776e18)
(9007199254740993) }. (9007199254740993)
(9007199254740993) }. (9223372036854775807)
(9007199254740993) }. (9223372036854775808)
(9007199254740993) }. (<2)
(9007199254740993) }. (_)
(9007199254740993) }. (_.)
(9007199254740993) }. (_.j_.)
(9007199254740993) }. (_2)
(9007199254740993) }. (_9223372036854775807)
(9007199254740993) }. (__)
(9007199254740993) }. (_j0)
(9007199254740993) }. (_j_)
(9007199254740993) }. (a:)
(9007199254740993) }. (i. 0)
(9223372036854775807) , ('a')
(9223372036854775807) , (0)
(9223372036854775807) , (0.5)
(9223372036854775807) , (0j0)
(9223372036854775807) , (0j_)
(9223372036854775807) , (0r1)
(9223372036854775807) , (0x)
(9223372036854775807) , (1)
(9223372036854775807) , (123456789012345678901234567890x)
(9223372036854775807) , (1e300)
(9223372036854775807) , (1e_300)
(9223372036854775807) , (1r3)
(9223372036854775807) , (2)
(9223372036854775807) , (9.223372036854776e18)
(9223372036854775807) , (9007199254740993)
(9223372036854775807) , (9223372036854775807)
(9223372036854775807) , (9223372036854775808)
(9223372036854775807) , (<2)
(9223372036854775807) , (_)
(9223372036854775807) , (_.)
(9223372036854775807) , (_.j_.)
(9223372036854775807) , (_2)
(9223372036854775807) , (_9223372036854775807)
(9223372036854775807) , (__)
(9223372036854775807) , (_j0)
(9223372036854775807) , (_j_)
(9223372036854775807) , (a:)
(9223372036854775807) , (i. 0)
(9223372036854775807) ,. ('a')
(9223372036854775807) ,. (0)
(9223372036854775807) ,. (0.5)
(9223372036854775807) ,. (0j0)
(9223372036854775807) ,. (0j_)
(9223372036854775807) ,. (0r1)
(9223372036854775807) ,. (0x)
(9223372036854775807) ,. (1)
(9223372036854775807) ,. (123456789012345678901234567890x)
(9223372036854775807) ,. (1e300)
(9223372036854775807) ,. (1e_300)
(9223372036854775807) ,. (1r3)
(9223372036854775807) ,. (2)
(9223372036854775807) ,. (9.223372036854776e18)
(9223372036854775807) ,. (9007199254740993)
(9223372036854775807) ,. (9223372036854775807)
(9223372036854775807) ,. (9223372036854775808)
(9223372036854775807) ,. (<2)
(9223372036854775807) ,. (_)
(9223372036854775807) ,. (_.)
(9223372036854775807) ,. (_.j_.)
(9223372036854775807) ,. (_2)
(9223372036854775807) ,. (_9223372036854775807)
(9223372036854775807) ,. (__)
(9223372036854775807) ,. (_j0)
(9223372036854775807) ,. (_j_)
(9223372036854775807) ,. (a:)
(9223372036854775807) ,. (i. 0)
(9223372036854775807) ,: ('a')
(9223372036854775807) ,: (0)
(9223372036854775807) ,: (0.5)
(9223372036854775807) ,: (0j0)
(9223372036854775807) ,: (0j_)
(9223372036854775807) ,: (0r1)
(9223372036854775807) ,: (0x)
(9223372036854775807) ,: (1)
(9223372036854775807) ,: (123456789012345678901234567890x)
(9223372036854775807) ,: (1e300)
(9223372036854775807) ,: (1e_300)
(9223372036854775807) ,: (1r3)
(9223372036854775807) ,: (2)
(9223372036854775807) ,: (9.223372036854776e18)
(9223372036854775807) ,: (9007199254740993)
(9223372036854775807) ,: (9223372036854775807)
(9223372036854775807) ,: (9223372036854775808)
(9223372036854775807) ,: (<2)
(9223372036854775807) ,: (_)
(9223372036854775807) ,: (_.)
(9223372036854775807) ,: (_.j_.)
(9223372036854775807) ,: (_2)
(9223372036854775807) ,: (_9223372036854775807)
(9223372036854775807) ,: (__)
(9223372036854775807) ,: (_j0)
(9223372036854775807) ,: (_j_)
(9223372036854775807) ,: (a:)
(9223372036854775807) ,: (i. 0)
(9223372036854775807) |. ('a')
(9223372036854775807) |. (0)
(9223372036854775807) |. (0.5)
(9223372036854775807) |. (0j0)
(9223372036854775807) |. (0j_)
(9223372036854775807) |. (0r1)
(9223372036854775807) |. (0x)
(9223372036854775807) |. (1)
(9223372036854775807) |. (123456789012345678901234567890x)
(9223372036854775807) |. (1e300)
(9223372036854775807) |. (1e_300)
(9223372036854775807) |. (1r3)
(9223372036854775807) |. (2)
(9223372036854775807) |. (9.223372036854776e18)
(9223372036854775807) |. (9007199254740993)
(9223372036854775807) |. (9223372036854775807)
(9223372036854775807) |. (9223372036854775808)
(9223372036854775807) |. (<2)
(9223372036854775807) |. (_)
(9223372036854775807) |. (_.)
(9223372036854775807) |. (_.j_.)
(9223372036854775807) |. (_2)
(9223372036854775807) |. (_9223372036854775807)
(9223372036854775807) |. (__)
(9223372036854775807) |. (_j0)
(9223372036854775807) |. (_j_)
(9223372036854775807) |. (a:)
(9223372036854775807) |. (i. 0)
(9223372036854775807) |: ('a')
(9223372036854775807) |: (0)
(9223372036854775807) |: (0.5)
(9223372036854775807) |: (0j0)
(9223372036854775807) |: (0j_)
(9223372036854775807) |: (0r1)
(9223372036854775807) |: (0x)
(9223372036854775807) |: (1)
(9223372036854775807) |: (123456789012345678901234567890x)
(9223372036854775807) |: (1e300)
(9223372036854775807) |: (1e_300)
(9223372036854775807) |: (1r3)
(9223372036854775807) |: (2)
(9223372036854775807) |: (9.223372036854776e18)
(9223372036854775807) |: (9007199254740993)
(9223372036854775807) |: (9223372036854775807)
(9223372036854775807) |: (9223372036854775808)
(9223372036854775807) |: (<2)
(9223372036854775807) |: (_)
(9223372036854775807) |: (_.)
(9223372036854775807) |: (_.j_.)
(9223372036854775807) |: (_2)
(9223372036854775807) |: (_9223372036854775807)
(9223372036854775807) |: (__)
(9223372036854775807) |: (_j0)
(9223372036854775807) |: (_j_)
(9223372036854775807) |: (a:)
(9223372036854775807) |: (i. 0)
(9223372036854775807) }. ('a')
(9223372036854775807) }. (0)
(9223372036854775807) }. (0.5)
(9223372036854775807) }. (0j0)
(9223372036854775807) }. (0j_)
(9223372036854775807) }. (0r1)
(9223372036854775807) }. (0x)
(9223372036854775807) }. (1)
(9223372036854775807) }. (123456789012345678901234567890x)
(9223372036854775807) }. (1e300)
(9223372036854775807) }. (1e_300)
(9223372036854775807) }. (1r3)
(9223372036854775807) }. (2)
(9223372036854775807) }. (9.223372036854776e18)
(9223372036854775807) }. (9007199254740993)
(9223372036854775807) }. (9223372036854775807)
(9223372036854775807) }. (9223372036854775808)
(9223372036854775807) }. (<2)
(9223372036854775807) }. (_)
(9223372036854775807) }. (_.)
(9223372036854775807) }. (_.j_.)
(9223372036854775807) }. (_2)
(9223372036854775807) }. (_9223372036854775807)
(9223372036854775807) }. (__)
(9223372036854775807) }. (_j0)
(9223372036854775807) }. (_j_)
(9223372036854775807) }. (a:)
(9223372036854775807) }. (i. 0)
(9223372036854775808) , ('a')
(9223372036854775808) , (0)
(9223372036854775808) , (0.5)
(9223372036854775808) , (0j0)
(9223372036854775808) , (0j_)
(9223372036854775808) , (0r1)
(9223372036854775808) , (0x)
(9223372036854775808) , (1)
(9223372036854775808) , (123456789012345678901234567890x)
(9223372036854775808) , (1e300)
(9223372036854775808) , (1e_300)
(9223372036854775808) , (1r3)
(9223372036854775808) , (2)
(9223372036854775808) , (9.223372036854776e18)
(9223372036854775808) , (9007199254740993)
(9223372036854775808) , (9223372036854775807)
(9223372036854775808) , (9223372036854775808)
(9223372036854775808) , (<2)
(9223372036854775808) , (_)
(9223372036854775808) , (_.)
(9223372036854775808) , (_.j_.)
(9223372036854775808) , (_2)
(9223372036854775808) , (_9223372036854775807)
(9223372036854775808) , (__)
(9223372036854775808) , (_j0)
(9223372036854775808) , (_j_)
(9223372036854775808) , (a:)
(9223372036854775808) , (i. 0)
(9223372036854775808) ,. ('a')
(9223372036854775808) ,. (0)
(9223372036854775808) ,. (0.5)
(9223372036854775808) ,. (0j0)
(9223372036854775808) ,. (0j_)
(9223372036854775808) ,. (0r1)
(9223372036854775808) ,. (0x)
(9223372036854775808) ,. (1)
(9223372036854775808) ,. (123456789012345678901234567890x)
(9223372036854775808) ,. (1e300)
(9223372036854775808) ,. (1e_300)
(9223372036854775808) ,. (1r3)
(9223372036854775808) ,. (2)
(9223372036854775808) ,. (9.223372036854776e18)
(9223372036854775808) ,. (9007199254740993)
(9223372036854775808) ,. (9223372036854775807)
(9223372036854775808) ,. (9223372036854775808)
(9223372036854775808) ,. (<2)
(9223372036854775808) ,. (_)
(9223372036854775808) ,. (_.)
(9223372036854775808) ,. (_.j_.)
(9223372036854775808) ,. (_2)
(9223372036854775808) ,. (_9223372036854775807)
(9223372036854775808) ,. (__)
(9223372036854775808) ,. (_j0)
(9223372036854775808) ,. (_j_)
(9223372036854775808) ,. (a:)
(9223372036854775808) ,. (i. 0)
(9223372036854775808) ,: ('a')
(9223372036854775808) ,: (0)
(9223372036854775808) ,: (0.5)
(9223372036854775808) ,: (0j0)
(9223372036854775808) ,: (0j_)
(9223372036854775808) ,: (0r1)
(9223372036854775808) ,: (0x)
(9223372036854775808) ,: (1)
(9223372036854775808) ,: (123456789012345678901234567890x)
(9223372036854775808) ,: (1e300)
(9223372036854775808) ,: (1e_300)
