// THE SPECIAL-VALUE GRID, complex half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_2) +. (_9223372036854775807)
(_2) +. (__)
(_2) +. (_j0)
(_2) +. (_j_)
(_2) +. (a:)
(_2) +. (i. 0)
(_2) j. ('a')
(_2) j. (0)
(_2) j. (0.5)
(_2) j. (0j0)
(_2) j. (0j_)
(_2) j. (0r1)
(_2) j. (0x)
(_2) j. (1)
(_2) j. (123456789012345678901234567890x)
(_2) j. (1e300)
(_2) j. (1e_300)
(_2) j. (1r3)
(_2) j. (2)
(_2) j. (9.223372036854776e18)
(_2) j. (9007199254740993)
(_2) j. (9223372036854775807)
(_2) j. (9223372036854775808)
(_2) j. (<2)
(_2) j. (_)
(_2) j. (_.)
(_2) j. (_.j_.)
(_2) j. (_2)
(_2) j. (_9223372036854775807)
(_2) j. (__)
(_2) j. (_j0)
(_2) j. (_j_)
(_2) j. (a:)
(_2) j. (i. 0)
(_2) o. ('a')
(_2) o. (0)
(_2) o. (0.5)
(_2) o. (0j0)
(_2) o. (0r1)
(_2) o. (0x)
(_2) o. (1)
(_2) o. (123456789012345678901234567890x)
(_2) o. (1e300)
(_2) o. (1e_300)
(_2) o. (1r3)
(_2) o. (2)
(_2) o. (9.223372036854776e18)
(_2) o. (9007199254740993)
(_2) o. (9223372036854775807)
(_2) o. (9223372036854775808)
(_2) o. (<2)
(_2) o. (_)
(_2) o. (_2)
(_2) o. (_9223372036854775807)
(_2) o. (_j0)
(_2) o. (a:)
(_2) o. (i. 0)
(_2) r. ('a')
(_2) r. (0)
(_2) r. (0.5)
(_2) r. (0j0)
(_2) r. (0j_)
(_2) r. (0r1)
(_2) r. (0x)
(_2) r. (1)
(_2) r. (123456789012345678901234567890x)
(_2) r. (1e300)
(_2) r. (1e_300)
(_2) r. (1r3)
(_2) r. (2)
(_2) r. (9.223372036854776e18)
(_2) r. (9007199254740993)
(_2) r. (9223372036854775807)
(_2) r. (9223372036854775808)
(_2) r. (<2)
(_2) r. (_)
(_2) r. (_.)
(_2) r. (_.j_.)
(_2) r. (_2)
(_2) r. (_9223372036854775807)
(_2) r. (__)
(_2) r. (_j0)
(_2) r. (_j_)
(_2) r. (a:)
(_2) r. (i. 0)
(_9223372036854775807) *. ('a')
(_9223372036854775807) *. (0)
(_9223372036854775807) *. (0.5)
(_9223372036854775807) *. (0j0)
(_9223372036854775807) *. (0j_)
(_9223372036854775807) *. (0r1)
(_9223372036854775807) *. (0x)
(_9223372036854775807) *. (1)
(_9223372036854775807) *. (123456789012345678901234567890x)
(_9223372036854775807) *. (1e300)
(_9223372036854775807) *. (1r3)
(_9223372036854775807) *. (9.223372036854776e18)
(_9223372036854775807) *. (9223372036854775807)
(_9223372036854775807) *. (9223372036854775808)
(_9223372036854775807) *. (<2)
(_9223372036854775807) *. (_)
(_9223372036854775807) *. (_.)
(_9223372036854775807) *. (_.j_.)
(_9223372036854775807) *. (_9223372036854775807)
(_9223372036854775807) *. (__)
(_9223372036854775807) *. (_j0)
(_9223372036854775807) *. (_j_)
(_9223372036854775807) *. (a:)
(_9223372036854775807) *. (i. 0)
(_9223372036854775807) +. ('a')
(_9223372036854775807) +. (0)
(_9223372036854775807) +. (0.5)
(_9223372036854775807) +. (0j0)
(_9223372036854775807) +. (0j_)
(_9223372036854775807) +. (0r1)
(_9223372036854775807) +. (0x)
(_9223372036854775807) +. (1)
(_9223372036854775807) +. (123456789012345678901234567890x)
(_9223372036854775807) +. (1e300)
(_9223372036854775807) +. (1e_300)
(_9223372036854775807) +. (1r3)
(_9223372036854775807) +. (2)
(_9223372036854775807) +. (9.223372036854776e18)
(_9223372036854775807) +. (9007199254740993)
(_9223372036854775807) +. (9223372036854775807)
(_9223372036854775807) +. (9223372036854775808)
(_9223372036854775807) +. (<2)
(_9223372036854775807) +. (_)
(_9223372036854775807) +. (_.)
(_9223372036854775807) +. (_.j_.)
(_9223372036854775807) +. (_2)
(_9223372036854775807) +. (_9223372036854775807)
(_9223372036854775807) +. (__)
(_9223372036854775807) +. (_j0)
(_9223372036854775807) +. (_j_)
(_9223372036854775807) +. (a:)
(_9223372036854775807) +. (i. 0)
(_9223372036854775807) j. ('a')
(_9223372036854775807) j. (0)
(_9223372036854775807) j. (0.5)
(_9223372036854775807) j. (0j0)
(_9223372036854775807) j. (0j_)
(_9223372036854775807) j. (0r1)
(_9223372036854775807) j. (0x)
(_9223372036854775807) j. (1)
(_9223372036854775807) j. (123456789012345678901234567890x)
(_9223372036854775807) j. (1e300)
(_9223372036854775807) j. (1e_300)
(_9223372036854775807) j. (1r3)
(_9223372036854775807) j. (2)
(_9223372036854775807) j. (9.223372036854776e18)
(_9223372036854775807) j. (9007199254740993)
(_9223372036854775807) j. (9223372036854775807)
(_9223372036854775807) j. (9223372036854775808)
(_9223372036854775807) j. (<2)
(_9223372036854775807) j. (_)
(_9223372036854775807) j. (_.)
(_9223372036854775807) j. (_.j_.)
(_9223372036854775807) j. (_2)
(_9223372036854775807) j. (_9223372036854775807)
(_9223372036854775807) j. (__)
(_9223372036854775807) j. (_j0)
(_9223372036854775807) j. (_j_)
(_9223372036854775807) j. (a:)
(_9223372036854775807) j. (i. 0)
(_9223372036854775807) o. ('a')
(_9223372036854775807) o. (0)
(_9223372036854775807) o. (0.5)
(_9223372036854775807) o. (0j0)
(_9223372036854775807) o. (0j_)
(_9223372036854775807) o. (0r1)
(_9223372036854775807) o. (0x)
(_9223372036854775807) o. (1)
(_9223372036854775807) o. (123456789012345678901234567890x)
(_9223372036854775807) o. (1e300)
(_9223372036854775807) o. (1e_300)
(_9223372036854775807) o. (1r3)
(_9223372036854775807) o. (2)
(_9223372036854775807) o. (9.223372036854776e18)
(_9223372036854775807) o. (9007199254740993)
(_9223372036854775807) o. (9223372036854775807)
(_9223372036854775807) o. (9223372036854775808)
(_9223372036854775807) o. (<2)
(_9223372036854775807) o. (_)
(_9223372036854775807) o. (_.)
(_9223372036854775807) o. (_.j_.)
(_9223372036854775807) o. (_2)
(_9223372036854775807) o. (_9223372036854775807)
(_9223372036854775807) o. (__)
(_9223372036854775807) o. (_j0)
(_9223372036854775807) o. (_j_)
(_9223372036854775807) o. (a:)
(_9223372036854775807) o. (i. 0)
(_9223372036854775807) r. ('a')
(_9223372036854775807) r. (0)
(_9223372036854775807) r. (0.5)
(_9223372036854775807) r. (0j0)
(_9223372036854775807) r. (0j_)
(_9223372036854775807) r. (0r1)
(_9223372036854775807) r. (0x)
(_9223372036854775807) r. (1)
(_9223372036854775807) r. (123456789012345678901234567890x)
(_9223372036854775807) r. (1e300)
(_9223372036854775807) r. (1e_300)
(_9223372036854775807) r. (1r3)
(_9223372036854775807) r. (2)
(_9223372036854775807) r. (9.223372036854776e18)
(_9223372036854775807) r. (9007199254740993)
(_9223372036854775807) r. (9223372036854775807)
(_9223372036854775807) r. (9223372036854775808)
(_9223372036854775807) r. (<2)
(_9223372036854775807) r. (_)
(_9223372036854775807) r. (_.)
(_9223372036854775807) r. (_.j_.)
(_9223372036854775807) r. (_2)
(_9223372036854775807) r. (_9223372036854775807)
(_9223372036854775807) r. (__)
(_9223372036854775807) r. (_j0)
(_9223372036854775807) r. (_j_)
(_9223372036854775807) r. (a:)
(_9223372036854775807) r. (i. 0)
(__) *. ('a')
(__) *. (('a') , ('a'))
(__) *. ((0.5) , (0.5))
(__) *. ((0x) , (0x))
(__) *. ((1e300) , (1e300))
(__) *. ((1r3) , (1r3))
(__) *. ((2) , (2))
(__) *. ((9223372036854775807) , (9223372036854775807))
(__) *. ((<2) , (<2))
(__) *. ((_) , (_))
(__) *. ((__) , (__))
(__) *. ((_j_) , (_j_))
(__) *. (0)
(__) *. (0.5)
(__) *. (0j0)
(__) *. (0j_)
(__) *. (0r1)
(__) *. (0x)
(__) *. (1)
(__) *. (123456789012345678901234567890x)
(__) *. (1e300)
(__) *. (1e_300)
(__) *. (1r3)
(__) *. (2)
(__) *. (9.223372036854776e18)
(__) *. (9007199254740993)
(__) *. (9223372036854775807)
(__) *. (9223372036854775808)
(__) *. (<2)
(__) *. (_)
(__) *. (_.j_.)
(__) *. (_2)
(__) *. (_9223372036854775807)
(__) *. (__)
(__) *. (_j0)
(__) *. (_j_)
(__) *. (a:)
(__) *. (i. 0)
(__) +. ('a')
(__) +. (('a') , ('a'))
(__) +. ((0.5) , (0.5))
(__) +. ((0x) , (0x))
(__) +. ((1e300) , (1e300))
(__) +. ((1r3) , (1r3))
(__) +. ((2) , (2))
(__) +. ((9223372036854775807) , (9223372036854775807))
(__) +. ((<2) , (<2))
(__) +. ((_) , (_))
(__) +. ((_.) , (_.))
(__) +. ((__) , (__))
(__) +. ((_j_) , (_j_))
(__) +. (0)
(__) +. (0.5)
(__) +. (0j0)
(__) +. (0j_)
(__) +. (0r1)
(__) +. (0x)
(__) +. (1)
(__) +. (123456789012345678901234567890x)
(__) +. (1e300)
(__) +. (1e_300)
(__) +. (1r3)
(__) +. (2)
(__) +. (9.223372036854776e18)
(__) +. (9007199254740993)
(__) +. (9223372036854775807)
(__) +. (9223372036854775808)
(__) +. (<2)
(__) +. (_)
(__) +. (_.)
(__) +. (_.j_.)
(__) +. (_2)
(__) +. (_9223372036854775807)
(__) +. (__)
(__) +. (_j0)
(__) +. (_j_)
(__) +. (a:)
(__) +. (i. 0)
(__) j. ('a')
(__) j. (('a') , ('a'))
(__) j. ((0.5) , (0.5))
(__) j. ((0x) , (0x))
(__) j. ((1e300) , (1e300))
(__) j. ((1r3) , (1r3))
(__) j. ((2) , (2))
(__) j. ((9223372036854775807) , (9223372036854775807))
(__) j. ((<2) , (<2))
(__) j. ((_) , (_))
(__) j. ((_.) , (_.))
(__) j. ((__) , (__))
(__) j. ((_j_) , (_j_))
(__) j. (0)
(__) j. (0.5)
(__) j. (0j0)
(__) j. (0j_)
(__) j. (0r1)
(__) j. (0x)
(__) j. (1)
(__) j. (123456789012345678901234567890x)
(__) j. (1e300)
(__) j. (1e_300)
(__) j. (1r3)
(__) j. (2)
(__) j. (9.223372036854776e18)
(__) j. (9007199254740993)
(__) j. (9223372036854775807)
(__) j. (9223372036854775808)
(__) j. (<2)
(__) j. (_)
(__) j. (_.)
(__) j. (_.j_.)
(__) j. (_2)
(__) j. (_9223372036854775807)
(__) j. (__)
(__) j. (_j0)
(__) j. (_j_)
(__) j. (a:)
(__) j. (i. 0)
(__) o. ('a')
(__) o. (('a') , ('a'))
(__) o. ((0.5) , (0.5))
(__) o. ((0x) , (0x))
(__) o. ((1e300) , (1e300))
(__) o. ((1r3) , (1r3))
(__) o. ((2) , (2))
(__) o. ((9223372036854775807) , (9223372036854775807))
(__) o. ((<2) , (<2))
(__) o. ((_) , (_))
(__) o. ((_.) , (_.))
(__) o. ((__) , (__))
(__) o. ((_j_) , (_j_))
(__) o. (0)
(__) o. (0.5)
(__) o. (0j0)
(__) o. (0j_)
(__) o. (0r1)
(__) o. (0x)
(__) o. (1)
(__) o. (123456789012345678901234567890x)
(__) o. (1e300)
(__) o. (1e_300)
(__) o. (1r3)
(__) o. (2)
(__) o. (9.223372036854776e18)
(__) o. (9007199254740993)
(__) o. (9223372036854775807)
(__) o. (9223372036854775808)
(__) o. (<2)
(__) o. (_)
(__) o. (_.)
(__) o. (_.j_.)
(__) o. (_2)
(__) o. (_9223372036854775807)
(__) o. (__)
(__) o. (_j0)
(__) o. (_j_)
(__) o. (a:)
(__) o. (i. 0)
(__) r. ('a')
(__) r. (('a') , ('a'))
(__) r. ((0.5) , (0.5))
(__) r. ((0x) , (0x))
(__) r. ((1e300) , (1e300))
(__) r. ((1r3) , (1r3))
(__) r. ((2) , (2))
(__) r. ((9223372036854775807) , (9223372036854775807))
(__) r. ((<2) , (<2))
(__) r. ((_) , (_))
(__) r. ((_.) , (_.))
(__) r. ((__) , (__))
(__) r. ((_j_) , (_j_))
(__) r. (0)
(__) r. (0.5)
(__) r. (0j0)
(__) r. (0j_)
(__) r. (0r1)
(__) r. (0x)
(__) r. (1)
(__) r. (123456789012345678901234567890x)
(__) r. (1e300)
(__) r. (1e_300)
(__) r. (1r3)
(__) r. (2)
(__) r. (9.223372036854776e18)
(__) r. (9007199254740993)
(__) r. (9223372036854775807)
(__) r. (9223372036854775808)
(__) r. (<2)
(__) r. (_)
(__) r. (_.)
(__) r. (_.j_.)
(__) r. (_2)
(__) r. (_9223372036854775807)
(__) r. (__)
(__) r. (_j0)
(__) r. (_j_)
(__) r. (a:)
(__) r. (i. 0)
(_j0) *. ('a')
(_j0) *. (0)
(_j0) *. (0.5)
(_j0) *. (0j0)
(_j0) *. (0j_)
(_j0) *. (0r1)
(_j0) *. (0x)
(_j0) *. (1)
(_j0) *. (123456789012345678901234567890x)
(_j0) *. (1e300)
(_j0) *. (1e_300)
(_j0) *. (1r3)
(_j0) *. (2)
(_j0) *. (9.223372036854776e18)
(_j0) *. (9007199254740993)
(_j0) *. (9223372036854775807)
(_j0) *. (9223372036854775808)
(_j0) *. (<2)
(_j0) *. (_)
(_j0) *. (_.)
(_j0) *. (_.j_.)
(_j0) *. (_2)
(_j0) *. (_9223372036854775807)
(_j0) *. (__)
(_j0) *. (_j0)
(_j0) *. (_j_)
(_j0) *. (a:)
(_j0) *. (i. 0)
(_j0) +. ('a')
(_j0) +. (0)
(_j0) +. (0.5)
(_j0) +. (0j0)
(_j0) +. (0j_)
(_j0) +. (0r1)
(_j0) +. (0x)
(_j0) +. (1)
(_j0) +. (123456789012345678901234567890x)
(_j0) +. (1e300)
(_j0) +. (1e_300)
(_j0) +. (1r3)
(_j0) +. (2)
(_j0) +. (9.223372036854776e18)
(_j0) +. (9007199254740993)
(_j0) +. (9223372036854775807)
(_j0) +. (9223372036854775808)
(_j0) +. (<2)
(_j0) +. (_)
(_j0) +. (_.)
(_j0) +. (_.j_.)
(_j0) +. (_2)
(_j0) +. (_9223372036854775807)
(_j0) +. (__)
(_j0) +. (_j0)
(_j0) +. (_j_)
(_j0) +. (a:)
(_j0) +. (i. 0)
(_j0) j. ('a')
(_j0) j. (0)
(_j0) j. (0.5)
(_j0) j. (0j0)
(_j0) j. (0j_)
(_j0) j. (0r1)
(_j0) j. (0x)
(_j0) j. (1)
(_j0) j. (123456789012345678901234567890x)
(_j0) j. (1e300)
(_j0) j. (1e_300)
(_j0) j. (1r3)
(_j0) j. (2)
(_j0) j. (9.223372036854776e18)
(_j0) j. (9007199254740993)
(_j0) j. (9223372036854775807)
(_j0) j. (9223372036854775808)
(_j0) j. (<2)
(_j0) j. (_)
(_j0) j. (_.)
(_j0) j. (_.j_.)
(_j0) j. (_2)
(_j0) j. (_9223372036854775807)
(_j0) j. (__)
(_j0) j. (_j0)
(_j0) j. (_j_)
(_j0) j. (a:)
(_j0) j. (i. 0)
(_j0) o. ('a')
(_j0) o. (0)
(_j0) o. (0.5)
(_j0) o. (0j0)
(_j0) o. (0j_)
(_j0) o. (0r1)
(_j0) o. (0x)
(_j0) o. (1)
(_j0) o. (123456789012345678901234567890x)
(_j0) o. (1e300)
(_j0) o. (1e_300)
(_j0) o. (1r3)
(_j0) o. (2)
(_j0) o. (9.223372036854776e18)
(_j0) o. (9007199254740993)
(_j0) o. (9223372036854775807)
(_j0) o. (9223372036854775808)
(_j0) o. (<2)
(_j0) o. (_)
(_j0) o. (_.)
(_j0) o. (_.j_.)
(_j0) o. (_2)
(_j0) o. (_9223372036854775807)
(_j0) o. (__)
(_j0) o. (_j0)
(_j0) o. (_j_)
(_j0) o. (a:)
(_j0) o. (i. 0)
(_j0) r. ('a')
(_j0) r. (0)
(_j0) r. (0.5)
(_j0) r. (0j0)
(_j0) r. (0j_)
(_j0) r. (0r1)
(_j0) r. (0x)
(_j0) r. (1)
(_j0) r. (123456789012345678901234567890x)
(_j0) r. (1e300)
(_j0) r. (1e_300)
(_j0) r. (1r3)
(_j0) r. (2)
(_j0) r. (9.223372036854776e18)
(_j0) r. (9007199254740993)
(_j0) r. (9223372036854775807)
(_j0) r. (9223372036854775808)
(_j0) r. (<2)
(_j0) r. (_)
(_j0) r. (_.)
(_j0) r. (_.j_.)
(_j0) r. (_2)
(_j0) r. (_9223372036854775807)
(_j0) r. (__)
(_j0) r. (_j0)
(_j0) r. (_j_)
(_j0) r. (a:)
(_j0) r. (i. 0)
(_j_) *. ('a')
(_j_) *. (('a') , ('a'))
(_j_) *. ((0.5) , (0.5))
(_j_) *. ((0x) , (0x))
(_j_) *. ((1e300) , (1e300))
(_j_) *. ((1r3) , (1r3))
(_j_) *. ((2) , (2))
(_j_) *. ((9223372036854775807) , (9223372036854775807))
(_j_) *. ((<2) , (<2))
(_j_) *. ((_) , (_))
(_j_) *. ((_.) , (_.))
(_j_) *. ((__) , (__))
(_j_) *. ((_j_) , (_j_))
(_j_) *. (0)
(_j_) *. (0.5)
(_j_) *. (0j0)
(_j_) *. (0j_)
(_j_) *. (0r1)
(_j_) *. (0x)
(_j_) *. (1)
(_j_) *. (123456789012345678901234567890x)
(_j_) *. (1e300)
(_j_) *. (1e_300)
(_j_) *. (1r3)
(_j_) *. (2)
(_j_) *. (9.223372036854776e18)
(_j_) *. (9007199254740993)
(_j_) *. (9223372036854775807)
(_j_) *. (9223372036854775808)
(_j_) *. (<2)
(_j_) *. (_)
(_j_) *. (_.)
(_j_) *. (_.j_.)
(_j_) *. (_2)
(_j_) *. (_9223372036854775807)
(_j_) *. (__)
(_j_) *. (_j0)
(_j_) *. (_j_)
(_j_) *. (a:)
(_j_) *. (i. 0)
(_j_) +. ('a')
(_j_) +. (('a') , ('a'))
(_j_) +. ((0.5) , (0.5))
(_j_) +. ((0x) , (0x))
(_j_) +. ((1e300) , (1e300))
(_j_) +. ((1r3) , (1r3))
(_j_) +. ((2) , (2))
(_j_) +. ((9223372036854775807) , (9223372036854775807))
(_j_) +. ((<2) , (<2))
(_j_) +. ((_) , (_))
(_j_) +. ((_.) , (_.))
(_j_) +. ((__) , (__))
(_j_) +. ((_j_) , (_j_))
(_j_) +. (0)
(_j_) +. (0.5)
(_j_) +. (0j0)
(_j_) +. (0j_)
(_j_) +. (0r1)
(_j_) +. (0x)
(_j_) +. (1)
(_j_) +. (123456789012345678901234567890x)
(_j_) +. (1e300)
(_j_) +. (1e_300)
(_j_) +. (1r3)
(_j_) +. (2)
(_j_) +. (9.223372036854776e18)
(_j_) +. (9007199254740993)
(_j_) +. (9223372036854775807)
(_j_) +. (9223372036854775808)
(_j_) +. (<2)
(_j_) +. (_)
(_j_) +. (_.)
(_j_) +. (_.j_.)
(_j_) +. (_2)
(_j_) +. (_9223372036854775807)
(_j_) +. (__)
(_j_) +. (_j0)
(_j_) +. (_j_)
(_j_) +. (a:)
(_j_) +. (i. 0)
(_j_) j. ('a')
(_j_) j. (('a') , ('a'))
(_j_) j. ((0.5) , (0.5))
(_j_) j. ((0x) , (0x))
(_j_) j. ((1e300) , (1e300))
(_j_) j. ((1r3) , (1r3))
(_j_) j. ((2) , (2))
(_j_) j. ((9223372036854775807) , (9223372036854775807))
(_j_) j. ((<2) , (<2))
(_j_) j. ((_) , (_))
(_j_) j. ((_.) , (_.))
(_j_) j. ((__) , (__))
(_j_) j. ((_j_) , (_j_))
(_j_) j. (0)
(_j_) j. (0.5)
(_j_) j. (0j0)
(_j_) j. (0j_)
(_j_) j. (0r1)
(_j_) j. (0x)
(_j_) j. (1)
(_j_) j. (123456789012345678901234567890x)
(_j_) j. (1e300)
(_j_) j. (1e_300)
(_j_) j. (1r3)
(_j_) j. (2)
(_j_) j. (9.223372036854776e18)
(_j_) j. (9007199254740993)
(_j_) j. (9223372036854775807)
(_j_) j. (9223372036854775808)
(_j_) j. (<2)
(_j_) j. (_)
(_j_) j. (_.)
(_j_) j. (_.j_.)
(_j_) j. (_2)
(_j_) j. (_9223372036854775807)
(_j_) j. (__)
(_j_) j. (_j0)
(_j_) j. (_j_)
(_j_) j. (a:)
(_j_) j. (i. 0)
(_j_) o. ('a')
(_j_) o. (('a') , ('a'))
(_j_) o. ((0.5) , (0.5))
(_j_) o. ((0x) , (0x))
(_j_) o. ((1e300) , (1e300))
(_j_) o. ((1r3) , (1r3))
(_j_) o. ((2) , (2))
(_j_) o. ((9223372036854775807) , (9223372036854775807))
(_j_) o. ((<2) , (<2))
(_j_) o. ((_) , (_))
(_j_) o. ((_.) , (_.))
(_j_) o. ((__) , (__))
(_j_) o. ((_j_) , (_j_))
(_j_) o. (0)
(_j_) o. (0.5)
(_j_) o. (0j0)
(_j_) o. (0j_)
(_j_) o. (0r1)
(_j_) o. (0x)
(_j_) o. (1)
(_j_) o. (123456789012345678901234567890x)
(_j_) o. (1e300)
(_j_) o. (1e_300)
(_j_) o. (1r3)
(_j_) o. (2)
(_j_) o. (9.223372036854776e18)
(_j_) o. (9007199254740993)
(_j_) o. (9223372036854775807)
(_j_) o. (9223372036854775808)
(_j_) o. (<2)
(_j_) o. (_)
(_j_) o. (_.)
(_j_) o. (_.j_.)
(_j_) o. (_2)
(_j_) o. (_9223372036854775807)
(_j_) o. (__)
(_j_) o. (_j0)
(_j_) o. (_j_)
(_j_) o. (a:)
(_j_) o. (i. 0)
(_j_) r. ('a')
(_j_) r. (('a') , ('a'))
(_j_) r. ((0.5) , (0.5))
(_j_) r. ((0x) , (0x))
(_j_) r. ((1e300) , (1e300))
(_j_) r. ((1r3) , (1r3))
(_j_) r. ((2) , (2))
(_j_) r. ((9223372036854775807) , (9223372036854775807))
(_j_) r. ((<2) , (<2))
(_j_) r. ((_) , (_))
(_j_) r. ((_.) , (_.))
(_j_) r. ((__) , (__))
(_j_) r. ((_j_) , (_j_))
(_j_) r. (0)
(_j_) r. (0.5)
(_j_) r. (0j0)
(_j_) r. (0j_)
(_j_) r. (0r1)
(_j_) r. (0x)
(_j_) r. (1)
(_j_) r. (123456789012345678901234567890x)
(_j_) r. (1e300)
(_j_) r. (1e_300)
(_j_) r. (1r3)
(_j_) r. (2)
(_j_) r. (9.223372036854776e18)
(_j_) r. (9007199254740993)
(_j_) r. (9223372036854775807)
(_j_) r. (9223372036854775808)
(_j_) r. (<2)
(_j_) r. (_)
(_j_) r. (_.)
(_j_) r. (_.j_.)
(_j_) r. (_2)
(_j_) r. (_9223372036854775807)
(_j_) r. (__)
(_j_) r. (_j0)
(_j_) r. (_j_)
(_j_) r. (a:)
(_j_) r. (i. 0)
(a:) *. ('a')
(a:) *. (0)
(a:) *. (0.5)
(a:) *. (0j0)
(a:) *. (0j_)
(a:) *. (0r1)
(a:) *. (0x)
(a:) *. (1)
(a:) *. (123456789012345678901234567890x)
(a:) *. (1e300)
(a:) *. (1e_300)
(a:) *. (1r3)
(a:) *. (2)
(a:) *. (9.223372036854776e18)
(a:) *. (9007199254740993)
(a:) *. (9223372036854775807)
(a:) *. (9223372036854775808)
(a:) *. (<2)
(a:) *. (_)
(a:) *. (_.)
(a:) *. (_.j_.)
(a:) *. (_2)
(a:) *. (_9223372036854775807)
(a:) *. (__)
(a:) *. (_j0)
(a:) *. (_j_)
(a:) *. (a:)
(a:) *. (i. 0)
(a:) +. ('a')
(a:) +. (0)
(a:) +. (0.5)
(a:) +. (0j0)
(a:) +. (0j_)
(a:) +. (0r1)
(a:) +. (0x)
(a:) +. (1)
(a:) +. (123456789012345678901234567890x)
(a:) +. (1e300)
(a:) +. (1e_300)
(a:) +. (1r3)
(a:) +. (2)
(a:) +. (9.223372036854776e18)
(a:) +. (9007199254740993)
(a:) +. (9223372036854775807)
(a:) +. (9223372036854775808)
(a:) +. (<2)
(a:) +. (_)
(a:) +. (_.)
(a:) +. (_.j_.)
(a:) +. (_2)
(a:) +. (_9223372036854775807)
(a:) +. (__)
(a:) +. (_j0)
(a:) +. (_j_)
(a:) +. (a:)
(a:) +. (i. 0)
(a:) j. ('a')
(a:) j. (0)
(a:) j. (0.5)
(a:) j. (0j0)
(a:) j. (0j_)
(a:) j. (0r1)
(a:) j. (0x)
(a:) j. (1)
(a:) j. (123456789012345678901234567890x)
(a:) j. (1e300)
(a:) j. (1e_300)
(a:) j. (1r3)
(a:) j. (2)
(a:) j. (9.223372036854776e18)
(a:) j. (9007199254740993)
(a:) j. (9223372036854775807)
(a:) j. (9223372036854775808)
(a:) j. (<2)
(a:) j. (_)
(a:) j. (_.)
(a:) j. (_.j_.)
(a:) j. (_2)
(a:) j. (_9223372036854775807)
(a:) j. (__)
(a:) j. (_j0)
(a:) j. (_j_)
(a:) j. (a:)
(a:) j. (i. 0)
(a:) o. ('a')
(a:) o. (0)
(a:) o. (0.5)
(a:) o. (0j0)
(a:) o. (0j_)
(a:) o. (0r1)
(a:) o. (0x)
(a:) o. (1)
(a:) o. (123456789012345678901234567890x)
(a:) o. (1e300)
(a:) o. (1e_300)
(a:) o. (1r3)
(a:) o. (2)
(a:) o. (9.223372036854776e18)
(a:) o. (9007199254740993)
(a:) o. (9223372036854775807)
(a:) o. (9223372036854775808)
(a:) o. (<2)
(a:) o. (_)
(a:) o. (_.)
(a:) o. (_.j_.)
(a:) o. (_2)
(a:) o. (_9223372036854775807)
(a:) o. (__)
(a:) o. (_j0)
(a:) o. (_j_)
(a:) o. (a:)
(a:) o. (i. 0)
(a:) r. ('a')
(a:) r. (0)
(a:) r. (0.5)
(a:) r. (0j0)
(a:) r. (0j_)
(a:) r. (0r1)
(a:) r. (0x)
(a:) r. (1)
(a:) r. (123456789012345678901234567890x)
(a:) r. (1e300)
(a:) r. (1e_300)
(a:) r. (1r3)
(a:) r. (2)
(a:) r. (9.223372036854776e18)
(a:) r. (9007199254740993)
(a:) r. (9223372036854775807)
(a:) r. (9223372036854775808)
(a:) r. (<2)
(a:) r. (_)
(a:) r. (_.)
(a:) r. (_.j_.)
(a:) r. (_2)
(a:) r. (_9223372036854775807)
(a:) r. (__)
(a:) r. (_j0)
(a:) r. (_j_)
(a:) r. (a:)
(a:) r. (i. 0)
(i. 0) *. ('a')
(i. 0) *. (0)
(i. 0) *. (0.5)
(i. 0) *. (0j0)
(i. 0) *. (0j_)
(i. 0) *. (0r1)
(i. 0) *. (0x)
(i. 0) *. (1)
(i. 0) *. (123456789012345678901234567890x)
(i. 0) *. (1e300)
(i. 0) *. (1e_300)
(i. 0) *. (1r3)
(i. 0) *. (2)
(i. 0) *. (9.223372036854776e18)
(i. 0) *. (9007199254740993)
(i. 0) *. (9223372036854775807)
(i. 0) *. (9223372036854775808)
(i. 0) *. (<2)
(i. 0) *. (_)
(i. 0) *. (_.)
(i. 0) *. (_.j_.)
(i. 0) *. (_2)
(i. 0) *. (_9223372036854775807)
(i. 0) *. (__)
(i. 0) *. (_j0)
(i. 0) *. (_j_)
(i. 0) *. (a:)
(i. 0) *. (i. 0)
(i. 0) +. ('a')
(i. 0) +. (0)
(i. 0) +. (0.5)
(i. 0) +. (0j0)
(i. 0) +. (0j_)
(i. 0) +. (0r1)
(i. 0) +. (0x)
(i. 0) +. (1)
(i. 0) +. (123456789012345678901234567890x)
(i. 0) +. (1e300)
(i. 0) +. (1e_300)
(i. 0) +. (1r3)
(i. 0) +. (2)
(i. 0) +. (9.223372036854776e18)
(i. 0) +. (9007199254740993)
(i. 0) +. (9223372036854775807)
(i. 0) +. (9223372036854775808)
(i. 0) +. (<2)
(i. 0) +. (_)
(i. 0) +. (_.)
(i. 0) +. (_.j_.)
(i. 0) +. (_2)
(i. 0) +. (_9223372036854775807)
(i. 0) +. (__)
(i. 0) +. (_j0)
(i. 0) +. (_j_)
(i. 0) +. (a:)
(i. 0) +. (i. 0)
(i. 0) j. ('a')
(i. 0) j. (0)
(i. 0) j. (0.5)
(i. 0) j. (0j0)
(i. 0) j. (0j_)
