((_.) , (_.)) +/. ((1) , (2))
((_2) , (_2)) >./. ((1) , (2))
((0) , (1)) >./. ((_2) , (_2))
((1) , (1)) >./. ((1) , (2))
((0) , (1)) >./. ((1) , (1))
((0) , (0)) >./. ((1) , (2))
((0) , (1)) >./. ((0) , (0))
(('a') , ('a')) >./. ((1) , (2))
((0) , (1)) >./. (('a') , ('a'))
((a:) , (a:)) >./. ((1) , (2))
((0) , (1)) >./. ((a:) , (a:))
((<2) , (<2)) >./. ((1) , (2))
((0) , (1)) >./. ((<2) , (<2))
((i. 0) , (i. 0)) >./. ((1) , (2))
((0) , (1)) >./. ((i. 0) , (i. 0))
((_.) , (_.)) =/. ((1) , (2))
((0) , (1)) =/. ((_.) , (_.))
((_) , (_)) =/. ((1) , (2))
((0) , (1)) =/. ((_) , (_))
((__) , (__)) =/. ((1) , (2))
((0) , (1)) =/. ((__) , (__))
((_.j_.) , (_.j_.)) =/. ((1) , (2))
((0) , (1)) =/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) =/. ((1) , (2))
((0) , (1)) =/. ((_j0) , (_j0))
((0j_) , (0j_)) =/. ((1) , (2))
((0) , (1)) =/. ((0j_) , (0j_))
((_j_) , (_j_)) =/. ((1) , (2))
((0) , (1)) =/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) =/. ((1) , (2))
((0) , (1)) =/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) =/. ((1) , (2))
((0) , (1)) =/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) =/. ((1) , (2))
((0) , (1)) =/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) =/. ((1) , (2))
((0) , (1)) =/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) =/. ((1) , (2))
((0) , (1)) =/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) =/. ((1) , (2))
((0) , (1)) =/. ((0x) , (0x))
((0r1) , (0r1)) =/. ((1) , (2))
((0) , (1)) =/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) =/. ((1) , (2))
((0) , (1)) =/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) =/. ((1) , (2))
((0) , (1)) =/. ((1r3) , (1r3))
((1e300) , (1e300)) =/. ((1) , (2))
((0) , (1)) =/. ((1e300) , (1e300))
((1e_300) , (1e_300)) =/. ((1) , (2))
((0) , (1)) =/. ((1e_300) , (1e_300))
((0j0) , (0j0)) =/. ((1) , (2))
((0) , (1)) =/. ((0j0) , (0j0))
((0.5) , (0.5)) =/. ((1) , (2))
((0) , (1)) =/. ((0.5) , (0.5))
((2) , (2)) =/. ((1) , (2))
((0) , (1)) =/. ((2) , (2))
((_2) , (_2)) =/. ((1) , (2))
((0) , (1)) =/. ((_2) , (_2))
((1) , (1)) =/. ((1) , (2))
((0) , (1)) =/. ((1) , (1))
((0) , (0)) =/. ((1) , (2))
((0) , (1)) =/. ((0) , (0))
(('a') , ('a')) =/. ((1) , (2))
((0) , (1)) =/. (('a') , ('a'))
((a:) , (a:)) =/. ((1) , (2))
((0) , (1)) =/. ((a:) , (a:))
((<2) , (<2)) =/. ((1) , (2))
((0) , (1)) =/. ((<2) , (<2))
((i. 0) , (i. 0)) =/. ((1) , (2))
((0) , (1)) =/. ((i. 0) , (i. 0))
((_.) , (_.)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_.) , (_.))
((_) , (_)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_) , (_))
((__) , (__)) <:/. ((1) , (2))
((0) , (1)) <:/. ((__) , (__))
((_.j_.) , (_.j_.)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_j0) , (_j0))
((0j_) , (0j_)) <:/. ((1) , (2))
((0) , (1)) <:/. ((0j_) , (0j_))
((_j_) , (_j_)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) <:/. ((1) , (2))
((0) , (1)) <:/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) <:/. ((1) , (2))
((0) , (1)) <:/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) <:/. ((1) , (2))
((0) , (1)) <:/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) <:/. ((1) , (2))
((0) , (1)) <:/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) <:/. ((1) , (2))
((0) , (1)) <:/. ((0x) , (0x))
((0r1) , (0r1)) <:/. ((1) , (2))
((0) , (1)) <:/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) <:/. ((1) , (2))
((0) , (1)) <:/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) <:/. ((1) , (2))
((0) , (1)) <:/. ((1r3) , (1r3))
((1e300) , (1e300)) <:/. ((1) , (2))
((0) , (1)) <:/. ((1e300) , (1e300))
((1e_300) , (1e_300)) <:/. ((1) , (2))
((0) , (1)) <:/. ((1e_300) , (1e_300))
((0j0) , (0j0)) <:/. ((1) , (2))
((0) , (1)) <:/. ((0j0) , (0j0))
((0.5) , (0.5)) <:/. ((1) , (2))
((0) , (1)) <:/. ((0.5) , (0.5))
((2) , (2)) <:/. ((1) , (2))
((0) , (1)) <:/. ((2) , (2))
((_2) , (_2)) <:/. ((1) , (2))
((0) , (1)) <:/. ((_2) , (_2))
((1) , (1)) <:/. ((1) , (2))
((0) , (1)) <:/. ((1) , (1))
((0) , (0)) <:/. ((1) , (2))
((0) , (1)) <:/. ((0) , (0))
(('a') , ('a')) <:/. ((1) , (2))
((0) , (1)) <:/. (('a') , ('a'))
((a:) , (a:)) <:/. ((1) , (2))
((0) , (1)) <:/. ((a:) , (a:))
((<2) , (<2)) <:/. ((1) , (2))
((0) , (1)) <:/. ((<2) , (<2))
((i. 0) , (i. 0)) <:/. ((1) , (2))
((0) , (1)) <:/. ((i. 0) , (i. 0))
((_.) , (_.)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_.) , (_.))
((_) , (_)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_) , (_))
((__) , (__)) >:/. ((1) , (2))
((0) , (1)) >:/. ((__) , (__))
((_.j_.) , (_.j_.)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_j0) , (_j0))
((0j_) , (0j_)) >:/. ((1) , (2))
((0) , (1)) >:/. ((0j_) , (0j_))
((_j_) , (_j_)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) >:/. ((1) , (2))
((0) , (1)) >:/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) >:/. ((1) , (2))
((0) , (1)) >:/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) >:/. ((1) , (2))
((0) , (1)) >:/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) >:/. ((1) , (2))
((0) , (1)) >:/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) >:/. ((1) , (2))
((0) , (1)) >:/. ((0x) , (0x))
((0r1) , (0r1)) >:/. ((1) , (2))
((0) , (1)) >:/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) >:/. ((1) , (2))
((0) , (1)) >:/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) >:/. ((1) , (2))
((0) , (1)) >:/. ((1r3) , (1r3))
((1e300) , (1e300)) >:/. ((1) , (2))
((0) , (1)) >:/. ((1e300) , (1e300))
((1e_300) , (1e_300)) >:/. ((1) , (2))
((0) , (1)) >:/. ((1e_300) , (1e_300))
((0j0) , (0j0)) >:/. ((1) , (2))
((0) , (1)) >:/. ((0j0) , (0j0))
((0.5) , (0.5)) >:/. ((1) , (2))
((0) , (1)) >:/. ((0.5) , (0.5))
((2) , (2)) >:/. ((1) , (2))
((0) , (1)) >:/. ((2) , (2))
((_2) , (_2)) >:/. ((1) , (2))
((0) , (1)) >:/. ((_2) , (_2))
((1) , (1)) >:/. ((1) , (2))
((0) , (1)) >:/. ((1) , (1))
((0) , (0)) >:/. ((1) , (2))
((0) , (1)) >:/. ((0) , (0))
(('a') , ('a')) >:/. ((1) , (2))
((0) , (1)) >:/. (('a') , ('a'))
((a:) , (a:)) >:/. ((1) , (2))
((0) , (1)) >:/. ((a:) , (a:))
((<2) , (<2)) >:/. ((1) , (2))
((0) , (1)) >:/. ((<2) , (<2))
((i. 0) , (i. 0)) >:/. ((1) , (2))
((0) , (1)) >:/. ((i. 0) , (i. 0))
((_.) , (_.)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_.) , (_.))
((_) , (_)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_) , (_))
((__) , (__)) +:/. ((1) , (2))
((0) , (1)) +:/. ((__) , (__))
((_.j_.) , (_.j_.)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_j0) , (_j0))
((0j_) , (0j_)) +:/. ((1) , (2))
((0) , (1)) +:/. ((0j_) , (0j_))
((_j_) , (_j_)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) +:/. ((1) , (2))
((0) , (1)) +:/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) +:/. ((1) , (2))
((0) , (1)) +:/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) +:/. ((1) , (2))
((0) , (1)) +:/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) +:/. ((1) , (2))
((0) , (1)) +:/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) +:/. ((1) , (2))
((0) , (1)) +:/. ((0x) , (0x))
((0r1) , (0r1)) +:/. ((1) , (2))
((0) , (1)) +:/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) +:/. ((1) , (2))
((0) , (1)) +:/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) +:/. ((1) , (2))
((0) , (1)) +:/. ((1r3) , (1r3))
((1e300) , (1e300)) +:/. ((1) , (2))
((0) , (1)) +:/. ((1e300) , (1e300))
((1e_300) , (1e_300)) +:/. ((1) , (2))
((0) , (1)) +:/. ((1e_300) , (1e_300))
((0j0) , (0j0)) +:/. ((1) , (2))
((0) , (1)) +:/. ((0j0) , (0j0))
((0.5) , (0.5)) +:/. ((1) , (2))
((0) , (1)) +:/. ((0.5) , (0.5))
((2) , (2)) +:/. ((1) , (2))
((0) , (1)) +:/. ((2) , (2))
((_2) , (_2)) +:/. ((1) , (2))
((0) , (1)) +:/. ((_2) , (_2))
((1) , (1)) +:/. ((1) , (2))
((0) , (1)) +:/. ((1) , (1))
((0) , (0)) +:/. ((1) , (2))
((0) , (1)) +:/. ((0) , (0))
(('a') , ('a')) +:/. ((1) , (2))
((0) , (1)) +:/. (('a') , ('a'))
((a:) , (a:)) +:/. ((1) , (2))
((0) , (1)) +:/. ((a:) , (a:))
((<2) , (<2)) +:/. ((1) , (2))
((0) , (1)) +:/. ((<2) , (<2))
((i. 0) , (i. 0)) +:/. ((1) , (2))
((0) , (1)) +:/. ((i. 0) , (i. 0))
((_.) , (_.)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_.) , (_.))
((_) , (_)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_) , (_))
((__) , (__)) *:/. ((1) , (2))
((0) , (1)) *:/. ((__) , (__))
((_.j_.) , (_.j_.)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_j0) , (_j0))
((0j_) , (0j_)) *:/. ((1) , (2))
((0) , (1)) *:/. ((0j_) , (0j_))
((_j_) , (_j_)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) *:/. ((1) , (2))
((0) , (1)) *:/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) *:/. ((1) , (2))
((0) , (1)) *:/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) *:/. ((1) , (2))
((0) , (1)) *:/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) *:/. ((1) , (2))
((0) , (1)) *:/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) *:/. ((1) , (2))
((0) , (1)) *:/. ((0x) , (0x))
((0r1) , (0r1)) *:/. ((1) , (2))
((0) , (1)) *:/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) *:/. ((1) , (2))
((0) , (1)) *:/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) *:/. ((1) , (2))
((0) , (1)) *:/. ((1r3) , (1r3))
((1e300) , (1e300)) *:/. ((1) , (2))
((0) , (1)) *:/. ((1e300) , (1e300))
((1e_300) , (1e_300)) *:/. ((1) , (2))
((0) , (1)) *:/. ((1e_300) , (1e_300))
((0j0) , (0j0)) *:/. ((1) , (2))
((0) , (1)) *:/. ((0j0) , (0j0))
((0.5) , (0.5)) *:/. ((1) , (2))
((0) , (1)) *:/. ((0.5) , (0.5))
((2) , (2)) *:/. ((1) , (2))
((0) , (1)) *:/. ((2) , (2))
((_2) , (_2)) *:/. ((1) , (2))
((0) , (1)) *:/. ((_2) , (_2))
((1) , (1)) *:/. ((1) , (2))
((0) , (1)) *:/. ((1) , (1))
((0) , (0)) *:/. ((1) , (2))
((0) , (1)) *:/. ((0) , (0))
(('a') , ('a')) *:/. ((1) , (2))
((0) , (1)) *:/. (('a') , ('a'))
((a:) , (a:)) *:/. ((1) , (2))
((0) , (1)) *:/. ((a:) , (a:))
((<2) , (<2)) *:/. ((1) , (2))
((0) , (1)) *:/. ((<2) , (<2))
((i. 0) , (i. 0)) *:/. ((1) , (2))
((0) , (1)) *:/. ((i. 0) , (i. 0))
((9223372036854775807) , (9223372036854775807)) !/. ((1) , (2))
((0) , (1)) !/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) !/. ((1) , (2))
((0) , (1)) !/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) !/. ((1) , (2))
((0) , (1)) !/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) !/. ((1) , (2))
((0) , (1)) !/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) !/. ((1) , (2))
((0) , (1)) !/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) !/. ((1) , (2))
((0) , (1)) !/. ((0x) , (0x))
((0r1) , (0r1)) !/. ((1) , (2))
((0) , (1)) !/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) !/. ((1) , (2))
((0) , (1)) !/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) !/. ((1) , (2))
((0) , (1)) !/. ((1r3) , (1r3))
((1e300) , (1e300)) !/. ((1) , (2))
((0) , (1)) !/. ((1e300) , (1e300))
((1e_300) , (1e_300)) !/. ((1) , (2))
((0) , (1)) !/. ((1e_300) , (1e_300))
((0j0) , (0j0)) !/. ((1) , (2))
((0) , (1)) !/. ((0j0) , (0j0))
((0.5) , (0.5)) !/. ((1) , (2))
((0) , (1)) !/. ((0.5) , (0.5))
((2) , (2)) !/. ((1) , (2))
((0) , (1)) !/. ((2) , (2))
((_2) , (_2)) !/. ((1) , (2))
((0) , (1)) !/. ((_2) , (_2))
((1) , (1)) !/. ((1) , (2))
((0) , (1)) !/. ((1) , (1))
((0) , (0)) !/. ((1) , (2))
((0) , (1)) !/. ((0) , (0))
(('a') , ('a')) !/. ((1) , (2))
((0) , (1)) !/. (('a') , ('a'))
((a:) , (a:)) !/. ((1) , (2))
((0) , (1)) !/. ((a:) , (a:))
((<2) , (<2)) !/. ((1) , (2))
((0) , (1)) !/. ((<2) , (<2))
((i. 0) , (i. 0)) !/. ((1) , (2))
((0) , (1)) !/. ((i. 0) , (i. 0))
((_.) , (_.)) o./. ((1) , (2))
((0) , (1)) o./. ((_.) , (_.))
((_) , (_)) o./. ((1) , (2))
((0) , (1)) o./. ((_) , (_))
((__) , (__)) o./. ((1) , (2))
((0) , (1)) o./. ((__) , (__))
((_.j_.) , (_.j_.)) o./. ((1) , (2))
((0) , (1)) o./. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) o./. ((1) , (2))
((0) , (1)) o./. ((_j0) , (_j0))
((0j_) , (0j_)) o./. ((1) , (2))
((0) , (1)) o./. ((0j_) , (0j_))
((_j_) , (_j_)) o./. ((1) , (2))
((0) , (1)) o./. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) o./. ((1) , (2))
((0) , (1)) o./. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) o./. ((1) , (2))
((0) , (1)) o./. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) o./. ((1) , (2))
((0) , (1)) o./. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) o./. ((1) , (2))
((0) , (1)) o./. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) o./. ((1) , (2))
((0) , (1)) o./. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) o./. ((1) , (2))
((0) , (1)) o./. ((0x) , (0x))
((0r1) , (0r1)) o./. ((1) , (2))
((0) , (1)) o./. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) o./. ((1) , (2))
((0) , (1)) o./. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) o./. ((1) , (2))
((0) , (1)) o./. ((1r3) , (1r3))
((1e300) , (1e300)) o./. ((1) , (2))
((0) , (1)) o./. ((1e300) , (1e300))
((1e_300) , (1e_300)) o./. ((1) , (2))
((0) , (1)) o./. ((1e_300) , (1e_300))
((0j0) , (0j0)) o./. ((1) , (2))
((0) , (1)) o./. ((0j0) , (0j0))
((0.5) , (0.5)) o./. ((1) , (2))
((0) , (1)) o./. ((0.5) , (0.5))
((2) , (2)) o./. ((1) , (2))
((0) , (1)) o./. ((2) , (2))
((_2) , (_2)) o./. ((1) , (2))
((0) , (1)) o./. ((_2) , (_2))
((1) , (1)) o./. ((1) , (2))
((0) , (1)) o./. ((1) , (1))
((0) , (0)) o./. ((1) , (2))
((0) , (1)) o./. ((0) , (0))
(('a') , ('a')) o./. ((1) , (2))
((0) , (1)) o./. (('a') , ('a'))
((a:) , (a:)) o./. ((1) , (2))
((0) , (1)) o./. ((a:) , (a:))
((<2) , (<2)) o./. ((1) , (2))
((0) , (1)) o./. ((<2) , (<2))
((i. 0) , (i. 0)) o./. ((1) , (2))
((0) , (1)) o./. ((i. 0) , (i. 0))
((_.) , (_.)) j./. ((1) , (2))
((0) , (1)) j./. ((_.) , (_.))
((_) , (_)) j./. ((1) , (2))
((0) , (1)) j./. ((_) , (_))
((__) , (__)) j./. ((1) , (2))
((0) , (1)) j./. ((__) , (__))
((_.j_.) , (_.j_.)) j./. ((1) , (2))
((0) , (1)) j./. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) j./. ((1) , (2))
((0) , (1)) j./. ((_j0) , (_j0))
((0j_) , (0j_)) j./. ((1) , (2))
((0) , (1)) j./. ((0j_) , (0j_))
((_j_) , (_j_)) j./. ((1) , (2))
((0) , (1)) j./. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) j./. ((1) , (2))
((0) , (1)) j./. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) j./. ((1) , (2))
((0) , (1)) j./. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) j./. ((1) , (2))
((0) , (1)) j./. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) j./. ((1) , (2))
((0) , (1)) j./. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) j./. ((1) , (2))
((0) , (1)) j./. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) j./. ((1) , (2))
((0) , (1)) j./. ((0x) , (0x))
((0r1) , (0r1)) j./. ((1) , (2))
((0) , (1)) j./. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) j./. ((1) , (2))
((0) , (1)) j./. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) j./. ((1) , (2))
((0) , (1)) j./. ((1r3) , (1r3))
((1e300) , (1e300)) j./. ((1) , (2))
((0) , (1)) j./. ((1e300) , (1e300))
((1e_300) , (1e_300)) j./. ((1) , (2))
((0) , (1)) j./. ((1e_300) , (1e_300))
((0j0) , (0j0)) j./. ((1) , (2))
((0) , (1)) j./. ((0j0) , (0j0))
((0.5) , (0.5)) j./. ((1) , (2))
((0) , (1)) j./. ((0.5) , (0.5))
((2) , (2)) j./. ((1) , (2))
((0) , (1)) j./. ((2) , (2))
((_2) , (_2)) j./. ((1) , (2))
((0) , (1)) j./. ((_2) , (_2))
((1) , (1)) j./. ((1) , (2))
((0) , (1)) j./. ((1) , (1))
((0) , (0)) j./. ((1) , (2))
((0) , (1)) j./. ((0) , (0))
(('a') , ('a')) j./. ((1) , (2))
((0) , (1)) j./. (('a') , ('a'))
((a:) , (a:)) j./. ((1) , (2))
((0) , (1)) j./. ((a:) , (a:))
((<2) , (<2)) j./. ((1) , (2))
((0) , (1)) j./. ((<2) , (<2))
((i. 0) , (i. 0)) j./. ((1) , (2))
((0) , (1)) j./. ((i. 0) , (i. 0))
((_.) , (_.)) </. ((1) , (2))
((0) , (1)) </. ((_.) , (_.))
((_) , (_)) </. ((1) , (2))
((0) , (1)) </. ((_) , (_))
((__) , (__)) </. ((1) , (2))
((0) , (1)) </. ((__) , (__))
((_.j_.) , (_.j_.)) </. ((1) , (2))
((0) , (1)) </. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) </. ((1) , (2))
((0) , (1)) </. ((_j0) , (_j0))
((0j_) , (0j_)) </. ((1) , (2))
((0) , (1)) </. ((0j_) , (0j_))
((_j_) , (_j_)) </. ((1) , (2))
((0) , (1)) </. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) </. ((1) , (2))
((0) , (1)) </. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) </. ((1) , (2))
((0) , (1)) </. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) </. ((1) , (2))
((0) , (1)) </. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) </. ((1) , (2))
((0) , (1)) </. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) </. ((1) , (2))
((0) , (1)) </. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) </. ((1) , (2))
((0) , (1)) </. ((0x) , (0x))
((0r1) , (0r1)) </. ((1) , (2))
((0) , (1)) </. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) </. ((1) , (2))
((0) , (1)) </. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) </. ((1) , (2))
((0) , (1)) </. ((1r3) , (1r3))
((1e300) , (1e300)) </. ((1) , (2))
((0) , (1)) </. ((1e300) , (1e300))
((1e_300) , (1e_300)) </. ((1) , (2))
((0) , (1)) </. ((1e_300) , (1e_300))
((0j0) , (0j0)) </. ((1) , (2))
((0) , (1)) </. ((0j0) , (0j0))
((0.5) , (0.5)) </. ((1) , (2))
((0) , (1)) </. ((0.5) , (0.5))
((2) , (2)) </. ((1) , (2))
((0) , (1)) </. ((2) , (2))
((_2) , (_2)) </. ((1) , (2))
((0) , (1)) </. ((_2) , (_2))
((1) , (1)) </. ((1) , (2))
((0) , (1)) </. ((1) , (1))
((0) , (0)) </. ((1) , (2))
((0) , (1)) </. ((0) , (0))
(('a') , ('a')) </. ((1) , (2))
((0) , (1)) </. (('a') , ('a'))
((a:) , (a:)) </. ((1) , (2))
((0) , (1)) </. ((a:) , (a:))
((<2) , (<2)) </. ((1) , (2))
((0) , (1)) </. ((<2) , (<2))
((i. 0) , (i. 0)) </. ((1) , (2))
((0) , (1)) </. ((i. 0) , (i. 0))
((_.) , (_.)) >/. ((1) , (2))
((0) , (1)) >/. ((_.) , (_.))
((_) , (_)) >/. ((1) , (2))
((0) , (1)) >/. ((_) , (_))
((__) , (__)) >/. ((1) , (2))
((0) , (1)) >/. ((__) , (__))
((_.j_.) , (_.j_.)) >/. ((1) , (2))
((0) , (1)) >/. ((_.j_.) , (_.j_.))
((_j0) , (_j0)) >/. ((1) , (2))
((0) , (1)) >/. ((_j0) , (_j0))
((0j_) , (0j_)) >/. ((1) , (2))
((0) , (1)) >/. ((0j_) , (0j_))
((_j_) , (_j_)) >/. ((1) , (2))
((0) , (1)) >/. ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) >/. ((1) , (2))
((0) , (1)) >/. ((9223372036854775807) , (9223372036854775807))
((_9223372036854775807) , (_9223372036854775807)) >/. ((1) , (2))
((0) , (1)) >/. ((_9223372036854775807) , (_9223372036854775807))
((9223372036854775808) , (9223372036854775808)) >/. ((1) , (2))
((0) , (1)) >/. ((9223372036854775808) , (9223372036854775808))
((9.223372036854776e18) , (9.223372036854776e18)) >/. ((1) , (2))
((0) , (1)) >/. ((9.223372036854776e18) , (9.223372036854776e18))
((9007199254740993) , (9007199254740993)) >/. ((1) , (2))
((0) , (1)) >/. ((9007199254740993) , (9007199254740993))
((0x) , (0x)) >/. ((1) , (2))
((0) , (1)) >/. ((0x) , (0x))
((0r1) , (0r1)) >/. ((1) , (2))
((0) , (1)) >/. ((0r1) , (0r1))
((123456789012345678901234567890x) , (123456789012345678901234567890x)) >/. ((1) , (2))
((0) , (1)) >/. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
((1r3) , (1r3)) >/. ((1) , (2))
((0) , (1)) >/. ((1r3) , (1r3))
((1e300) , (1e300)) >/. ((1) , (2))
((0) , (1)) >/. ((1e300) , (1e300))
((1e_300) , (1e_300)) >/. ((1) , (2))
((0) , (1)) >/. ((1e_300) , (1e_300))
((0j0) , (0j0)) >/. ((1) , (2))
((0) , (1)) >/. ((0j0) , (0j0))
((0.5) , (0.5)) >/. ((1) , (2))
((0) , (1)) >/. ((0.5) , (0.5))
