// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9223372036854775807) e. (0x)
(9223372036854775807) e. (1)
(9223372036854775807) e. (123456789012345678901234567890x)
(9223372036854775807) e. (1e300)
(9223372036854775807) e. (1e_300)
(9223372036854775807) e. (1r3)
(9223372036854775807) e. (2)
(9223372036854775807) e. (9.223372036854776e18)
(9223372036854775807) e. (9007199254740993)
(9223372036854775807) e. (9223372036854775807)
(9223372036854775807) e. (9223372036854775808)
(9223372036854775807) e. (<2)
(9223372036854775807) e. (_)
(9223372036854775807) e. (_.)
(9223372036854775807) e. (_.j_.)
(9223372036854775807) e. (_2)
(9223372036854775807) e. (_9223372036854775807)
(9223372036854775807) e. (__)
(9223372036854775807) e. (_j0)
(9223372036854775807) e. (_j_)
(9223372036854775807) e. (a:)
(9223372036854775807) e. (i. 0)
(9223372036854775807) i. ('a')
(9223372036854775807) i. (0)
(9223372036854775807) i. (0.5)
(9223372036854775807) i. (0j0)
(9223372036854775807) i. (0j_)
(9223372036854775807) i. (0r1)
(9223372036854775807) i. (0x)
(9223372036854775807) i. (1)
(9223372036854775807) i. (123456789012345678901234567890x)
(9223372036854775807) i. (1e300)
(9223372036854775807) i. (1e_300)
(9223372036854775807) i. (1r3)
(9223372036854775807) i. (2)
(9223372036854775807) i. (9.223372036854776e18)
(9223372036854775807) i. (9007199254740993)
(9223372036854775807) i. (9223372036854775807)
(9223372036854775807) i. (9223372036854775808)
(9223372036854775807) i. (<2)
(9223372036854775807) i. (_)
(9223372036854775807) i. (_.)
(9223372036854775807) i. (_.j_.)
(9223372036854775807) i. (_2)
(9223372036854775807) i. (_9223372036854775807)
(9223372036854775807) i. (__)
(9223372036854775807) i. (_j0)
(9223372036854775807) i. (_j_)
(9223372036854775807) i. (a:)
(9223372036854775807) i. (i. 0)
(9223372036854775807) i: ('a')
(9223372036854775807) i: (0)
(9223372036854775807) i: (0.5)
(9223372036854775807) i: (0j0)
(9223372036854775807) i: (0j_)
(9223372036854775807) i: (0r1)
(9223372036854775807) i: (0x)
(9223372036854775807) i: (1)
(9223372036854775807) i: (123456789012345678901234567890x)
(9223372036854775807) i: (1e300)
(9223372036854775807) i: (1e_300)
(9223372036854775807) i: (1r3)
(9223372036854775807) i: (2)
(9223372036854775807) i: (9.223372036854776e18)
(9223372036854775807) i: (9007199254740993)
(9223372036854775807) i: (9223372036854775807)
(9223372036854775807) i: (9223372036854775808)
(9223372036854775807) i: (<2)
(9223372036854775807) i: (_)
(9223372036854775807) i: (_.)
(9223372036854775807) i: (_.j_.)
(9223372036854775807) i: (_2)
(9223372036854775807) i: (_9223372036854775807)
(9223372036854775807) i: (__)
(9223372036854775807) i: (_j0)
(9223372036854775807) i: (_j_)
(9223372036854775807) i: (a:)
(9223372036854775807) i: (i. 0)
(9223372036854775807) { ('a')
(9223372036854775807) { (0)
(9223372036854775807) { (0.5)
(9223372036854775807) { (0j0)
(9223372036854775807) { (0j_)
(9223372036854775807) { (0r1)
(9223372036854775807) { (0x)
(9223372036854775807) { (1)
(9223372036854775807) { (123456789012345678901234567890x)
(9223372036854775807) { (1e300)
(9223372036854775807) { (1e_300)
(9223372036854775807) { (1r3)
(9223372036854775807) { (2)
(9223372036854775807) { (9.223372036854776e18)
(9223372036854775807) { (9007199254740993)
(9223372036854775807) { (9223372036854775807)
(9223372036854775807) { (9223372036854775808)
(9223372036854775807) { (<2)
(9223372036854775807) { (_)
(9223372036854775807) { (_.)
(9223372036854775807) { (_.j_.)
(9223372036854775807) { (_2)
(9223372036854775807) { (_9223372036854775807)
(9223372036854775807) { (__)
(9223372036854775807) { (_j0)
(9223372036854775807) { (_j_)
(9223372036854775807) { (a:)
(9223372036854775807) { (i. 0)
(9223372036854775807) {:: ('a')
(9223372036854775807) {:: (0)
(9223372036854775807) {:: (0.5)
(9223372036854775807) {:: (0j0)
(9223372036854775807) {:: (0j_)
(9223372036854775807) {:: (0r1)
(9223372036854775807) {:: (0x)
(9223372036854775807) {:: (1)
(9223372036854775807) {:: (123456789012345678901234567890x)
(9223372036854775807) {:: (1e300)
(9223372036854775807) {:: (1e_300)
(9223372036854775807) {:: (1r3)
(9223372036854775807) {:: (2)
(9223372036854775807) {:: (9.223372036854776e18)
(9223372036854775807) {:: (9007199254740993)
(9223372036854775807) {:: (9223372036854775807)
(9223372036854775807) {:: (9223372036854775808)
(9223372036854775807) {:: (<2)
(9223372036854775807) {:: (_)
(9223372036854775807) {:: (_.)
(9223372036854775807) {:: (_.j_.)
(9223372036854775807) {:: (_2)
(9223372036854775807) {:: (_9223372036854775807)
(9223372036854775807) {:: (__)
(9223372036854775807) {:: (_j0)
(9223372036854775807) {:: (_j_)
(9223372036854775807) {:: (a:)
(9223372036854775807) {:: (i. 0)
(9223372036854775808) /: ('a')
(9223372036854775808) /: (0)
(9223372036854775808) /: (0.5)
(9223372036854775808) /: (0j0)
(9223372036854775808) /: (0j_)
(9223372036854775808) /: (0r1)
(9223372036854775808) /: (0x)
(9223372036854775808) /: (1)
(9223372036854775808) /: (123456789012345678901234567890x)
(9223372036854775808) /: (1e300)
(9223372036854775808) /: (1e_300)
(9223372036854775808) /: (1r3)
(9223372036854775808) /: (2)
(9223372036854775808) /: (9.223372036854776e18)
(9223372036854775808) /: (9007199254740993)
(9223372036854775808) /: (9223372036854775807)
(9223372036854775808) /: (9223372036854775808)
(9223372036854775808) /: (<2)
(9223372036854775808) /: (_)
(9223372036854775808) /: (_.)
(9223372036854775808) /: (_.j_.)
(9223372036854775808) /: (_2)
(9223372036854775808) /: (_9223372036854775807)
(9223372036854775808) /: (__)
(9223372036854775808) /: (_j0)
(9223372036854775808) /: (_j_)
(9223372036854775808) /: (a:)
(9223372036854775808) /: (i. 0)
(9223372036854775808) ; ('a')
(9223372036854775808) ; (0)
(9223372036854775808) ; (0.5)
(9223372036854775808) ; (0j0)
(9223372036854775808) ; (0j_)
(9223372036854775808) ; (0r1)
(9223372036854775808) ; (0x)
(9223372036854775808) ; (1)
(9223372036854775808) ; (123456789012345678901234567890x)
(9223372036854775808) ; (1e300)
(9223372036854775808) ; (1e_300)
(9223372036854775808) ; (1r3)
(9223372036854775808) ; (2)
(9223372036854775808) ; (9.223372036854776e18)
(9223372036854775808) ; (9007199254740993)
(9223372036854775808) ; (9223372036854775807)
(9223372036854775808) ; (9223372036854775808)
(9223372036854775808) ; (<2)
(9223372036854775808) ; (_)
(9223372036854775808) ; (_.)
(9223372036854775808) ; (_.j_.)
(9223372036854775808) ; (_2)
(9223372036854775808) ; (_9223372036854775807)
(9223372036854775808) ; (__)
(9223372036854775808) ; (_j0)
(9223372036854775808) ; (_j_)
(9223372036854775808) ; (a:)
(9223372036854775808) ; (i. 0)
(9223372036854775808) A. ('a')
(9223372036854775808) A. (0)
(9223372036854775808) A. (0.5)
(9223372036854775808) A. (0j0)
(9223372036854775808) A. (0j_)
(9223372036854775808) A. (0r1)
(9223372036854775808) A. (0x)
(9223372036854775808) A. (1)
(9223372036854775808) A. (123456789012345678901234567890x)
(9223372036854775808) A. (1e300)
(9223372036854775808) A. (1e_300)
(9223372036854775808) A. (1r3)
(9223372036854775808) A. (2)
(9223372036854775808) A. (9.223372036854776e18)
(9223372036854775808) A. (9007199254740993)
(9223372036854775808) A. (9223372036854775807)
(9223372036854775808) A. (9223372036854775808)
(9223372036854775808) A. (<2)
(9223372036854775808) A. (_)
(9223372036854775808) A. (_.)
(9223372036854775808) A. (_.j_.)
(9223372036854775808) A. (_2)
(9223372036854775808) A. (_9223372036854775807)
(9223372036854775808) A. (__)
(9223372036854775808) A. (_j0)
(9223372036854775808) A. (_j_)
(9223372036854775808) A. (a:)
(9223372036854775808) A. (i. 0)
(9223372036854775808) C. ('a')
(9223372036854775808) C. (0)
(9223372036854775808) C. (0.5)
(9223372036854775808) C. (0j0)
(9223372036854775808) C. (0j_)
(9223372036854775808) C. (0r1)
(9223372036854775808) C. (0x)
(9223372036854775808) C. (1)
(9223372036854775808) C. (123456789012345678901234567890x)
(9223372036854775808) C. (1e300)
(9223372036854775808) C. (1e_300)
(9223372036854775808) C. (1r3)
(9223372036854775808) C. (2)
(9223372036854775808) C. (9.223372036854776e18)
(9223372036854775808) C. (9007199254740993)
(9223372036854775808) C. (9223372036854775807)
(9223372036854775808) C. (9223372036854775808)
(9223372036854775808) C. (<2)
(9223372036854775808) C. (_)
(9223372036854775808) C. (_.)
(9223372036854775808) C. (_.j_.)
(9223372036854775808) C. (_2)
(9223372036854775808) C. (_9223372036854775807)
(9223372036854775808) C. (__)
(9223372036854775808) C. (_j0)
(9223372036854775808) C. (_j_)
(9223372036854775808) C. (a:)
(9223372036854775808) C. (i. 0)
(9223372036854775808) I. ('a')
(9223372036854775808) I. (0)
(9223372036854775808) I. (0.5)
(9223372036854775808) I. (0j0)
(9223372036854775808) I. (0j_)
(9223372036854775808) I. (0r1)
(9223372036854775808) I. (0x)
(9223372036854775808) I. (1)
(9223372036854775808) I. (123456789012345678901234567890x)
(9223372036854775808) I. (1e300)
(9223372036854775808) I. (1e_300)
(9223372036854775808) I. (1r3)
(9223372036854775808) I. (2)
(9223372036854775808) I. (9.223372036854776e18)
(9223372036854775808) I. (9007199254740993)
(9223372036854775808) I. (9223372036854775807)
(9223372036854775808) I. (9223372036854775808)
(9223372036854775808) I. (<2)
(9223372036854775808) I. (_)
(9223372036854775808) I. (_.)
(9223372036854775808) I. (_.j_.)
(9223372036854775808) I. (_2)
(9223372036854775808) I. (_9223372036854775807)
(9223372036854775808) I. (__)
(9223372036854775808) I. (_j0)
(9223372036854775808) I. (_j_)
(9223372036854775808) I. (a:)
(9223372036854775808) I. (i. 0)
(9223372036854775808) \\: ('a')
(9223372036854775808) \\: (0)
(9223372036854775808) \\: (0.5)
(9223372036854775808) \\: (0j0)
(9223372036854775808) \\: (0j_)
(9223372036854775808) \\: (0r1)
(9223372036854775808) \\: (0x)
(9223372036854775808) \\: (1)
(9223372036854775808) \\: (123456789012345678901234567890x)
(9223372036854775808) \\: (1e300)
(9223372036854775808) \\: (1e_300)
(9223372036854775808) \\: (1r3)
(9223372036854775808) \\: (2)
(9223372036854775808) \\: (9.223372036854776e18)
(9223372036854775808) \\: (9007199254740993)
(9223372036854775808) \\: (9223372036854775807)
(9223372036854775808) \\: (9223372036854775808)
(9223372036854775808) \\: (<2)
(9223372036854775808) \\: (_)
(9223372036854775808) \\: (_.)
(9223372036854775808) \\: (_.j_.)
(9223372036854775808) \\: (_2)
(9223372036854775808) \\: (_9223372036854775807)
(9223372036854775808) \\: (__)
(9223372036854775808) \\: (_j0)
(9223372036854775808) \\: (_j_)
(9223372036854775808) \\: (a:)
(9223372036854775808) \\: (i. 0)
(9223372036854775808) e. ('a')
(9223372036854775808) e. (0)
(9223372036854775808) e. (0.5)
(9223372036854775808) e. (0j0)
(9223372036854775808) e. (0j_)
(9223372036854775808) e. (0r1)
(9223372036854775808) e. (0x)
(9223372036854775808) e. (1)
(9223372036854775808) e. (123456789012345678901234567890x)
(9223372036854775808) e. (1e300)
(9223372036854775808) e. (1e_300)
(9223372036854775808) e. (1r3)
(9223372036854775808) e. (2)
(9223372036854775808) e. (9.223372036854776e18)
(9223372036854775808) e. (9007199254740993)
(9223372036854775808) e. (9223372036854775807)
(9223372036854775808) e. (9223372036854775808)
(9223372036854775808) e. (<2)
(9223372036854775808) e. (_)
(9223372036854775808) e. (_.)
(9223372036854775808) e. (_.j_.)
(9223372036854775808) e. (_2)
(9223372036854775808) e. (_9223372036854775807)
(9223372036854775808) e. (__)
(9223372036854775808) e. (_j0)
(9223372036854775808) e. (_j_)
(9223372036854775808) e. (a:)
(9223372036854775808) e. (i. 0)
(9223372036854775808) i. ('a')
(9223372036854775808) i. (0)
(9223372036854775808) i. (0.5)
(9223372036854775808) i. (0j0)
(9223372036854775808) i. (0j_)
(9223372036854775808) i. (0r1)
(9223372036854775808) i. (0x)
(9223372036854775808) i. (1)
(9223372036854775808) i. (123456789012345678901234567890x)
(9223372036854775808) i. (1e300)
(9223372036854775808) i. (1e_300)
(9223372036854775808) i. (1r3)
(9223372036854775808) i. (2)
(9223372036854775808) i. (9.223372036854776e18)
(9223372036854775808) i. (9007199254740993)
(9223372036854775808) i. (9223372036854775807)
(9223372036854775808) i. (9223372036854775808)
(9223372036854775808) i. (<2)
(9223372036854775808) i. (_)
(9223372036854775808) i. (_.)
(9223372036854775808) i. (_.j_.)
(9223372036854775808) i. (_2)
(9223372036854775808) i. (_9223372036854775807)
(9223372036854775808) i. (__)
(9223372036854775808) i. (_j0)
(9223372036854775808) i. (_j_)
(9223372036854775808) i. (a:)
(9223372036854775808) i. (i. 0)
(9223372036854775808) i: ('a')
(9223372036854775808) i: (0)
(9223372036854775808) i: (0.5)
(9223372036854775808) i: (0j0)
(9223372036854775808) i: (0j_)
(9223372036854775808) i: (0r1)
(9223372036854775808) i: (0x)
(9223372036854775808) i: (1)
(9223372036854775808) i: (123456789012345678901234567890x)
(9223372036854775808) i: (1e300)
(9223372036854775808) i: (1e_300)
(9223372036854775808) i: (1r3)
(9223372036854775808) i: (2)
(9223372036854775808) i: (9.223372036854776e18)
(9223372036854775808) i: (9007199254740993)
(9223372036854775808) i: (9223372036854775807)
(9223372036854775808) i: (9223372036854775808)
(9223372036854775808) i: (<2)
(9223372036854775808) i: (_)
(9223372036854775808) i: (_.)
(9223372036854775808) i: (_.j_.)
(9223372036854775808) i: (_2)
(9223372036854775808) i: (_9223372036854775807)
(9223372036854775808) i: (__)
(9223372036854775808) i: (_j0)
(9223372036854775808) i: (_j_)
(9223372036854775808) i: (a:)
(9223372036854775808) i: (i. 0)
(9223372036854775808) { ('a')
(9223372036854775808) { (0)
(9223372036854775808) { (0.5)
(9223372036854775808) { (0j0)
(9223372036854775808) { (0j_)
(9223372036854775808) { (0r1)
(9223372036854775808) { (0x)
(9223372036854775808) { (1)
(9223372036854775808) { (123456789012345678901234567890x)
(9223372036854775808) { (1e300)
(9223372036854775808) { (1e_300)
(9223372036854775808) { (1r3)
(9223372036854775808) { (2)
(9223372036854775808) { (9.223372036854776e18)
(9223372036854775808) { (9007199254740993)
(9223372036854775808) { (9223372036854775807)
(9223372036854775808) { (9223372036854775808)
(9223372036854775808) { (<2)
(9223372036854775808) { (_)
(9223372036854775808) { (_.)
(9223372036854775808) { (_.j_.)
(9223372036854775808) { (_2)
(9223372036854775808) { (_9223372036854775807)
(9223372036854775808) { (__)
(9223372036854775808) { (_j0)
(9223372036854775808) { (_j_)
(9223372036854775808) { (a:)
(9223372036854775808) { (i. 0)
(9223372036854775808) {:: ('a')
(9223372036854775808) {:: (0)
(9223372036854775808) {:: (0.5)
(9223372036854775808) {:: (0j0)
(9223372036854775808) {:: (0j_)
(9223372036854775808) {:: (0r1)
(9223372036854775808) {:: (0x)
(9223372036854775808) {:: (1)
(9223372036854775808) {:: (123456789012345678901234567890x)
(9223372036854775808) {:: (1e300)
(9223372036854775808) {:: (1e_300)
(9223372036854775808) {:: (1r3)
(9223372036854775808) {:: (2)
(9223372036854775808) {:: (9.223372036854776e18)
(9223372036854775808) {:: (9007199254740993)
(9223372036854775808) {:: (9223372036854775807)
(9223372036854775808) {:: (9223372036854775808)
(9223372036854775808) {:: (<2)
(9223372036854775808) {:: (_)
(9223372036854775808) {:: (_.)
(9223372036854775808) {:: (_.j_.)
(9223372036854775808) {:: (_2)
(9223372036854775808) {:: (_9223372036854775807)
(9223372036854775808) {:: (__)
(9223372036854775808) {:: (_j0)
(9223372036854775808) {:: (_j_)
(9223372036854775808) {:: (a:)
(9223372036854775808) {:: (i. 0)
(<2) /: ('a')
(<2) /: (0)
(<2) /: (0.5)
(<2) /: (0j0)
(<2) /: (0j_)
(<2) /: (0r1)
(<2) /: (0x)
(<2) /: (1)
(<2) /: (123456789012345678901234567890x)
(<2) /: (1e300)
(<2) /: (1e_300)
(<2) /: (1r3)
(<2) /: (2)
(<2) /: (9.223372036854776e18)
(<2) /: (9007199254740993)
(<2) /: (9223372036854775807)
(<2) /: (9223372036854775808)
(<2) /: (<2)
(<2) /: (_)
(<2) /: (_.)
(<2) /: (_.j_.)
(<2) /: (_2)
(<2) /: (_9223372036854775807)
(<2) /: (__)
(<2) /: (_j0)
(<2) /: (_j_)
(<2) /: (a:)
(<2) /: (i. 0)
(<2) ; ('a')
(<2) ; (0)
(<2) ; (0.5)
(<2) ; (0j0)
(<2) ; (0j_)
(<2) ; (0r1)
(<2) ; (0x)
(<2) ; (1)
(<2) ; (123456789012345678901234567890x)
(<2) ; (1e300)
(<2) ; (1e_300)
(<2) ; (1r3)
(<2) ; (2)
(<2) ; (9.223372036854776e18)
(<2) ; (9007199254740993)
(<2) ; (9223372036854775807)
(<2) ; (9223372036854775808)
(<2) ; (<2)
(<2) ; (_)
(<2) ; (_.)
(<2) ; (_.j_.)
(<2) ; (_2)
(<2) ; (_9223372036854775807)
(<2) ; (__)
(<2) ; (_j0)
(<2) ; (_j_)
(<2) ; (a:)
(<2) ; (i. 0)
(<2) A. ('a')
(<2) A. (0)
(<2) A. (0.5)
(<2) A. (0j0)
(<2) A. (0j_)
(<2) A. (0r1)
(<2) A. (0x)
(<2) A. (1)
(<2) A. (123456789012345678901234567890x)
(<2) A. (1e300)
(<2) A. (1e_300)
(<2) A. (1r3)
(<2) A. (2)
(<2) A. (9.223372036854776e18)
(<2) A. (9007199254740993)
(<2) A. (9223372036854775807)
(<2) A. (9223372036854775808)
(<2) A. (<2)
(<2) A. (_)
(<2) A. (_.)
(<2) A. (_.j_.)
(<2) A. (_2)
(<2) A. (_9223372036854775807)
(<2) A. (__)
(<2) A. (_j0)
(<2) A. (_j_)
(<2) A. (a:)
(<2) A. (i. 0)
(<2) C. ('a')
(<2) C. (0)
(<2) C. (0.5)
(<2) C. (0j0)
(<2) C. (0j_)
(<2) C. (0r1)
(<2) C. (0x)
(<2) C. (1)
(<2) C. (123456789012345678901234567890x)
(<2) C. (1e300)
(<2) C. (1e_300)
(<2) C. (1r3)
(<2) C. (2)
(<2) C. (9.223372036854776e18)
(<2) C. (9007199254740993)
(<2) C. (9223372036854775807)
(<2) C. (9223372036854775808)
(<2) C. (<2)
(<2) C. (_)
(<2) C. (_.)
(<2) C. (_.j_.)
(<2) C. (_2)
(<2) C. (_9223372036854775807)
(<2) C. (__)
(<2) C. (_j0)
(<2) C. (_j_)
(<2) C. (a:)
(<2) C. (i. 0)
(<2) I. ('a')
(<2) I. (0)
(<2) I. (0.5)
(<2) I. (0j0)
(<2) I. (0j_)
(<2) I. (0r1)
(<2) I. (0x)
(<2) I. (1)
(<2) I. (123456789012345678901234567890x)
(<2) I. (1e300)
(<2) I. (1e_300)
(<2) I. (1r3)
(<2) I. (2)
(<2) I. (9.223372036854776e18)
(<2) I. (9007199254740993)
(<2) I. (9223372036854775807)
(<2) I. (9223372036854775808)
(<2) I. (<2)
(<2) I. (_)
(<2) I. (_.)
(<2) I. (_.j_.)
(<2) I. (_2)
(<2) I. (_9223372036854775807)
(<2) I. (__)
(<2) I. (_j0)
(<2) I. (_j_)
(<2) I. (a:)
(<2) I. (i. 0)
(<2) \\: ('a')
(<2) \\: (0)
(<2) \\: (0.5)
(<2) \\: (0j0)
(<2) \\: (0j_)
(<2) \\: (0r1)
(<2) \\: (0x)
(<2) \\: (1)
(<2) \\: (123456789012345678901234567890x)
(<2) \\: (1e300)
(<2) \\: (1e_300)
(<2) \\: (1r3)
(<2) \\: (2)
(<2) \\: (9.223372036854776e18)
(<2) \\: (9007199254740993)
(<2) \\: (9223372036854775807)
(<2) \\: (9223372036854775808)
(<2) \\: (<2)
(<2) \\: (_)
(<2) \\: (_.)
(<2) \\: (_.j_.)
(<2) \\: (_2)
(<2) \\: (_9223372036854775807)
(<2) \\: (__)
(<2) \\: (_j0)
(<2) \\: (_j_)
(<2) \\: (a:)
(<2) \\: (i. 0)
(<2) e. ('a')
(<2) e. (0)
(<2) e. (0.5)
(<2) e. (0j0)
(<2) e. (0j_)
(<2) e. (0r1)
(<2) e. (0x)
(<2) e. (1)
(<2) e. (123456789012345678901234567890x)
(<2) e. (1e300)
(<2) e. (1e_300)
(<2) e. (1r3)
(<2) e. (2)
(<2) e. (9.223372036854776e18)
(<2) e. (9007199254740993)
(<2) e. (9223372036854775807)
(<2) e. (9223372036854775808)
(<2) e. (<2)
(<2) e. (_)
(<2) e. (_.)
(<2) e. (_.j_.)
(<2) e. (_2)
(<2) e. (_9223372036854775807)
(<2) e. (__)
(<2) e. (_j0)
(<2) e. (_j_)
(<2) e. (a:)
(<2) e. (i. 0)
(<2) i. ('a')
(<2) i. (0)
(<2) i. (0.5)
(<2) i. (0j0)
(<2) i. (0j_)
(<2) i. (0r1)
(<2) i. (0x)
(<2) i. (1)
(<2) i. (123456789012345678901234567890x)
(<2) i. (1e300)
(<2) i. (1e_300)
(<2) i. (1r3)
(<2) i. (2)
(<2) i. (9.223372036854776e18)
(<2) i. (9007199254740993)
(<2) i. (9223372036854775807)
(<2) i. (9223372036854775808)
(<2) i. (<2)
(<2) i. (_)
(<2) i. (_.)
(<2) i. (_.j_.)
(<2) i. (_2)
(<2) i. (_9223372036854775807)
(<2) i. (__)
(<2) i. (_j0)
(<2) i. (_j_)
(<2) i. (a:)
(<2) i. (i. 0)
(<2) i: ('a')
(<2) i: (0)
(<2) i: (0.5)
(<2) i: (0j0)
(<2) i: (0j_)
(<2) i: (0r1)
(<2) i: (0x)
(<2) i: (1)
(<2) i: (123456789012345678901234567890x)
(<2) i: (1e300)
(<2) i: (1e_300)
(<2) i: (1r3)
(<2) i: (2)
(<2) i: (9.223372036854776e18)
(<2) i: (9007199254740993)
(<2) i: (9223372036854775807)
(<2) i: (9223372036854775808)
(<2) i: (<2)
(<2) i: (_)
(<2) i: (_.)
(<2) i: (_.j_.)
(<2) i: (_2)
(<2) i: (_9223372036854775807)
(<2) i: (__)
(<2) i: (_j0)
(<2) i: (_j_)
(<2) i: (a:)
(<2) i: (i. 0)
(<2) { ('a')
(<2) { (0)
(<2) { (0.5)
(<2) { (0j0)
(<2) { (0j_)
(<2) { (0r1)
(<2) { (0x)
(<2) { (1)
(<2) { (123456789012345678901234567890x)
(<2) { (1e300)
(<2) { (1e_300)
(<2) { (1r3)
(<2) { (2)
(<2) { (9.223372036854776e18)
(<2) { (9007199254740993)
(<2) { (9223372036854775807)
(<2) { (9223372036854775808)
(<2) { (<2)
(<2) { (_)
(<2) { (_.)
(<2) { (_.j_.)
(<2) { (_2)
(<2) { (_9223372036854775807)
(<2) { (__)
(<2) { (_j0)
(<2) { (_j_)
(<2) { (a:)
(<2) { (i. 0)
(<2) {:: ('a')
(<2) {:: (0)
(<2) {:: (0.5)
(<2) {:: (0j0)
(<2) {:: (0j_)
(<2) {:: (0r1)
(<2) {:: (0x)
(<2) {:: (1)
(<2) {:: (123456789012345678901234567890x)
(<2) {:: (1e300)
(<2) {:: (1e_300)
(<2) {:: (1r3)
(<2) {:: (2)
(<2) {:: (9.223372036854776e18)
(<2) {:: (9007199254740993)
(<2) {:: (9223372036854775807)
(<2) {:: (9223372036854775808)
(<2) {:: (<2)
(<2) {:: (_)
(<2) {:: (_.)
(<2) {:: (_.j_.)
(<2) {:: (_2)
(<2) {:: (_9223372036854775807)
(<2) {:: (__)
(<2) {:: (_j0)
(<2) {:: (_j_)
(<2) {:: (a:)
(<2) {:: (i. 0)
(_) /: ('a')
(_) /: (0)
(_) /: (0.5)
(_) /: (0j0)
(_) /: (0j_)
(_) /: (0r1)
(_) /: (0x)
(_) /: (1)
(_) /: (123456789012345678901234567890x)
(_) /: (1e300)
(_) /: (1e_300)
(_) /: (1r3)
(_) /: (2)
(_) /: (9.223372036854776e18)
(_) /: (9007199254740993)
(_) /: (9223372036854775807)
(_) /: (9223372036854775808)
(_) /: (<2)
(_) /: (_)
(_) /: (_.)
(_) /: (_.j_.)
(_) /: (_2)
(_) /: (_9223372036854775807)
(_) /: (__)
(_) /: (_j0)
(_) /: (_j_)
(_) /: (a:)
(_) /: (i. 0)
(_) ; ('a')
(_) ; (0)
(_) ; (0.5)
(_) ; (0j0)
(_) ; (0j_)
(_) ; (0r1)
(_) ; (0x)
(_) ; (1)
(_) ; (123456789012345678901234567890x)
(_) ; (1e300)
(_) ; (1e_300)
(_) ; (1r3)
(_) ; (2)
(_) ; (9.223372036854776e18)
(_) ; (9007199254740993)
(_) ; (9223372036854775807)
(_) ; (9223372036854775808)
(_) ; (<2)
(_) ; (_)
(_) ; (_.)
(_) ; (_.j_.)
(_) ; (_2)
(_) ; (_9223372036854775807)
(_) ; (__)
(_) ; (_j0)
(_) ; (_j_)
(_) ; (a:)
(_) ; (i. 0)
(_) A. ('a')
(_) A. (0)
(_) A. (0.5)
(_) A. (0j0)
(_) A. (0j_)
(_) A. (0r1)
(_) A. (0x)
(_) A. (1)
(_) A. (123456789012345678901234567890x)
(_) A. (1e300)
(_) A. (1e_300)
(_) A. (1r3)
(_) A. (2)
(_) A. (9.223372036854776e18)
(_) A. (9007199254740993)
(_) A. (9223372036854775807)
(_) A. (9223372036854775808)
(_) A. (<2)
(_) A. (_)
(_) A. (_.)
(_) A. (_.j_.)
(_) A. (_2)
(_) A. (_9223372036854775807)
(_) A. (__)
(_) A. (_j0)
(_) A. (_j_)
(_) A. (a:)
(_) A. (i. 0)
(_) C. ('a')
(_) C. (0)
(_) C. (0.5)
(_) C. (0j0)
(_) C. (0j_)
(_) C. (0r1)
(_) C. (0x)
(_) C. (1)
(_) C. (123456789012345678901234567890x)
(_) C. (1e300)
(_) C. (1e_300)
(_) C. (1r3)
(_) C. (2)
(_) C. (9.223372036854776e18)
(_) C. (9007199254740993)
(_) C. (9223372036854775807)
(_) C. (9223372036854775808)
(_) C. (<2)
(_) C. (_)
(_) C. (_.)
(_) C. (_.j_.)
(_) C. (_2)
(_) C. (_9223372036854775807)
(_) C. (__)
(_) C. (_j0)
(_) C. (_j_)
(_) C. (a:)
(_) C. (i. 0)
(_) I. ('a')
(_) I. (0)
(_) I. (0.5)
(_) I. (0j0)
(_) I. (0j_)
(_) I. (0r1)
(_) I. (0x)
(_) I. (1)
(_) I. (123456789012345678901234567890x)
(_) I. (1e300)
(_) I. (1e_300)
(_) I. (1r3)
(_) I. (2)
(_) I. (9.223372036854776e18)
(_) I. (9007199254740993)
(_) I. (9223372036854775807)
(_) I. (9223372036854775808)
(_) I. (<2)
(_) I. (_)
(_) I. (_.)
(_) I. (_.j_.)
(_) I. (_2)
(_) I. (_9223372036854775807)
(_) I. (__)
(_) I. (_j0)
(_) I. (_j_)
(_) I. (a:)
(_) I. (i. 0)
(_) \\: ('a')
(_) \\: (0)
(_) \\: (0.5)
(_) \\: (0j0)
(_) \\: (0j_)
(_) \\: (0r1)
(_) \\: (0x)
(_) \\: (1)
(_) \\: (123456789012345678901234567890x)
(_) \\: (1e300)
(_) \\: (1e_300)
(_) \\: (1r3)
(_) \\: (2)
(_) \\: (9.223372036854776e18)
(_) \\: (9007199254740993)
(_) \\: (9223372036854775807)
(_) \\: (9223372036854775808)
(_) \\: (<2)
(_) \\: (_)
(_) \\: (_.)
(_) \\: (_.j_.)
(_) \\: (_2)
(_) \\: (_9223372036854775807)
(_) \\: (__)
(_) \\: (_j0)
(_) \\: (_j_)
(_) \\: (a:)
(_) \\: (i. 0)
(_) e. ('a')
(_) e. (0)
(_) e. (0.5)
(_) e. (0j0)
(_) e. (0j_)
(_) e. (0r1)
(_) e. (0x)
(_) e. (1)
(_) e. (123456789012345678901234567890x)
(_) e. (1e300)
