(_3) <\\ ((_.j_.) , (_.j_.))
(_3) #\\ ((i. 0) , (i. 0))
(_2) #\\ ((i. 0) , (i. 0))
(_1) #\\ ((i. 0) , (i. 0))
(0) #\\ ((i. 0) , (i. 0))
(1) #\\ ((i. 0) , (i. 0))
(2) #\\ ((i. 0) , (i. 0))
(3) #\\ ((i. 0) , (i. 0))
(_) #\\ ((i. 0) , (i. 0))
(_3) ,\\ ((_.) , (_.))
(_2) ,\\ ((_.) , (_.))
(_1) ,\\ ((_.) , (_.))
(0) ,\\ ((_.) , (_.))
(1) ,\\ ((_.) , (_.))
(2) ,\\ ((_.) , (_.))
(3) ,\\ ((_.) , (_.))
(_) ,\\ ((_.) , (_.))
(_3) ,\\ ((_) , (_))
(_2) ,\\ ((_) , (_))
(_1) ,\\ ((_) , (_))
(0) ,\\ ((_) , (_))
(1) ,\\ ((_) , (_))
(2) ,\\ ((_) , (_))
(3) ,\\ ((_) , (_))
(_) ,\\ ((_) , (_))
(_3) ,\\ ((__) , (__))
(_2) ,\\ ((__) , (__))
(_1) ,\\ ((__) , (__))
(0) ,\\ ((__) , (__))
(1) ,\\ ((__) , (__))
(2) ,\\ ((__) , (__))
(3) ,\\ ((__) , (__))
(_) ,\\ ((__) , (__))
(_3) ,\\ ((_.j_.) , (_.j_.))
(_2) ,\\ ((_.j_.) , (_.j_.))
(_1) ,\\ ((_.j_.) , (_.j_.))
(0) ,\\ ((_.j_.) , (_.j_.))
(1) ,\\ ((_.j_.) , (_.j_.))
(2) ,\\ ((_.j_.) , (_.j_.))
(3) ,\\ ((_.j_.) , (_.j_.))
(_) ,\\ ((_.j_.) , (_.j_.))
(_3) ,\\ ((_j0) , (_j0))
(_2) ,\\ ((_j0) , (_j0))
(_1) ,\\ ((_j0) , (_j0))
(0) ,\\ ((_j0) , (_j0))
(1) ,\\ ((_j0) , (_j0))
(2) ,\\ ((_j0) , (_j0))
(3) ,\\ ((_j0) , (_j0))
(_) ,\\ ((_j0) , (_j0))
(_3) ,\\ ((0j_) , (0j_))
(_2) ,\\ ((0j_) , (0j_))
(_1) ,\\ ((0j_) , (0j_))
(0) ,\\ ((0j_) , (0j_))
(1) ,\\ ((0j_) , (0j_))
(2) ,\\ ((0j_) , (0j_))
(3) ,\\ ((0j_) , (0j_))
(_) ,\\ ((0j_) , (0j_))
(_3) ,\\ ((_j_) , (_j_))
(_2) ,\\ ((_j_) , (_j_))
(_1) ,\\ ((_j_) , (_j_))
(0) ,\\ ((_j_) , (_j_))
(1) ,\\ ((_j_) , (_j_))
(2) ,\\ ((_j_) , (_j_))
(3) ,\\ ((_j_) , (_j_))
(_) ,\\ ((_j_) , (_j_))
(_3) ,\\ ((9223372036854775807) , (9223372036854775807))
(_2) ,\\ ((9223372036854775807) , (9223372036854775807))
(_1) ,\\ ((9223372036854775807) , (9223372036854775807))
(0) ,\\ ((9223372036854775807) , (9223372036854775807))
(1) ,\\ ((9223372036854775807) , (9223372036854775807))
(2) ,\\ ((9223372036854775807) , (9223372036854775807))
(3) ,\\ ((9223372036854775807) , (9223372036854775807))
(_) ,\\ ((9223372036854775807) , (9223372036854775807))
(_3) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(_2) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(_1) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(0) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(1) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(2) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(3) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(_) ,\\ ((_9223372036854775807) , (_9223372036854775807))
(_3) ,\\ ((9223372036854775808) , (9223372036854775808))
(_2) ,\\ ((9223372036854775808) , (9223372036854775808))
(_1) ,\\ ((9223372036854775808) , (9223372036854775808))
(0) ,\\ ((9223372036854775808) , (9223372036854775808))
(1) ,\\ ((9223372036854775808) , (9223372036854775808))
(2) ,\\ ((9223372036854775808) , (9223372036854775808))
(3) ,\\ ((9223372036854775808) , (9223372036854775808))
(_) ,\\ ((9223372036854775808) , (9223372036854775808))
(_3) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_2) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_1) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(0) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(1) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(2) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(3) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_) ,\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_3) ,\\ ((9007199254740993) , (9007199254740993))
(_2) ,\\ ((9007199254740993) , (9007199254740993))
(_1) ,\\ ((9007199254740993) , (9007199254740993))
(0) ,\\ ((9007199254740993) , (9007199254740993))
(1) ,\\ ((9007199254740993) , (9007199254740993))
(2) ,\\ ((9007199254740993) , (9007199254740993))
(3) ,\\ ((9007199254740993) , (9007199254740993))
(_) ,\\ ((9007199254740993) , (9007199254740993))
(_3) ,\\ ((0x) , (0x))
(_2) ,\\ ((0x) , (0x))
(_1) ,\\ ((0x) , (0x))
(0) ,\\ ((0x) , (0x))
(1) ,\\ ((0x) , (0x))
(2) ,\\ ((0x) , (0x))
(3) ,\\ ((0x) , (0x))
(_) ,\\ ((0x) , (0x))
(_3) ,\\ ((0r1) , (0r1))
(_2) ,\\ ((0r1) , (0r1))
(_1) ,\\ ((0r1) , (0r1))
(0) ,\\ ((0r1) , (0r1))
(1) ,\\ ((0r1) , (0r1))
(2) ,\\ ((0r1) , (0r1))
(3) ,\\ ((0r1) , (0r1))
(_) ,\\ ((0r1) , (0r1))
(_3) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) ,\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) ,\\ ((1r3) , (1r3))
(_2) ,\\ ((1r3) , (1r3))
(_1) ,\\ ((1r3) , (1r3))
(0) ,\\ ((1r3) , (1r3))
(1) ,\\ ((1r3) , (1r3))
(2) ,\\ ((1r3) , (1r3))
(3) ,\\ ((1r3) , (1r3))
(_) ,\\ ((1r3) , (1r3))
(_3) ,\\ ((1e300) , (1e300))
(_2) ,\\ ((1e300) , (1e300))
(_1) ,\\ ((1e300) , (1e300))
(0) ,\\ ((1e300) , (1e300))
(1) ,\\ ((1e300) , (1e300))
(2) ,\\ ((1e300) , (1e300))
(3) ,\\ ((1e300) , (1e300))
(_) ,\\ ((1e300) , (1e300))
(_3) ,\\ ((1e_300) , (1e_300))
(_2) ,\\ ((1e_300) , (1e_300))
(_1) ,\\ ((1e_300) , (1e_300))
(0) ,\\ ((1e_300) , (1e_300))
(1) ,\\ ((1e_300) , (1e_300))
(2) ,\\ ((1e_300) , (1e_300))
(3) ,\\ ((1e_300) , (1e_300))
(_) ,\\ ((1e_300) , (1e_300))
(_3) ,\\ ((0j0) , (0j0))
(_2) ,\\ ((0j0) , (0j0))
(_1) ,\\ ((0j0) , (0j0))
(0) ,\\ ((0j0) , (0j0))
(1) ,\\ ((0j0) , (0j0))
(2) ,\\ ((0j0) , (0j0))
(3) ,\\ ((0j0) , (0j0))
(_) ,\\ ((0j0) , (0j0))
(_3) ,\\ ((0.5) , (0.5))
(_2) ,\\ ((0.5) , (0.5))
(_1) ,\\ ((0.5) , (0.5))
(0) ,\\ ((0.5) , (0.5))
(1) ,\\ ((0.5) , (0.5))
(2) ,\\ ((0.5) , (0.5))
(3) ,\\ ((0.5) , (0.5))
(_) ,\\ ((0.5) , (0.5))
(_3) ,\\ ((2) , (2))
(_2) ,\\ ((2) , (2))
(_1) ,\\ ((2) , (2))
(0) ,\\ ((2) , (2))
(1) ,\\ ((2) , (2))
(2) ,\\ ((2) , (2))
(3) ,\\ ((2) , (2))
(_) ,\\ ((2) , (2))
(_3) ,\\ ((_2) , (_2))
(_2) ,\\ ((_2) , (_2))
(_1) ,\\ ((_2) , (_2))
(0) ,\\ ((_2) , (_2))
(1) ,\\ ((_2) , (_2))
(2) ,\\ ((_2) , (_2))
(3) ,\\ ((_2) , (_2))
(_) ,\\ ((_2) , (_2))
(_3) ,\\ ((1) , (1))
(_2) ,\\ ((1) , (1))
(_1) ,\\ ((1) , (1))
(0) ,\\ ((1) , (1))
(1) ,\\ ((1) , (1))
(2) ,\\ ((1) , (1))
(3) ,\\ ((1) , (1))
(_) ,\\ ((1) , (1))
(_3) ,\\ ((0) , (0))
(_2) ,\\ ((0) , (0))
(_1) ,\\ ((0) , (0))
(0) ,\\ ((0) , (0))
(1) ,\\ ((0) , (0))
(2) ,\\ ((0) , (0))
(3) ,\\ ((0) , (0))
(_) ,\\ ((0) , (0))
(_3) ,\\ (('a') , ('a'))
(_2) ,\\ (('a') , ('a'))
(_1) ,\\ (('a') , ('a'))
(0) ,\\ (('a') , ('a'))
(1) ,\\ (('a') , ('a'))
(2) ,\\ (('a') , ('a'))
(3) ,\\ (('a') , ('a'))
(_) ,\\ (('a') , ('a'))
(_3) ,\\ ((a:) , (a:))
(_2) ,\\ ((a:) , (a:))
(_1) ,\\ ((a:) , (a:))
(0) ,\\ ((a:) , (a:))
(1) ,\\ ((a:) , (a:))
(2) ,\\ ((a:) , (a:))
(3) ,\\ ((a:) , (a:))
(_) ,\\ ((a:) , (a:))
(_3) ,\\ ((<2) , (<2))
(_2) ,\\ ((<2) , (<2))
(_1) ,\\ ((<2) , (<2))
(0) ,\\ ((<2) , (<2))
(1) ,\\ ((<2) , (<2))
(2) ,\\ ((<2) , (<2))
(3) ,\\ ((<2) , (<2))
(_) ,\\ ((<2) , (<2))
(_3) ,\\ ((i. 0) , (i. 0))
(_2) ,\\ ((i. 0) , (i. 0))
(_1) ,\\ ((i. 0) , (i. 0))
(0) ,\\ ((i. 0) , (i. 0))
(1) ,\\ ((i. 0) , (i. 0))
(2) ,\\ ((i. 0) , (i. 0))
(3) ,\\ ((i. 0) , (i. 0))
(_) ,\\ ((i. 0) , (i. 0))
(_3) ,.\\ ((_.) , (_.))
(_2) ,.\\ ((_.) , (_.))
(_1) ,.\\ ((_.) , (_.))
(0) ,.\\ ((_.) , (_.))
(1) ,.\\ ((_.) , (_.))
(2) ,.\\ ((_.) , (_.))
(3) ,.\\ ((_.) , (_.))
(_) ,.\\ ((_.) , (_.))
(_3) ,.\\ ((_) , (_))
(_2) ,.\\ ((_) , (_))
(_1) ,.\\ ((_) , (_))
(0) ,.\\ ((_) , (_))
(1) ,.\\ ((_) , (_))
(2) ,.\\ ((_) , (_))
(3) ,.\\ ((_) , (_))
(_) ,.\\ ((_) , (_))
(_3) ,.\\ ((__) , (__))
(_2) ,.\\ ((__) , (__))
(_1) ,.\\ ((__) , (__))
(0) ,.\\ ((__) , (__))
(1) ,.\\ ((__) , (__))
(2) ,.\\ ((__) , (__))
(3) ,.\\ ((__) , (__))
(_) ,.\\ ((__) , (__))
(_3) ,.\\ ((_.j_.) , (_.j_.))
(_2) ,.\\ ((_.j_.) , (_.j_.))
(_1) ,.\\ ((_.j_.) , (_.j_.))
(0) ,.\\ ((_.j_.) , (_.j_.))
(1) ,.\\ ((_.j_.) , (_.j_.))
(2) ,.\\ ((_.j_.) , (_.j_.))
(3) ,.\\ ((_.j_.) , (_.j_.))
(_) ,.\\ ((_.j_.) , (_.j_.))
(_3) ,.\\ ((_j0) , (_j0))
(_2) ,.\\ ((_j0) , (_j0))
(_1) ,.\\ ((_j0) , (_j0))
(0) ,.\\ ((_j0) , (_j0))
(1) ,.\\ ((_j0) , (_j0))
(2) ,.\\ ((_j0) , (_j0))
(3) ,.\\ ((_j0) , (_j0))
(_) ,.\\ ((_j0) , (_j0))
(_3) ,.\\ ((0j_) , (0j_))
(_2) ,.\\ ((0j_) , (0j_))
(_1) ,.\\ ((0j_) , (0j_))
(0) ,.\\ ((0j_) , (0j_))
(1) ,.\\ ((0j_) , (0j_))
(2) ,.\\ ((0j_) , (0j_))
(3) ,.\\ ((0j_) , (0j_))
(_) ,.\\ ((0j_) , (0j_))
(_3) ,.\\ ((_j_) , (_j_))
(_2) ,.\\ ((_j_) , (_j_))
(_1) ,.\\ ((_j_) , (_j_))
(0) ,.\\ ((_j_) , (_j_))
(1) ,.\\ ((_j_) , (_j_))
(2) ,.\\ ((_j_) , (_j_))
(3) ,.\\ ((_j_) , (_j_))
(_) ,.\\ ((_j_) , (_j_))
(_3) ,.\\ ((9223372036854775807) , (9223372036854775807))
(_2) ,.\\ ((9223372036854775807) , (9223372036854775807))
(_1) ,.\\ ((9223372036854775807) , (9223372036854775807))
(0) ,.\\ ((9223372036854775807) , (9223372036854775807))
(1) ,.\\ ((9223372036854775807) , (9223372036854775807))
(2) ,.\\ ((9223372036854775807) , (9223372036854775807))
(3) ,.\\ ((9223372036854775807) , (9223372036854775807))
(_) ,.\\ ((9223372036854775807) , (9223372036854775807))
(_3) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(_2) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(_1) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(0) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(1) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(2) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(3) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(_) ,.\\ ((_9223372036854775807) , (_9223372036854775807))
(_3) ,.\\ ((9223372036854775808) , (9223372036854775808))
(_2) ,.\\ ((9223372036854775808) , (9223372036854775808))
(_1) ,.\\ ((9223372036854775808) , (9223372036854775808))
(0) ,.\\ ((9223372036854775808) , (9223372036854775808))
(1) ,.\\ ((9223372036854775808) , (9223372036854775808))
(2) ,.\\ ((9223372036854775808) , (9223372036854775808))
(3) ,.\\ ((9223372036854775808) , (9223372036854775808))
(_) ,.\\ ((9223372036854775808) , (9223372036854775808))
(_3) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_2) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_1) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(0) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(1) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(2) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(3) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_) ,.\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_3) ,.\\ ((9007199254740993) , (9007199254740993))
(_2) ,.\\ ((9007199254740993) , (9007199254740993))
(_1) ,.\\ ((9007199254740993) , (9007199254740993))
(0) ,.\\ ((9007199254740993) , (9007199254740993))
(1) ,.\\ ((9007199254740993) , (9007199254740993))
(2) ,.\\ ((9007199254740993) , (9007199254740993))
(3) ,.\\ ((9007199254740993) , (9007199254740993))
(_) ,.\\ ((9007199254740993) , (9007199254740993))
(_3) ,.\\ ((0x) , (0x))
(_2) ,.\\ ((0x) , (0x))
(_1) ,.\\ ((0x) , (0x))
(0) ,.\\ ((0x) , (0x))
(1) ,.\\ ((0x) , (0x))
(2) ,.\\ ((0x) , (0x))
(3) ,.\\ ((0x) , (0x))
(_) ,.\\ ((0x) , (0x))
(_3) ,.\\ ((0r1) , (0r1))
(_2) ,.\\ ((0r1) , (0r1))
(_1) ,.\\ ((0r1) , (0r1))
(0) ,.\\ ((0r1) , (0r1))
(1) ,.\\ ((0r1) , (0r1))
(2) ,.\\ ((0r1) , (0r1))
(3) ,.\\ ((0r1) , (0r1))
(_) ,.\\ ((0r1) , (0r1))
(_3) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) ,.\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) ,.\\ ((1r3) , (1r3))
(_2) ,.\\ ((1r3) , (1r3))
(_1) ,.\\ ((1r3) , (1r3))
(0) ,.\\ ((1r3) , (1r3))
(1) ,.\\ ((1r3) , (1r3))
(2) ,.\\ ((1r3) , (1r3))
(3) ,.\\ ((1r3) , (1r3))
(_) ,.\\ ((1r3) , (1r3))
(_3) ,.\\ ((1e300) , (1e300))
(_2) ,.\\ ((1e300) , (1e300))
(_1) ,.\\ ((1e300) , (1e300))
(0) ,.\\ ((1e300) , (1e300))
(1) ,.\\ ((1e300) , (1e300))
(2) ,.\\ ((1e300) , (1e300))
(3) ,.\\ ((1e300) , (1e300))
(_) ,.\\ ((1e300) , (1e300))
(_3) ,.\\ ((1e_300) , (1e_300))
(_2) ,.\\ ((1e_300) , (1e_300))
(_1) ,.\\ ((1e_300) , (1e_300))
(0) ,.\\ ((1e_300) , (1e_300))
(1) ,.\\ ((1e_300) , (1e_300))
(2) ,.\\ ((1e_300) , (1e_300))
(3) ,.\\ ((1e_300) , (1e_300))
(_) ,.\\ ((1e_300) , (1e_300))
(_3) ,.\\ ((0j0) , (0j0))
(_2) ,.\\ ((0j0) , (0j0))
(_1) ,.\\ ((0j0) , (0j0))
(0) ,.\\ ((0j0) , (0j0))
(1) ,.\\ ((0j0) , (0j0))
(2) ,.\\ ((0j0) , (0j0))
(3) ,.\\ ((0j0) , (0j0))
(_) ,.\\ ((0j0) , (0j0))
(_3) ,.\\ ((0.5) , (0.5))
(_2) ,.\\ ((0.5) , (0.5))
(_1) ,.\\ ((0.5) , (0.5))
(0) ,.\\ ((0.5) , (0.5))
(1) ,.\\ ((0.5) , (0.5))
(2) ,.\\ ((0.5) , (0.5))
(3) ,.\\ ((0.5) , (0.5))
(_) ,.\\ ((0.5) , (0.5))
(_3) ,.\\ ((2) , (2))
(_2) ,.\\ ((2) , (2))
(_1) ,.\\ ((2) , (2))
(0) ,.\\ ((2) , (2))
(1) ,.\\ ((2) , (2))
(2) ,.\\ ((2) , (2))
(3) ,.\\ ((2) , (2))
(_) ,.\\ ((2) , (2))
(_3) ,.\\ ((_2) , (_2))
(_2) ,.\\ ((_2) , (_2))
(_1) ,.\\ ((_2) , (_2))
(0) ,.\\ ((_2) , (_2))
(1) ,.\\ ((_2) , (_2))
(2) ,.\\ ((_2) , (_2))
(3) ,.\\ ((_2) , (_2))
(_) ,.\\ ((_2) , (_2))
(_3) ,.\\ ((1) , (1))
(_2) ,.\\ ((1) , (1))
(_1) ,.\\ ((1) , (1))
(0) ,.\\ ((1) , (1))
(1) ,.\\ ((1) , (1))
(2) ,.\\ ((1) , (1))
(3) ,.\\ ((1) , (1))
(_) ,.\\ ((1) , (1))
(_3) ,.\\ ((0) , (0))
(_2) ,.\\ ((0) , (0))
(_1) ,.\\ ((0) , (0))
(0) ,.\\ ((0) , (0))
(1) ,.\\ ((0) , (0))
(2) ,.\\ ((0) , (0))
(3) ,.\\ ((0) , (0))
(_) ,.\\ ((0) , (0))
(_3) ,.\\ (('a') , ('a'))
(_2) ,.\\ (('a') , ('a'))
(_1) ,.\\ (('a') , ('a'))
(0) ,.\\ (('a') , ('a'))
(1) ,.\\ (('a') , ('a'))
(2) ,.\\ (('a') , ('a'))
(3) ,.\\ (('a') , ('a'))
(_) ,.\\ (('a') , ('a'))
(_3) ,.\\ ((a:) , (a:))
(_2) ,.\\ ((a:) , (a:))
(_1) ,.\\ ((a:) , (a:))
(0) ,.\\ ((a:) , (a:))
(1) ,.\\ ((a:) , (a:))
(2) ,.\\ ((a:) , (a:))
(3) ,.\\ ((a:) , (a:))
(_) ,.\\ ((a:) , (a:))
(_3) ,.\\ ((<2) , (<2))
(_2) ,.\\ ((<2) , (<2))
(_1) ,.\\ ((<2) , (<2))
(0) ,.\\ ((<2) , (<2))
(1) ,.\\ ((<2) , (<2))
(2) ,.\\ ((<2) , (<2))
(3) ,.\\ ((<2) , (<2))
(_) ,.\\ ((<2) , (<2))
(_3) ,.\\ ((i. 0) , (i. 0))
(_2) ,.\\ ((i. 0) , (i. 0))
(_1) ,.\\ ((i. 0) , (i. 0))
(0) ,.\\ ((i. 0) , (i. 0))
(1) ,.\\ ((i. 0) , (i. 0))
(2) ,.\\ ((i. 0) , (i. 0))
(3) ,.\\ ((i. 0) , (i. 0))
(_) ,.\\ ((i. 0) , (i. 0))
(_3) ,:\\ ((_.) , (_.))
(_2) ,:\\ ((_.) , (_.))
(_1) ,:\\ ((_.) , (_.))
(0) ,:\\ ((_.) , (_.))
(1) ,:\\ ((_.) , (_.))
(2) ,:\\ ((_.) , (_.))
(3) ,:\\ ((_.) , (_.))
(_) ,:\\ ((_.) , (_.))
(_3) ,:\\ ((_) , (_))
(_2) ,:\\ ((_) , (_))
(_1) ,:\\ ((_) , (_))
(0) ,:\\ ((_) , (_))
(1) ,:\\ ((_) , (_))
(2) ,:\\ ((_) , (_))
(3) ,:\\ ((_) , (_))
(_) ,:\\ ((_) , (_))
(_3) ,:\\ ((__) , (__))
(_2) ,:\\ ((__) , (__))
(_1) ,:\\ ((__) , (__))
(0) ,:\\ ((__) , (__))
(1) ,:\\ ((__) , (__))
(2) ,:\\ ((__) , (__))
(3) ,:\\ ((__) , (__))
(_) ,:\\ ((__) , (__))
(_3) ,:\\ ((_.j_.) , (_.j_.))
(_2) ,:\\ ((_.j_.) , (_.j_.))
(_1) ,:\\ ((_.j_.) , (_.j_.))
(0) ,:\\ ((_.j_.) , (_.j_.))
(1) ,:\\ ((_.j_.) , (_.j_.))
(2) ,:\\ ((_.j_.) , (_.j_.))
(3) ,:\\ ((_.j_.) , (_.j_.))
(_) ,:\\ ((_.j_.) , (_.j_.))
(_3) ,:\\ ((_j0) , (_j0))
(_2) ,:\\ ((_j0) , (_j0))
(_1) ,:\\ ((_j0) , (_j0))
(0) ,:\\ ((_j0) , (_j0))
(1) ,:\\ ((_j0) , (_j0))
(2) ,:\\ ((_j0) , (_j0))
(3) ,:\\ ((_j0) , (_j0))
(_) ,:\\ ((_j0) , (_j0))
(_3) ,:\\ ((0j_) , (0j_))
(_2) ,:\\ ((0j_) , (0j_))
(_1) ,:\\ ((0j_) , (0j_))
(0) ,:\\ ((0j_) , (0j_))
(1) ,:\\ ((0j_) , (0j_))
(2) ,:\\ ((0j_) , (0j_))
(3) ,:\\ ((0j_) , (0j_))
(_) ,:\\ ((0j_) , (0j_))
(_3) ,:\\ ((_j_) , (_j_))
(_2) ,:\\ ((_j_) , (_j_))
(_1) ,:\\ ((_j_) , (_j_))
(0) ,:\\ ((_j_) , (_j_))
(1) ,:\\ ((_j_) , (_j_))
(2) ,:\\ ((_j_) , (_j_))
(3) ,:\\ ((_j_) , (_j_))
(_) ,:\\ ((_j_) , (_j_))
(_3) ,:\\ ((9223372036854775807) , (9223372036854775807))
(_2) ,:\\ ((9223372036854775807) , (9223372036854775807))
(_1) ,:\\ ((9223372036854775807) , (9223372036854775807))
(0) ,:\\ ((9223372036854775807) , (9223372036854775807))
(1) ,:\\ ((9223372036854775807) , (9223372036854775807))
(2) ,:\\ ((9223372036854775807) , (9223372036854775807))
(3) ,:\\ ((9223372036854775807) , (9223372036854775807))
(_) ,:\\ ((9223372036854775807) , (9223372036854775807))
(_3) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(_2) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(_1) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(0) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(1) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(2) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(3) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(_) ,:\\ ((_9223372036854775807) , (_9223372036854775807))
(_3) ,:\\ ((9223372036854775808) , (9223372036854775808))
(_2) ,:\\ ((9223372036854775808) , (9223372036854775808))
(_1) ,:\\ ((9223372036854775808) , (9223372036854775808))
(0) ,:\\ ((9223372036854775808) , (9223372036854775808))
(1) ,:\\ ((9223372036854775808) , (9223372036854775808))
(2) ,:\\ ((9223372036854775808) , (9223372036854775808))
(3) ,:\\ ((9223372036854775808) , (9223372036854775808))
(_) ,:\\ ((9223372036854775808) , (9223372036854775808))
(_3) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_2) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_1) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(0) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(1) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(2) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(3) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_) ,:\\ ((9.223372036854776e18) , (9.223372036854776e18))
(_3) ,:\\ ((9007199254740993) , (9007199254740993))
(_2) ,:\\ ((9007199254740993) , (9007199254740993))
(_1) ,:\\ ((9007199254740993) , (9007199254740993))
(0) ,:\\ ((9007199254740993) , (9007199254740993))
(1) ,:\\ ((9007199254740993) , (9007199254740993))
(2) ,:\\ ((9007199254740993) , (9007199254740993))
(3) ,:\\ ((9007199254740993) , (9007199254740993))
(_) ,:\\ ((9007199254740993) , (9007199254740993))
(_3) ,:\\ ((0x) , (0x))
(_2) ,:\\ ((0x) , (0x))
(_1) ,:\\ ((0x) , (0x))
(0) ,:\\ ((0x) , (0x))
(1) ,:\\ ((0x) , (0x))
(2) ,:\\ ((0x) , (0x))
(3) ,:\\ ((0x) , (0x))
(_) ,:\\ ((0x) , (0x))
(_3) ,:\\ ((0r1) , (0r1))
(_2) ,:\\ ((0r1) , (0r1))
(_1) ,:\\ ((0r1) , (0r1))
(0) ,:\\ ((0r1) , (0r1))
(1) ,:\\ ((0r1) , (0r1))
(2) ,:\\ ((0r1) , (0r1))
(3) ,:\\ ((0r1) , (0r1))
(_) ,:\\ ((0r1) , (0r1))
(_3) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) ,:\\ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) ,:\\ ((1r3) , (1r3))
(_2) ,:\\ ((1r3) , (1r3))
(_1) ,:\\ ((1r3) , (1r3))
(0) ,:\\ ((1r3) , (1r3))
(1) ,:\\ ((1r3) , (1r3))
(2) ,:\\ ((1r3) , (1r3))
(3) ,:\\ ((1r3) , (1r3))
(_) ,:\\ ((1r3) , (1r3))
(_3) ,:\\ ((1e300) , (1e300))
(_2) ,:\\ ((1e300) , (1e300))
(_1) ,:\\ ((1e300) , (1e300))
(0) ,:\\ ((1e300) , (1e300))
(1) ,:\\ ((1e300) , (1e300))
(2) ,:\\ ((1e300) , (1e300))
