// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(1e300) I. (<2)
(1e300) I. (_)
(1e300) I. (_.)
(1e300) I. (_.j_.)
(1e300) I. (_2)
(1e300) I. (_9223372036854775807)
(1e300) I. (__)
(1e300) I. (_j0)
(1e300) I. (_j_)
(1e300) I. (a:)
(1e300) I. (i. 0)
(1e300) \\: ('a')
(1e300) \\: (0)
(1e300) \\: (0.5)
(1e300) \\: (0j0)
(1e300) \\: (0j_)
(1e300) \\: (0r1)
(1e300) \\: (0x)
(1e300) \\: (1)
(1e300) \\: (123456789012345678901234567890x)
(1e300) \\: (1e300)
(1e300) \\: (1e_300)
(1e300) \\: (1r3)
(1e300) \\: (2)
(1e300) \\: (9.223372036854776e18)
(1e300) \\: (9007199254740993)
(1e300) \\: (9223372036854775807)
(1e300) \\: (9223372036854775808)
(1e300) \\: (<2)
(1e300) \\: (_)
(1e300) \\: (_.)
(1e300) \\: (_.j_.)
(1e300) \\: (_2)
(1e300) \\: (_9223372036854775807)
(1e300) \\: (__)
(1e300) \\: (_j0)
(1e300) \\: (_j_)
(1e300) \\: (a:)
(1e300) \\: (i. 0)
(1e300) e. ('a')
(1e300) e. (0)
(1e300) e. (0.5)
(1e300) e. (0j0)
(1e300) e. (0j_)
(1e300) e. (0r1)
(1e300) e. (0x)
(1e300) e. (1)
(1e300) e. (123456789012345678901234567890x)
(1e300) e. (1e300)
(1e300) e. (1e_300)
(1e300) e. (1r3)
(1e300) e. (2)
(1e300) e. (9.223372036854776e18)
(1e300) e. (9007199254740993)
(1e300) e. (9223372036854775807)
(1e300) e. (9223372036854775808)
(1e300) e. (<2)
(1e300) e. (_)
(1e300) e. (_.)
(1e300) e. (_.j_.)
(1e300) e. (_2)
(1e300) e. (_9223372036854775807)
(1e300) e. (__)
(1e300) e. (_j0)
(1e300) e. (_j_)
(1e300) e. (a:)
(1e300) e. (i. 0)
(1e300) i. ('a')
(1e300) i. (0)
(1e300) i. (0.5)
(1e300) i. (0j0)
(1e300) i. (0j_)
(1e300) i. (0r1)
(1e300) i. (0x)
(1e300) i. (1)
(1e300) i. (123456789012345678901234567890x)
(1e300) i. (1e300)
(1e300) i. (1e_300)
(1e300) i. (1r3)
(1e300) i. (2)
(1e300) i. (9.223372036854776e18)
(1e300) i. (9007199254740993)
(1e300) i. (9223372036854775807)
(1e300) i. (9223372036854775808)
(1e300) i. (<2)
(1e300) i. (_)
(1e300) i. (_.)
(1e300) i. (_.j_.)
(1e300) i. (_2)
(1e300) i. (_9223372036854775807)
(1e300) i. (__)
(1e300) i. (_j0)
(1e300) i. (_j_)
(1e300) i. (a:)
(1e300) i. (i. 0)
(1e300) i: ('a')
(1e300) i: (0)
(1e300) i: (0.5)
(1e300) i: (0j0)
(1e300) i: (0j_)
(1e300) i: (0r1)
(1e300) i: (0x)
(1e300) i: (1)
(1e300) i: (123456789012345678901234567890x)
(1e300) i: (1e300)
(1e300) i: (1e_300)
(1e300) i: (1r3)
(1e300) i: (2)
(1e300) i: (9.223372036854776e18)
(1e300) i: (9007199254740993)
(1e300) i: (9223372036854775807)
(1e300) i: (9223372036854775808)
(1e300) i: (<2)
(1e300) i: (_)
(1e300) i: (_.)
(1e300) i: (_.j_.)
(1e300) i: (_2)
(1e300) i: (_9223372036854775807)
(1e300) i: (__)
(1e300) i: (_j0)
(1e300) i: (_j_)
(1e300) i: (a:)
(1e300) i: (i. 0)
(1e300) { ('a')
(1e300) { (0)
(1e300) { (0.5)
(1e300) { (0j0)
(1e300) { (0j_)
(1e300) { (0r1)
(1e300) { (0x)
(1e300) { (1)
(1e300) { (123456789012345678901234567890x)
(1e300) { (1e300)
(1e300) { (1e_300)
(1e300) { (1r3)
(1e300) { (2)
(1e300) { (9.223372036854776e18)
(1e300) { (9007199254740993)
(1e300) { (9223372036854775807)
(1e300) { (9223372036854775808)
(1e300) { (<2)
(1e300) { (_)
(1e300) { (_.)
(1e300) { (_.j_.)
(1e300) { (_2)
(1e300) { (_9223372036854775807)
(1e300) { (__)
(1e300) { (_j0)
(1e300) { (_j_)
(1e300) { (a:)
(1e300) { (i. 0)
(1e300) {:: ('a')
(1e300) {:: (0)
(1e300) {:: (0.5)
(1e300) {:: (0j0)
(1e300) {:: (0j_)
(1e300) {:: (0r1)
(1e300) {:: (0x)
(1e300) {:: (1)
(1e300) {:: (123456789012345678901234567890x)
(1e300) {:: (1e300)
(1e300) {:: (1e_300)
(1e300) {:: (1r3)
(1e300) {:: (2)
(1e300) {:: (9.223372036854776e18)
(1e300) {:: (9007199254740993)
(1e300) {:: (9223372036854775807)
(1e300) {:: (9223372036854775808)
(1e300) {:: (<2)
(1e300) {:: (_)
(1e300) {:: (_.)
(1e300) {:: (_.j_.)
(1e300) {:: (_2)
(1e300) {:: (_9223372036854775807)
(1e300) {:: (__)
(1e300) {:: (_j0)
(1e300) {:: (_j_)
(1e300) {:: (a:)
(1e300) {:: (i. 0)
(1e_300) /: ('a')
(1e_300) /: (0)
(1e_300) /: (0.5)
(1e_300) /: (0j0)
(1e_300) /: (0j_)
(1e_300) /: (0r1)
(1e_300) /: (0x)
(1e_300) /: (1)
(1e_300) /: (123456789012345678901234567890x)
(1e_300) /: (1e300)
(1e_300) /: (1e_300)
(1e_300) /: (1r3)
(1e_300) /: (2)
(1e_300) /: (9.223372036854776e18)
(1e_300) /: (9007199254740993)
(1e_300) /: (9223372036854775807)
(1e_300) /: (9223372036854775808)
(1e_300) /: (<2)
(1e_300) /: (_)
(1e_300) /: (_.)
(1e_300) /: (_.j_.)
(1e_300) /: (_2)
(1e_300) /: (_9223372036854775807)
(1e_300) /: (__)
(1e_300) /: (_j0)
(1e_300) /: (_j_)
(1e_300) /: (a:)
(1e_300) /: (i. 0)
(1e_300) ; ('a')
(1e_300) ; (0)
(1e_300) ; (0.5)
(1e_300) ; (0j0)
(1e_300) ; (0j_)
(1e_300) ; (0r1)
(1e_300) ; (0x)
(1e_300) ; (1)
(1e_300) ; (123456789012345678901234567890x)
(1e_300) ; (1e300)
(1e_300) ; (1e_300)
(1e_300) ; (1r3)
(1e_300) ; (2)
(1e_300) ; (9.223372036854776e18)
(1e_300) ; (9007199254740993)
(1e_300) ; (9223372036854775807)
(1e_300) ; (9223372036854775808)
(1e_300) ; (<2)
(1e_300) ; (_)
(1e_300) ; (_.)
(1e_300) ; (_.j_.)
(1e_300) ; (_2)
(1e_300) ; (_9223372036854775807)
(1e_300) ; (__)
(1e_300) ; (_j0)
(1e_300) ; (_j_)
(1e_300) ; (a:)
(1e_300) ; (i. 0)
(1e_300) A. ('a')
(1e_300) A. (0)
(1e_300) A. (0.5)
(1e_300) A. (0j0)
(1e_300) A. (0j_)
(1e_300) A. (0r1)
(1e_300) A. (0x)
(1e_300) A. (1)
(1e_300) A. (123456789012345678901234567890x)
(1e_300) A. (1e300)
(1e_300) A. (1e_300)
(1e_300) A. (1r3)
(1e_300) A. (2)
(1e_300) A. (9.223372036854776e18)
(1e_300) A. (9007199254740993)
(1e_300) A. (9223372036854775807)
(1e_300) A. (9223372036854775808)
(1e_300) A. (<2)
(1e_300) A. (_)
(1e_300) A. (_.)
(1e_300) A. (_.j_.)
(1e_300) A. (_2)
(1e_300) A. (_9223372036854775807)
(1e_300) A. (__)
(1e_300) A. (_j0)
(1e_300) A. (_j_)
(1e_300) A. (a:)
(1e_300) A. (i. 0)
(1e_300) C. ('a')
(1e_300) C. (0)
(1e_300) C. (0.5)
(1e_300) C. (0j0)
(1e_300) C. (0j_)
(1e_300) C. (0r1)
(1e_300) C. (0x)
(1e_300) C. (1)
(1e_300) C. (123456789012345678901234567890x)
(1e_300) C. (1e300)
(1e_300) C. (1e_300)
(1e_300) C. (1r3)
(1e_300) C. (2)
(1e_300) C. (9.223372036854776e18)
(1e_300) C. (9007199254740993)
(1e_300) C. (9223372036854775807)
(1e_300) C. (9223372036854775808)
(1e_300) C. (<2)
(1e_300) C. (_)
(1e_300) C. (_.)
(1e_300) C. (_.j_.)
(1e_300) C. (_2)
(1e_300) C. (_9223372036854775807)
(1e_300) C. (__)
(1e_300) C. (_j0)
(1e_300) C. (_j_)
(1e_300) C. (a:)
(1e_300) C. (i. 0)
(1e_300) I. ('a')
(1e_300) I. (0)
(1e_300) I. (0.5)
(1e_300) I. (0j0)
(1e_300) I. (0j_)
(1e_300) I. (0r1)
(1e_300) I. (0x)
(1e_300) I. (1)
(1e_300) I. (123456789012345678901234567890x)
(1e_300) I. (1e300)
(1e_300) I. (1e_300)
(1e_300) I. (1r3)
(1e_300) I. (2)
(1e_300) I. (9.223372036854776e18)
(1e_300) I. (9007199254740993)
(1e_300) I. (9223372036854775807)
(1e_300) I. (9223372036854775808)
(1e_300) I. (<2)
(1e_300) I. (_)
(1e_300) I. (_.)
(1e_300) I. (_.j_.)
(1e_300) I. (_2)
(1e_300) I. (_9223372036854775807)
(1e_300) I. (__)
(1e_300) I. (_j0)
(1e_300) I. (_j_)
(1e_300) I. (a:)
(1e_300) I. (i. 0)
(1e_300) \\: ('a')
(1e_300) \\: (0)
(1e_300) \\: (0.5)
(1e_300) \\: (0j0)
(1e_300) \\: (0j_)
(1e_300) \\: (0r1)
(1e_300) \\: (0x)
(1e_300) \\: (1)
(1e_300) \\: (123456789012345678901234567890x)
(1e_300) \\: (1e300)
(1e_300) \\: (1e_300)
(1e_300) \\: (1r3)
(1e_300) \\: (2)
(1e_300) \\: (9.223372036854776e18)
(1e_300) \\: (9007199254740993)
(1e_300) \\: (9223372036854775807)
(1e_300) \\: (9223372036854775808)
(1e_300) \\: (<2)
(1e_300) \\: (_)
(1e_300) \\: (_.)
(1e_300) \\: (_.j_.)
(1e_300) \\: (_2)
(1e_300) \\: (_9223372036854775807)
(1e_300) \\: (__)
(1e_300) \\: (_j0)
(1e_300) \\: (_j_)
(1e_300) \\: (a:)
(1e_300) \\: (i. 0)
(1e_300) e. ('a')
(1e_300) e. (0)
(1e_300) e. (0.5)
(1e_300) e. (0j0)
(1e_300) e. (0j_)
(1e_300) e. (0r1)
(1e_300) e. (0x)
(1e_300) e. (1)
(1e_300) e. (123456789012345678901234567890x)
(1e_300) e. (1e300)
(1e_300) e. (1e_300)
(1e_300) e. (1r3)
(1e_300) e. (2)
(1e_300) e. (9.223372036854776e18)
(1e_300) e. (9007199254740993)
(1e_300) e. (9223372036854775807)
(1e_300) e. (9223372036854775808)
(1e_300) e. (<2)
(1e_300) e. (_)
(1e_300) e. (_.)
(1e_300) e. (_.j_.)
(1e_300) e. (_2)
(1e_300) e. (_9223372036854775807)
(1e_300) e. (__)
(1e_300) e. (_j0)
(1e_300) e. (_j_)
(1e_300) e. (a:)
(1e_300) e. (i. 0)
(1e_300) i. ('a')
(1e_300) i. (0)
(1e_300) i. (0.5)
(1e_300) i. (0j0)
(1e_300) i. (0j_)
(1e_300) i. (0r1)
(1e_300) i. (0x)
(1e_300) i. (1)
(1e_300) i. (123456789012345678901234567890x)
(1e_300) i. (1e300)
(1e_300) i. (1e_300)
(1e_300) i. (1r3)
(1e_300) i. (2)
(1e_300) i. (9.223372036854776e18)
(1e_300) i. (9007199254740993)
(1e_300) i. (9223372036854775807)
(1e_300) i. (9223372036854775808)
(1e_300) i. (<2)
(1e_300) i. (_)
(1e_300) i. (_.)
(1e_300) i. (_.j_.)
(1e_300) i. (_2)
(1e_300) i. (_9223372036854775807)
(1e_300) i. (__)
(1e_300) i. (_j0)
(1e_300) i. (_j_)
(1e_300) i. (a:)
(1e_300) i. (i. 0)
(1e_300) i: ('a')
(1e_300) i: (0)
(1e_300) i: (0.5)
(1e_300) i: (0j0)
(1e_300) i: (0j_)
(1e_300) i: (0r1)
(1e_300) i: (0x)
(1e_300) i: (1)
(1e_300) i: (123456789012345678901234567890x)
(1e_300) i: (1e300)
(1e_300) i: (1e_300)
(1e_300) i: (1r3)
(1e_300) i: (2)
(1e_300) i: (9.223372036854776e18)
(1e_300) i: (9007199254740993)
(1e_300) i: (9223372036854775807)
(1e_300) i: (9223372036854775808)
(1e_300) i: (<2)
(1e_300) i: (_)
(1e_300) i: (_.)
(1e_300) i: (_.j_.)
(1e_300) i: (_2)
(1e_300) i: (_9223372036854775807)
(1e_300) i: (__)
(1e_300) i: (_j0)
(1e_300) i: (_j_)
(1e_300) i: (a:)
(1e_300) i: (i. 0)
(1e_300) { ('a')
(1e_300) { (0)
(1e_300) { (0.5)
(1e_300) { (0j0)
(1e_300) { (0j_)
(1e_300) { (0r1)
(1e_300) { (0x)
(1e_300) { (1)
(1e_300) { (123456789012345678901234567890x)
(1e_300) { (1e300)
(1e_300) { (1e_300)
(1e_300) { (1r3)
(1e_300) { (2)
(1e_300) { (9.223372036854776e18)
(1e_300) { (9007199254740993)
(1e_300) { (9223372036854775807)
(1e_300) { (9223372036854775808)
(1e_300) { (<2)
(1e_300) { (_)
(1e_300) { (_.)
(1e_300) { (_.j_.)
(1e_300) { (_2)
(1e_300) { (_9223372036854775807)
(1e_300) { (__)
(1e_300) { (_j0)
(1e_300) { (_j_)
(1e_300) { (a:)
(1e_300) { (i. 0)
(1e_300) {:: ('a')
(1e_300) {:: (0)
(1e_300) {:: (0.5)
(1e_300) {:: (0j0)
(1e_300) {:: (0j_)
(1e_300) {:: (0r1)
(1e_300) {:: (0x)
(1e_300) {:: (1)
(1e_300) {:: (123456789012345678901234567890x)
(1e_300) {:: (1e300)
(1e_300) {:: (1e_300)
(1e_300) {:: (1r3)
(1e_300) {:: (2)
(1e_300) {:: (9.223372036854776e18)
(1e_300) {:: (9007199254740993)
(1e_300) {:: (9223372036854775807)
(1e_300) {:: (9223372036854775808)
(1e_300) {:: (<2)
(1e_300) {:: (_)
(1e_300) {:: (_.)
(1e_300) {:: (_.j_.)
(1e_300) {:: (_2)
(1e_300) {:: (_9223372036854775807)
(1e_300) {:: (__)
(1e_300) {:: (_j0)
(1e_300) {:: (_j_)
(1e_300) {:: (a:)
(1e_300) {:: (i. 0)
(1r3) /: ('a')
(1r3) /: (0)
(1r3) /: (0.5)
(1r3) /: (0j0)
(1r3) /: (0j_)
(1r3) /: (0r1)
(1r3) /: (0x)
(1r3) /: (1)
(1r3) /: (123456789012345678901234567890x)
(1r3) /: (1e300)
(1r3) /: (1e_300)
(1r3) /: (1r3)
(1r3) /: (2)
(1r3) /: (9.223372036854776e18)
(1r3) /: (9007199254740993)
(1r3) /: (9223372036854775807)
(1r3) /: (9223372036854775808)
(1r3) /: (<2)
(1r3) /: (_)
(1r3) /: (_.)
(1r3) /: (_.j_.)
(1r3) /: (_2)
(1r3) /: (_9223372036854775807)
(1r3) /: (__)
(1r3) /: (_j0)
(1r3) /: (_j_)
(1r3) /: (a:)
(1r3) /: (i. 0)
(1r3) ; ('a')
(1r3) ; (0)
(1r3) ; (0.5)
(1r3) ; (0j0)
(1r3) ; (0j_)
(1r3) ; (0r1)
(1r3) ; (0x)
(1r3) ; (1)
(1r3) ; (123456789012345678901234567890x)
(1r3) ; (1e300)
(1r3) ; (1e_300)
(1r3) ; (1r3)
(1r3) ; (2)
(1r3) ; (9.223372036854776e18)
(1r3) ; (9007199254740993)
(1r3) ; (9223372036854775807)
(1r3) ; (9223372036854775808)
(1r3) ; (<2)
(1r3) ; (_)
(1r3) ; (_.)
(1r3) ; (_.j_.)
(1r3) ; (_2)
(1r3) ; (_9223372036854775807)
(1r3) ; (__)
(1r3) ; (_j0)
(1r3) ; (_j_)
(1r3) ; (a:)
(1r3) ; (i. 0)
(1r3) A. ('a')
(1r3) A. (0)
(1r3) A. (0.5)
(1r3) A. (0j0)
(1r3) A. (0j_)
(1r3) A. (0r1)
(1r3) A. (0x)
(1r3) A. (1)
(1r3) A. (123456789012345678901234567890x)
(1r3) A. (1e300)
(1r3) A. (1e_300)
(1r3) A. (1r3)
(1r3) A. (2)
(1r3) A. (9.223372036854776e18)
(1r3) A. (9007199254740993)
(1r3) A. (9223372036854775807)
(1r3) A. (9223372036854775808)
(1r3) A. (<2)
(1r3) A. (_)
(1r3) A. (_.)
(1r3) A. (_.j_.)
(1r3) A. (_2)
(1r3) A. (_9223372036854775807)
(1r3) A. (__)
(1r3) A. (_j0)
(1r3) A. (_j_)
(1r3) A. (a:)
(1r3) A. (i. 0)
(1r3) C. ('a')
(1r3) C. (0)
(1r3) C. (0.5)
(1r3) C. (0j0)
(1r3) C. (0j_)
(1r3) C. (0r1)
(1r3) C. (0x)
(1r3) C. (1)
(1r3) C. (123456789012345678901234567890x)
(1r3) C. (1e300)
(1r3) C. (1e_300)
(1r3) C. (1r3)
(1r3) C. (2)
(1r3) C. (9.223372036854776e18)
(1r3) C. (9007199254740993)
(1r3) C. (9223372036854775807)
(1r3) C. (9223372036854775808)
(1r3) C. (<2)
(1r3) C. (_)
(1r3) C. (_.)
(1r3) C. (_.j_.)
(1r3) C. (_2)
(1r3) C. (_9223372036854775807)
(1r3) C. (__)
(1r3) C. (_j0)
(1r3) C. (_j_)
(1r3) C. (a:)
(1r3) C. (i. 0)
(1r3) I. ('a')
(1r3) I. (0)
(1r3) I. (0.5)
(1r3) I. (0j0)
(1r3) I. (0j_)
(1r3) I. (0r1)
(1r3) I. (0x)
(1r3) I. (1e300)
(1r3) I. (1e_300)
(1r3) I. (9.223372036854776e18)
(1r3) I. (9223372036854775808)
(1r3) I. (<2)
(1r3) I. (_)
(1r3) I. (_.)
(1r3) I. (_.j_.)
(1r3) I. (_2)
(1r3) I. (_9223372036854775807)
(1r3) I. (__)
(1r3) I. (_j0)
(1r3) I. (_j_)
(1r3) I. (a:)
(1r3) I. (i. 0)
(1r3) \\: ('a')
(1r3) \\: (0)
(1r3) \\: (0.5)
(1r3) \\: (0j0)
(1r3) \\: (0j_)
(1r3) \\: (0r1)
(1r3) \\: (0x)
(1r3) \\: (1)
(1r3) \\: (123456789012345678901234567890x)
(1r3) \\: (1e300)
(1r3) \\: (1e_300)
(1r3) \\: (1r3)
(1r3) \\: (2)
(1r3) \\: (9.223372036854776e18)
(1r3) \\: (9007199254740993)
(1r3) \\: (9223372036854775807)
(1r3) \\: (9223372036854775808)
(1r3) \\: (<2)
(1r3) \\: (_)
(1r3) \\: (_.)
(1r3) \\: (_.j_.)
(1r3) \\: (_2)
(1r3) \\: (_9223372036854775807)
(1r3) \\: (__)
(1r3) \\: (_j0)
(1r3) \\: (_j_)
(1r3) \\: (a:)
(1r3) \\: (i. 0)
(1r3) e. ('a')
(1r3) e. (0)
(1r3) e. (0.5)
(1r3) e. (0j0)
(1r3) e. (0j_)
(1r3) e. (0r1)
(1r3) e. (0x)
(1r3) e. (1)
(1r3) e. (123456789012345678901234567890x)
(1r3) e. (1e300)
(1r3) e. (1e_300)
(1r3) e. (1r3)
(1r3) e. (2)
(1r3) e. (9.223372036854776e18)
(1r3) e. (9007199254740993)
(1r3) e. (9223372036854775807)
(1r3) e. (9223372036854775808)
(1r3) e. (<2)
(1r3) e. (_)
(1r3) e. (_.)
(1r3) e. (_.j_.)
(1r3) e. (_2)
(1r3) e. (_9223372036854775807)
(1r3) e. (__)
(1r3) e. (_j0)
(1r3) e. (_j_)
(1r3) e. (a:)
(1r3) e. (i. 0)
(1r3) i. ('a')
(1r3) i. (0)
(1r3) i. (0.5)
(1r3) i. (0j0)
(1r3) i. (0j_)
(1r3) i. (0r1)
(1r3) i. (0x)
(1r3) i. (1)
(1r3) i. (123456789012345678901234567890x)
(1r3) i. (1e300)
(1r3) i. (1e_300)
(1r3) i. (1r3)
(1r3) i. (2)
(1r3) i. (9.223372036854776e18)
(1r3) i. (9007199254740993)
(1r3) i. (9223372036854775807)
(1r3) i. (9223372036854775808)
(1r3) i. (<2)
(1r3) i. (_)
(1r3) i. (_.)
(1r3) i. (_.j_.)
(1r3) i. (_2)
(1r3) i. (_9223372036854775807)
(1r3) i. (__)
(1r3) i. (_j0)
(1r3) i. (_j_)
(1r3) i. (a:)
(1r3) i. (i. 0)
(1r3) i: ('a')
(1r3) i: (0)
(1r3) i: (0.5)
(1r3) i: (0j0)
(1r3) i: (0j_)
(1r3) i: (0r1)
(1r3) i: (0x)
(1r3) i: (1)
(1r3) i: (123456789012345678901234567890x)
(1r3) i: (1e300)
(1r3) i: (1e_300)
(1r3) i: (1r3)
(1r3) i: (2)
(1r3) i: (9.223372036854776e18)
(1r3) i: (9007199254740993)
(1r3) i: (9223372036854775807)
(1r3) i: (9223372036854775808)
(1r3) i: (<2)
(1r3) i: (_)
(1r3) i: (_.)
(1r3) i: (_.j_.)
(1r3) i: (_2)
(1r3) i: (_9223372036854775807)
(1r3) i: (__)
(1r3) i: (_j0)
(1r3) i: (_j_)
(1r3) i: (a:)
(1r3) i: (i. 0)
(1r3) { ('a')
(1r3) { (0)
(1r3) { (0.5)
(1r3) { (0j0)
(1r3) { (0j_)
(1r3) { (0r1)
(1r3) { (0x)
(1r3) { (1)
(1r3) { (123456789012345678901234567890x)
(1r3) { (1e300)
(1r3) { (1e_300)
(1r3) { (1r3)
(1r3) { (2)
(1r3) { (9.223372036854776e18)
(1r3) { (9007199254740993)
(1r3) { (9223372036854775807)
(1r3) { (9223372036854775808)
(1r3) { (<2)
(1r3) { (_)
(1r3) { (_.)
(1r3) { (_.j_.)
(1r3) { (_2)
(1r3) { (_9223372036854775807)
(1r3) { (__)
(1r3) { (_j0)
(1r3) { (_j_)
(1r3) { (a:)
(1r3) { (i. 0)
(1r3) {:: ('a')
(1r3) {:: (0)
(1r3) {:: (0.5)
(1r3) {:: (0j0)
(1r3) {:: (0j_)
(1r3) {:: (0r1)
(1r3) {:: (0x)
(1r3) {:: (1)
(1r3) {:: (123456789012345678901234567890x)
(1r3) {:: (1e300)
(1r3) {:: (1e_300)
(1r3) {:: (1r3)
(1r3) {:: (2)
(1r3) {:: (9.223372036854776e18)
(1r3) {:: (9007199254740993)
(1r3) {:: (9223372036854775807)
(1r3) {:: (9223372036854775808)
(1r3) {:: (<2)
(1r3) {:: (_)
(1r3) {:: (_.)
(1r3) {:: (_.j_.)
(1r3) {:: (_2)
(1r3) {:: (_9223372036854775807)
(1r3) {:: (__)
(1r3) {:: (_j0)
(1r3) {:: (_j_)
(1r3) {:: (a:)
(1r3) {:: (i. 0)
(2) /: ('a')
(2) /: (0)
(2) /: (0.5)
(2) /: (0j0)
(2) /: (0j_)
(2) /: (0r1)
(2) /: (0x)
(2) /: (1)
(2) /: (123456789012345678901234567890x)
(2) /: (1e300)
(2) /: (1e_300)
(2) /: (1r3)
(2) /: (2)
(2) /: (9.223372036854776e18)
(2) /: (9007199254740993)
(2) /: (9223372036854775807)
(2) /: (9223372036854775808)
(2) /: (<2)
(2) /: (_)
(2) /: (_.)
(2) /: (_.j_.)
(2) /: (_2)
(2) /: (_9223372036854775807)
(2) /: (__)
(2) /: (_j0)
(2) /: (_j_)
(2) /: (a:)
(2) /: (i. 0)
(2) ; ('a')
(2) ; (0)
(2) ; (0.5)
(2) ; (0j0)
(2) ; (0j_)
(2) ; (0r1)
(2) ; (0x)
(2) ; (1)
(2) ; (123456789012345678901234567890x)
(2) ; (1e300)
(2) ; (1e_300)
(2) ; (1r3)
(2) ; (2)
(2) ; (9.223372036854776e18)
(2) ; (9007199254740993)
(2) ; (9223372036854775807)
(2) ; (9223372036854775808)
(2) ; (<2)
(2) ; (_)
(2) ; (_.)
(2) ; (_.j_.)
(2) ; (_2)
(2) ; (_9223372036854775807)
(2) ; (__)
(2) ; (_j0)
(2) ; (_j_)
(2) ; (a:)
(2) ; (i. 0)
(2) A. ('a')
(2) A. (0)
(2) A. (0.5)
(2) A. (0j0)
(2) A. (0j_)
(2) A. (0r1)
(2) A. (0x)
(2) A. (1)
(2) A. (123456789012345678901234567890x)
(2) A. (1e300)
(2) A. (1e_300)
(2) A. (1r3)
(2) A. (2)
(2) A. (9.223372036854776e18)
(2) A. (9007199254740993)
(2) A. (9223372036854775807)
(2) A. (9223372036854775808)
(2) A. (<2)
(2) A. (_)
(2) A. (_.)
(2) A. (_.j_.)
(2) A. (_2)
(2) A. (_9223372036854775807)
(2) A. (__)
(2) A. (_j0)
(2) A. (_j_)
(2) A. (a:)
(2) A. (i. 0)
(2) C. ('a')
(2) C. (0)
(2) C. (0.5)
(2) C. (0j0)
(2) C. (0j_)
(2) C. (0r1)
(2) C. (0x)
(2) C. (1)
(2) C. (123456789012345678901234567890x)
(2) C. (1e300)
(2) C. (1e_300)
(2) C. (1r3)
(2) C. (2)
(2) C. (9.223372036854776e18)
(2) C. (9007199254740993)
(2) C. (9223372036854775807)
(2) C. (9223372036854775808)
(2) C. (<2)
(2) C. (_)
(2) C. (_.)
(2) C. (_.j_.)
(2) C. (_2)
(2) C. (_9223372036854775807)
(2) C. (__)
(2) C. (_j0)
(2) C. (_j_)
(2) C. (a:)
(2) C. (i. 0)
(2) I. ('a')
(2) I. (0)
(2) I. (0.5)
(2) I. (0j0)
(2) I. (0j_)
(2) I. (0r1)
(2) I. (0x)
(2) I. (1)
(2) I. (1e300)
(2) I. (1e_300)
(2) I. (1r3)
(2) I. (2)
(2) I. (9.223372036854776e18)
(2) I. (9007199254740993)
(2) I. (9223372036854775807)
(2) I. (9223372036854775808)
(2) I. (<2)
(2) I. (_)
(2) I. (_.)
(2) I. (_.j_.)
(2) I. (_2)
(2) I. (_9223372036854775807)
(2) I. (__)
(2) I. (_j0)
(2) I. (_j_)
(2) I. (a:)
(2) I. (i. 0)
(2) \\: ('a')
(2) \\: (0)
(2) \\: (0.5)
(2) \\: (0j0)
(2) \\: (0j_)
(2) \\: (0r1)
(2) \\: (0x)
(2) \\: (1)
(2) \\: (123456789012345678901234567890x)
(2) \\: (1e300)
(2) \\: (1e_300)
(2) \\: (1r3)
(2) \\: (2)
(2) \\: (9.223372036854776e18)
(2) \\: (9007199254740993)
(2) \\: (9223372036854775807)
(2) \\: (9223372036854775808)
(2) \\: (<2)
(2) \\: (_)
(2) \\: (_.)
(2) \\: (_.j_.)
(2) \\: (_2)
(2) \\: (_9223372036854775807)
(2) \\: (__)
(2) \\: (_j0)
(2) \\: (_j_)
(2) \\: (a:)
(2) \\: (i. 0)
(2) e. ('a')
(2) e. (0)
(2) e. (0.5)
(2) e. (0j0)
(2) e. (0j_)
(2) e. (0r1)
(2) e. (0x)
(2) e. (1)
(2) e. (123456789012345678901234567890x)
(2) e. (1e300)
(2) e. (1e_300)
(2) e. (1r3)
(2) e. (2)
(2) e. (9.223372036854776e18)
(2) e. (9007199254740993)
(2) e. (9223372036854775807)
(2) e. (9223372036854775808)
(2) e. (<2)
(2) e. (_)
(2) e. (_.)
(2) e. (_.j_.)
(2) e. (_2)
(2) e. (_9223372036854775807)
(2) e. (__)
(2) e. (_j0)
(2) e. (_j_)
(2) e. (a:)
(2) e. (i. 0)
(2) i. ('a')
(2) i. (0)
(2) i. (0.5)
(2) i. (0j0)
(2) i. (0j_)
(2) i. (0r1)
(2) i. (0x)
(2) i. (1)
(2) i. (123456789012345678901234567890x)
(2) i. (1e300)
(2) i. (1e_300)
(2) i. (1r3)
(2) i. (2)
(2) i. (9.223372036854776e18)
(2) i. (9007199254740993)
(2) i. (9223372036854775807)
(2) i. (9223372036854775808)
(2) i. (<2)
(2) i. (_)
(2) i. (_.)
(2) i. (_.j_.)
(2) i. (_2)
(2) i. (_9223372036854775807)
(2) i. (__)
(2) i. (_j0)
(2) i. (_j_)
(2) i. (a:)
(2) i. (i. 0)
(2) i: ('a')
(2) i: (0)
(2) i: (0.5)
(2) i: (0j0)
(2) i: (0j_)
(2) i: (0r1)
(2) i: (0x)
(2) i: (1)
