// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
i. ((1r3) , (1r3))
i. ((2) , (2))
i. ((<2) , (<2))
i. ((_2) , (_2))
i. ((a:) , (a:))
i. ((i. 0) , (i. 0))
i. (0)
i. (0.5)
i. (0j0)
i. (0r1)
i. (0x)
i. (1)
i. (1e_300)
i. (1r3)
i. (2 2 $ ('a'))
i. (2 2 $ (0))
i. (2 2 $ (0.5))
i. (2 2 $ (0j0))
i. (2 2 $ (0r1))
i. (2 2 $ (0x))
i. (2 2 $ (1))
i. (2 2 $ (1e_300))
i. (2 2 $ (1r3))
i. (2 2 $ (2))
i. (2 2 $ (<2))
i. (2 2 $ (_2))
i. (2 2 $ (a:))
i. (2 2 $ (i. 0))
i. (2)
i. (<2)
i. (_2)
i. (a:)
i. (i. 0)
i: ('a')
i: (('a') , ('a'))
i: ((0) , (0))
i: ((0.5) , (0.5))
i: ((0j0) , (0j0))
i: ((0r1) , (0r1))
i: ((0x) , (0x))
i: ((1) , (1))
i: ((2) , (2))
i: ((<2) , (<2))
i: ((_2) , (_2))
i: ((a:) , (a:))
i: ((i. 0) , (i. 0))
i: (0)
i: (0.5)
i: (0j0)
i: (0r1)
i: (0x)
i: (1)
i: (2 2 $ ('a'))
i: (2 2 $ (0))
i: (2 2 $ (0.5))
i: (2 2 $ (0j0))
i: (2 2 $ (0r1))
i: (2 2 $ (0x))
i: (2 2 $ (1))
i: (2 2 $ (2))
i: (2 2 $ (<2))
i: (2 2 $ (_2))
i: (2 2 $ (a:))
i: (2 2 $ (i. 0))
i: (2)
i: (<2)
i: (_2)
i: (a:)
i: (i. 0)
{ ('a')
{ (('a') , ('a'))
{ ((0) , (0))
{ ((0.5) , (0.5))
{ ((0j0) , (0j0))
{ ((0j_) , (0j_))
{ ((0r1) , (0r1))
{ ((0x) , (0x))
{ ((1) , (1))
{ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
{ ((1e300) , (1e300))
{ ((1e_300) , (1e_300))
{ ((1r3) , (1r3))
{ ((2) , (2))
{ ((9.223372036854776e18) , (9.223372036854776e18))
{ ((9007199254740993) , (9007199254740993))
{ ((9223372036854775807) , (9223372036854775807))
{ ((9223372036854775808) , (9223372036854775808))
{ ((<2) , (<2))
{ ((_) , (_))
{ ((_.) , (_.))
{ ((_.j_.) , (_.j_.))
{ ((_2) , (_2))
{ ((_9223372036854775807) , (_9223372036854775807))
{ ((__) , (__))
{ ((_j0) , (_j0))
{ ((_j_) , (_j_))
{ ((a:) , (a:))
{ ((i. 0) , (i. 0))
{ (0)
{ (0.5)
{ (0j0)
{ (0j_)
{ (0r1)
{ (0x)
{ (1)
{ (123456789012345678901234567890x)
{ (1e300)
{ (1e_300)
{ (1r3)
{ (2 2 $ ('a'))
{ (2 2 $ (0))
{ (2 2 $ (0.5))
{ (2 2 $ (0j0))
{ (2 2 $ (0j_))
{ (2 2 $ (0r1))
{ (2 2 $ (0x))
{ (2 2 $ (1))
{ (2 2 $ (123456789012345678901234567890x))
{ (2 2 $ (1e300))
{ (2 2 $ (1e_300))
{ (2 2 $ (1r3))
{ (2 2 $ (2))
{ (2 2 $ (9.223372036854776e18))
{ (2 2 $ (9007199254740993))
{ (2 2 $ (9223372036854775807))
{ (2 2 $ (9223372036854775808))
{ (2 2 $ (<2))
{ (2 2 $ (_))
{ (2 2 $ (_.))
{ (2 2 $ (_.j_.))
{ (2 2 $ (_2))
{ (2 2 $ (_9223372036854775807))
{ (2 2 $ (__))
{ (2 2 $ (_j0))
{ (2 2 $ (_j_))
{ (2 2 $ (a:))
{ (2 2 $ (i. 0))
{ (2)
{ (9.223372036854776e18)
{ (9007199254740993)
{ (9223372036854775807)
{ (9223372036854775808)
{ (<2)
{ (_)
{ (_.)
{ (_.j_.)
{ (_2)
{ (_9223372036854775807)
{ (__)
{ (_j0)
{ (_j_)
{ (a:)
{ (i. 0)
{:: ('a')
{:: (('a') , ('a'))
{:: ((0) , (0))
{:: ((0.5) , (0.5))
{:: ((0j0) , (0j0))
{:: ((0j_) , (0j_))
{:: ((0r1) , (0r1))
{:: ((0x) , (0x))
{:: ((1) , (1))
{:: ((123456789012345678901234567890x) , (123456789012345678901234567890x))
{:: ((1e300) , (1e300))
{:: ((1e_300) , (1e_300))
{:: ((1r3) , (1r3))
{:: ((2) , (2))
{:: ((9.223372036854776e18) , (9.223372036854776e18))
{:: ((9007199254740993) , (9007199254740993))
{:: ((9223372036854775807) , (9223372036854775807))
{:: ((9223372036854775808) , (9223372036854775808))
{:: ((<2) , (<2))
{:: ((_) , (_))
{:: ((_.) , (_.))
{:: ((_.j_.) , (_.j_.))
{:: ((_2) , (_2))
{:: ((_9223372036854775807) , (_9223372036854775807))
{:: ((__) , (__))
{:: ((_j0) , (_j0))
{:: ((_j_) , (_j_))
{:: ((a:) , (a:))
{:: ((i. 0) , (i. 0))
{:: (0)
{:: (0.5)
{:: (0j0)
{:: (0j_)
{:: (0r1)
{:: (0x)
{:: (1)
{:: (123456789012345678901234567890x)
{:: (1e300)
{:: (1e_300)
{:: (1r3)
{:: (2 2 $ ('a'))
{:: (2 2 $ (0))
{:: (2 2 $ (0.5))
{:: (2 2 $ (0j0))
{:: (2 2 $ (0j_))
{:: (2 2 $ (0r1))
{:: (2 2 $ (0x))
{:: (2 2 $ (1))
{:: (2 2 $ (123456789012345678901234567890x))
{:: (2 2 $ (1e300))
{:: (2 2 $ (1e_300))
{:: (2 2 $ (1r3))
{:: (2 2 $ (2))
{:: (2 2 $ (9.223372036854776e18))
{:: (2 2 $ (9007199254740993))
{:: (2 2 $ (9223372036854775807))
{:: (2 2 $ (9223372036854775808))
{:: (2 2 $ (<2))
{:: (2 2 $ (_))
{:: (2 2 $ (_.))
{:: (2 2 $ (_.j_.))
{:: (2 2 $ (_2))
{:: (2 2 $ (_9223372036854775807))
{:: (2 2 $ (__))
{:: (2 2 $ (_j0))
{:: (2 2 $ (_j_))
{:: (2 2 $ (a:))
{:: (2 2 $ (i. 0))
{:: (2)
{:: (9.223372036854776e18)
{:: (9007199254740993)
{:: (9223372036854775807)
{:: (9223372036854775808)
{:: (<2)
{:: (_)
{:: (_.)
{:: (_.j_.)
{:: (_2)
{:: (_9223372036854775807)
{:: (__)
{:: (_j0)
{:: (_j_)
{:: (a:)
{:: (i. 0)
