// THE SPECIAL-VALUE GRID, same half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9223372036854775808) ] (9223372036854775807)
(9223372036854775808) ] (9223372036854775808)
(9223372036854775808) ] (<2)
(9223372036854775808) ] (_)
(9223372036854775808) ] (_.)
(9223372036854775808) ] (_.j_.)
(9223372036854775808) ] (_2)
(9223372036854775808) ] (_9223372036854775807)
(9223372036854775808) ] (__)
(9223372036854775808) ] (_j0)
(9223372036854775808) ] (_j_)
(9223372036854775808) ] (a:)
(9223372036854775808) ] (i. 0)
(<2) [ ('a')
(<2) [ (0)
(<2) [ (0.5)
(<2) [ (0j0)
(<2) [ (0j_)
(<2) [ (0r1)
(<2) [ (0x)
(<2) [ (1)
(<2) [ (123456789012345678901234567890x)
(<2) [ (1e300)
(<2) [ (1e_300)
(<2) [ (1r3)
(<2) [ (2)
(<2) [ (9.223372036854776e18)
(<2) [ (9007199254740993)
(<2) [ (9223372036854775807)
(<2) [ (9223372036854775808)
(<2) [ (<2)
(<2) [ (_)
(<2) [ (_.)
(<2) [ (_.j_.)
(<2) [ (_2)
(<2) [ (_9223372036854775807)
(<2) [ (__)
(<2) [ (_j0)
(<2) [ (_j_)
(<2) [ (a:)
(<2) [ (i. 0)
(<2) ] ('a')
(<2) ] (0)
(<2) ] (0.5)
(<2) ] (0j0)
(<2) ] (0j_)
(<2) ] (0r1)
(<2) ] (0x)
(<2) ] (1)
(<2) ] (123456789012345678901234567890x)
(<2) ] (1e300)
(<2) ] (1e_300)
(<2) ] (1r3)
(<2) ] (2)
(<2) ] (9.223372036854776e18)
(<2) ] (9007199254740993)
(<2) ] (9223372036854775807)
(<2) ] (9223372036854775808)
(<2) ] (<2)
(<2) ] (_)
(<2) ] (_.)
(<2) ] (_.j_.)
(<2) ] (_2)
(<2) ] (_9223372036854775807)
(<2) ] (__)
(<2) ] (_j0)
(<2) ] (_j_)
(<2) ] (a:)
(<2) ] (i. 0)
(_) [ ('a')
(_) [ (0)
(_) [ (0.5)
(_) [ (0j0)
(_) [ (0j_)
(_) [ (0r1)
(_) [ (0x)
(_) [ (1)
(_) [ (123456789012345678901234567890x)
(_) [ (1e300)
(_) [ (1e_300)
(_) [ (1r3)
(_) [ (2)
(_) [ (9.223372036854776e18)
(_) [ (9007199254740993)
(_) [ (9223372036854775807)
(_) [ (9223372036854775808)
(_) [ (<2)
(_) [ (_)
(_) [ (_.)
(_) [ (_.j_.)
(_) [ (_2)
(_) [ (_9223372036854775807)
(_) [ (__)
(_) [ (_j0)
(_) [ (_j_)
(_) [ (a:)
(_) [ (i. 0)
(_) ] ('a')
(_) ] (0)
(_) ] (0.5)
(_) ] (0j0)
(_) ] (0j_)
(_) ] (0r1)
(_) ] (0x)
(_) ] (1)
(_) ] (123456789012345678901234567890x)
(_) ] (1e300)
(_) ] (1e_300)
(_) ] (1r3)
(_) ] (2)
(_) ] (9.223372036854776e18)
(_) ] (9007199254740993)
(_) ] (9223372036854775807)
(_) ] (9223372036854775808)
(_) ] (<2)
(_) ] (_)
(_) ] (_.)
(_) ] (_.j_.)
(_) ] (_2)
(_) ] (_9223372036854775807)
(_) ] (__)
(_) ] (_j0)
(_) ] (_j_)
(_) ] (a:)
(_) ] (i. 0)
(_.) [ ('a')
(_.) [ (0)
(_.) [ (0.5)
(_.) [ (0j0)
(_.) [ (0j_)
(_.) [ (0r1)
(_.) [ (0x)
(_.) [ (1)
(_.) [ (123456789012345678901234567890x)
(_.) [ (1e300)
(_.) [ (1e_300)
(_.) [ (1r3)
(_.) [ (2)
(_.) [ (9.223372036854776e18)
(_.) [ (9007199254740993)
(_.) [ (9223372036854775807)
(_.) [ (9223372036854775808)
(_.) [ (<2)
(_.) [ (_)
(_.) [ (_.)
(_.) [ (_.j_.)
(_.) [ (_2)
(_.) [ (_9223372036854775807)
(_.) [ (__)
(_.) [ (_j0)
(_.) [ (_j_)
(_.) [ (a:)
(_.) [ (i. 0)
(_.) ] ('a')
(_.) ] (0)
(_.) ] (0.5)
(_.) ] (0j0)
(_.) ] (0j_)
(_.) ] (0r1)
(_.) ] (0x)
(_.) ] (1)
(_.) ] (123456789012345678901234567890x)
(_.) ] (1e300)
(_.) ] (1e_300)
(_.) ] (1r3)
(_.) ] (2)
(_.) ] (9.223372036854776e18)
(_.) ] (9007199254740993)
(_.) ] (9223372036854775807)
(_.) ] (9223372036854775808)
(_.) ] (<2)
(_.) ] (_)
(_.) ] (_.)
(_.) ] (_.j_.)
(_.) ] (_2)
(_.) ] (_9223372036854775807)
(_.) ] (__)
(_.) ] (_j0)
(_.) ] (_j_)
(_.) ] (a:)
(_.) ] (i. 0)
(_.j_.) [ ('a')
(_.j_.) [ (0)
(_.j_.) [ (0.5)
(_.j_.) [ (0j0)
(_.j_.) [ (0j_)
(_.j_.) [ (0r1)
(_.j_.) [ (0x)
(_.j_.) [ (1)
(_.j_.) [ (123456789012345678901234567890x)
(_.j_.) [ (1e300)
(_.j_.) [ (1e_300)
(_.j_.) [ (1r3)
(_.j_.) [ (2)
(_.j_.) [ (9.223372036854776e18)
(_.j_.) [ (9007199254740993)
(_.j_.) [ (9223372036854775807)
(_.j_.) [ (9223372036854775808)
(_.j_.) [ (<2)
(_.j_.) [ (_)
(_.j_.) [ (_.)
(_.j_.) [ (_.j_.)
(_.j_.) [ (_2)
(_.j_.) [ (_9223372036854775807)
(_.j_.) [ (__)
(_.j_.) [ (_j0)
(_.j_.) [ (_j_)
(_.j_.) [ (a:)
(_.j_.) [ (i. 0)
(_.j_.) ] ('a')
(_.j_.) ] (0)
(_.j_.) ] (0.5)
(_.j_.) ] (0j0)
(_.j_.) ] (0j_)
(_.j_.) ] (0r1)
(_.j_.) ] (0x)
(_.j_.) ] (1)
(_.j_.) ] (123456789012345678901234567890x)
(_.j_.) ] (1e300)
(_.j_.) ] (1e_300)
(_.j_.) ] (1r3)
(_.j_.) ] (2)
(_.j_.) ] (9.223372036854776e18)
(_.j_.) ] (9007199254740993)
(_.j_.) ] (9223372036854775807)
(_.j_.) ] (9223372036854775808)
(_.j_.) ] (<2)
(_.j_.) ] (_)
(_.j_.) ] (_.)
(_.j_.) ] (_.j_.)
(_.j_.) ] (_2)
(_.j_.) ] (_9223372036854775807)
(_.j_.) ] (__)
(_.j_.) ] (_j0)
(_.j_.) ] (_j_)
(_.j_.) ] (a:)
(_.j_.) ] (i. 0)
(_2) [ ('a')
(_2) [ (0)
(_2) [ (0.5)
(_2) [ (0j0)
(_2) [ (0j_)
(_2) [ (0r1)
(_2) [ (0x)
(_2) [ (1)
(_2) [ (123456789012345678901234567890x)
(_2) [ (1e300)
(_2) [ (1e_300)
(_2) [ (1r3)
(_2) [ (2)
(_2) [ (9.223372036854776e18)
(_2) [ (9007199254740993)
(_2) [ (9223372036854775807)
(_2) [ (9223372036854775808)
(_2) [ (<2)
(_2) [ (_)
(_2) [ (_.)
(_2) [ (_.j_.)
(_2) [ (_2)
(_2) [ (_9223372036854775807)
(_2) [ (__)
(_2) [ (_j0)
(_2) [ (_j_)
(_2) [ (a:)
(_2) [ (i. 0)
(_2) ] ('a')
(_2) ] (0)
(_2) ] (0.5)
(_2) ] (0j0)
(_2) ] (0j_)
(_2) ] (0r1)
(_2) ] (0x)
(_2) ] (1)
(_2) ] (123456789012345678901234567890x)
(_2) ] (1e300)
(_2) ] (1e_300)
(_2) ] (1r3)
(_2) ] (2)
(_2) ] (9.223372036854776e18)
(_2) ] (9007199254740993)
(_2) ] (9223372036854775807)
(_2) ] (9223372036854775808)
(_2) ] (<2)
(_2) ] (_)
(_2) ] (_.)
(_2) ] (_.j_.)
(_2) ] (_2)
(_2) ] (_9223372036854775807)
(_2) ] (__)
(_2) ] (_j0)
(_2) ] (_j_)
(_2) ] (a:)
(_2) ] (i. 0)
(_9223372036854775807) [ ('a')
(_9223372036854775807) [ (0)
(_9223372036854775807) [ (0.5)
(_9223372036854775807) [ (0j0)
(_9223372036854775807) [ (0j_)
(_9223372036854775807) [ (0r1)
(_9223372036854775807) [ (0x)
(_9223372036854775807) [ (1)
(_9223372036854775807) [ (123456789012345678901234567890x)
(_9223372036854775807) [ (1e300)
(_9223372036854775807) [ (1e_300)
(_9223372036854775807) [ (1r3)
(_9223372036854775807) [ (2)
(_9223372036854775807) [ (9.223372036854776e18)
(_9223372036854775807) [ (9007199254740993)
(_9223372036854775807) [ (9223372036854775807)
(_9223372036854775807) [ (9223372036854775808)
(_9223372036854775807) [ (<2)
(_9223372036854775807) [ (_)
(_9223372036854775807) [ (_.)
(_9223372036854775807) [ (_.j_.)
(_9223372036854775807) [ (_2)
(_9223372036854775807) [ (_9223372036854775807)
(_9223372036854775807) [ (__)
(_9223372036854775807) [ (_j0)
(_9223372036854775807) [ (_j_)
(_9223372036854775807) [ (a:)
(_9223372036854775807) [ (i. 0)
(_9223372036854775807) ] ('a')
(_9223372036854775807) ] (0)
(_9223372036854775807) ] (0.5)
(_9223372036854775807) ] (0j0)
(_9223372036854775807) ] (0j_)
(_9223372036854775807) ] (0r1)
(_9223372036854775807) ] (0x)
(_9223372036854775807) ] (1)
(_9223372036854775807) ] (123456789012345678901234567890x)
(_9223372036854775807) ] (1e300)
(_9223372036854775807) ] (1e_300)
(_9223372036854775807) ] (1r3)
(_9223372036854775807) ] (2)
(_9223372036854775807) ] (9.223372036854776e18)
(_9223372036854775807) ] (9007199254740993)
(_9223372036854775807) ] (9223372036854775807)
(_9223372036854775807) ] (9223372036854775808)
(_9223372036854775807) ] (<2)
(_9223372036854775807) ] (_)
(_9223372036854775807) ] (_.)
(_9223372036854775807) ] (_.j_.)
(_9223372036854775807) ] (_2)
(_9223372036854775807) ] (_9223372036854775807)
(_9223372036854775807) ] (__)
(_9223372036854775807) ] (_j0)
(_9223372036854775807) ] (_j_)
(_9223372036854775807) ] (a:)
(_9223372036854775807) ] (i. 0)
(__) [ ('a')
(__) [ (0)
(__) [ (0.5)
(__) [ (0j0)
(__) [ (0j_)
(__) [ (0r1)
(__) [ (0x)
(__) [ (1)
(__) [ (123456789012345678901234567890x)
(__) [ (1e300)
(__) [ (1e_300)
(__) [ (1r3)
(__) [ (2)
(__) [ (9.223372036854776e18)
(__) [ (9007199254740993)
(__) [ (9223372036854775807)
(__) [ (9223372036854775808)
(__) [ (<2)
(__) [ (_)
(__) [ (_.)
(__) [ (_.j_.)
(__) [ (_2)
(__) [ (_9223372036854775807)
(__) [ (__)
(__) [ (_j0)
(__) [ (_j_)
(__) [ (a:)
(__) [ (i. 0)
(__) ] ('a')
(__) ] (0)
(__) ] (0.5)
(__) ] (0j0)
(__) ] (0j_)
(__) ] (0r1)
(__) ] (0x)
(__) ] (1)
(__) ] (123456789012345678901234567890x)
(__) ] (1e300)
(__) ] (1e_300)
(__) ] (1r3)
(__) ] (2)
(__) ] (9.223372036854776e18)
(__) ] (9007199254740993)
(__) ] (9223372036854775807)
(__) ] (9223372036854775808)
(__) ] (<2)
(__) ] (_)
(__) ] (_.)
(__) ] (_.j_.)
(__) ] (_2)
(__) ] (_9223372036854775807)
(__) ] (__)
(__) ] (_j0)
(__) ] (_j_)
(__) ] (a:)
(__) ] (i. 0)
(_j0) [ ('a')
(_j0) [ (0)
(_j0) [ (0.5)
(_j0) [ (0j0)
(_j0) [ (0j_)
(_j0) [ (0r1)
(_j0) [ (0x)
(_j0) [ (1)
(_j0) [ (123456789012345678901234567890x)
(_j0) [ (1e300)
(_j0) [ (1e_300)
(_j0) [ (1r3)
(_j0) [ (2)
(_j0) [ (9.223372036854776e18)
(_j0) [ (9007199254740993)
(_j0) [ (9223372036854775807)
(_j0) [ (9223372036854775808)
(_j0) [ (<2)
(_j0) [ (_)
(_j0) [ (_.)
(_j0) [ (_.j_.)
(_j0) [ (_2)
(_j0) [ (_9223372036854775807)
(_j0) [ (__)
(_j0) [ (_j0)
(_j0) [ (_j_)
(_j0) [ (a:)
(_j0) [ (i. 0)
(_j0) ] ('a')
(_j0) ] (0)
(_j0) ] (0.5)
(_j0) ] (0j0)
(_j0) ] (0j_)
(_j0) ] (0r1)
(_j0) ] (0x)
(_j0) ] (1)
(_j0) ] (123456789012345678901234567890x)
(_j0) ] (1e300)
(_j0) ] (1e_300)
(_j0) ] (1r3)
(_j0) ] (2)
(_j0) ] (9.223372036854776e18)
(_j0) ] (9007199254740993)
(_j0) ] (9223372036854775807)
(_j0) ] (9223372036854775808)
(_j0) ] (<2)
(_j0) ] (_)
(_j0) ] (_.)
(_j0) ] (_.j_.)
(_j0) ] (_2)
(_j0) ] (_9223372036854775807)
(_j0) ] (__)
(_j0) ] (_j0)
(_j0) ] (_j_)
(_j0) ] (a:)
(_j0) ] (i. 0)
(_j_) [ ('a')
(_j_) [ (0)
(_j_) [ (0.5)
(_j_) [ (0j0)
(_j_) [ (0j_)
(_j_) [ (0r1)
(_j_) [ (0x)
(_j_) [ (1)
(_j_) [ (123456789012345678901234567890x)
(_j_) [ (1e300)
(_j_) [ (1e_300)
(_j_) [ (1r3)
(_j_) [ (2)
(_j_) [ (9.223372036854776e18)
(_j_) [ (9007199254740993)
(_j_) [ (9223372036854775807)
(_j_) [ (9223372036854775808)
(_j_) [ (<2)
(_j_) [ (_)
(_j_) [ (_.)
(_j_) [ (_.j_.)
(_j_) [ (_2)
(_j_) [ (_9223372036854775807)
(_j_) [ (__)
(_j_) [ (_j0)
(_j_) [ (_j_)
(_j_) [ (a:)
(_j_) [ (i. 0)
(_j_) ] ('a')
(_j_) ] (0)
(_j_) ] (0.5)
(_j_) ] (0j0)
(_j_) ] (0j_)
(_j_) ] (0r1)
(_j_) ] (0x)
(_j_) ] (1)
(_j_) ] (123456789012345678901234567890x)
(_j_) ] (1e300)
(_j_) ] (1e_300)
(_j_) ] (1r3)
(_j_) ] (2)
(_j_) ] (9.223372036854776e18)
(_j_) ] (9007199254740993)
(_j_) ] (9223372036854775807)
(_j_) ] (9223372036854775808)
(_j_) ] (<2)
(_j_) ] (_)
(_j_) ] (_.)
(_j_) ] (_.j_.)
(_j_) ] (_2)
(_j_) ] (_9223372036854775807)
(_j_) ] (__)
(_j_) ] (_j0)
(_j_) ] (_j_)
(_j_) ] (a:)
(_j_) ] (i. 0)
(a:) [ ('a')
(a:) [ (0)
(a:) [ (0.5)
(a:) [ (0j0)
(a:) [ (0j_)
(a:) [ (0r1)
(a:) [ (0x)
(a:) [ (1)
(a:) [ (123456789012345678901234567890x)
(a:) [ (1e300)
(a:) [ (1e_300)
(a:) [ (1r3)
(a:) [ (2)
(a:) [ (9.223372036854776e18)
(a:) [ (9007199254740993)
(a:) [ (9223372036854775807)
(a:) [ (9223372036854775808)
(a:) [ (<2)
(a:) [ (_)
(a:) [ (_.)
(a:) [ (_.j_.)
(a:) [ (_2)
(a:) [ (_9223372036854775807)
(a:) [ (__)
(a:) [ (_j0)
(a:) [ (_j_)
(a:) [ (a:)
(a:) [ (i. 0)
(a:) ] ('a')
(a:) ] (0)
(a:) ] (0.5)
(a:) ] (0j0)
(a:) ] (0j_)
(a:) ] (0r1)
(a:) ] (0x)
(a:) ] (1)
(a:) ] (123456789012345678901234567890x)
(a:) ] (1e300)
(a:) ] (1e_300)
(a:) ] (1r3)
(a:) ] (2)
(a:) ] (9.223372036854776e18)
(a:) ] (9007199254740993)
(a:) ] (9223372036854775807)
(a:) ] (9223372036854775808)
(a:) ] (<2)
(a:) ] (_)
(a:) ] (_.)
(a:) ] (_.j_.)
(a:) ] (_2)
(a:) ] (_9223372036854775807)
(a:) ] (__)
(a:) ] (_j0)
(a:) ] (_j_)
(a:) ] (a:)
(a:) ] (i. 0)
(i. 0) [ ('a')
(i. 0) [ (0)
(i. 0) [ (0.5)
(i. 0) [ (0j0)
(i. 0) [ (0j_)
(i. 0) [ (0r1)
(i. 0) [ (0x)
(i. 0) [ (1)
(i. 0) [ (123456789012345678901234567890x)
(i. 0) [ (1e300)
(i. 0) [ (1e_300)
(i. 0) [ (1r3)
(i. 0) [ (2)
(i. 0) [ (9.223372036854776e18)
(i. 0) [ (9007199254740993)
(i. 0) [ (9223372036854775807)
(i. 0) [ (9223372036854775808)
(i. 0) [ (<2)
(i. 0) [ (_)
(i. 0) [ (_.)
(i. 0) [ (_.j_.)
(i. 0) [ (_2)
(i. 0) [ (_9223372036854775807)
(i. 0) [ (__)
(i. 0) [ (_j0)
(i. 0) [ (_j_)
(i. 0) [ (a:)
(i. 0) [ (i. 0)
(i. 0) ] ('a')
(i. 0) ] (0)
(i. 0) ] (0.5)
(i. 0) ] (0j0)
(i. 0) ] (0j_)
(i. 0) ] (0r1)
(i. 0) ] (0x)
(i. 0) ] (1)
(i. 0) ] (123456789012345678901234567890x)
(i. 0) ] (1e300)
(i. 0) ] (1e_300)
(i. 0) ] (1r3)
(i. 0) ] (2)
(i. 0) ] (9.223372036854776e18)
(i. 0) ] (9007199254740993)
(i. 0) ] (9223372036854775807)
(i. 0) ] (9223372036854775808)
(i. 0) ] (<2)
(i. 0) ] (_)
(i. 0) ] (_.)
(i. 0) ] (_.j_.)
(i. 0) ] (_2)
(i. 0) ] (_9223372036854775807)
(i. 0) ] (__)
(i. 0) ] (_j0)
(i. 0) ] (_j_)
(i. 0) ] (a:)
(i. 0) ] (i. 0)
[ ('a')
[ (('a') , ('a'))
[ ((0) , (0))
[ ((0.5) , (0.5))
[ ((0j0) , (0j0))
[ ((0j_) , (0j_))
[ ((0r1) , (0r1))
[ ((0x) , (0x))
[ ((1) , (1))
[ ((123456789012345678901234567890x) , (123456789012345678901234567890x))
[ ((1e300) , (1e300))
[ ((1e_300) , (1e_300))
[ ((1r3) , (1r3))
[ ((2) , (2))
[ ((9.223372036854776e18) , (9.223372036854776e18))
[ ((9007199254740993) , (9007199254740993))
[ ((9223372036854775807) , (9223372036854775807))
[ ((9223372036854775808) , (9223372036854775808))
[ ((<2) , (<2))
[ ((_) , (_))
[ ((_.) , (_.))
[ ((_.j_.) , (_.j_.))
[ ((_2) , (_2))
[ ((_9223372036854775807) , (_9223372036854775807))
[ ((__) , (__))
[ ((_j0) , (_j0))
[ ((_j_) , (_j_))
[ ((a:) , (a:))
[ ((i. 0) , (i. 0))
[ (0)
[ (0.5)
[ (0j0)
[ (0j_)
[ (0r1)
[ (0x)
[ (1)
[ (123456789012345678901234567890x)
[ (1e300)
[ (1e_300)
[ (1r3)
[ (2 2 $ ('a'))
[ (2 2 $ (0))
[ (2 2 $ (0.5))
[ (2 2 $ (0j0))
[ (2 2 $ (0j_))
[ (2 2 $ (0r1))
[ (2 2 $ (0x))
[ (2 2 $ (1))
[ (2 2 $ (123456789012345678901234567890x))
[ (2 2 $ (1e300))
[ (2 2 $ (1e_300))
[ (2 2 $ (1r3))
[ (2 2 $ (2))
[ (2 2 $ (9.223372036854776e18))
[ (2 2 $ (9007199254740993))
[ (2 2 $ (9223372036854775807))
[ (2 2 $ (9223372036854775808))
[ (2 2 $ (<2))
[ (2 2 $ (_))
[ (2 2 $ (_.))
[ (2 2 $ (_.j_.))
[ (2 2 $ (_2))
[ (2 2 $ (_9223372036854775807))
[ (2 2 $ (__))
[ (2 2 $ (_j0))
[ (2 2 $ (_j_))
[ (2 2 $ (a:))
[ (2 2 $ (i. 0))
[ (2)
[ (9.223372036854776e18)
[ (9007199254740993)
[ (9223372036854775807)
[ (9223372036854775808)
[ (<2)
[ (_)
[ (_.)
[ (_.j_.)
[ (_2)
[ (_9223372036854775807)
[ (__)
[ (_j0)
[ (_j_)
[ (a:)
[ (i. 0)
] ('a')
] (('a') , ('a'))
] ((0) , (0))
] ((0.5) , (0.5))
] ((0j0) , (0j0))
] ((0j_) , (0j_))
] ((0r1) , (0r1))
] ((0x) , (0x))
] ((1) , (1))
] ((123456789012345678901234567890x) , (123456789012345678901234567890x))
] ((1e300) , (1e300))
] ((1e_300) , (1e_300))
] ((1r3) , (1r3))
] ((2) , (2))
] ((9.223372036854776e18) , (9.223372036854776e18))
] ((9007199254740993) , (9007199254740993))
] ((9223372036854775807) , (9223372036854775807))
] ((9223372036854775808) , (9223372036854775808))
] ((<2) , (<2))
] ((_) , (_))
] ((_.) , (_.))
] ((_.j_.) , (_.j_.))
] ((_2) , (_2))
] ((_9223372036854775807) , (_9223372036854775807))
] ((__) , (__))
] ((_j0) , (_j0))
] ((_j_) , (_j_))
] ((a:) , (a:))
] ((i. 0) , (i. 0))
] (0)
] (0.5)
] (0j0)
] (0j_)
] (0r1)
] (0x)
] (1)
] (123456789012345678901234567890x)
] (1e300)
] (1e_300)
] (1r3)
] (2 2 $ ('a'))
] (2 2 $ (0))
] (2 2 $ (0.5))
] (2 2 $ (0j0))
] (2 2 $ (0j_))
] (2 2 $ (0r1))
] (2 2 $ (0x))
] (2 2 $ (1))
] (2 2 $ (123456789012345678901234567890x))
] (2 2 $ (1e300))
] (2 2 $ (1e_300))
] (2 2 $ (1r3))
] (2 2 $ (2))
] (2 2 $ (9.223372036854776e18))
] (2 2 $ (9007199254740993))
] (2 2 $ (9223372036854775807))
] (2 2 $ (9223372036854775808))
] (2 2 $ (<2))
] (2 2 $ (_))
] (2 2 $ (_.))
] (2 2 $ (_.j_.))
] (2 2 $ (_2))
] (2 2 $ (_9223372036854775807))
] (2 2 $ (__))
] (2 2 $ (_j0))
] (2 2 $ (_j_))
] (2 2 $ (a:))
] (2 2 $ (i. 0))
] (2)
] (9.223372036854776e18)
] (9007199254740993)
] (9223372036854775807)
] (9223372036854775808)
] (<2)
] (_)
] (_.)
] (_.j_.)
] (_2)
] (_9223372036854775807)
] (__)
] (_j0)
] (_j_)
] (a:)
] (i. 0)
