// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_9223372036854775807) p.. (9.223372036854776e18)
(_9223372036854775807) p.. (9007199254740993)
(_9223372036854775807) p.. (9223372036854775807)
(_9223372036854775807) p.. (9223372036854775808)
(_9223372036854775807) p.. (_)
(_9223372036854775807) p.. (_.)
(_9223372036854775807) p.. (_.j_.)
(_9223372036854775807) p.. (_2)
(_9223372036854775807) p.. (_9223372036854775807)
(_9223372036854775807) p.. (__)
(_9223372036854775807) p.. (_j0)
(_9223372036854775807) p.. (_j_)
(_9223372036854775807) s: ('a')
(_9223372036854775807) s: (0)
(_9223372036854775807) s: (0.5)
(_9223372036854775807) s: (0j0)
(_9223372036854775807) s: (0j_)
(_9223372036854775807) s: (1)
(_9223372036854775807) s: (1e300)
(_9223372036854775807) s: (1e_300)
(_9223372036854775807) s: (2)
(_9223372036854775807) s: (9.223372036854776e18)
(_9223372036854775807) s: (9007199254740993)
(_9223372036854775807) s: (9223372036854775807)
(_9223372036854775807) s: (9223372036854775808)
(_9223372036854775807) s: (<2)
(_9223372036854775807) s: (_)
(_9223372036854775807) s: (_.)
(_9223372036854775807) s: (_.j_.)
(_9223372036854775807) s: (_2)
(_9223372036854775807) s: (_9223372036854775807)
(_9223372036854775807) s: (__)
(_9223372036854775807) s: (_j0)
(_9223372036854775807) s: (_j_)
(_9223372036854775807) s: (a:)
(_9223372036854775807) s: (i. 0)
(_9223372036854775807) u: ('a')
(_9223372036854775807) u: (0)
(_9223372036854775807) u: (0.5)
(_9223372036854775807) u: (0j0)
(_9223372036854775807) u: (0j_)
(_9223372036854775807) u: (0r1)
(_9223372036854775807) u: (0x)
(_9223372036854775807) u: (1)
(_9223372036854775807) u: (123456789012345678901234567890x)
(_9223372036854775807) u: (1e300)
(_9223372036854775807) u: (1e_300)
(_9223372036854775807) u: (1r3)
(_9223372036854775807) u: (2)
(_9223372036854775807) u: (9.223372036854776e18)
(_9223372036854775807) u: (9007199254740993)
(_9223372036854775807) u: (9223372036854775807)
(_9223372036854775807) u: (9223372036854775808)
(_9223372036854775807) u: (<2)
(_9223372036854775807) u: (_)
(_9223372036854775807) u: (_.)
(_9223372036854775807) u: (_.j_.)
(_9223372036854775807) u: (_2)
(_9223372036854775807) u: (_9223372036854775807)
(_9223372036854775807) u: (__)
(_9223372036854775807) u: (_j0)
(_9223372036854775807) u: (_j_)
(_9223372036854775807) u: (a:)
(_9223372036854775807) u: (i. 0)
(_9223372036854775807) x: ('a')
(_9223372036854775807) x: (0)
(_9223372036854775807) x: (0.5)
(_9223372036854775807) x: (0j0)
(_9223372036854775807) x: (0j_)
(_9223372036854775807) x: (0r1)
(_9223372036854775807) x: (0x)
(_9223372036854775807) x: (1)
(_9223372036854775807) x: (123456789012345678901234567890x)
(_9223372036854775807) x: (1e300)
(_9223372036854775807) x: (1e_300)
(_9223372036854775807) x: (1r3)
(_9223372036854775807) x: (2)
(_9223372036854775807) x: (9.223372036854776e18)
(_9223372036854775807) x: (9007199254740993)
(_9223372036854775807) x: (9223372036854775807)
(_9223372036854775807) x: (9223372036854775808)
(_9223372036854775807) x: (<2)
(_9223372036854775807) x: (_)
(_9223372036854775807) x: (_.)
(_9223372036854775807) x: (_.j_.)
(_9223372036854775807) x: (_2)
(_9223372036854775807) x: (_9223372036854775807)
(_9223372036854775807) x: (__)
(_9223372036854775807) x: (_j0)
(_9223372036854775807) x: (_j_)
(_9223372036854775807) x: (a:)
(_9223372036854775807) x: (i. 0)
(__) ". ('a')
(__) ". (0)
(__) ". (0.5)
(__) ". (0j0)
(__) ". (0j_)
(__) ". (0r1)
(__) ". (0x)
(__) ". (1)
(__) ". (123456789012345678901234567890x)
(__) ". (1e300)
(__) ". (1e_300)
(__) ". (1r3)
(__) ". (2)
(__) ". (9.223372036854776e18)
(__) ". (9007199254740993)
(__) ". (9223372036854775807)
(__) ". (9223372036854775808)
(__) ". (<2)
(__) ". (_)
(__) ". (_.)
(__) ". (_.j_.)
(__) ". (_2)
(__) ". (_9223372036854775807)
(__) ". (__)
(__) ". (_j0)
(__) ". (_j_)
(__) ". (a:)
(__) ". (i. 0)
(__) #. ('a')
(__) #. (0)
(__) #. (0.5)
(__) #. (0j0)
(__) #. (0j_)
(__) #. (0r1)
(__) #. (0x)
(__) #. (1)
(__) #. (123456789012345678901234567890x)
(__) #. (1e300)
(__) #. (1e_300)
(__) #. (1r3)
(__) #. (2)
(__) #. (9.223372036854776e18)
(__) #. (9007199254740993)
(__) #. (9223372036854775807)
(__) #. (9223372036854775808)
(__) #. (<2)
(__) #. (_)
(__) #. (_.)
(__) #. (_.j_.)
(__) #. (_2)
(__) #. (_9223372036854775807)
(__) #. (__)
(__) #. (_j0)
(__) #. (_j_)
(__) #. (a:)
(__) #. (i. 0)
(__) #: ('a')
(__) #: (0)
(__) #: (0.5)
(__) #: (0j0)
(__) #: (0j_)
(__) #: (0r1)
(__) #: (0x)
(__) #: (1)
(__) #: (123456789012345678901234567890x)
(__) #: (1e300)
(__) #: (1e_300)
(__) #: (1r3)
(__) #: (2)
(__) #: (9.223372036854776e18)
(__) #: (9007199254740993)
(__) #: (9223372036854775807)
(__) #: (9223372036854775808)
(__) #: (<2)
(__) #: (_)
(__) #: (_.)
(__) #: (_.j_.)
(__) #: (_2)
(__) #: (_9223372036854775807)
(__) #: (__)
(__) #: (_j0)
(__) #: (_j_)
(__) #: (a:)
(__) #: (i. 0)
(__) %. ('a')
(__) %. (0)
(__) %. (0.5)
(__) %. (0r1)
(__) %. (0x)
(__) %. (1)
(__) %. (123456789012345678901234567890x)
(__) %. (1e300)
(__) %. (1e_300)
(__) %. (1r3)
(__) %. (2)
(__) %. (9.223372036854776e18)
(__) %. (9007199254740993)
(__) %. (9223372036854775807)
(__) %. (9223372036854775808)
(__) %. (<2)
(__) %. (_.)
(__) %. (_.j_.)
(__) %. (_2)
(__) %. (_9223372036854775807)
(__) %. (a:)
(__) %. (i. 0)
(__) ;: ('a')
(__) ;: (0)
(__) ;: (0.5)
(__) ;: (0j0)
(__) ;: (0j_)
(__) ;: (0r1)
(__) ;: (0x)
(__) ;: (1)
(__) ;: (123456789012345678901234567890x)
(__) ;: (1e300)
(__) ;: (1e_300)
(__) ;: (1r3)
(__) ;: (2)
(__) ;: (9.223372036854776e18)
(__) ;: (9007199254740993)
(__) ;: (9223372036854775807)
(__) ;: (9223372036854775808)
(__) ;: (<2)
(__) ;: (_)
(__) ;: (_.)
(__) ;: (_.j_.)
(__) ;: (_2)
(__) ;: (_9223372036854775807)
(__) ;: (__)
(__) ;: (_j0)
(__) ;: (_j_)
(__) ;: (a:)
(__) ;: (i. 0)
(__) p. (0)
(__) p. (0.5)
(__) p. (0j0)
(__) p. (0j_)
(__) p. (0r1)
(__) p. (0x)
(__) p. (1)
(__) p. (123456789012345678901234567890x)
(__) p. (1e300)
(__) p. (1e_300)
(__) p. (1r3)
(__) p. (2)
(__) p. (9.223372036854776e18)
(__) p. (9007199254740993)
(__) p. (9223372036854775807)
(__) p. (9223372036854775808)
(__) p. (_)
(__) p. (_.)
(__) p. (_.j_.)
(__) p. (_2)
(__) p. (_9223372036854775807)
(__) p. (__)
(__) p. (_j0)
(__) p. (_j_)
(__) p.. (0)
(__) p.. (0.5)
(__) p.. (0j0)
(__) p.. (0j_)
(__) p.. (0r1)
(__) p.. (0x)
(__) p.. (1)
(__) p.. (123456789012345678901234567890x)
(__) p.. (1e300)
(__) p.. (1e_300)
(__) p.. (1r3)
(__) p.. (2)
(__) p.. (9.223372036854776e18)
(__) p.. (9007199254740993)
(__) p.. (9223372036854775807)
(__) p.. (9223372036854775808)
(__) p.. (_)
(__) p.. (_.)
(__) p.. (_.j_.)
(__) p.. (_2)
(__) p.. (_9223372036854775807)
(__) p.. (__)
(__) p.. (_j0)
(__) p.. (_j_)
(__) s: ('a')
(__) s: (0)
(__) s: (0.5)
(__) s: (0j0)
(__) s: (0j_)
(__) s: (1)
(__) s: (1e300)
(__) s: (1e_300)
(__) s: (2)
(__) s: (9.223372036854776e18)
(__) s: (9007199254740993)
(__) s: (9223372036854775807)
(__) s: (9223372036854775808)
(__) s: (<2)
(__) s: (_)
(__) s: (_.)
(__) s: (_.j_.)
(__) s: (_2)
(__) s: (_9223372036854775807)
(__) s: (__)
(__) s: (_j0)
(__) s: (_j_)
(__) s: (a:)
(__) s: (i. 0)
(__) u: ('a')
(__) u: (0)
(__) u: (0.5)
(__) u: (0j0)
(__) u: (0j_)
(__) u: (0r1)
(__) u: (0x)
(__) u: (1)
(__) u: (123456789012345678901234567890x)
(__) u: (1e300)
(__) u: (1e_300)
(__) u: (1r3)
(__) u: (2)
(__) u: (9.223372036854776e18)
(__) u: (9007199254740993)
(__) u: (9223372036854775807)
(__) u: (9223372036854775808)
(__) u: (<2)
(__) u: (_)
(__) u: (_.)
(__) u: (_.j_.)
(__) u: (_2)
(__) u: (_9223372036854775807)
(__) u: (__)
(__) u: (_j0)
(__) u: (_j_)
(__) u: (a:)
(__) u: (i. 0)
(__) x: ('a')
(__) x: (0)
(__) x: (0.5)
(__) x: (0j0)
(__) x: (0j_)
(__) x: (0r1)
(__) x: (0x)
(__) x: (1)
(__) x: (123456789012345678901234567890x)
(__) x: (1e300)
(__) x: (1e_300)
(__) x: (1r3)
(__) x: (2)
(__) x: (9.223372036854776e18)
(__) x: (9007199254740993)
(__) x: (9223372036854775807)
(__) x: (9223372036854775808)
(__) x: (<2)
(__) x: (_)
(__) x: (_.)
(__) x: (_.j_.)
(__) x: (_2)
(__) x: (_9223372036854775807)
(__) x: (__)
(__) x: (_j0)
(__) x: (_j_)
(__) x: (a:)
(__) x: (i. 0)
(_j0) ". ('a')
(_j0) ". (0)
(_j0) ". (0.5)
(_j0) ". (0j0)
(_j0) ". (0j_)
(_j0) ". (0r1)
(_j0) ". (0x)
(_j0) ". (1)
(_j0) ". (123456789012345678901234567890x)
(_j0) ". (1e300)
(_j0) ". (1e_300)
(_j0) ". (1r3)
(_j0) ". (2)
(_j0) ". (9.223372036854776e18)
(_j0) ". (9007199254740993)
(_j0) ". (9223372036854775807)
(_j0) ". (9223372036854775808)
(_j0) ". (<2)
(_j0) ". (_)
(_j0) ". (_.)
(_j0) ". (_.j_.)
(_j0) ". (_2)
(_j0) ". (_9223372036854775807)
(_j0) ". (__)
(_j0) ". (_j0)
(_j0) ". (_j_)
(_j0) ". (a:)
(_j0) ". (i. 0)
(_j0) #. ('a')
(_j0) #. (0)
(_j0) #. (0.5)
(_j0) #. (0j0)
(_j0) #. (0j_)
(_j0) #. (0r1)
(_j0) #. (0x)
(_j0) #. (1)
(_j0) #. (123456789012345678901234567890x)
(_j0) #. (1e300)
(_j0) #. (1e_300)
(_j0) #. (1r3)
(_j0) #. (2)
(_j0) #. (9.223372036854776e18)
(_j0) #. (9007199254740993)
(_j0) #. (9223372036854775807)
(_j0) #. (9223372036854775808)
(_j0) #. (<2)
(_j0) #. (_)
(_j0) #. (_.)
(_j0) #. (_.j_.)
(_j0) #. (_2)
(_j0) #. (_9223372036854775807)
(_j0) #. (__)
(_j0) #. (_j0)
(_j0) #. (_j_)
(_j0) #. (a:)
(_j0) #. (i. 0)
(_j0) #: ('a')
(_j0) #: (0)
(_j0) #: (0.5)
(_j0) #: (0j0)
(_j0) #: (0j_)
(_j0) #: (0r1)
(_j0) #: (0x)
(_j0) #: (1)
(_j0) #: (123456789012345678901234567890x)
(_j0) #: (1e300)
(_j0) #: (1e_300)
(_j0) #: (1r3)
(_j0) #: (2)
(_j0) #: (9.223372036854776e18)
(_j0) #: (9007199254740993)
(_j0) #: (9223372036854775807)
(_j0) #: (9223372036854775808)
(_j0) #: (<2)
(_j0) #: (_)
(_j0) #: (_.)
(_j0) #: (_.j_.)
(_j0) #: (_2)
(_j0) #: (_9223372036854775807)
(_j0) #: (__)
(_j0) #: (_j0)
(_j0) #: (_j_)
(_j0) #: (a:)
(_j0) #: (i. 0)
(_j0) %. ('a')
(_j0) %. (0.5)
(_j0) %. (1)
(_j0) %. (123456789012345678901234567890x)
(_j0) %. (1e300)
(_j0) %. (1e_300)
(_j0) %. (1r3)
(_j0) %. (2)
(_j0) %. (9.223372036854776e18)
(_j0) %. (9007199254740993)
(_j0) %. (9223372036854775807)
(_j0) %. (9223372036854775808)
(_j0) %. (<2)
(_j0) %. (_.j_.)
(_j0) %. (_2)
(_j0) %. (_9223372036854775807)
(_j0) %. (a:)
(_j0) %. (i. 0)
(_j0) ;: ('a')
(_j0) ;: (0)
(_j0) ;: (0.5)
(_j0) ;: (0j0)
(_j0) ;: (0j_)
(_j0) ;: (0r1)
(_j0) ;: (0x)
(_j0) ;: (1)
(_j0) ;: (123456789012345678901234567890x)
(_j0) ;: (1e300)
(_j0) ;: (1e_300)
(_j0) ;: (1r3)
(_j0) ;: (2)
(_j0) ;: (9.223372036854776e18)
(_j0) ;: (9007199254740993)
(_j0) ;: (9223372036854775807)
(_j0) ;: (9223372036854775808)
(_j0) ;: (<2)
(_j0) ;: (_)
(_j0) ;: (_.)
(_j0) ;: (_.j_.)
(_j0) ;: (_2)
(_j0) ;: (_9223372036854775807)
(_j0) ;: (__)
(_j0) ;: (_j0)
(_j0) ;: (_j_)
(_j0) ;: (a:)
(_j0) ;: (i. 0)
(_j0) p. (0)
(_j0) p. (0.5)
(_j0) p. (0j0)
(_j0) p. (0j_)
(_j0) p. (0r1)
(_j0) p. (0x)
(_j0) p. (1)
(_j0) p. (123456789012345678901234567890x)
(_j0) p. (1e300)
(_j0) p. (1e_300)
(_j0) p. (1r3)
(_j0) p. (2)
(_j0) p. (9.223372036854776e18)
(_j0) p. (9007199254740993)
(_j0) p. (9223372036854775807)
(_j0) p. (9223372036854775808)
(_j0) p. (_)
(_j0) p. (_.)
(_j0) p. (_.j_.)
(_j0) p. (_2)
(_j0) p. (_9223372036854775807)
(_j0) p. (__)
(_j0) p. (_j0)
(_j0) p. (_j_)
(_j0) p.. (0)
(_j0) p.. (0.5)
(_j0) p.. (0j0)
(_j0) p.. (0j_)
(_j0) p.. (0r1)
(_j0) p.. (0x)
(_j0) p.. (1)
(_j0) p.. (123456789012345678901234567890x)
(_j0) p.. (1e300)
(_j0) p.. (1e_300)
(_j0) p.. (1r3)
(_j0) p.. (2)
(_j0) p.. (9.223372036854776e18)
(_j0) p.. (9007199254740993)
(_j0) p.. (9223372036854775807)
(_j0) p.. (9223372036854775808)
(_j0) p.. (_)
(_j0) p.. (_.)
(_j0) p.. (_.j_.)
(_j0) p.. (_2)
(_j0) p.. (_9223372036854775807)
(_j0) p.. (__)
(_j0) p.. (_j0)
(_j0) p.. (_j_)
(_j0) s: ('a')
(_j0) s: (0)
(_j0) s: (0.5)
(_j0) s: (0j0)
(_j0) s: (0j_)
(_j0) s: (1)
(_j0) s: (1e300)
(_j0) s: (1e_300)
(_j0) s: (2)
(_j0) s: (9.223372036854776e18)
(_j0) s: (9007199254740993)
(_j0) s: (9223372036854775807)
(_j0) s: (9223372036854775808)
(_j0) s: (<2)
(_j0) s: (_)
(_j0) s: (_.)
(_j0) s: (_.j_.)
(_j0) s: (_2)
(_j0) s: (_9223372036854775807)
(_j0) s: (__)
(_j0) s: (_j0)
(_j0) s: (_j_)
(_j0) s: (a:)
(_j0) s: (i. 0)
(_j0) u: ('a')
(_j0) u: (0)
(_j0) u: (0.5)
(_j0) u: (0j0)
(_j0) u: (0j_)
(_j0) u: (0r1)
(_j0) u: (0x)
(_j0) u: (1)
(_j0) u: (123456789012345678901234567890x)
(_j0) u: (1e300)
(_j0) u: (1e_300)
(_j0) u: (1r3)
(_j0) u: (2)
(_j0) u: (9.223372036854776e18)
(_j0) u: (9007199254740993)
(_j0) u: (9223372036854775807)
(_j0) u: (9223372036854775808)
(_j0) u: (<2)
(_j0) u: (_)
(_j0) u: (_.)
(_j0) u: (_.j_.)
(_j0) u: (_2)
(_j0) u: (_9223372036854775807)
(_j0) u: (__)
(_j0) u: (_j0)
(_j0) u: (_j_)
(_j0) u: (a:)
(_j0) u: (i. 0)
(_j0) x: ('a')
(_j0) x: (0)
(_j0) x: (0.5)
(_j0) x: (0j0)
(_j0) x: (0j_)
(_j0) x: (0r1)
(_j0) x: (0x)
(_j0) x: (1)
(_j0) x: (123456789012345678901234567890x)
(_j0) x: (1e300)
(_j0) x: (1e_300)
(_j0) x: (1r3)
(_j0) x: (2)
(_j0) x: (9.223372036854776e18)
(_j0) x: (9007199254740993)
(_j0) x: (9223372036854775807)
(_j0) x: (9223372036854775808)
(_j0) x: (<2)
(_j0) x: (_)
(_j0) x: (_.)
(_j0) x: (_.j_.)
(_j0) x: (_2)
(_j0) x: (_9223372036854775807)
(_j0) x: (__)
(_j0) x: (_j0)
(_j0) x: (_j_)
(_j0) x: (a:)
(_j0) x: (i. 0)
(_j_) ". ('a')
(_j_) ". (0)
(_j_) ". (0.5)
(_j_) ". (0j0)
(_j_) ". (0j_)
(_j_) ". (0r1)
(_j_) ". (0x)
(_j_) ". (1)
(_j_) ". (123456789012345678901234567890x)
(_j_) ". (1e300)
(_j_) ". (1e_300)
(_j_) ". (1r3)
(_j_) ". (2)
(_j_) ". (9.223372036854776e18)
(_j_) ". (9007199254740993)
(_j_) ". (9223372036854775807)
(_j_) ". (9223372036854775808)
(_j_) ". (<2)
(_j_) ". (_)
(_j_) ". (_.)
(_j_) ". (_.j_.)
(_j_) ". (_2)
(_j_) ". (_9223372036854775807)
(_j_) ". (__)
(_j_) ". (_j0)
(_j_) ". (_j_)
(_j_) ". (a:)
(_j_) ". (i. 0)
(_j_) #. ('a')
(_j_) #. (0)
(_j_) #. (0.5)
(_j_) #. (0j0)
(_j_) #. (0j_)
(_j_) #. (0r1)
(_j_) #. (0x)
(_j_) #. (1)
(_j_) #. (123456789012345678901234567890x)
(_j_) #. (1e300)
(_j_) #. (1e_300)
(_j_) #. (1r3)
(_j_) #. (2)
(_j_) #. (9.223372036854776e18)
(_j_) #. (9007199254740993)
(_j_) #. (9223372036854775807)
(_j_) #. (9223372036854775808)
(_j_) #. (<2)
(_j_) #. (_)
(_j_) #. (_.)
(_j_) #. (_.j_.)
(_j_) #. (_2)
(_j_) #. (_9223372036854775807)
(_j_) #. (__)
(_j_) #. (_j0)
(_j_) #. (_j_)
(_j_) #. (a:)
(_j_) #. (i. 0)
(_j_) #: ('a')
(_j_) #: (0)
(_j_) #: (0.5)
(_j_) #: (0j0)
(_j_) #: (0j_)
(_j_) #: (0r1)
(_j_) #: (0x)
(_j_) #: (1)
(_j_) #: (123456789012345678901234567890x)
(_j_) #: (1e300)
(_j_) #: (1e_300)
(_j_) #: (1r3)
(_j_) #: (2)
(_j_) #: (9.223372036854776e18)
(_j_) #: (9007199254740993)
(_j_) #: (9223372036854775807)
(_j_) #: (9223372036854775808)
(_j_) #: (<2)
(_j_) #: (_)
(_j_) #: (_.)
(_j_) #: (_.j_.)
(_j_) #: (_2)
(_j_) #: (_9223372036854775807)
(_j_) #: (__)
(_j_) #: (_j0)
(_j_) #: (_j_)
(_j_) #: (a:)
(_j_) #: (i. 0)
(_j_) %. ('a')
(_j_) %. (0.5)
(_j_) %. (1)
(_j_) %. (123456789012345678901234567890x)
(_j_) %. (1e300)
(_j_) %. (1e_300)
(_j_) %. (1r3)
(_j_) %. (2)
(_j_) %. (9.223372036854776e18)
(_j_) %. (9007199254740993)
(_j_) %. (9223372036854775807)
(_j_) %. (9223372036854775808)
(_j_) %. (<2)
(_j_) %. (_.)
(_j_) %. (_.j_.)
(_j_) %. (_2)
(_j_) %. (_9223372036854775807)
(_j_) %. (a:)
(_j_) ;: ('a')
(_j_) ;: (0)
(_j_) ;: (0.5)
(_j_) ;: (0j0)
(_j_) ;: (0j_)
(_j_) ;: (0r1)
(_j_) ;: (0x)
(_j_) ;: (1)
(_j_) ;: (123456789012345678901234567890x)
(_j_) ;: (1e300)
(_j_) ;: (1e_300)
(_j_) ;: (1r3)
(_j_) ;: (2)
(_j_) ;: (9.223372036854776e18)
(_j_) ;: (9007199254740993)
(_j_) ;: (9223372036854775807)
(_j_) ;: (9223372036854775808)
(_j_) ;: (<2)
(_j_) ;: (_)
(_j_) ;: (_.)
(_j_) ;: (_.j_.)
(_j_) ;: (_2)
(_j_) ;: (_9223372036854775807)
(_j_) ;: (__)
(_j_) ;: (_j0)
(_j_) ;: (_j_)
(_j_) ;: (a:)
(_j_) ;: (i. 0)
(_j_) p. (0)
(_j_) p. (0.5)
(_j_) p. (0j0)
(_j_) p. (0j_)
(_j_) p. (0r1)
(_j_) p. (0x)
(_j_) p. (1)
(_j_) p. (123456789012345678901234567890x)
(_j_) p. (1e300)
(_j_) p. (1e_300)
(_j_) p. (1r3)
(_j_) p. (2)
(_j_) p. (9.223372036854776e18)
(_j_) p. (9007199254740993)
(_j_) p. (9223372036854775807)
(_j_) p. (9223372036854775808)
(_j_) p. (_)
(_j_) p. (_.)
(_j_) p. (_.j_.)
(_j_) p. (_2)
(_j_) p. (_9223372036854775807)
(_j_) p. (__)
(_j_) p. (_j0)
(_j_) p. (_j_)
(_j_) p.. (0)
(_j_) p.. (0.5)
(_j_) p.. (0j0)
(_j_) p.. (0j_)
(_j_) p.. (0r1)
(_j_) p.. (0x)
(_j_) p.. (1)
(_j_) p.. (123456789012345678901234567890x)
(_j_) p.. (1e300)
(_j_) p.. (1e_300)
(_j_) p.. (1r3)
(_j_) p.. (2)
(_j_) p.. (9.223372036854776e18)
(_j_) p.. (9007199254740993)
(_j_) p.. (9223372036854775807)
(_j_) p.. (9223372036854775808)
(_j_) p.. (_)
(_j_) p.. (_.)
(_j_) p.. (_.j_.)
(_j_) p.. (_2)
(_j_) p.. (_9223372036854775807)
(_j_) p.. (__)
(_j_) p.. (_j0)
(_j_) p.. (_j_)
(_j_) s: ('a')
(_j_) s: (0)
(_j_) s: (0.5)
(_j_) s: (0j0)
(_j_) s: (0j_)
(_j_) s: (1)
(_j_) s: (1e300)
(_j_) s: (1e_300)
(_j_) s: (2)
(_j_) s: (9.223372036854776e18)
(_j_) s: (9007199254740993)
(_j_) s: (9223372036854775807)
(_j_) s: (9223372036854775808)
(_j_) s: (<2)
(_j_) s: (_)
(_j_) s: (_.)
(_j_) s: (_.j_.)
(_j_) s: (_2)
(_j_) s: (_9223372036854775807)
(_j_) s: (__)
(_j_) s: (_j0)
(_j_) s: (_j_)
(_j_) s: (a:)
(_j_) s: (i. 0)
(_j_) u: ('a')
(_j_) u: (0)
(_j_) u: (0.5)
(_j_) u: (0j0)
(_j_) u: (0j_)
(_j_) u: (0r1)
(_j_) u: (0x)
(_j_) u: (1)
(_j_) u: (123456789012345678901234567890x)
(_j_) u: (1e300)
(_j_) u: (1e_300)
(_j_) u: (1r3)
(_j_) u: (2)
(_j_) u: (9.223372036854776e18)
(_j_) u: (9007199254740993)
(_j_) u: (9223372036854775807)
(_j_) u: (9223372036854775808)
(_j_) u: (<2)
(_j_) u: (_)
(_j_) u: (_.)
(_j_) u: (_.j_.)
(_j_) u: (_2)
(_j_) u: (_9223372036854775807)
(_j_) u: (__)
(_j_) u: (_j0)
(_j_) u: (_j_)
(_j_) u: (a:)
(_j_) u: (i. 0)
(_j_) x: ('a')
(_j_) x: (0)
(_j_) x: (0.5)
(_j_) x: (0j0)
(_j_) x: (0j_)
(_j_) x: (0r1)
(_j_) x: (0x)
(_j_) x: (1)
(_j_) x: (123456789012345678901234567890x)
(_j_) x: (1e300)
(_j_) x: (1e_300)
(_j_) x: (1r3)
(_j_) x: (2)
(_j_) x: (9.223372036854776e18)
(_j_) x: (9007199254740993)
(_j_) x: (9223372036854775807)
(_j_) x: (9223372036854775808)
(_j_) x: (<2)
(_j_) x: (_)
(_j_) x: (_.)
(_j_) x: (_.j_.)
(_j_) x: (_2)
(_j_) x: (_9223372036854775807)
(_j_) x: (__)
(_j_) x: (_j0)
(_j_) x: (_j_)
(_j_) x: (a:)
(_j_) x: (i. 0)
(a:) ". ('a')
(a:) ". (0)
(a:) ". (0.5)
(a:) ". (0j0)
(a:) ". (0j_)
(a:) ". (0r1)
(a:) ". (0x)
(a:) ". (1)
(a:) ". (123456789012345678901234567890x)
(a:) ". (1e300)
(a:) ". (1e_300)
(a:) ". (1r3)
(a:) ". (2)
(a:) ". (9.223372036854776e18)
(a:) ". (9007199254740993)
(a:) ". (9223372036854775807)
(a:) ". (9223372036854775808)
(a:) ". (<2)
(a:) ". (_)
(a:) ". (_.)
(a:) ". (_.j_.)
(a:) ". (_2)
(a:) ". (_9223372036854775807)
(a:) ". (__)
(a:) ". (_j0)
(a:) ". (_j_)
(a:) ". (a:)
(a:) ": ('a')
(a:) ": (0)
(a:) ": (0.5)
(a:) ": (0j0)
(a:) ": (0j_)
(a:) ": (0r1)
(a:) ": (0x)
(a:) ": (1)
(a:) ": (123456789012345678901234567890x)
(a:) ": (1e300)
(a:) ": (1e_300)
(a:) ": (1r3)
(a:) ": (2)
(a:) ": (9.223372036854776e18)
(a:) ": (9007199254740993)
(a:) ": (9223372036854775807)
(a:) ": (9223372036854775808)
(a:) ": (<2)
(a:) ": (_)
(a:) ": (_.)
(a:) ": (_.j_.)
(a:) ": (_2)
(a:) ": (_9223372036854775807)
(a:) ": (__)
(a:) ": (_j0)
(a:) ": (_j_)
(a:) ": (a:)
(a:) ": (i. 0)
(a:) #. ('a')
(a:) #. (0)
(a:) #. (0.5)
(a:) #. (0j0)
(a:) #. (0j_)
(a:) #. (0r1)
(a:) #. (0x)
(a:) #. (1)
(a:) #. (123456789012345678901234567890x)
(a:) #. (1e300)
(a:) #. (1e_300)
(a:) #. (1r3)
(a:) #. (2)
(a:) #. (9.223372036854776e18)
(a:) #. (9007199254740993)
(a:) #. (9223372036854775807)
(a:) #. (9223372036854775808)
(a:) #. (<2)
(a:) #. (_)
(a:) #. (_.)
(a:) #. (_.j_.)
(a:) #. (_2)
(a:) #. (_9223372036854775807)
(a:) #. (__)
(a:) #. (_j0)
(a:) #. (_j_)
(a:) #. (a:)
(a:) #. (i. 0)
(a:) #: ('a')
(a:) #: (0)
(a:) #: (0.5)
(a:) #: (0j0)
(a:) #: (0j_)
(a:) #: (0r1)
(a:) #: (0x)
(a:) #: (1)
(a:) #: (123456789012345678901234567890x)
(a:) #: (1e300)
(a:) #: (1e_300)
(a:) #: (1r3)
(a:) #: (2)
(a:) #: (9.223372036854776e18)
(a:) #: (9007199254740993)
(a:) #: (9223372036854775807)
(a:) #: (9223372036854775808)
(a:) #: (<2)
(a:) #: (_)
(a:) #: (_.)
(a:) #: (_.j_.)
(a:) #: (_2)
(a:) #: (_9223372036854775807)
(a:) #: (__)
(a:) #: (_j0)
(a:) #: (_j_)
(a:) #: (a:)
(a:) #: (i. 0)
(a:) $. ('a')
(a:) $. (0)
(a:) $. (0.5)
(a:) $. (0j0)
(a:) $. (0j_)
(a:) $. (0r1)
(a:) $. (0x)
(a:) $. (1)
(a:) $. (123456789012345678901234567890x)
(a:) $. (1e300)
(a:) $. (1e_300)
(a:) $. (1r3)
(a:) $. (2)
(a:) $. (9.223372036854776e18)
(a:) $. (9007199254740993)
(a:) $. (9223372036854775807)
(a:) $. (9223372036854775808)
(a:) $. (<2)
(a:) $. (_)
(a:) $. (_.)
(a:) $. (_.j_.)
(a:) $. (_2)
(a:) $. (_9223372036854775807)
(a:) $. (__)
(a:) $. (_j0)
(a:) $. (_j_)
(a:) $. (a:)
(a:) $. (i. 0)
(a:) %. ('a')
(a:) %. (0)
(a:) %. (0.5)
(a:) %. (0j0)
(a:) %. (0j_)
(a:) %. (0r1)
