// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_9223372036854775807) i. (9.223372036854776e18)
(_9223372036854775807) i. (9007199254740993)
(_9223372036854775807) i. (9223372036854775807)
(_9223372036854775807) i. (9223372036854775808)
(_9223372036854775807) i. (<2)
(_9223372036854775807) i. (_)
(_9223372036854775807) i. (_.)
(_9223372036854775807) i. (_.j_.)
(_9223372036854775807) i. (_2)
(_9223372036854775807) i. (_9223372036854775807)
(_9223372036854775807) i. (__)
(_9223372036854775807) i. (_j0)
(_9223372036854775807) i. (_j_)
(_9223372036854775807) i. (a:)
(_9223372036854775807) i. (i. 0)
(_9223372036854775807) i: ('a')
(_9223372036854775807) i: (0)
(_9223372036854775807) i: (0.5)
(_9223372036854775807) i: (0j0)
(_9223372036854775807) i: (0j_)
(_9223372036854775807) i: (0r1)
(_9223372036854775807) i: (0x)
(_9223372036854775807) i: (1)
(_9223372036854775807) i: (123456789012345678901234567890x)
(_9223372036854775807) i: (1e300)
(_9223372036854775807) i: (1e_300)
(_9223372036854775807) i: (1r3)
(_9223372036854775807) i: (2)
(_9223372036854775807) i: (9.223372036854776e18)
(_9223372036854775807) i: (9007199254740993)
(_9223372036854775807) i: (9223372036854775807)
(_9223372036854775807) i: (9223372036854775808)
(_9223372036854775807) i: (<2)
(_9223372036854775807) i: (_)
(_9223372036854775807) i: (_.)
(_9223372036854775807) i: (_.j_.)
(_9223372036854775807) i: (_2)
(_9223372036854775807) i: (_9223372036854775807)
(_9223372036854775807) i: (__)
(_9223372036854775807) i: (_j0)
(_9223372036854775807) i: (_j_)
(_9223372036854775807) i: (a:)
(_9223372036854775807) i: (i. 0)
(_9223372036854775807) { ('a')
(_9223372036854775807) { (0)
(_9223372036854775807) { (0.5)
(_9223372036854775807) { (0j0)
(_9223372036854775807) { (0j_)
(_9223372036854775807) { (0r1)
(_9223372036854775807) { (0x)
(_9223372036854775807) { (1)
(_9223372036854775807) { (123456789012345678901234567890x)
(_9223372036854775807) { (1e300)
(_9223372036854775807) { (1e_300)
(_9223372036854775807) { (1r3)
(_9223372036854775807) { (2)
(_9223372036854775807) { (9.223372036854776e18)
(_9223372036854775807) { (9007199254740993)
(_9223372036854775807) { (9223372036854775807)
(_9223372036854775807) { (9223372036854775808)
(_9223372036854775807) { (<2)
(_9223372036854775807) { (_)
(_9223372036854775807) { (_.)
(_9223372036854775807) { (_.j_.)
(_9223372036854775807) { (_2)
(_9223372036854775807) { (_9223372036854775807)
(_9223372036854775807) { (__)
(_9223372036854775807) { (_j0)
(_9223372036854775807) { (_j_)
(_9223372036854775807) { (a:)
(_9223372036854775807) { (i. 0)
(_9223372036854775807) {:: ('a')
(_9223372036854775807) {:: (0)
(_9223372036854775807) {:: (0.5)
(_9223372036854775807) {:: (0j0)
(_9223372036854775807) {:: (0j_)
(_9223372036854775807) {:: (0r1)
(_9223372036854775807) {:: (0x)
(_9223372036854775807) {:: (1)
(_9223372036854775807) {:: (123456789012345678901234567890x)
(_9223372036854775807) {:: (1e300)
(_9223372036854775807) {:: (1e_300)
(_9223372036854775807) {:: (1r3)
(_9223372036854775807) {:: (2)
(_9223372036854775807) {:: (9.223372036854776e18)
(_9223372036854775807) {:: (9007199254740993)
(_9223372036854775807) {:: (9223372036854775807)
(_9223372036854775807) {:: (9223372036854775808)
(_9223372036854775807) {:: (<2)
(_9223372036854775807) {:: (_)
(_9223372036854775807) {:: (_.)
(_9223372036854775807) {:: (_.j_.)
(_9223372036854775807) {:: (_2)
(_9223372036854775807) {:: (_9223372036854775807)
(_9223372036854775807) {:: (__)
(_9223372036854775807) {:: (_j0)
(_9223372036854775807) {:: (_j_)
(_9223372036854775807) {:: (a:)
(_9223372036854775807) {:: (i. 0)
(__) /: ('a')
(__) /: (0)
(__) /: (0.5)
(__) /: (0j0)
(__) /: (0j_)
(__) /: (0r1)
(__) /: (0x)
(__) /: (1)
(__) /: (123456789012345678901234567890x)
(__) /: (1e300)
(__) /: (1e_300)
(__) /: (1r3)
(__) /: (2)
(__) /: (9.223372036854776e18)
(__) /: (9007199254740993)
(__) /: (9223372036854775807)
(__) /: (9223372036854775808)
(__) /: (<2)
(__) /: (_)
(__) /: (_.)
(__) /: (_.j_.)
(__) /: (_2)
(__) /: (_9223372036854775807)
(__) /: (__)
(__) /: (_j0)
(__) /: (_j_)
(__) /: (a:)
(__) /: (i. 0)
(__) ; ('a')
(__) ; (0)
(__) ; (0.5)
(__) ; (0j0)
(__) ; (0j_)
(__) ; (0r1)
(__) ; (0x)
(__) ; (1)
(__) ; (123456789012345678901234567890x)
(__) ; (1e300)
(__) ; (1e_300)
(__) ; (1r3)
(__) ; (2)
(__) ; (9.223372036854776e18)
(__) ; (9007199254740993)
(__) ; (9223372036854775807)
(__) ; (9223372036854775808)
(__) ; (<2)
(__) ; (_)
(__) ; (_.)
(__) ; (_.j_.)
(__) ; (_2)
(__) ; (_9223372036854775807)
(__) ; (__)
(__) ; (_j0)
(__) ; (_j_)
(__) ; (a:)
(__) ; (i. 0)
(__) A. ('a')
(__) A. (0)
(__) A. (0.5)
(__) A. (0j0)
(__) A. (0j_)
(__) A. (0r1)
(__) A. (0x)
(__) A. (1)
(__) A. (123456789012345678901234567890x)
(__) A. (1e300)
(__) A. (1e_300)
(__) A. (1r3)
(__) A. (2)
(__) A. (9.223372036854776e18)
(__) A. (9007199254740993)
(__) A. (9223372036854775807)
(__) A. (9223372036854775808)
(__) A. (<2)
(__) A. (_)
(__) A. (_.)
(__) A. (_.j_.)
(__) A. (_2)
(__) A. (_9223372036854775807)
(__) A. (__)
(__) A. (_j0)
(__) A. (_j_)
(__) A. (a:)
(__) A. (i. 0)
(__) C. ('a')
(__) C. (0)
(__) C. (0.5)
(__) C. (0j0)
(__) C. (0j_)
(__) C. (0r1)
(__) C. (0x)
(__) C. (1)
(__) C. (123456789012345678901234567890x)
(__) C. (1e300)
(__) C. (1e_300)
(__) C. (1r3)
(__) C. (2)
(__) C. (9.223372036854776e18)
(__) C. (9007199254740993)
(__) C. (9223372036854775807)
(__) C. (9223372036854775808)
(__) C. (<2)
(__) C. (_)
(__) C. (_.)
(__) C. (_.j_.)
(__) C. (_2)
(__) C. (_9223372036854775807)
(__) C. (__)
(__) C. (_j0)
(__) C. (_j_)
(__) C. (a:)
(__) C. (i. 0)
(__) I. ('a')
(__) I. (0)
(__) I. (0.5)
(__) I. (0j0)
(__) I. (0j_)
(__) I. (0r1)
(__) I. (0x)
(__) I. (1)
(__) I. (123456789012345678901234567890x)
(__) I. (1e300)
(__) I. (1e_300)
(__) I. (1r3)
(__) I. (2)
(__) I. (9.223372036854776e18)
(__) I. (9007199254740993)
(__) I. (9223372036854775807)
(__) I. (9223372036854775808)
(__) I. (<2)
(__) I. (_)
(__) I. (_.)
(__) I. (_.j_.)
(__) I. (_2)
(__) I. (_9223372036854775807)
(__) I. (__)
(__) I. (_j0)
(__) I. (_j_)
(__) I. (a:)
(__) I. (i. 0)
(__) \\: ('a')
(__) \\: (0)
(__) \\: (0.5)
(__) \\: (0j0)
(__) \\: (0j_)
(__) \\: (0r1)
(__) \\: (0x)
(__) \\: (1)
(__) \\: (123456789012345678901234567890x)
(__) \\: (1e300)
(__) \\: (1e_300)
(__) \\: (1r3)
(__) \\: (2)
(__) \\: (9.223372036854776e18)
(__) \\: (9007199254740993)
(__) \\: (9223372036854775807)
(__) \\: (9223372036854775808)
(__) \\: (<2)
(__) \\: (_)
(__) \\: (_.)
(__) \\: (_.j_.)
(__) \\: (_2)
(__) \\: (_9223372036854775807)
(__) \\: (__)
(__) \\: (_j0)
(__) \\: (_j_)
(__) \\: (a:)
(__) \\: (i. 0)
(__) e. ('a')
(__) e. (0)
(__) e. (0.5)
(__) e. (0j0)
(__) e. (0j_)
(__) e. (0r1)
(__) e. (0x)
(__) e. (1)
(__) e. (123456789012345678901234567890x)
(__) e. (1e300)
(__) e. (1e_300)
(__) e. (1r3)
(__) e. (2)
(__) e. (9.223372036854776e18)
(__) e. (9007199254740993)
(__) e. (9223372036854775807)
(__) e. (9223372036854775808)
(__) e. (<2)
(__) e. (_)
(__) e. (_.)
(__) e. (_.j_.)
(__) e. (_2)
(__) e. (_9223372036854775807)
(__) e. (__)
(__) e. (_j0)
(__) e. (_j_)
(__) e. (a:)
(__) e. (i. 0)
(__) i. ('a')
(__) i. (0)
(__) i. (0.5)
(__) i. (0j0)
(__) i. (0j_)
(__) i. (0r1)
(__) i. (0x)
(__) i. (1)
(__) i. (123456789012345678901234567890x)
(__) i. (1e300)
(__) i. (1e_300)
(__) i. (1r3)
(__) i. (2)
(__) i. (9.223372036854776e18)
(__) i. (9007199254740993)
(__) i. (9223372036854775807)
(__) i. (9223372036854775808)
(__) i. (<2)
(__) i. (_)
(__) i. (_.)
(__) i. (_.j_.)
(__) i. (_2)
(__) i. (_9223372036854775807)
(__) i. (__)
(__) i. (_j0)
(__) i. (_j_)
(__) i. (a:)
(__) i. (i. 0)
(__) i: ('a')
(__) i: (0)
(__) i: (0.5)
(__) i: (0j0)
(__) i: (0j_)
(__) i: (0r1)
(__) i: (0x)
(__) i: (1)
(__) i: (123456789012345678901234567890x)
(__) i: (1e300)
(__) i: (1e_300)
(__) i: (1r3)
(__) i: (2)
(__) i: (9.223372036854776e18)
(__) i: (9007199254740993)
(__) i: (9223372036854775807)
(__) i: (9223372036854775808)
(__) i: (<2)
(__) i: (_)
(__) i: (_.)
(__) i: (_.j_.)
(__) i: (_2)
(__) i: (_9223372036854775807)
(__) i: (__)
(__) i: (_j0)
(__) i: (_j_)
(__) i: (a:)
(__) i: (i. 0)
(__) { ('a')
(__) { (0)
(__) { (0.5)
(__) { (0j0)
(__) { (0j_)
(__) { (0r1)
(__) { (0x)
(__) { (1)
(__) { (123456789012345678901234567890x)
(__) { (1e300)
(__) { (1e_300)
(__) { (1r3)
(__) { (2)
(__) { (9.223372036854776e18)
(__) { (9007199254740993)
(__) { (9223372036854775807)
(__) { (9223372036854775808)
(__) { (<2)
(__) { (_)
(__) { (_.)
(__) { (_.j_.)
(__) { (_2)
(__) { (_9223372036854775807)
(__) { (__)
(__) { (_j0)
(__) { (_j_)
(__) { (a:)
(__) { (i. 0)
(__) {:: ('a')
(__) {:: (0)
(__) {:: (0.5)
(__) {:: (0j0)
(__) {:: (0j_)
(__) {:: (0r1)
(__) {:: (0x)
(__) {:: (1)
(__) {:: (123456789012345678901234567890x)
(__) {:: (1e300)
(__) {:: (1e_300)
(__) {:: (1r3)
(__) {:: (2)
(__) {:: (9.223372036854776e18)
(__) {:: (9007199254740993)
(__) {:: (9223372036854775807)
(__) {:: (9223372036854775808)
(__) {:: (<2)
(__) {:: (_)
(__) {:: (_.)
(__) {:: (_.j_.)
(__) {:: (_2)
(__) {:: (_9223372036854775807)
(__) {:: (__)
(__) {:: (_j0)
(__) {:: (_j_)
(__) {:: (a:)
(__) {:: (i. 0)
(_j0) /: ('a')
(_j0) /: (0)
(_j0) /: (0.5)
(_j0) /: (0j0)
(_j0) /: (0j_)
(_j0) /: (0r1)
(_j0) /: (0x)
(_j0) /: (1)
(_j0) /: (123456789012345678901234567890x)
(_j0) /: (1e300)
(_j0) /: (1e_300)
(_j0) /: (1r3)
(_j0) /: (2)
(_j0) /: (9.223372036854776e18)
(_j0) /: (9007199254740993)
(_j0) /: (9223372036854775807)
(_j0) /: (9223372036854775808)
(_j0) /: (<2)
(_j0) /: (_)
(_j0) /: (_.)
(_j0) /: (_.j_.)
(_j0) /: (_2)
(_j0) /: (_9223372036854775807)
(_j0) /: (__)
(_j0) /: (_j0)
(_j0) /: (_j_)
(_j0) /: (a:)
(_j0) /: (i. 0)
(_j0) ; ('a')
(_j0) ; (0)
(_j0) ; (0.5)
(_j0) ; (0j0)
(_j0) ; (0j_)
(_j0) ; (0r1)
(_j0) ; (0x)
(_j0) ; (1)
(_j0) ; (123456789012345678901234567890x)
(_j0) ; (1e300)
(_j0) ; (1e_300)
(_j0) ; (1r3)
(_j0) ; (2)
(_j0) ; (9.223372036854776e18)
(_j0) ; (9007199254740993)
(_j0) ; (9223372036854775807)
(_j0) ; (9223372036854775808)
(_j0) ; (<2)
(_j0) ; (_)
(_j0) ; (_.)
(_j0) ; (_.j_.)
(_j0) ; (_2)
(_j0) ; (_9223372036854775807)
(_j0) ; (__)
(_j0) ; (_j0)
(_j0) ; (_j_)
(_j0) ; (a:)
(_j0) ; (i. 0)
(_j0) A. ('a')
(_j0) A. (0)
(_j0) A. (0.5)
(_j0) A. (0j0)
(_j0) A. (0j_)
(_j0) A. (0r1)
(_j0) A. (0x)
(_j0) A. (1)
(_j0) A. (123456789012345678901234567890x)
(_j0) A. (1e300)
(_j0) A. (1e_300)
(_j0) A. (1r3)
(_j0) A. (2)
(_j0) A. (9.223372036854776e18)
(_j0) A. (9007199254740993)
(_j0) A. (9223372036854775807)
(_j0) A. (9223372036854775808)
(_j0) A. (<2)
(_j0) A. (_)
(_j0) A. (_.)
(_j0) A. (_.j_.)
(_j0) A. (_2)
(_j0) A. (_9223372036854775807)
(_j0) A. (__)
(_j0) A. (_j0)
(_j0) A. (_j_)
(_j0) A. (a:)
(_j0) A. (i. 0)
(_j0) C. ('a')
(_j0) C. (0)
(_j0) C. (0.5)
(_j0) C. (0j0)
(_j0) C. (0j_)
(_j0) C. (0r1)
(_j0) C. (0x)
(_j0) C. (1)
(_j0) C. (123456789012345678901234567890x)
(_j0) C. (1e300)
(_j0) C. (1e_300)
(_j0) C. (1r3)
(_j0) C. (2)
(_j0) C. (9.223372036854776e18)
(_j0) C. (9007199254740993)
(_j0) C. (9223372036854775807)
(_j0) C. (9223372036854775808)
(_j0) C. (<2)
(_j0) C. (_)
(_j0) C. (_.)
(_j0) C. (_.j_.)
(_j0) C. (_2)
(_j0) C. (_9223372036854775807)
(_j0) C. (__)
(_j0) C. (_j0)
(_j0) C. (_j_)
(_j0) C. (a:)
(_j0) C. (i. 0)
(_j0) I. ('a')
(_j0) I. (0)
(_j0) I. (0.5)
(_j0) I. (0j0)
(_j0) I. (0j_)
(_j0) I. (0r1)
(_j0) I. (0x)
(_j0) I. (1)
(_j0) I. (123456789012345678901234567890x)
(_j0) I. (1e300)
(_j0) I. (1e_300)
(_j0) I. (1r3)
(_j0) I. (2)
(_j0) I. (9.223372036854776e18)
(_j0) I. (9007199254740993)
(_j0) I. (9223372036854775807)
(_j0) I. (9223372036854775808)
(_j0) I. (<2)
(_j0) I. (_)
(_j0) I. (_.)
(_j0) I. (_.j_.)
(_j0) I. (_2)
(_j0) I. (_9223372036854775807)
(_j0) I. (__)
(_j0) I. (_j0)
(_j0) I. (_j_)
(_j0) I. (a:)
(_j0) I. (i. 0)
(_j0) \\: ('a')
(_j0) \\: (0)
(_j0) \\: (0.5)
(_j0) \\: (0j0)
(_j0) \\: (0j_)
(_j0) \\: (0r1)
(_j0) \\: (0x)
(_j0) \\: (1)
(_j0) \\: (123456789012345678901234567890x)
(_j0) \\: (1e300)
(_j0) \\: (1e_300)
(_j0) \\: (1r3)
(_j0) \\: (2)
(_j0) \\: (9.223372036854776e18)
(_j0) \\: (9007199254740993)
(_j0) \\: (9223372036854775807)
(_j0) \\: (9223372036854775808)
(_j0) \\: (<2)
(_j0) \\: (_)
(_j0) \\: (_.)
(_j0) \\: (_.j_.)
(_j0) \\: (_2)
(_j0) \\: (_9223372036854775807)
(_j0) \\: (__)
(_j0) \\: (_j0)
(_j0) \\: (_j_)
(_j0) \\: (a:)
(_j0) \\: (i. 0)
(_j0) e. ('a')
(_j0) e. (0)
(_j0) e. (0.5)
(_j0) e. (0j0)
(_j0) e. (0j_)
(_j0) e. (0r1)
(_j0) e. (0x)
(_j0) e. (1)
(_j0) e. (123456789012345678901234567890x)
(_j0) e. (1e300)
(_j0) e. (1e_300)
(_j0) e. (1r3)
(_j0) e. (2)
(_j0) e. (9.223372036854776e18)
(_j0) e. (9007199254740993)
(_j0) e. (9223372036854775807)
(_j0) e. (9223372036854775808)
(_j0) e. (<2)
(_j0) e. (_)
(_j0) e. (_.)
(_j0) e. (_.j_.)
(_j0) e. (_2)
(_j0) e. (_9223372036854775807)
(_j0) e. (__)
(_j0) e. (_j0)
(_j0) e. (_j_)
(_j0) e. (a:)
(_j0) e. (i. 0)
(_j0) i. ('a')
(_j0) i. (0)
(_j0) i. (0.5)
(_j0) i. (0j0)
(_j0) i. (0j_)
(_j0) i. (0r1)
(_j0) i. (0x)
(_j0) i. (1)
(_j0) i. (123456789012345678901234567890x)
(_j0) i. (1e300)
(_j0) i. (1e_300)
(_j0) i. (1r3)
(_j0) i. (2)
(_j0) i. (9.223372036854776e18)
(_j0) i. (9007199254740993)
(_j0) i. (9223372036854775807)
(_j0) i. (9223372036854775808)
(_j0) i. (<2)
(_j0) i. (_)
(_j0) i. (_.)
(_j0) i. (_.j_.)
(_j0) i. (_2)
(_j0) i. (_9223372036854775807)
(_j0) i. (__)
(_j0) i. (_j0)
(_j0) i. (_j_)
(_j0) i. (a:)
(_j0) i. (i. 0)
(_j0) i: ('a')
(_j0) i: (0)
(_j0) i: (0.5)
(_j0) i: (0j0)
(_j0) i: (0j_)
(_j0) i: (0r1)
(_j0) i: (0x)
(_j0) i: (1)
(_j0) i: (123456789012345678901234567890x)
(_j0) i: (1e300)
(_j0) i: (1e_300)
(_j0) i: (1r3)
(_j0) i: (2)
(_j0) i: (9.223372036854776e18)
(_j0) i: (9007199254740993)
(_j0) i: (9223372036854775807)
(_j0) i: (9223372036854775808)
(_j0) i: (<2)
(_j0) i: (_)
(_j0) i: (_.)
(_j0) i: (_.j_.)
(_j0) i: (_2)
(_j0) i: (_9223372036854775807)
(_j0) i: (__)
(_j0) i: (_j0)
(_j0) i: (_j_)
(_j0) i: (a:)
(_j0) i: (i. 0)
(_j0) { ('a')
(_j0) { (0)
(_j0) { (0.5)
(_j0) { (0j0)
(_j0) { (0j_)
(_j0) { (0r1)
(_j0) { (0x)
(_j0) { (1)
(_j0) { (123456789012345678901234567890x)
(_j0) { (1e300)
(_j0) { (1e_300)
(_j0) { (1r3)
(_j0) { (2)
(_j0) { (9.223372036854776e18)
(_j0) { (9007199254740993)
(_j0) { (9223372036854775807)
(_j0) { (9223372036854775808)
(_j0) { (<2)
(_j0) { (_)
(_j0) { (_.)
(_j0) { (_.j_.)
(_j0) { (_2)
(_j0) { (_9223372036854775807)
(_j0) { (__)
(_j0) { (_j0)
(_j0) { (_j_)
(_j0) { (a:)
(_j0) { (i. 0)
(_j0) {:: ('a')
(_j0) {:: (0)
(_j0) {:: (0.5)
(_j0) {:: (0j0)
(_j0) {:: (0j_)
(_j0) {:: (0r1)
(_j0) {:: (0x)
(_j0) {:: (1)
(_j0) {:: (123456789012345678901234567890x)
(_j0) {:: (1e300)
(_j0) {:: (1e_300)
(_j0) {:: (1r3)
(_j0) {:: (2)
(_j0) {:: (9.223372036854776e18)
(_j0) {:: (9007199254740993)
(_j0) {:: (9223372036854775807)
(_j0) {:: (9223372036854775808)
(_j0) {:: (<2)
(_j0) {:: (_)
(_j0) {:: (_.)
(_j0) {:: (_.j_.)
(_j0) {:: (_2)
(_j0) {:: (_9223372036854775807)
(_j0) {:: (__)
(_j0) {:: (_j0)
(_j0) {:: (_j_)
(_j0) {:: (a:)
(_j0) {:: (i. 0)
(_j_) /: ('a')
(_j_) /: (0)
(_j_) /: (0.5)
(_j_) /: (0j0)
(_j_) /: (0j_)
(_j_) /: (0r1)
(_j_) /: (0x)
(_j_) /: (1)
(_j_) /: (123456789012345678901234567890x)
(_j_) /: (1e300)
(_j_) /: (1e_300)
(_j_) /: (1r3)
(_j_) /: (2)
(_j_) /: (9.223372036854776e18)
(_j_) /: (9007199254740993)
(_j_) /: (9223372036854775807)
(_j_) /: (9223372036854775808)
(_j_) /: (<2)
(_j_) /: (_)
(_j_) /: (_.)
(_j_) /: (_.j_.)
(_j_) /: (_2)
(_j_) /: (_9223372036854775807)
(_j_) /: (__)
(_j_) /: (_j0)
(_j_) /: (_j_)
(_j_) /: (a:)
(_j_) /: (i. 0)
(_j_) ; ('a')
(_j_) ; (0)
(_j_) ; (0.5)
(_j_) ; (0j0)
(_j_) ; (0j_)
(_j_) ; (0r1)
(_j_) ; (0x)
(_j_) ; (1)
(_j_) ; (123456789012345678901234567890x)
(_j_) ; (1e300)
(_j_) ; (1e_300)
(_j_) ; (1r3)
(_j_) ; (2)
(_j_) ; (9.223372036854776e18)
(_j_) ; (9007199254740993)
(_j_) ; (9223372036854775807)
(_j_) ; (9223372036854775808)
(_j_) ; (<2)
(_j_) ; (_)
(_j_) ; (_.)
(_j_) ; (_.j_.)
(_j_) ; (_2)
(_j_) ; (_9223372036854775807)
(_j_) ; (__)
(_j_) ; (_j0)
(_j_) ; (_j_)
(_j_) ; (a:)
(_j_) ; (i. 0)
(_j_) A. ('a')
(_j_) A. (0)
(_j_) A. (0.5)
(_j_) A. (0j0)
(_j_) A. (0j_)
(_j_) A. (0r1)
(_j_) A. (0x)
(_j_) A. (1)
(_j_) A. (123456789012345678901234567890x)
(_j_) A. (1e300)
(_j_) A. (1e_300)
(_j_) A. (1r3)
(_j_) A. (2)
(_j_) A. (9.223372036854776e18)
(_j_) A. (9007199254740993)
(_j_) A. (9223372036854775807)
(_j_) A. (9223372036854775808)
(_j_) A. (<2)
(_j_) A. (_)
(_j_) A. (_.)
(_j_) A. (_.j_.)
(_j_) A. (_2)
(_j_) A. (_9223372036854775807)
(_j_) A. (__)
(_j_) A. (_j0)
(_j_) A. (_j_)
(_j_) A. (a:)
(_j_) A. (i. 0)
(_j_) C. ('a')
(_j_) C. (0)
(_j_) C. (0.5)
(_j_) C. (0j0)
(_j_) C. (0j_)
(_j_) C. (0r1)
(_j_) C. (0x)
(_j_) C. (1)
(_j_) C. (123456789012345678901234567890x)
(_j_) C. (1e300)
(_j_) C. (1e_300)
(_j_) C. (1r3)
(_j_) C. (2)
(_j_) C. (9.223372036854776e18)
(_j_) C. (9007199254740993)
(_j_) C. (9223372036854775807)
(_j_) C. (9223372036854775808)
(_j_) C. (<2)
(_j_) C. (_)
(_j_) C. (_.)
(_j_) C. (_.j_.)
(_j_) C. (_2)
(_j_) C. (_9223372036854775807)
(_j_) C. (__)
(_j_) C. (_j0)
(_j_) C. (_j_)
(_j_) C. (a:)
(_j_) C. (i. 0)
(_j_) I. ('a')
(_j_) I. (0)
(_j_) I. (0.5)
(_j_) I. (0j0)
(_j_) I. (0j_)
(_j_) I. (0r1)
(_j_) I. (0x)
(_j_) I. (1)
(_j_) I. (123456789012345678901234567890x)
(_j_) I. (1e300)
(_j_) I. (1e_300)
(_j_) I. (1r3)
(_j_) I. (2)
(_j_) I. (9.223372036854776e18)
(_j_) I. (9007199254740993)
(_j_) I. (9223372036854775807)
(_j_) I. (9223372036854775808)
(_j_) I. (<2)
(_j_) I. (_)
(_j_) I. (_.)
(_j_) I. (_.j_.)
(_j_) I. (_2)
(_j_) I. (_9223372036854775807)
(_j_) I. (__)
(_j_) I. (_j0)
(_j_) I. (_j_)
(_j_) I. (a:)
(_j_) I. (i. 0)
(_j_) \\: ('a')
(_j_) \\: (0)
(_j_) \\: (0.5)
(_j_) \\: (0j0)
(_j_) \\: (0j_)
(_j_) \\: (0r1)
(_j_) \\: (0x)
(_j_) \\: (1)
(_j_) \\: (123456789012345678901234567890x)
(_j_) \\: (1e300)
(_j_) \\: (1e_300)
(_j_) \\: (1r3)
(_j_) \\: (2)
(_j_) \\: (9.223372036854776e18)
(_j_) \\: (9007199254740993)
(_j_) \\: (9223372036854775807)
(_j_) \\: (9223372036854775808)
(_j_) \\: (<2)
(_j_) \\: (_)
(_j_) \\: (_.)
(_j_) \\: (_.j_.)
(_j_) \\: (_2)
(_j_) \\: (_9223372036854775807)
(_j_) \\: (__)
(_j_) \\: (_j0)
(_j_) \\: (_j_)
(_j_) \\: (a:)
(_j_) \\: (i. 0)
(_j_) e. ('a')
(_j_) e. (0)
(_j_) e. (0.5)
(_j_) e. (0j0)
(_j_) e. (0j_)
(_j_) e. (0r1)
(_j_) e. (0x)
(_j_) e. (1)
(_j_) e. (123456789012345678901234567890x)
(_j_) e. (1e300)
(_j_) e. (1e_300)
(_j_) e. (1r3)
(_j_) e. (2)
(_j_) e. (9.223372036854776e18)
(_j_) e. (9007199254740993)
(_j_) e. (9223372036854775807)
(_j_) e. (9223372036854775808)
(_j_) e. (<2)
(_j_) e. (_)
(_j_) e. (_.)
(_j_) e. (_.j_.)
(_j_) e. (_2)
(_j_) e. (_9223372036854775807)
(_j_) e. (__)
(_j_) e. (_j0)
(_j_) e. (_j_)
(_j_) e. (a:)
(_j_) e. (i. 0)
(_j_) i. ('a')
(_j_) i. (0)
(_j_) i. (0.5)
(_j_) i. (0j0)
(_j_) i. (0j_)
(_j_) i. (0r1)
(_j_) i. (0x)
(_j_) i. (1)
(_j_) i. (123456789012345678901234567890x)
(_j_) i. (1e300)
(_j_) i. (1e_300)
(_j_) i. (1r3)
(_j_) i. (2)
(_j_) i. (9.223372036854776e18)
(_j_) i. (9007199254740993)
(_j_) i. (9223372036854775807)
(_j_) i. (9223372036854775808)
(_j_) i. (<2)
(_j_) i. (_)
(_j_) i. (_.)
(_j_) i. (_.j_.)
(_j_) i. (_2)
(_j_) i. (_9223372036854775807)
(_j_) i. (__)
(_j_) i. (_j0)
(_j_) i. (_j_)
(_j_) i. (a:)
(_j_) i. (i. 0)
(_j_) i: ('a')
(_j_) i: (0)
(_j_) i: (0.5)
(_j_) i: (0j0)
(_j_) i: (0j_)
(_j_) i: (0r1)
(_j_) i: (0x)
(_j_) i: (1)
(_j_) i: (123456789012345678901234567890x)
(_j_) i: (1e300)
(_j_) i: (1e_300)
(_j_) i: (1r3)
(_j_) i: (2)
(_j_) i: (9.223372036854776e18)
(_j_) i: (9007199254740993)
(_j_) i: (9223372036854775807)
(_j_) i: (9223372036854775808)
(_j_) i: (<2)
(_j_) i: (_)
(_j_) i: (_.)
(_j_) i: (_.j_.)
(_j_) i: (_2)
(_j_) i: (_9223372036854775807)
(_j_) i: (__)
(_j_) i: (_j0)
(_j_) i: (_j_)
(_j_) i: (a:)
(_j_) i: (i. 0)
(_j_) { ('a')
(_j_) { (0)
(_j_) { (0.5)
(_j_) { (0j0)
(_j_) { (0j_)
(_j_) { (0r1)
(_j_) { (0x)
(_j_) { (1)
(_j_) { (123456789012345678901234567890x)
(_j_) { (1e300)
(_j_) { (1e_300)
(_j_) { (1r3)
(_j_) { (2)
(_j_) { (9.223372036854776e18)
(_j_) { (9007199254740993)
(_j_) { (9223372036854775807)
(_j_) { (9223372036854775808)
(_j_) { (<2)
(_j_) { (_)
(_j_) { (_.)
(_j_) { (_.j_.)
(_j_) { (_2)
(_j_) { (_9223372036854775807)
(_j_) { (__)
(_j_) { (_j0)
(_j_) { (_j_)
(_j_) { (a:)
(_j_) { (i. 0)
(_j_) {:: ('a')
(_j_) {:: (0)
(_j_) {:: (0.5)
(_j_) {:: (0j0)
(_j_) {:: (0j_)
(_j_) {:: (0r1)
(_j_) {:: (0x)
(_j_) {:: (1)
(_j_) {:: (123456789012345678901234567890x)
(_j_) {:: (1e300)
(_j_) {:: (1e_300)
(_j_) {:: (1r3)
(_j_) {:: (2)
(_j_) {:: (9.223372036854776e18)
(_j_) {:: (9007199254740993)
(_j_) {:: (9223372036854775807)
(_j_) {:: (9223372036854775808)
(_j_) {:: (<2)
(_j_) {:: (_)
(_j_) {:: (_.)
(_j_) {:: (_.j_.)
(_j_) {:: (_2)
(_j_) {:: (_9223372036854775807)
