// THE SPECIAL-VALUE GRID, complex half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(1e300) j. (1r3)
(1e300) j. (2)
(1e300) j. (9.223372036854776e18)
(1e300) j. (9007199254740993)
(1e300) j. (9223372036854775807)
(1e300) j. (9223372036854775808)
(1e300) j. (<2)
(1e300) j. (_)
(1e300) j. (_.)
(1e300) j. (_.j_.)
(1e300) j. (_2)
(1e300) j. (_9223372036854775807)
(1e300) j. (__)
(1e300) j. (_j0)
(1e300) j. (_j_)
(1e300) j. (a:)
(1e300) j. (i. 0)
(1e300) o. ('a')
(1e300) o. (('a') , ('a'))
(1e300) o. ((0.5) , (0.5))
(1e300) o. ((0x) , (0x))
(1e300) o. ((1e300) , (1e300))
(1e300) o. ((1r3) , (1r3))
(1e300) o. ((2) , (2))
(1e300) o. ((9223372036854775807) , (9223372036854775807))
(1e300) o. ((<2) , (<2))
(1e300) o. ((_) , (_))
(1e300) o. ((_.) , (_.))
(1e300) o. ((__) , (__))
(1e300) o. ((_j_) , (_j_))
(1e300) o. (0)
(1e300) o. (0.5)
(1e300) o. (0j0)
(1e300) o. (0j_)
(1e300) o. (0r1)
(1e300) o. (0x)
(1e300) o. (1)
(1e300) o. (123456789012345678901234567890x)
(1e300) o. (1e300)
(1e300) o. (1e_300)
(1e300) o. (1r3)
(1e300) o. (2)
(1e300) o. (9.223372036854776e18)
(1e300) o. (9007199254740993)
(1e300) o. (9223372036854775807)
(1e300) o. (9223372036854775808)
(1e300) o. (<2)
(1e300) o. (_)
(1e300) o. (_.)
(1e300) o. (_.j_.)
(1e300) o. (_2)
(1e300) o. (_9223372036854775807)
(1e300) o. (__)
(1e300) o. (_j0)
(1e300) o. (_j_)
(1e300) o. (a:)
(1e300) o. (i. 0)
(1e300) r. ('a')
(1e300) r. (('a') , ('a'))
(1e300) r. ((0.5) , (0.5))
(1e300) r. ((0x) , (0x))
(1e300) r. ((1e300) , (1e300))
(1e300) r. ((1r3) , (1r3))
(1e300) r. ((2) , (2))
(1e300) r. ((9223372036854775807) , (9223372036854775807))
(1e300) r. ((<2) , (<2))
(1e300) r. ((_) , (_))
(1e300) r. ((_.) , (_.))
(1e300) r. ((__) , (__))
(1e300) r. ((_j_) , (_j_))
(1e300) r. (0)
(1e300) r. (0.5)
(1e300) r. (0j0)
(1e300) r. (0j_)
(1e300) r. (0r1)
(1e300) r. (0x)
(1e300) r. (1)
(1e300) r. (123456789012345678901234567890x)
(1e300) r. (1e300)
(1e300) r. (1e_300)
(1e300) r. (1r3)
(1e300) r. (2)
(1e300) r. (9.223372036854776e18)
(1e300) r. (9007199254740993)
(1e300) r. (9223372036854775807)
(1e300) r. (9223372036854775808)
(1e300) r. (<2)
(1e300) r. (_)
(1e300) r. (_.)
(1e300) r. (_.j_.)
(1e300) r. (_2)
(1e300) r. (_9223372036854775807)
(1e300) r. (__)
(1e300) r. (_j0)
(1e300) r. (_j_)
(1e300) r. (a:)
(1e300) r. (i. 0)
(1e_300) *. ('a')
(1e_300) *. (0)
(1e_300) *. (0.5)
(1e_300) *. (0j0)
(1e_300) *. (0j_)
(1e_300) *. (0r1)
(1e_300) *. (0x)
(1e_300) *. (1)
(1e_300) *. (1e_300)
(1e_300) *. (1r3)
(1e_300) *. (2)
(1e_300) *. (<2)
(1e_300) *. (_)
(1e_300) *. (_.)
(1e_300) *. (_.j_.)
(1e_300) *. (_2)
(1e_300) *. (__)
(1e_300) *. (_j0)
(1e_300) *. (_j_)
(1e_300) *. (a:)
(1e_300) *. (i. 0)
(1e_300) +. ('a')
(1e_300) +. (0)
(1e_300) +. (0.5)
(1e_300) +. (0j0)
(1e_300) +. (0j_)
(1e_300) +. (0r1)
(1e_300) +. (0x)
(1e_300) +. (1)
(1e_300) +. (123456789012345678901234567890x)
(1e_300) +. (1e300)
(1e_300) +. (1e_300)
(1e_300) +. (1r3)
(1e_300) +. (2)
(1e_300) +. (9.223372036854776e18)
(1e_300) +. (9007199254740993)
(1e_300) +. (9223372036854775807)
(1e_300) +. (9223372036854775808)
(1e_300) +. (<2)
(1e_300) +. (_)
(1e_300) +. (_.)
(1e_300) +. (_.j_.)
(1e_300) +. (_2)
(1e_300) +. (_9223372036854775807)
(1e_300) +. (__)
(1e_300) +. (_j0)
(1e_300) +. (_j_)
(1e_300) +. (a:)
(1e_300) +. (i. 0)
(1e_300) j. ('a')
(1e_300) j. (0)
(1e_300) j. (0.5)
(1e_300) j. (0j0)
(1e_300) j. (0j_)
(1e_300) j. (0r1)
(1e_300) j. (0x)
(1e_300) j. (1)
(1e_300) j. (123456789012345678901234567890x)
(1e_300) j. (1e300)
(1e_300) j. (1e_300)
(1e_300) j. (1r3)
(1e_300) j. (2)
(1e_300) j. (9.223372036854776e18)
(1e_300) j. (9007199254740993)
(1e_300) j. (9223372036854775807)
(1e_300) j. (9223372036854775808)
(1e_300) j. (<2)
(1e_300) j. (_)
(1e_300) j. (_.)
(1e_300) j. (_.j_.)
(1e_300) j. (_2)
(1e_300) j. (_9223372036854775807)
(1e_300) j. (__)
(1e_300) j. (_j0)
(1e_300) j. (_j_)
(1e_300) j. (a:)
(1e_300) j. (i. 0)
(1e_300) o. ('a')
(1e_300) o. (0)
(1e_300) o. (0.5)
(1e_300) o. (0j0)
(1e_300) o. (0j_)
(1e_300) o. (0r1)
(1e_300) o. (0x)
(1e_300) o. (1)
(1e_300) o. (123456789012345678901234567890x)
(1e_300) o. (1e300)
(1e_300) o. (1e_300)
(1e_300) o. (1r3)
(1e_300) o. (2)
(1e_300) o. (9.223372036854776e18)
(1e_300) o. (9007199254740993)
(1e_300) o. (9223372036854775807)
(1e_300) o. (9223372036854775808)
(1e_300) o. (<2)
(1e_300) o. (_)
(1e_300) o. (_.)
(1e_300) o. (_.j_.)
(1e_300) o. (_2)
(1e_300) o. (_9223372036854775807)
(1e_300) o. (__)
(1e_300) o. (_j0)
(1e_300) o. (_j_)
(1e_300) o. (a:)
(1e_300) o. (i. 0)
(1e_300) r. ('a')
(1e_300) r. (0)
(1e_300) r. (0.5)
(1e_300) r. (0j0)
(1e_300) r. (0j_)
(1e_300) r. (0r1)
(1e_300) r. (0x)
(1e_300) r. (1)
(1e_300) r. (123456789012345678901234567890x)
(1e_300) r. (1e300)
(1e_300) r. (1e_300)
(1e_300) r. (1r3)
(1e_300) r. (2)
(1e_300) r. (9.223372036854776e18)
(1e_300) r. (9007199254740993)
(1e_300) r. (9223372036854775807)
(1e_300) r. (9223372036854775808)
(1e_300) r. (<2)
(1e_300) r. (_)
(1e_300) r. (_.)
(1e_300) r. (_.j_.)
(1e_300) r. (_2)
(1e_300) r. (_9223372036854775807)
(1e_300) r. (__)
(1e_300) r. (_j0)
(1e_300) r. (_j_)
(1e_300) r. (a:)
(1e_300) r. (i. 0)
(1r3) *. ('a')
(1r3) *. (('a') , ('a'))
(1r3) *. ((0.5) , (0.5))
(1r3) *. ((0x) , (0x))
(1r3) *. ((1e300) , (1e300))
(1r3) *. ((1r3) , (1r3))
(1r3) *. ((2) , (2))
(1r3) *. ((9223372036854775807) , (9223372036854775807))
(1r3) *. ((<2) , (<2))
(1r3) *. ((_) , (_))
(1r3) *. ((_.) , (_.))
(1r3) *. ((__) , (__))
(1r3) *. ((_j_) , (_j_))
(1r3) *. (0)
(1r3) *. (0.5)
(1r3) *. (0j0)
(1r3) *. (0j_)
(1r3) *. (0r1)
(1r3) *. (0x)
(1r3) *. (1)
(1r3) *. (123456789012345678901234567890x)
(1r3) *. (1e300)
(1r3) *. (1e_300)
(1r3) *. (1r3)
(1r3) *. (2)
(1r3) *. (9.223372036854776e18)
(1r3) *. (9007199254740993)
(1r3) *. (9223372036854775807)
(1r3) *. (9223372036854775808)
(1r3) *. (<2)
(1r3) *. (_)
(1r3) *. (_.)
(1r3) *. (_.j_.)
(1r3) *. (_2)
(1r3) *. (_9223372036854775807)
(1r3) *. (__)
(1r3) *. (_j0)
(1r3) *. (_j_)
(1r3) *. (a:)
(1r3) *. (i. 0)
(1r3) +. ('a')
(1r3) +. (('a') , ('a'))
(1r3) +. ((0.5) , (0.5))
(1r3) +. ((0x) , (0x))
(1r3) +. ((1e300) , (1e300))
(1r3) +. ((1r3) , (1r3))
(1r3) +. ((2) , (2))
(1r3) +. ((9223372036854775807) , (9223372036854775807))
(1r3) +. ((<2) , (<2))
(1r3) +. ((_) , (_))
(1r3) +. ((_.) , (_.))
(1r3) +. ((__) , (__))
(1r3) +. ((_j_) , (_j_))
(1r3) +. (0)
(1r3) +. (0.5)
(1r3) +. (0j0)
(1r3) +. (0j_)
(1r3) +. (0r1)
(1r3) +. (0x)
(1r3) +. (1)
(1r3) +. (123456789012345678901234567890x)
(1r3) +. (1e300)
(1r3) +. (1e_300)
(1r3) +. (1r3)
(1r3) +. (2)
(1r3) +. (9.223372036854776e18)
(1r3) +. (9007199254740993)
(1r3) +. (9223372036854775807)
(1r3) +. (9223372036854775808)
(1r3) +. (<2)
(1r3) +. (_)
(1r3) +. (_.)
(1r3) +. (_.j_.)
(1r3) +. (_2)
(1r3) +. (_9223372036854775807)
(1r3) +. (__)
(1r3) +. (_j0)
(1r3) +. (_j_)
(1r3) +. (a:)
(1r3) +. (i. 0)
(1r3) j. ('a')
(1r3) j. (('a') , ('a'))
(1r3) j. ((0.5) , (0.5))
(1r3) j. ((0x) , (0x))
(1r3) j. ((1e300) , (1e300))
(1r3) j. ((1r3) , (1r3))
(1r3) j. ((2) , (2))
(1r3) j. ((9223372036854775807) , (9223372036854775807))
(1r3) j. ((<2) , (<2))
(1r3) j. ((_) , (_))
(1r3) j. ((_.) , (_.))
(1r3) j. ((__) , (__))
(1r3) j. ((_j_) , (_j_))
(1r3) j. (0)
(1r3) j. (0.5)
(1r3) j. (0j0)
(1r3) j. (0j_)
(1r3) j. (0r1)
(1r3) j. (0x)
(1r3) j. (1)
(1r3) j. (123456789012345678901234567890x)
(1r3) j. (1e300)
(1r3) j. (1e_300)
(1r3) j. (1r3)
(1r3) j. (2)
(1r3) j. (9.223372036854776e18)
(1r3) j. (9007199254740993)
(1r3) j. (9223372036854775807)
(1r3) j. (9223372036854775808)
(1r3) j. (<2)
(1r3) j. (_)
(1r3) j. (_.)
(1r3) j. (_.j_.)
(1r3) j. (_2)
(1r3) j. (_9223372036854775807)
(1r3) j. (__)
(1r3) j. (_j0)
(1r3) j. (_j_)
(1r3) j. (a:)
(1r3) j. (i. 0)
(1r3) o. ('a')
(1r3) o. (('a') , ('a'))
(1r3) o. ((0.5) , (0.5))
(1r3) o. ((0x) , (0x))
(1r3) o. ((1e300) , (1e300))
(1r3) o. ((1r3) , (1r3))
(1r3) o. ((2) , (2))
(1r3) o. ((9223372036854775807) , (9223372036854775807))
(1r3) o. ((<2) , (<2))
(1r3) o. ((_) , (_))
(1r3) o. ((_.) , (_.))
(1r3) o. ((__) , (__))
(1r3) o. ((_j_) , (_j_))
(1r3) o. (0)
(1r3) o. (0.5)
(1r3) o. (0j0)
(1r3) o. (0j_)
(1r3) o. (0r1)
(1r3) o. (0x)
(1r3) o. (1)
(1r3) o. (123456789012345678901234567890x)
(1r3) o. (1e300)
(1r3) o. (1e_300)
(1r3) o. (1r3)
(1r3) o. (2)
(1r3) o. (9.223372036854776e18)
(1r3) o. (9007199254740993)
(1r3) o. (9223372036854775807)
(1r3) o. (9223372036854775808)
(1r3) o. (<2)
(1r3) o. (_)
(1r3) o. (_.)
(1r3) o. (_.j_.)
(1r3) o. (_2)
(1r3) o. (_9223372036854775807)
(1r3) o. (__)
(1r3) o. (_j0)
(1r3) o. (_j_)
(1r3) o. (a:)
(1r3) o. (i. 0)
(1r3) r. ('a')
(1r3) r. (('a') , ('a'))
(1r3) r. ((0.5) , (0.5))
(1r3) r. ((0x) , (0x))
(1r3) r. ((1e300) , (1e300))
(1r3) r. ((1r3) , (1r3))
(1r3) r. ((2) , (2))
(1r3) r. ((9223372036854775807) , (9223372036854775807))
(1r3) r. ((<2) , (<2))
(1r3) r. ((_) , (_))
(1r3) r. ((_.) , (_.))
(1r3) r. ((__) , (__))
(1r3) r. ((_j_) , (_j_))
(1r3) r. (0)
(1r3) r. (0.5)
(1r3) r. (0j0)
(1r3) r. (0j_)
(1r3) r. (0r1)
(1r3) r. (0x)
(1r3) r. (1)
(1r3) r. (123456789012345678901234567890x)
(1r3) r. (1e300)
(1r3) r. (1e_300)
(1r3) r. (1r3)
(1r3) r. (2)
(1r3) r. (9.223372036854776e18)
(1r3) r. (9007199254740993)
(1r3) r. (9223372036854775807)
(1r3) r. (9223372036854775808)
(1r3) r. (<2)
(1r3) r. (_)
(1r3) r. (_.)
(1r3) r. (_.j_.)
(1r3) r. (_2)
(1r3) r. (_9223372036854775807)
(1r3) r. (__)
(1r3) r. (_j0)
(1r3) r. (_j_)
(1r3) r. (a:)
(1r3) r. (i. 0)
(2) *. ('a')
(2) *. (('a') , ('a'))
(2) *. ((0.5) , (0.5))
(2) *. ((0x) , (0x))
(2) *. ((1e300) , (1e300))
(2) *. ((1r3) , (1r3))
(2) *. ((2) , (2))
(2) *. ((<2) , (<2))
(2) *. ((_) , (_))
(2) *. ((_.) , (_.))
(2) *. ((__) , (__))
(2) *. ((_j_) , (_j_))
(2) *. (0)
(2) *. (0.5)
(2) *. (0j0)
(2) *. (0j_)
(2) *. (0r1)
(2) *. (0x)
(2) *. (1)
(2) *. (123456789012345678901234567890x)
(2) *. (1e300)
(2) *. (1e_300)
(2) *. (1r3)
(2) *. (2)
(2) *. (9.223372036854776e18)
(2) *. (9007199254740993)
(2) *. (9223372036854775808)
(2) *. (<2)
(2) *. (_)
(2) *. (_.)
(2) *. (_.j_.)
(2) *. (_2)
(2) *. (__)
(2) *. (_j0)
(2) *. (_j_)
(2) *. (a:)
(2) *. (i. 0)
(2) +. ('a')
(2) +. (('a') , ('a'))
(2) +. ((0.5) , (0.5))
(2) +. ((0x) , (0x))
(2) +. ((1e300) , (1e300))
(2) +. ((1r3) , (1r3))
(2) +. ((2) , (2))
(2) +. ((9223372036854775807) , (9223372036854775807))
(2) +. ((<2) , (<2))
(2) +. ((_) , (_))
(2) +. ((_.) , (_.))
(2) +. ((__) , (__))
(2) +. ((_j_) , (_j_))
(2) +. (0)
(2) +. (0.5)
(2) +. (0j0)
(2) +. (0j_)
(2) +. (0r1)
(2) +. (0x)
(2) +. (1)
(2) +. (123456789012345678901234567890x)
(2) +. (1e300)
(2) +. (1e_300)
(2) +. (1r3)
(2) +. (2)
(2) +. (9.223372036854776e18)
(2) +. (9007199254740993)
(2) +. (9223372036854775807)
(2) +. (9223372036854775808)
(2) +. (<2)
(2) +. (_)
(2) +. (_.)
(2) +. (_.j_.)
(2) +. (_2)
(2) +. (_9223372036854775807)
(2) +. (__)
(2) +. (_j0)
(2) +. (_j_)
(2) +. (a:)
(2) +. (i. 0)
(2) j. ('a')
(2) j. (('a') , ('a'))
(2) j. ((0.5) , (0.5))
(2) j. ((0x) , (0x))
(2) j. ((1e300) , (1e300))
(2) j. ((1r3) , (1r3))
(2) j. ((2) , (2))
(2) j. ((9223372036854775807) , (9223372036854775807))
(2) j. ((<2) , (<2))
(2) j. ((_) , (_))
(2) j. ((_.) , (_.))
(2) j. ((__) , (__))
(2) j. ((_j_) , (_j_))
(2) j. (0)
(2) j. (0.5)
(2) j. (0j0)
(2) j. (0j_)
(2) j. (0r1)
(2) j. (0x)
(2) j. (1)
(2) j. (123456789012345678901234567890x)
(2) j. (1e300)
(2) j. (1e_300)
(2) j. (1r3)
(2) j. (2)
(2) j. (9.223372036854776e18)
(2) j. (9007199254740993)
(2) j. (9223372036854775807)
(2) j. (9223372036854775808)
(2) j. (<2)
(2) j. (_)
(2) j. (_.)
(2) j. (_.j_.)
(2) j. (_2)
(2) j. (_9223372036854775807)
(2) j. (__)
(2) j. (_j0)
(2) j. (_j_)
(2) j. (a:)
(2) j. (i. 0)
(2) o. ('a')
(2) o. (('a') , ('a'))
(2) o. ((0.5) , (0.5))
(2) o. ((0x) , (0x))
(2) o. ((1e300) , (1e300))
(2) o. ((1r3) , (1r3))
(2) o. ((2) , (2))
(2) o. ((9223372036854775807) , (9223372036854775807))
(2) o. ((<2) , (<2))
(2) o. ((_) , (_))
(2) o. ((_.) , (_.))
(2) o. ((__) , (__))
(2) o. ((_j_) , (_j_))
(2) o. (0)
(2) o. (0.5)
(2) o. (0j0)
(2) o. (0j_)
(2) o. (0r1)
(2) o. (0x)
(2) o. (1)
(2) o. (123456789012345678901234567890x)
(2) o. (1e300)
(2) o. (1e_300)
(2) o. (1r3)
(2) o. (2)
(2) o. (9.223372036854776e18)
(2) o. (9007199254740993)
(2) o. (9223372036854775807)
(2) o. (9223372036854775808)
(2) o. (<2)
(2) o. (_)
(2) o. (_.)
(2) o. (_.j_.)
(2) o. (_2)
(2) o. (_9223372036854775807)
(2) o. (__)
(2) o. (_j0)
(2) o. (_j_)
(2) o. (a:)
(2) o. (i. 0)
(2) r. ('a')
(2) r. (('a') , ('a'))
(2) r. ((0.5) , (0.5))
(2) r. ((0x) , (0x))
(2) r. ((1e300) , (1e300))
(2) r. ((1r3) , (1r3))
(2) r. ((2) , (2))
(2) r. ((9223372036854775807) , (9223372036854775807))
(2) r. ((<2) , (<2))
(2) r. ((_) , (_))
(2) r. ((_.) , (_.))
(2) r. ((__) , (__))
(2) r. ((_j_) , (_j_))
(2) r. (0)
(2) r. (0.5)
(2) r. (0j0)
(2) r. (0j_)
(2) r. (0r1)
(2) r. (0x)
(2) r. (1)
(2) r. (123456789012345678901234567890x)
(2) r. (1e300)
(2) r. (1e_300)
(2) r. (1r3)
(2) r. (2)
(2) r. (9.223372036854776e18)
(2) r. (9007199254740993)
(2) r. (9223372036854775807)
(2) r. (9223372036854775808)
(2) r. (<2)
(2) r. (_)
(2) r. (_.)
(2) r. (_.j_.)
(2) r. (_2)
(2) r. (_9223372036854775807)
(2) r. (__)
(2) r. (_j0)
(2) r. (_j_)
(2) r. (a:)
(2) r. (i. 0)
(9.223372036854776e18) *. ('a')
(9.223372036854776e18) *. (0)
(9.223372036854776e18) *. (0.5)
(9.223372036854776e18) *. (0j0)
(9.223372036854776e18) *. (0j_)
(9.223372036854776e18) *. (0r1)
(9.223372036854776e18) *. (0x)
(9.223372036854776e18) *. (1)
(9.223372036854776e18) *. (1e300)
(9.223372036854776e18) *. (1r3)
(9.223372036854776e18) *. (2)
(9.223372036854776e18) *. (9.223372036854776e18)
(9.223372036854776e18) *. (9007199254740993)
(9.223372036854776e18) *. (9223372036854775807)
(9.223372036854776e18) *. (9223372036854775808)
(9.223372036854776e18) *. (<2)
(9.223372036854776e18) *. (_)
(9.223372036854776e18) *. (_.)
(9.223372036854776e18) *. (_.j_.)
(9.223372036854776e18) *. (_2)
(9.223372036854776e18) *. (_9223372036854775807)
(9.223372036854776e18) *. (__)
(9.223372036854776e18) *. (_j0)
(9.223372036854776e18) *. (_j_)
(9.223372036854776e18) *. (a:)
(9.223372036854776e18) *. (i. 0)
(9.223372036854776e18) +. ('a')
(9.223372036854776e18) +. (0)
(9.223372036854776e18) +. (0.5)
(9.223372036854776e18) +. (0j0)
(9.223372036854776e18) +. (0j_)
(9.223372036854776e18) +. (0r1)
(9.223372036854776e18) +. (0x)
(9.223372036854776e18) +. (1)
(9.223372036854776e18) +. (1e300)
(9.223372036854776e18) +. (1e_300)
(9.223372036854776e18) +. (1r3)
(9.223372036854776e18) +. (2)
(9.223372036854776e18) +. (9.223372036854776e18)
(9.223372036854776e18) +. (9007199254740993)
(9.223372036854776e18) +. (9223372036854775807)
(9.223372036854776e18) +. (9223372036854775808)
(9.223372036854776e18) +. (<2)
(9.223372036854776e18) +. (_)
(9.223372036854776e18) +. (_.)
(9.223372036854776e18) +. (_.j_.)
(9.223372036854776e18) +. (_2)
(9.223372036854776e18) +. (_9223372036854775807)
(9.223372036854776e18) +. (__)
(9.223372036854776e18) +. (_j0)
(9.223372036854776e18) +. (_j_)
(9.223372036854776e18) +. (a:)
(9.223372036854776e18) +. (i. 0)
(9.223372036854776e18) j. ('a')
(9.223372036854776e18) j. (0)
(9.223372036854776e18) j. (0.5)
(9.223372036854776e18) j. (0j0)
(9.223372036854776e18) j. (0j_)
(9.223372036854776e18) j. (0r1)
(9.223372036854776e18) j. (0x)
(9.223372036854776e18) j. (1)
(9.223372036854776e18) j. (123456789012345678901234567890x)
(9.223372036854776e18) j. (1e300)
(9.223372036854776e18) j. (1e_300)
(9.223372036854776e18) j. (1r3)
(9.223372036854776e18) j. (2)
(9.223372036854776e18) j. (9.223372036854776e18)
(9.223372036854776e18) j. (9007199254740993)
(9.223372036854776e18) j. (9223372036854775807)
(9.223372036854776e18) j. (9223372036854775808)
(9.223372036854776e18) j. (<2)
(9.223372036854776e18) j. (_)
(9.223372036854776e18) j. (_.)
(9.223372036854776e18) j. (_.j_.)
(9.223372036854776e18) j. (_2)
(9.223372036854776e18) j. (_9223372036854775807)
(9.223372036854776e18) j. (__)
(9.223372036854776e18) j. (_j0)
(9.223372036854776e18) j. (_j_)
(9.223372036854776e18) j. (a:)
(9.223372036854776e18) j. (i. 0)
(9.223372036854776e18) o. ('a')
(9.223372036854776e18) o. (0)
(9.223372036854776e18) o. (0.5)
(9.223372036854776e18) o. (0j0)
(9.223372036854776e18) o. (0j_)
(9.223372036854776e18) o. (0r1)
(9.223372036854776e18) o. (0x)
(9.223372036854776e18) o. (1)
(9.223372036854776e18) o. (123456789012345678901234567890x)
(9.223372036854776e18) o. (1e300)
(9.223372036854776e18) o. (1e_300)
(9.223372036854776e18) o. (1r3)
(9.223372036854776e18) o. (2)
(9.223372036854776e18) o. (9.223372036854776e18)
(9.223372036854776e18) o. (9007199254740993)
(9.223372036854776e18) o. (9223372036854775807)
(9.223372036854776e18) o. (9223372036854775808)
(9.223372036854776e18) o. (<2)
(9.223372036854776e18) o. (_)
(9.223372036854776e18) o. (_.)
(9.223372036854776e18) o. (_.j_.)
(9.223372036854776e18) o. (_2)
(9.223372036854776e18) o. (_9223372036854775807)
(9.223372036854776e18) o. (__)
(9.223372036854776e18) o. (_j0)
(9.223372036854776e18) o. (_j_)
(9.223372036854776e18) o. (a:)
(9.223372036854776e18) o. (i. 0)
(9.223372036854776e18) r. ('a')
(9.223372036854776e18) r. (0)
(9.223372036854776e18) r. (0.5)
(9.223372036854776e18) r. (0j0)
(9.223372036854776e18) r. (0j_)
(9.223372036854776e18) r. (0r1)
(9.223372036854776e18) r. (0x)
(9.223372036854776e18) r. (1)
(9.223372036854776e18) r. (123456789012345678901234567890x)
(9.223372036854776e18) r. (1e300)
(9.223372036854776e18) r. (1e_300)
(9.223372036854776e18) r. (1r3)
(9.223372036854776e18) r. (2)
(9.223372036854776e18) r. (9.223372036854776e18)
(9.223372036854776e18) r. (9007199254740993)
(9.223372036854776e18) r. (9223372036854775807)
(9.223372036854776e18) r. (9223372036854775808)
(9.223372036854776e18) r. (<2)
(9.223372036854776e18) r. (_)
(9.223372036854776e18) r. (_.)
(9.223372036854776e18) r. (_.j_.)
(9.223372036854776e18) r. (_2)
(9.223372036854776e18) r. (_9223372036854775807)
(9.223372036854776e18) r. (__)
(9.223372036854776e18) r. (_j0)
(9.223372036854776e18) r. (_j_)
(9.223372036854776e18) r. (a:)
(9.223372036854776e18) r. (i. 0)
(9007199254740993) *. ('a')
(9007199254740993) *. (0)
(9007199254740993) *. (0.5)
(9007199254740993) *. (0j0)
(9007199254740993) *. (0j_)
(9007199254740993) *. (0r1)
(9007199254740993) *. (0x)
(9007199254740993) *. (1)
(9007199254740993) *. (123456789012345678901234567890x)
(9007199254740993) *. (1e300)
(9007199254740993) *. (1r3)
(9007199254740993) *. (2)
(9007199254740993) *. (9.223372036854776e18)
(9007199254740993) *. (9007199254740993)
(9007199254740993) *. (9223372036854775808)
(9007199254740993) *. (<2)
(9007199254740993) *. (_)
(9007199254740993) *. (_.)
(9007199254740993) *. (_.j_.)
(9007199254740993) *. (_2)
(9007199254740993) *. (__)
(9007199254740993) *. (_j0)
(9007199254740993) *. (_j_)
(9007199254740993) *. (a:)
(9007199254740993) *. (i. 0)
(9007199254740993) +. ('a')
(9007199254740993) +. (0)
(9007199254740993) +. (0.5)
(9007199254740993) +. (0j0)
(9007199254740993) +. (0j_)
(9007199254740993) +. (0r1)
(9007199254740993) +. (0x)
(9007199254740993) +. (1)
(9007199254740993) +. (123456789012345678901234567890x)
(9007199254740993) +. (1e300)
(9007199254740993) +. (1e_300)
(9007199254740993) +. (1r3)
(9007199254740993) +. (2)
(9007199254740993) +. (9.223372036854776e18)
(9007199254740993) +. (9007199254740993)
(9007199254740993) +. (9223372036854775807)
(9007199254740993) +. (9223372036854775808)
(9007199254740993) +. (<2)
(9007199254740993) +. (_)
(9007199254740993) +. (_.)
(9007199254740993) +. (_.j_.)
(9007199254740993) +. (_2)
(9007199254740993) +. (_9223372036854775807)
(9007199254740993) +. (__)
(9007199254740993) +. (_j0)
(9007199254740993) +. (_j_)
(9007199254740993) +. (a:)
(9007199254740993) +. (i. 0)
(9007199254740993) j. ('a')
(9007199254740993) j. (0)
(9007199254740993) j. (0.5)
(9007199254740993) j. (0j0)
(9007199254740993) j. (0j_)
(9007199254740993) j. (0r1)
(9007199254740993) j. (0x)
(9007199254740993) j. (1)
(9007199254740993) j. (123456789012345678901234567890x)
(9007199254740993) j. (1e300)
(9007199254740993) j. (1e_300)
(9007199254740993) j. (1r3)
(9007199254740993) j. (2)
(9007199254740993) j. (9.223372036854776e18)
(9007199254740993) j. (9007199254740993)
(9007199254740993) j. (9223372036854775807)
(9007199254740993) j. (9223372036854775808)
(9007199254740993) j. (<2)
(9007199254740993) j. (_)
(9007199254740993) j. (_.)
(9007199254740993) j. (_.j_.)
(9007199254740993) j. (_2)
(9007199254740993) j. (_9223372036854775807)
(9007199254740993) j. (__)
(9007199254740993) j. (_j0)
(9007199254740993) j. (_j_)
(9007199254740993) j. (a:)
(9007199254740993) j. (i. 0)
(9007199254740993) o. ('a')
(9007199254740993) o. (0)
(9007199254740993) o. (0.5)
(9007199254740993) o. (0j0)
(9007199254740993) o. (0j_)
(9007199254740993) o. (0r1)
(9007199254740993) o. (0x)
(9007199254740993) o. (1)
(9007199254740993) o. (123456789012345678901234567890x)
(9007199254740993) o. (1e300)
(9007199254740993) o. (1e_300)
(9007199254740993) o. (1r3)
(9007199254740993) o. (2)
(9007199254740993) o. (9.223372036854776e18)
(9007199254740993) o. (9007199254740993)
(9007199254740993) o. (9223372036854775807)
(9007199254740993) o. (9223372036854775808)
(9007199254740993) o. (<2)
(9007199254740993) o. (_)
(9007199254740993) o. (_.)
(9007199254740993) o. (_.j_.)
(9007199254740993) o. (_2)
(9007199254740993) o. (_9223372036854775807)
(9007199254740993) o. (__)
(9007199254740993) o. (_j0)
(9007199254740993) o. (_j_)
(9007199254740993) o. (a:)
(9007199254740993) o. (i. 0)
(9007199254740993) r. ('a')
(9007199254740993) r. (0)
(9007199254740993) r. (0.5)
(9007199254740993) r. (0j0)
(9007199254740993) r. (0j_)
(9007199254740993) r. (0r1)
(9007199254740993) r. (0x)
(9007199254740993) r. (1)
(9007199254740993) r. (123456789012345678901234567890x)
(9007199254740993) r. (1e300)
(9007199254740993) r. (1e_300)
(9007199254740993) r. (1r3)
(9007199254740993) r. (2)
(9007199254740993) r. (9.223372036854776e18)
(9007199254740993) r. (9007199254740993)
(9007199254740993) r. (9223372036854775807)
(9007199254740993) r. (9223372036854775808)
(9007199254740993) r. (<2)
(9007199254740993) r. (_)
(9007199254740993) r. (_.)
(9007199254740993) r. (_.j_.)
